107,79,79 90,72,67 127,173,255 124,178,255 119,172,255 117,172,255 182,164,132 255,245,233 89,90,122 80,91,151 144,153,203 125,176,255 255,248,221 255,237,214 255,236,216 255,238,218 252,245,227 253,239,225 119,114,130 173,153,144 255,249,216 255,254,221 248,231,223 96,94,134 251,232,209 255,232,203 128,123,152 123,118,145 128,124,146 117,105,121 115,105,123 170,156,158 253,232,207 251,232,207 245,228,202 249,228,201 233,212,187 251,225,202 247,227,197 240,215,187 254,229,201 255,238,209 250,227,198 234,212,178 244,227,203 241,223,204 247,223,201 248,225,196 255,230,200 255,235,208 247,222,192 242,217,189 255,233,204 250,227,196 247,226,201 121,109,125 119,110,123 115,106,119 118,106,122 178,156,148 255,238,208 255,233,205 226,202,167 227,204,164
96,66,65 91,62,56 103,109,141 187,214,255 146,195,255 172,216,255 249,232,222 255,246,220 106,102,134 85,86,120 156,157,191 127,171,255 199,188,195 248,239,224 86,79,91 123,105,114 255,255,228 97,83,111 255,251,214 255,244,223 255,241,207 255,248,212 236,220,207 96,94,134 164,148,133 255,246,218 126,120,145 125,118,146 130,119,128 119,110,125 116,111,127 123,109,124 240,220,202 243,219,195 249,232,206 248,227,200 247,226,199 255,229,204 247,224,195 243,215,186 244,219,191 255,237,208 255,242,211 247,224,195 255,255,248 147,136,119 244,224,204 251,227,201 251,223,196 255,233,206 255,244,216 255,233,208 255,227,203 254,229,201 234,213,186 121,109,125 112,103,116 116,107,120 115,105,123 145,128,120 255,234,206 255,245,216 236,213,182 255,236,200
92,63,57 79,55,47 81,114,178 83,89,131 72,65,104 117,119,173 255,250,216 255,253,225 101,96,135 87,84,129 255,255,224 128,118,149 255,248,226 242,228,214 101,84,76 83,74,87 76,70,93 112,102,120 246,233,226 255,252,227 255,242,211 255,241,215 240,226,212 90,90,129 100,93,93 108,98,97 127,121,146 127,118,144 124,112,124 115,106,119 114,107,121 118,105,124 149,132,124 255,237,207 255,232,199 249,223,198 255,235,210 255,231,206 241,220,193 242,214,187 249,223,198 255,245,216 250,225,195 253,230,201 255,250,224 123,110,103 255,242,217 255,231,204 248,228,196 149,164,171 255,232,207 255,232,204 251,226,198 253,229,203 254,233,210 118,109,124 107,98,111 112,103,116 115,106,121 151,133,128 255,232,203 242,221,194 255,232,201 226,204,168
89,60,56 92,71,69 13,85,170 27,87,167 60,141,241 66,102,176 93,87,133 121,115,149 92,93,123 69,66,93 68,60,79 136,120,105 255,246,211 255,242,207 255,253,216 255,252,222 255,238,209 255,247,213 255,237,207 255,251,218 255,246,217 255,252,227 230,219,204 96,95,137 85,83,121 109,101,134 105,96,111 180,175,193 135,122,132 230,216,229 116,107,120 118,109,124 119,104,124 251,236,216 255,234,208 255,237,208 250,225,197 255,231,206 243,218,190 252,236,205 241,226,204 255,232,204 255,238,210 255,232,203 247,226,203 231,213,192 255,237,209 255,237,209 202,191,186 255,231,201 250,231,204 255,232,203 255,237,209 255,231,206 253,232,205 120,108,124 119,105,122 120,107,128 119,109,127 134,117,118 246,225,200 255,230,205 246,219,185 240,216,179
102,74,65 93,70,69 38,73,150 26,67,147 23,71,153 22,73,163 97,158,231 133,144,184 82,93,135 60,59,90 129,118,141 255,251,222 255,246,211 255,230,198 255,251,223 255,249,220 255,249,222 255,250,221 255,245,221 255,251,228 255,247,220 255,248,213 216,204,192 90,90,127 91,92,126 97,96,131 94,89,118 111,104,116 199,181,192 104,89,97 110,101,127 120,110,128 121,108,127 122,104,115 255,231,205 255,238,207 255,232,202 255,231,201 244,224,194 240,224,207 239,221,200 247,223,197 254,228,203 255,231,205 255,249,220 255,249,214 243,224,208 252,231,204 255,237,212 255,241,211 255,238,212 255,231,205 254,230,206 255,232,203 251,230,205 120,108,124 121,109,125 115,105,123 121,109,125 127,108,112 255,232,203 247,219,192 255,232,199 227,203,168
110,77,70 95,69,55 92,108,178 70,69,104 40,76,158 53,86,161 24,71,156 25,72,159 64,87,143 92,148,220 83,103,160 82,74,109 255,247,211 255,248,218 255,239,209 255,249,218 255,250,222 255,248,218 255,247,216 255,249,224 255,252,222 255,252,222 217,201,195 89,88,121 86,86,125 89,89,126 94,92,130 84,76,109 222,208,194 255,249,227 106,102,134 121,113,130 120,110,128 122,110,126 253,233,215 255,236,206 255,236,210 255,239,213 247,224,195 255,237,212 252,231,204 250,226,200 255,250,220 253,232,207 255,249,218 255,247,212 255,255,255 255,247,222 253,233,203 253,236,210 255,241,211 253,229,205 246,225,198 255,235,208 247,228,203 115,105,125 119,110,125 119,110,125 119,109,127 121,104,105 255,233,207 254,229,201 255,247,215 254,230,193
84,59,40 103,75,62 71,70,103 68,70,97 114,116,182 71,73,100 101,127,201 62,80,136 32,74,160 26,75,161 24,72,150 82,111,179 165,156,148 255,249,216 255,247,218 255,248,224 255,243,214 255,242,218 230,229,232 255,249,215 255,249,218 255,251,222 208,189,177 93,93,130 89,89,128 92,92,131 93,93,130 93,91,129 96,89,119 255,250,241 109,105,137 119,110,125 121,109,125 118,109,124 125,106,122 255,239,213 255,237,204 255,243,213 255,231,205 255,240,213 255,244,219 253,232,205 255,244,212 226,210,208 255,252,225 255,248,215 255,254,246 255,248,219 255,234,210 194,207,226 135,172,221 246,222,200 255,237,212 255,238,213 251,232,207 118,105,124 113,104,119 115,106,121 119,109,127 125,108,114 254,230,206 255,237,208 255,232,199 240,216,181
76,52,46 79,56,45 71,71,99 74,73,104 67,68,98 71,72,104 71,72,104 61,66,103 117,124,177 111,129,187 116,127,185 26,72,154 28,78,159 32,74,149 248,246,254 255,250,226 255,251,220 229,220,216 255,240,225 255,247,214 255,250,220 255,247,222 199,187,175 89,93,126 92,91,126 89,89,126 90,91,125 91,92,126 92,91,126 70,69,100 107,103,139 118,109,122 117,110,122 120,111,124 118,105,124 199,181,176 255,232,204 249,229,199 245,226,203 156,201,255 112,182,255 245,234,227 183,158,155 236,218,215 255,251,228 255,248,216 255,250,243 255,248,217 252,231,208 58,150,254 64,149,241 243,226,198 251,227,201 246,222,198 241,224,198 117,104,123 116,107,122 117,110,124 119,110,125 120,105,115 255,234,205 255,236,204 255,234,201 241,217,180
100,78,81 81,62,69 77,74,103 63,63,91 66,68,95 70,69,100 76,77,107 74,75,107 71,70,101 72,71,104 70,71,101 93,96,155 88,107,187 113,127,175 19,56,135 27,73,151 86,110,168 250,248,249 202,181,170 255,252,222 255,251,224 255,250,222 190,178,168 89,90,120 89,89,126 91,92,126 92,92,129 90,90,127 92,93,125 70,68,106 108,107,138 114,105,116 116,106,124 121,112,127 107,99,116 121,105,120 255,234,209 252,231,204 255,249,220 116,190,255 209,255,255 248,232,217 222,209,206 252,233,221 255,251,237 255,253,226 255,246,234 255,252,226 144,128,124 49,142,240 39,138,244 246,229,205 243,220,191 247,226,199 237,223,198 109,96,115 113,104,119 113,104,117 121,109,125 124,110,112 255,240,220 254,238,223 255,238,209 250,226,189
89,67,70 107,84,95 71,71,99 70,72,99 64,66,91 69,71,98 69,69,97 74,75,105 74,75,105 64,63,94 68,72,101 70,67,96 61,62,85 62,63,86 62,63,93 117,128,186 82,103,171 27,62,141 35,77,154 231,218,211 242,224,205 255,249,225 176,163,158 90,91,125 88,92,125 90,91,125 90,89,124 93,94,128 89,90,122 73,76,112 111,105,139 117,104,123 114,104,122 120,111,126 117,109,126 116,106,126 135,117,114 255,236,214 253,229,207 98,179,255 36,124,224 246,237,222 91,77,82 249,233,220 123,111,99 123,113,101 255,248,236 255,251,224 110,107,113 40,135,233 16,131,248 255,255,255 233,217,202 243,226,198 132,119,114 97,85,101 120,108,124 158,144,149 125,112,109 118,104,121 255,253,236 255,253,222 255,236,202 255,236,198
