40,41,33 36,37,29 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 36,37,29 34,34,29 43,44,36 34,35,27 37,38,30 41,42,34 44,43,34 78,75,31 99,92,51 137,133,75 163,158,105 119,117,29 118,106,36 105,96,22 119,109,42 102,98,40 71,66,13 67,62,9 97,91,43 93,86,55 69,66,15 47,38,23 39,29,19 142,125,99 96,87,81 61,61,45 77,76,69 65,63,64 94,88,83 82,75,75 107,96,91 76,59,60 136,111,83 119,99,69 105,84,57 81,64,40 155,141,116 130,115,95 63,51,39 57,46,27 113,102,83 65,58,42 49,44,30 59,51,38 39,30,22 19,17,18 17,15,16 24,22,30 30,28,36 60,57,63 29,23,28 40,37,41 39,30,26 79,70,55 103,84,59 131,108,79 145,122,93 137,127,115 107,98,81 164,150,123 190,162,133 201,166,139 191,165,142 178,151,135 147,131,114 141,127,102 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 125,106,83 128,105,76 127,104,75 102,74,45 91,76,67 95,83,73 58,49,45 82,70,60 200,184,167 136,120,105 185,160,132 101,84,58 181,171,149 176,157,132 186,167,142 199,173,148 200,176,150 166,147,120 159,135,111 102,91,76 83,73,61 109,99,87 143,126,100 129,110,98 83,73,63 51,45,52 48,44,53 53,49,58 53,49,58 52,48,57 52,50,58 55,53,63 53,51,63 53,51,61 52,50,60 48,46,54 81,76,78 76,69,72 77,70,73 81,71,75 73,63,67 72,65,65 82,75,75 85,75,79 77,67,71 84,77,80 140,119,92
45,46,38 40,41,33 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 36,37,29 40,40,35 39,40,32 38,39,31 39,40,32 37,38,30 40,41,22 51,46,14 77,71,25 113,109,47 104,100,40 86,79,7 101,89,30 113,106,34 94,87,17 78,73,20 98,94,34 99,95,37 55,50,0 110,103,74 80,75,34 66,57,42 130,121,106 142,125,99 87,78,72 61,60,49 77,75,71 60,58,56 101,95,90 79,72,72 98,92,87 80,69,64 158,134,101 176,157,122 143,122,95 147,130,106 60,46,21 81,66,46 75,63,51 106,95,78 62,53,38 38,33,21 44,40,30 27,21,12 15,9,4 17,14,18 20,17,21 55,54,59 39,38,43 17,14,20 15,9,14 23,20,24 53,43,42 96,87,72 125,106,81 135,112,83 150,127,98 123,104,88 173,153,135 201,177,151 204,176,149 175,145,119 164,135,115 164,136,107 80,66,52 75,59,53 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 126,107,84 129,106,77 120,97,68 120,95,65 94,78,65 95,83,73 54,45,41 70,58,48 187,171,154 140,124,109 213,188,160 105,88,64 206,191,169 176,155,130 174,153,128 207,181,156 206,182,156 226,207,180 179,155,131 85,74,59 46,36,24 100,90,78 147,133,108 127,111,98 80,70,60 47,41,48 54,50,59 53,49,58 49,45,54 52,48,57 60,58,66 52,50,60 57,55,67 53,51,61 52,50,60 48,46,54 78,73,75 78,71,74 83,76,79 79,69,73 79,69,73 79,72,72 82,75,75 85,75,79 81,71,75 84,77,80 150,129,102
41,42,34 41,42,34 39,40,32 39,40,32 51,52,42 50,54,39 41,44,34 37,38,30 40,40,35 41,42,34 45,46,38 43,44,36 44,45,37 102,103,82 75,70,38 66,57,30 98,94,34 116,112,50 99,89,22 77,73,15 78,73,18 94,90,30 148,146,72 88,84,24 69,65,3 74,67,26 139,134,93 118,111,80 101,94,78 108,95,72 125,108,82 92,83,77 75,73,74 69,66,72 90,88,86 107,101,96 97,90,90 85,73,78 128,116,88 134,109,81 103,83,53 114,93,66 115,98,74 72,58,33 117,102,82 71,60,45 49,36,29 24,17,15 12,10,11 15,14,17 16,13,17 21,17,26 54,51,57 27,24,30 17,17,17 25,25,25 35,34,25 39,35,25 41,36,24 42,36,27 67,58,43 66,47,22 128,105,76 129,106,77 145,126,91 106,84,50 174,146,117 176,150,127 106,87,62 65,62,49 141,136,122 223,214,199 194,185,166 181,173,162 157,149,138 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 132,113,90 130,107,78 163,140,111 142,118,92 98,77,50 87,75,65 71,62,56 74,62,52 190,171,155 176,160,145 206,181,153 109,92,68 221,198,169 205,179,156 196,170,147 205,179,154 199,175,149 216,197,170 206,182,158 120,109,94 109,99,87 108,98,86 118,109,94 123,114,97 90,80,70 49,43,50 53,49,58 49,45,54 48,44,53 45,41,50 61,59,67 53,51,61 55,53,65 59,57,67 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 76,69,69 84,77,77 84,74,78 82,72,76 72,65,68 122,101,74
52,55,47 48,51,43 42,45,37 36,39,31 41,44,36 37,40,32 35,38,30 38,39,31 44,45,37 38,39,29 45,46,34 50,51,41 68,68,38 64,64,21 92,90,32 100,93,36 100,90,21 129,122,36 119,110,34 94,86,36 99,91,39 97,91,27 84,80,18 84,80,18 70,60,22 149,137,109 109,99,77 117,106,91 132,119,96 134,113,86 127,111,96 122,106,91 84,77,75 92,85,88 120,113,111 100,90,91 96,87,83 90,77,70 161,135,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,29 44,36,23 25,21,13 16,11,10 13,13,10 16,16,13 25,25,22 53,49,60 19,15,28 30,25,27 48,44,34 44,36,25 43,35,24 46,38,27 37,29,18 44,36,25 47,39,28 41,30,23 45,35,25 108,90,69 102,85,59 147,124,95 164,141,112 121,98,69 156,131,103 168,150,129 205,191,177 212,198,184 208,194,178 199,185,169 187,175,163 197,185,173 181,169,159 182,170,160 179,171,160 141,133,122 74,65,59 86,67,44 123,106,82 155,130,102 141,116,88 134,109,81 124,99,71 93,79,65 87,78,70 61,46,37 249,229,199 183,159,133 178,154,128 117,98,75 213,188,160 223,195,166 190,162,133 194,166,139 189,161,134 196,168,141 194,171,142 127,116,101 121,109,97 110,98,86 136,122,106 121,107,91 103,95,84 55,50,52 49,45,54 58,54,63 52,48,57 38,34,43 65,63,71 57,55,65 50,48,60 59,57,67 50,48,58 40,38,46 70,64,69 85,77,83 80,72,78 79,69,70 75,65,66 79,72,75 80,73,76 77,72,74 76,71,73 79,72,72 102,89,68
37,40,32 37,40,32 37,40,32 44,47,39 44,47,39 44,47,39 39,42,34 40,41,33 45,46,38 37,38,26 94,97,73 99,101,55 110,106,71 128,130,73 128,128,58 118,113,44 97,85,28 104,94,23 80,74,8 74,72,10 98,90,38 128,122,58 66,62,0 78,71,28 89,86,35 118,111,84 119,110,79 127,114,107 136,118,97 149,125,88 114,99,79 135,120,100 73,67,60 106,99,97 136,130,123 120,110,111 102,93,89 91,79,51 93,70,39 142,124,103 107,93,75 75,60,51 58,48,38 20,18,14 17,14,18 17,16,19 25,23,33 59,58,63 20,19,24 18,17,22 27,25,21 23,22,11 35,26,18 35,27,16 36,27,21 37,28,22 31,22,16 29,20,14 45,36,30 36,27,21 37,28,13 43,32,25 51,35,31 69,54,43 73,55,25 112,94,64 125,107,77 131,111,79 143,120,89 152,127,97 177,153,120 191,167,130 219,195,158 167,155,143 187,175,163 179,167,157 135,123,113 77,69,58 66,58,47 179,170,164 83,64,41 104,87,63 106,86,56 138,118,88 143,118,90 146,121,93 115,95,77 96,81,70 63,48,39 249,229,199 189,165,139 191,167,141 112,93,70 209,184,156 197,169,140 207,179,150 195,167,140 195,167,140 188,160,133 201,178,149 91,80,65 131,119,107 105,93,81 139,125,109 135,121,105 110,103,85 55,49,56 48,44,53 53,49,58 53,49,58 39,35,44 59,57,65 55,53,63 53,51,63 64,62,72 52,50,60 54,52,64 81,74,84 85,77,83 84,76,82 74,64,65 79,69,70 83,76,79 84,77,80 79,74,76 76,71,73 76,68,74 108,94,78
39,42,34 42,45,37 44,47,39 39,42,32 48,51,41 43,46,36 39,42,32 37,38,30 43,45,40 56,57,38 88,90,48 141,141,82 132,132,58 142,139,54 109,106,21 118,113,42 109,106,21 102,97,24 101,94,26 57,48,17 70,74,20 73,69,21 124,122,64 43,35,13 135,128,85 103,91,81 127,113,95 143,129,111 136,120,103 157,129,102 129,107,89 128,110,91 80,71,65 114,105,99 127,118,112 113,101,89 104,93,76 119,107,81 94,79,68 102,91,74 55,39,22 39,28,23 22,17,16 16,14,22 46,44,52 60,56,65 34,30,39 22,20,28 41,34,37 35,29,24 31,25,16 37,28,20 36,30,23 30,24,17 31,25,18 29,23,16 33,27,20 31,25,18 30,24,17 43,37,30 37,31,22 52,42,32 47,39,26 47,39,28 65,56,41 97,86,69 128,113,91 112,88,64 128,105,74 171,151,121 171,151,121 169,147,111 140,118,82 172,150,112 122,105,77 81,72,64 59,52,34 176,164,152 185,173,161 172,158,144 96,82,64 105,92,71 110,86,60 135,111,85 100,74,49 99,73,48 96,77,54 96,81,70 64,48,42 246,225,198 171,152,129 202,179,150 114,97,71 223,195,166 197,169,140 224,196,167 199,174,146 203,178,150 183,158,130 184,160,134 100,82,61 133,121,109 106,94,82 134,123,108 97,86,71 103,92,77 57,51,56 53,50,54 49,45,54 52,48,57 40,36,45 61,59,69 52,50,60 57,55,65 68,66,76 50,48,58 57,55,67 68,61,71 93,82,91 82,72,76 81,71,72 78,68,69 77,70,73 83,76,79 79,72,75 77,70,73 83,76,76 96,88,77
38,41,33 37,40,32 43,46,38 43,46,36 42,45,35 41,44,34 41,44,34 38,42,25 126,128,84 121,121,87 91,90,52 94,89,48 123,121,47 142,138,62 107,103,27 82,76,12 107,101,37 118,112,46 81,75,29 79,81,28 58,60,5 74,67,36 88,80,56 103,99,53 126,113,106 114,102,90 127,113,95 130,116,98 129,113,96 161,133,106 138,116,98 131,113,94 106,94,84 121,109,99 92,80,70 91,75,60 72,57,37 56,45,26 71,58,53 32,21,16 44,40,30 85,74,69 65,60,59 53,51,59 18,16,24 23,19,28 45,41,50 49,46,52 45,38,41 31,25,20 42,36,27 45,36,28 30,24,17 28,22,15 31,25,18 33,27,20 35,29,22 35,29,22 27,21,16 28,22,17 26,21,18 35,29,24 39,30,24 47,39,28 30,26,20 34,28,21 91,79,69 99,81,60 107,90,64 99,79,49 115,95,65 123,101,65 142,120,84 170,140,114 141,118,87 162,151,116 151,135,129 173,161,149 192,180,168 176,162,148 127,113,95 102,89,68 100,76,50 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 150,131,108 185,162,133 115,98,72 226,198,169 207,179,150 228,200,171 195,170,142 190,165,137 186,161,133 213,189,163 107,89,68 135,123,111 105,93,81 118,107,92 97,86,71 113,102,87 64,58,63 49,46,50 60,56,65 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 48,46,56 57,55,67 56,49,59 82,71,80 84,74,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 68,61,61 84,76,65
38,39,31 40,41,33 40,41,33 51,54,44 39,47,37 60,63,53 38,41,31 38,41,29 52,53,41 49,48,23 75,78,0 112,114,30 144,145,56 109,104,20 120,115,33 122,112,43 75,61,16 78,64,19 71,64,21 40,42,0 40,35,7 89,82,62 125,116,101 123,111,85 132,119,112 133,123,101 124,108,93 124,108,91 131,112,87 177,151,128 158,132,107 139,118,95 119,108,91 146,135,118 85,74,57 36,24,12 29,23,14 33,24,18 51,42,36 58,53,50 46,41,38 47,42,41 32,27,26 45,41,50 48,44,53 46,42,51 42,38,47 48,44,55 50,43,43 29,22,22 29,23,16 31,22,16 30,24,19 23,17,12 19,15,9 23,17,10 36,30,23 37,31,24 31,25,18 30,24,17 47,41,34 48,42,35 34,28,21 40,34,27 38,32,27 26,20,15 34,28,23 49,40,32 87,80,64 105,92,69 138,120,88 133,109,83 117,93,67 128,103,75 141,116,88 165,143,109 189,167,131 196,176,146 226,206,176 195,178,154 158,141,117 94,77,53 105,82,53 169,146,117 120,95,65 105,80,50 114,89,61 94,80,66 77,66,51 206,190,173 131,114,90 168,151,127 128,111,87 240,210,184 207,179,150 200,172,143 199,173,148 200,174,149 193,168,138 196,172,139 127,101,76 126,112,96 136,122,106 109,100,85 121,112,97 130,118,106 81,71,70 56,50,55 60,54,61 61,57,66 42,39,45 66,65,70 59,57,67 55,53,63 59,57,67 46,44,54 65,63,75 46,44,52 80,69,76 84,73,80 77,67,68 82,72,73 79,72,75 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 56,59,51 41,49,35 38,41,31 44,47,37 47,56,0 154,154,82 108,104,58 98,93,54 91,84,43 126,123,38 101,94,26 122,116,41 118,108,41 85,73,18 95,83,26 137,133,75 37,31,8 21,17,7 57,52,49 118,108,96 121,107,89 130,119,100 132,122,100 131,117,92 138,123,103 147,128,103 170,144,121 162,136,111 142,121,98 137,126,109 112,101,84 80,69,52 28,22,13 39,39,34 163,152,137 57,46,31 87,78,72 71,62,56 53,49,39 47,41,46 51,47,56 48,44,53 44,40,49 47,43,52 49,45,56 49,42,42 30,23,23 35,26,20 46,38,27 31,25,16 44,38,29 27,21,14 23,18,15 22,17,16 26,21,20 23,18,15 41,36,33 28,22,15 27,21,14 38,32,25 34,28,21 31,25,20 27,21,16 36,30,25 45,36,28 35,28,12 52,41,36 89,75,59 130,106,80 143,119,93 130,105,77 108,83,55 142,119,90 172,149,120 161,134,102 159,132,100 231,203,176 178,150,123 134,106,79 127,105,71 163,141,107 134,109,79 151,126,96 114,89,61 71,57,43 82,71,56 198,182,165 197,173,147 209,185,159 129,112,88 255,230,204 209,181,152 178,150,121 207,181,156 200,174,149 196,171,141 213,189,156 149,123,98 140,126,110 128,114,98 114,105,90 129,120,105 131,120,103 93,84,76 63,55,61 57,49,57 53,49,58 48,45,51 68,67,72 50,48,58 54,52,62 53,51,61 48,46,56 53,51,63 48,46,54 82,71,78 78,67,74 79,69,70 82,72,73 78,71,74 82,75,78 79,72,75 78,71,74 75,68,71 80,68,68
37,38,30 36,37,29 37,38,30 46,49,41 60,63,55 67,67,53 88,87,60 136,133,78 137,130,69 119,111,48 103,95,30 140,131,46 165,155,77 122,117,35 118,115,32 103,100,45 92,87,32 79,70,25 61,58,7 21,18,5 58,56,52 77,67,66 130,118,92 129,114,103 132,121,104 135,120,100 157,144,121 135,121,105 160,131,107 179,150,126 160,132,105 149,125,101 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 152,129,100 108,85,56 89,68,43 55,49,44 55,48,58 47,44,48 132,112,94 55,42,37 103,94,75 42,35,38 27,22,21 27,21,16 28,22,17 33,27,20 38,32,25 31,25,20 42,36,31 37,31,24 36,30,23 31,25,18 54,48,41 20,14,9 24,18,13 28,22,17 26,20,15 40,35,23 43,37,28 39,30,24 30,22,11 49,41,28 38,30,19 33,25,14 87,76,59 116,102,73 125,109,78 138,118,86 121,97,64 149,125,92 131,104,72 151,124,92 161,134,102 145,118,86 145,118,86 127,99,70 162,134,105 142,117,87 174,149,119 144,116,87 69,55,37 90,76,62 192,174,153 208,184,160 178,158,138 117,103,78 233,209,176 224,197,161 181,154,122 190,162,133 238,210,181 197,169,140 219,192,160 178,151,119 152,136,121 142,126,111 112,103,88 128,119,104 118,106,94 96,84,74 65,57,63 58,50,58 49,45,54 51,48,54 59,57,65 46,44,54 52,50,58 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 77,70,73 67,57,58 75,65,66 78,68,72 84,74,78 82,75,78 82,75,78 71,64,67 78,70,76
