40,41,33 38,39,31 36,37,29 60,61,51 34,37,25 38,39,29 34,34,29 37,38,30 36,37,29 41,42,34 46,45,18 104,101,57 137,133,75 123,121,47 110,98,28 105,96,22 100,98,28 80,75,20 67,62,9 56,51,0 97,94,43 47,38,23 52,38,11 114,98,92 61,61,45 52,50,51 94,88,83 82,75,75 96,80,95 140,112,85 119,99,69 95,74,47 143,129,104 130,115,95 70,59,44 100,90,68 65,58,42 80,73,57 45,36,28 19,17,18 13,11,19 23,21,29 60,57,63 36,30,35 45,36,32 79,70,55 108,84,62 156,133,104 137,127,115 129,117,91 186,158,129 201,166,139 179,153,132 165,149,132 141,127,102 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 145,122,93 102,74,45 99,84,73 60,51,45 82,70,60 163,145,124 178,153,125 101,84,58 197,188,169 186,167,142 199,173,148 195,174,147 180,156,132 102,91,76 81,71,59 151,135,104 129,110,98 67,57,58 51,47,56 53,49,58 48,44,53 53,49,58 55,53,63 46,44,54 47,45,55 48,46,54 73,66,69 73,66,69 81,71,75 78,68,72 82,75,75 85,75,79 80,70,74 114,108,99
41,42,34 38,39,31 39,40,32 57,58,48 50,53,41 39,40,30 43,43,38 40,41,33 41,42,34 38,39,31 83,83,53 99,96,54 111,108,41 102,93,19 72,65,6 82,77,22 80,76,18 105,102,35 100,96,34 117,112,61 96,89,58 84,77,61 110,93,67 89,73,67 67,65,61 88,85,89 112,106,101 83,76,76 85,74,81 192,165,133 121,102,67 126,105,78 98,84,59 97,82,62 103,91,79 57,44,37 43,38,35 16,14,10 14,11,15 23,20,26 43,41,51 18,16,26 16,14,12 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,91,65 211,183,156 190,164,139 167,146,119 115,99,82 66,55,40 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 136,113,84 134,111,82 101,86,75 73,64,58 69,57,47 166,148,127 212,187,159 109,92,68 210,189,162 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 128,117,98 124,113,96 60,50,51 51,47,56 52,48,57 47,43,52 47,43,52 52,50,60 45,43,53 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 84,74,78 81,71,75 105,99,90
48,51,43 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 50,51,39 44,45,35 101,101,71 97,95,46 112,108,46 150,140,71 130,120,40 68,60,10 77,69,17 117,113,51 85,81,19 61,51,13 102,90,64 114,103,88 127,114,91 151,136,98 108,92,77 84,77,75 90,83,86 104,94,95 97,88,84 178,151,115 133,117,86 120,106,88 99,89,67 92,85,67 52,44,31 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 46,38,27 40,32,21 37,29,18 44,36,25 44,36,25 38,27,20 72,62,50 122,105,81 151,128,99 127,104,75 159,134,106 179,161,140 225,211,197 184,170,154 187,173,157 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 84,65,42 110,85,57 128,103,75 137,112,84 100,84,69 87,77,67 63,48,39 219,194,166 187,163,137 115,96,73 220,195,167 219,191,162 194,166,139 200,172,145 185,162,133 137,126,111 114,102,90 137,123,107 123,109,93 59,52,50 54,50,59 59,55,64 55,51,60 55,51,60 57,55,65 48,46,56 44,42,52 40,38,46 78,70,76 80,72,78 77,67,68 81,71,72 82,75,78 77,72,74 77,72,74 79,75,69
37,40,32 39,42,34 44,47,39 44,47,39 41,44,36 39,40,32 45,46,38 45,47,30 111,113,67 110,106,71 131,131,70 116,114,40 97,85,28 122,116,41 110,108,46 98,90,38 56,49,6 60,56,0 89,86,35 95,85,73 125,112,105 136,118,97 159,135,109 124,109,89 73,67,60 113,106,104 127,117,118 102,93,89 161,139,101 175,159,128 107,93,75 41,29,19 21,19,15 17,14,18 22,21,26 48,46,56 20,19,24 20,18,16 30,29,18 35,26,18 30,21,15 40,31,25 31,22,16 32,23,17 31,22,16 37,28,13 44,33,28 64,48,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,101 190,166,131 219,195,158 183,171,159 185,173,163 135,123,113 57,49,38 165,157,146 83,64,41 98,78,48 133,113,83 143,118,90 112,90,70 95,79,66 63,48,39 215,190,162 191,167,141 112,93,70 207,182,154 218,190,161 195,167,140 192,164,137 186,163,134 91,80,65 110,98,86 129,115,99 135,121,105 75,69,62 52,48,57 53,49,58 54,50,59 56,52,61 55,53,63 47,45,55 45,43,53 54,52,64 83,75,81 80,72,78 74,64,65 79,69,70 84,77,80 79,74,76 67,62,64 84,79,78
44,47,39 50,53,45 41,44,34 42,45,35 44,47,37 46,49,39 60,61,38 74,77,28 66,64,17 92,89,36 90,83,22 108,101,40 107,102,29 111,105,39 58,55,15 118,121,61 53,48,7 47,37,27 125,114,95 132,123,94 141,127,109 128,112,95 148,128,98 131,111,93 92,81,74 118,107,100 66,52,38 104,90,72 103,92,75 38,32,27 141,127,111 26,17,13 47,45,57 58,56,68 23,20,24 37,34,38 45,38,41 35,29,22 40,31,23 37,31,24 31,25,18 30,24,17 33,27,20 30,24,17 28,22,17 29,25,19 54,45,37 43,34,26 30,24,15 74,62,50 106,86,66 96,77,50 108,88,58 177,155,119 142,120,84 155,131,96 77,67,45 196,184,172 169,157,145 173,161,149 111,97,79 145,121,95 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 111,94,68 218,188,160 193,165,136 190,165,137 184,159,131 223,199,173 104,86,65 131,119,107 117,106,91 102,91,76 89,80,76 51,48,52 52,48,57 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 57,55,67 87,76,85 87,77,81 82,72,73 80,70,71 83,76,79 78,71,74 58,51,54 85,80,82
36,37,29 40,41,33 49,52,42 38,46,36 50,53,43 36,39,29 46,53,35 41,45,30 89,86,44 133,129,69 137,132,50 126,121,39 97,85,30 72,64,10 126,128,73 64,60,25 64,56,43 127,115,103 126,113,110 119,109,85 140,124,107 133,114,89 145,119,96 157,133,109 117,106,89 113,102,85 93,79,65 33,25,14 56,47,43 45,43,41 39,37,35 39,34,33 20,16,25 46,42,51 46,42,51 47,43,52 49,42,42 23,17,8 26,16,15 34,28,23 20,15,12 28,22,15 51,42,34 26,17,9 40,31,25 27,21,14 28,22,15 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 108,89,62 129,105,79 120,96,70 151,126,98 156,134,96 169,145,121 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,110,87 90,71,59 74,62,50 133,115,96 187,169,148 121,104,80 216,191,163 176,148,119 207,181,156 188,163,133 199,175,142 123,97,72 136,122,106 97,88,73 116,107,92 87,77,67 58,55,59 60,57,63 56,52,61 52,49,53 60,58,68 50,48,58 57,55,65 64,62,74 77,66,73 84,73,80 77,67,68 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 45,48,40 41,49,35 43,46,36 42,49,31 154,154,82 99,92,49 95,88,47 126,123,38 129,122,50 115,108,36 85,73,18 69,59,17 66,60,37 21,17,7 111,103,92 125,116,87 130,119,100 128,118,96 130,115,95 147,128,103 155,129,106 149,125,101 137,126,109 83,72,55 40,34,25 39,39,34 153,142,127 92,83,77 71,62,56 47,43,37 53,49,58 48,44,53 47,43,52 47,43,52 49,42,42 28,22,17 38,30,19 31,25,16 49,40,34 19,15,9 22,17,16 20,15,14 30,25,22 28,22,15 30,24,17 27,21,14 31,25,20 28,22,17 40,31,23 35,28,12 91,77,63 142,118,92 143,119,93 113,88,60 140,117,88 172,149,120 168,141,109 233,206,174 178,150,123 149,127,93 184,162,128 134,109,79 134,103,80 64,45,33 82,71,56 201,183,164 209,185,159 129,112,88 222,197,169 197,169,140 207,181,156 200,175,145 195,171,138 149,123,98 162,148,132 116,107,92 129,120,105 136,127,110 62,54,60 57,49,57 56,52,61 42,39,43 50,48,58 47,45,55 55,53,63 53,51,63 80,69,76 84,73,80 79,69,70 81,71,72 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 39,42,34 60,63,55 60,61,42 133,130,77 93,86,25 122,114,51 150,141,56 183,173,95 121,117,30 112,105,35 97,92,37 126,121,66 39,36,23 65,63,59 135,120,109 139,127,101 134,123,106 136,121,99 130,116,100 161,132,108 169,140,116 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,43,40 97,78,64 44,37,40 23,17,12 30,24,19 31,25,18 34,28,23 31,25,20 30,24,17 28,22,15 26,20,13 28,22,17 26,20,15 27,21,16 29,24,12 44,38,29 43,35,24 42,34,21 49,41,30 52,42,30 95,81,52 111,93,61 125,101,68 125,101,68 119,92,60 148,121,89 167,140,108 167,139,110 187,159,130 142,117,87 132,107,79 79,65,49 96,82,68 202,184,154 179,159,139 116,102,77 217,190,156 204,177,143 214,186,157 190,162,133 201,174,142 197,170,138 145,129,114 116,107,92 126,117,102 148,137,122 64,56,62 59,51,59 59,55,64 38,35,39 45,43,53 45,43,51 53,51,63 46,44,54 62,59,65 79,72,75 74,64,65 74,64,65 84,74,78 82,75,78 77,70,73 79,71,77
41,44,34 46,42,32 48,48,32 49,50,31 158,153,80 129,117,78 131,121,43 118,108,41 126,113,38 148,135,60 125,119,53 96,95,30 49,43,20 24,27,3 92,78,53 148,130,86 157,143,118 145,131,106 133,117,104 165,141,119 166,157,128 163,133,107 180,150,124 148,124,98 164,150,136 167,153,139 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 71,63,50 77,66,51 43,34,30 23,21,19 21,19,17 45,38,36 23,17,12 30,24,19 36,30,23 42,36,29 31,25,16 35,29,20 33,27,18 35,29,22 29,20,14 38,32,27 34,23,18 40,31,16 52,41,24 40,31,14 32,22,12 68,60,49 109,92,68 118,97,70 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,77 176,148,121 115,101,76 83,73,61 191,170,147 212,184,157 118,99,76 232,200,168 217,188,155 243,215,188 243,215,188 217,190,158 235,208,176 170,150,120 144,129,109 130,119,102 123,118,104 82,75,73 54,47,57 49,45,54 45,42,48 51,49,59 52,50,58 48,46,58 48,47,62 53,49,60 68,58,62 77,67,68 77,67,68 86,76,80 80,73,76 79,72,75 75,68,71
47,47,31 86,81,49 171,161,123 196,185,150 170,158,119 129,119,79 118,107,43 118,108,39 99,89,18 117,107,36 87,79,25 90,89,22 49,42,22 109,91,70 141,125,81 138,120,76 156,142,117 148,134,109 147,131,114 198,174,150 142,131,114 169,139,113 188,158,132 166,135,112 161,147,133 175,161,147 165,151,135 158,144,128 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 77,65,53 36,28,17 37,31,26 27,21,16 29,22,20 30,24,19 34,28,23 31,25,18 40,34,27 47,42,30 29,23,18 36,30,25 43,37,28 50,41,33 48,38,26 66,54,24 53,43,31 54,44,20 61,50,17 62,52,12 70,59,26 41,32,15 97,84,63 95,74,49 91,70,45 89,68,43 117,91,66 130,104,79 155,130,100 122,94,67 117,103,78 85,75,63 188,167,144 222,194,167 120,101,78 232,200,168 237,203,171 251,223,196 246,218,191 223,196,164 246,219,187 157,138,124 144,129,109 121,110,93 118,109,94 90,78,78 61,52,63 55,51,60 52,49,55 50,48,58 53,51,59 59,57,69 51,50,65 54,50,61 80,70,74 78,68,69 78,68,69 81,71,75 83,76,79 76,69,72 85,78,81
122,111,76 204,185,160 186,170,139 174,159,123 201,185,143 167,153,83 147,141,64 86,79,11 85,78,17 98,91,23 90,82,32 87,82,41 112,97,50 134,117,78 123,105,73 109,95,66 167,154,131 164,145,120 150,134,117 206,182,158 119,103,88 173,137,108 186,155,132 178,150,123 189,174,163 172,157,146 171,157,143 167,153,135 196,177,154 125,108,84 100,89,70 54,41,36 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 31,22,18 31,25,18 28,22,15 42,36,29 29,20,14 51,42,36 36,28,15 48,42,33 37,31,22 42,34,21 52,44,31 43,36,20 53,45,21 56,46,24 61,51,11 65,54,8 66,55,9 76,66,17 87,80,21 73,68,25 28,22,15 68,57,52 76,61,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 214,188,163 203,177,152 129,105,79 242,202,166 239,204,166 236,210,185 245,224,197 238,213,183 226,194,160 153,139,125 163,146,118 108,94,78 159,148,133 113,102,85 68,61,71 60,58,68 55,53,61 50,48,58 51,49,59 51,49,59 58,56,68 60,57,72 80,73,76 81,71,72 79,69,70 82,75,78 85,78,81 73,66,69 86,78,84
166,159,141 163,150,129 172,155,129 126,112,67 144,125,57 146,132,62 80,71,11 94,84,31 105,100,31 87,80,8 115,101,85 131,125,91 153,139,83 122,105,66 94,76,44 70,59,42 189,176,153 185,159,136 168,148,128 203,175,148 116,100,85 171,135,106 181,150,127 188,160,133 155,140,129 172,157,146 151,137,123 168,154,136 186,167,144 117,96,69 140,123,99 67,55,45 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 30,21,17 34,28,19 53,42,35 34,23,16 38,29,23 37,28,22 42,34,21 29,23,14 42,36,27 46,38,25 49,41,28 52,43,26 50,39,24 58,47,12 136,124,26 58,47,1 76,65,19 76,66,17 76,64,9 97,90,33 55,45,33 66,53,32 40,32,19 91,69,49 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 221,195,170 128,104,78 254,214,178 230,195,157 219,193,168 255,240,213 224,199,169 241,209,175 144,130,116 180,163,135 94,80,64 87,81,72 138,127,110 65,58,68 61,59,69 51,49,57 51,49,61 53,51,61 53,51,61 59,57,69 59,56,71 79,72,75 78,68,69 80,70,71 78,71,74 80,73,76 80,73,76 79,71,77
73,57,13 94,73,17 142,108,36 183,144,83 138,116,49 98,90,27 87,79,16 98,94,16 138,132,84 120,112,78 132,118,73 144,128,95 155,139,95 92,79,47 64,48,33 46,38,27 177,163,149 159,142,114 184,163,140 210,179,156 134,105,81 171,137,107 180,151,127 188,159,128 158,143,132 157,142,131 164,150,136 165,151,133 193,174,151 115,96,71 149,128,101 56,44,34 54,51,57 81,77,71 64,53,38 74,66,55 40,32,21 43,33,32 38,30,19 33,27,18 50,38,28 46,38,27 47,39,28 40,32,21 35,27,16 44,38,29 49,38,23 56,44,32 53,42,35 53,43,31 58,51,22 225,185,50 149,126,55 99,83,70 55,42,10 50,37,5 52,39,18 73,64,17 47,37,25 45,35,23 44,34,24 81,65,50 125,100,72 126,97,73 111,81,55 108,91,67 94,84,72 223,197,172 225,197,168 140,111,87 214,180,139 234,196,159 255,232,200 213,181,149 229,200,167 219,190,157 144,129,118 142,127,105 96,84,72 59,50,44 137,123,105 65,55,56 56,49,61 55,48,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 79,71,77 84,74,75 81,71,72 81,71,75 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,137,71 152,117,50 108,101,33 108,91,22 87,80,39 91,86,31 118,112,76 122,111,78 140,122,90 110,91,64 101,84,49 62,51,34 34,20,25 50,44,37 164,150,134 183,159,137 201,175,150 202,176,151 157,122,97 177,141,110 175,151,127 183,153,125 170,158,146 199,187,175 182,170,158 147,136,119 192,163,141 131,110,85 124,100,74 49,43,34 53,52,57 91,80,87 59,50,35 71,61,51 42,34,23 43,34,28 40,32,21 39,31,20 39,27,17 50,42,31 46,34,22 59,44,33 43,35,24 51,41,29 50,40,28 57,46,31 54,43,36 58,43,32 193,170,43 232,204,77 139,114,37 182,152,65 118,98,21 70,59,15 70,56,29 83,70,22 36,27,21 29,20,16 30,21,13 69,57,45 138,112,89 99,73,48 130,104,79 112,91,64 110,99,82 204,193,176 243,215,186 140,121,98 231,192,149 222,187,149 242,208,165 212,184,146 238,205,168 202,169,132 124,112,100 174,160,146 150,131,106 121,113,91 150,132,111 73,60,57 59,55,64 44,41,47 51,49,61 55,54,69 60,59,74 66,63,78 62,60,72 78,68,72 80,70,71 78,68,69 80,70,71 79,72,72 79,72,72 78,71,74
110,91,54 184,150,80 162,127,60 99,81,8 109,97,29 95,92,27 99,92,31 71,66,11 126,113,79 141,126,79 125,106,79 108,91,54 69,60,43 34,27,30 33,28,27 97,93,87 168,151,143 165,151,133 160,147,124 191,178,155 183,149,117 184,155,122 180,163,137 182,152,124 166,154,142 170,158,146 176,164,152 154,143,126 182,162,130 142,121,96 126,102,76 47,41,32 53,51,63 103,93,94 63,55,42 67,59,48 44,36,25 46,37,31 40,32,21 52,44,33 41,29,19 40,32,21 39,31,18 44,34,22 52,40,30 48,38,26 55,45,33 59,48,33 53,46,28 57,48,31 251,225,61 153,130,20 77,53,0 91,74,9 75,66,21 77,65,28 80,65,14 102,84,24 45,36,28 45,38,20 45,37,24 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 90,79,62 183,172,155 212,184,155 148,129,106 230,191,148 192,157,119 221,179,139 200,162,127 231,198,161 245,212,175 120,108,96 171,157,143 176,157,132 118,116,98 147,130,102 94,82,72 60,56,65 37,34,40 55,53,65 53,53,63 65,65,75 62,59,74 53,51,63 81,71,75 74,64,65 79,69,70 79,69,70 78,70,76 82,74,80 79,72,75
