42,53,82 22,39,72 60,58,66 59,55,64 59,59,67 26,35,37 59,59,59 69,59,47 198,187,172 204,193,174 211,200,183 155,183,158 225,212,191 169,191,195 225,216,201 247,240,222 235,226,209 188,193,199 245,235,213 228,222,199 214,206,184 220,207,186 225,212,191 229,213,196 231,220,203 226,213,192 206,196,174 220,207,186 254,239,217 239,224,202 218,208,184 108,161,223 44,122,214 38,116,210 41,118,217 38,118,223 77,145,227 152,140,128 255,253,228 255,238,214 226,212,194 229,215,199 244,227,203 255,254,227 248,235,212 240,227,206 112,115,124 68,108,170 54,120,216 49,119,216 58,137,226 213,239,255 40,133,231 178,218,255 126,156,210 89,118,161 73,71,79 215,204,189 53,76,112 44,119,214 38,117,206 109,165,237 225,221,204 232,223,204
40,31,53 41,32,56 60,58,66 60,56,65 59,59,67 51,51,46 54,56,41 61,58,45 130,117,112 234,223,204 237,226,209 255,226,128 117,127,133 64,129,164 228,219,204 221,214,196 218,203,183 72,117,144 63,125,119 102,124,98 212,199,178 210,197,176 215,204,185 197,90,81 87,135,105 203,197,174 198,188,166 196,183,162 237,222,200 230,215,193 231,221,199 111,163,228 49,127,219 38,116,210 41,118,217 40,123,227 71,139,221 159,147,135 255,251,226 255,250,226 238,225,204 247,235,209 255,249,223 255,254,227 235,222,199 241,228,207 232,218,193 126,154,206 59,123,217 51,121,218 57,135,227 211,239,255 42,130,230 178,218,255 80,115,167 75,74,79 77,70,70 217,206,191 49,70,109 36,108,193 37,116,205 109,165,235 227,222,208 245,236,217
60,26,33 61,27,36 54,52,60 61,58,64 63,59,70 62,58,52 56,53,40 21,37,37 182,177,165 229,218,201 225,213,201 255,237,122 157,148,140 192,96,90 237,230,214 227,216,199 219,204,184 63,118,143 55,125,99 115,132,108 225,212,191 234,220,202 233,222,205 206,82,74 56,124,92 224,217,199 231,217,199 222,208,190 237,222,200 225,210,188 224,213,194 108,158,224 51,126,219 39,117,211 43,120,219 42,127,230 72,136,226 147,132,123 255,243,219 255,244,221 234,219,197 232,219,196 252,235,209 255,248,226 225,212,191 224,210,192 211,196,174 199,190,184 60,123,211 49,120,208 53,134,225 185,217,255 44,130,228 182,221,255 64,71,85 74,71,75 76,71,73 209,200,185 51,74,112 23,71,139 43,118,211 108,170,238 254,225,160 222,210,184
18,36,72 37,50,80 60,58,66 59,58,61 65,63,71 48,52,54 46,52,41 84,69,58 220,211,196 232,221,204 239,228,213 171,168,115 152,170,157 74,126,152 236,222,204 223,215,193 243,228,208 88,126,130 51,126,96 124,139,115 234,219,199 224,211,190 227,218,201 210,88,79 57,124,97 205,198,180 225,210,190 212,202,180 229,211,190 242,227,205 243,229,211 118,165,224 51,126,219 40,115,210 42,119,218 40,125,226 73,136,224 157,142,133 252,235,211 255,244,217 235,222,199 247,234,211 255,237,212 255,254,232 220,205,183 220,205,183 210,192,171 202,195,179 63,130,221 42,115,209 38,130,224 41,118,215 43,124,224 181,217,255 77,77,87 76,77,80 80,80,80 223,212,197 45,70,110 29,69,129 38,109,190 109,167,245 220,210,139 227,210,186
54,52,60 60,56,67 53,51,59 53,52,57 61,59,67 61,60,65 67,68,71 67,63,74 190,179,172 220,209,190 227,216,199 229,218,201 151,153,136 213,203,193 232,221,202 228,215,194 226,215,196 229,218,199 111,123,105 226,215,198 220,207,184 223,208,186 232,218,200 222,190,176 133,135,118 223,207,192 212,197,175 199,189,167 242,224,203 242,224,203 229,219,197 126,173,232 47,123,213 39,114,209 39,119,215 35,121,219 75,137,210 151,139,129 255,249,223 255,245,215 224,211,190 233,220,197 255,239,214 255,250,228 227,212,192 227,213,188 219,205,180 240,237,213 62,126,218 46,116,211 36,127,226 39,122,224 42,122,220 179,214,255 72,75,82 83,78,77 224,214,192 227,213,197 47,74,115 28,70,131 22,71,134 115,174,245 51,122,121 209,198,181
62,58,67 65,61,70 63,60,66 60,57,63 63,59,68 61,58,64 66,62,71 66,62,73 81,76,75 162,154,141 211,201,189 225,215,193 227,217,195 224,216,194 218,209,194 180,172,159 182,174,161 193,184,169 219,208,193 218,204,188 211,194,170 229,214,192 227,213,195 234,223,208 242,233,218 234,225,210 244,235,216 215,202,179 243,223,203 225,206,183 224,212,186 131,172,227 54,125,210 41,114,208 39,117,211 38,122,219 86,138,207 156,144,134 255,250,224 255,245,218 240,225,203 240,227,206 255,247,222 255,251,232 241,227,209 227,210,186 228,211,187 228,211,187 67,130,214 52,122,212 38,124,222 42,123,223 43,124,222 176,213,255 76,79,88 183,174,159 217,205,179 226,210,193 46,75,118 28,70,129 28,68,126 100,146,210 90,119,117 225,215,193
67,64,70 67,63,72 67,64,70 72,69,75 66,62,71 65,61,70 67,64,70 67,64,70 63,60,64 69,62,72 75,73,74 122,113,107 126,120,113 131,127,119 129,125,117 71,64,74 83,77,82 180,174,169 236,225,210 245,231,215 224,210,192 232,218,202 230,219,200 240,229,214 254,247,231 235,228,212 236,229,213 203,192,173 235,220,200 242,227,207 230,215,195 98,89,102 24,22,20 28,46,70 39,115,203 40,120,218 89,139,207 154,142,132 255,251,226 255,242,212 237,222,202 233,220,199 255,244,219 255,240,219 220,204,187 210,197,174 196,183,160 194,181,160 62,127,210 48,121,217 42,122,220 39,122,224 43,123,226 175,211,255 76,74,84 188,177,162 206,193,170 204,189,169 48,74,118 27,69,126 27,69,130 73,106,150 82,85,94 248,239,222
64,63,68 62,61,66 62,59,65 67,63,72 65,63,71 62,60,68 64,62,70 67,65,73 65,63,71 65,61,70 73,71,79 67,66,71 71,69,77 68,67,72 66,63,67 73,69,80 69,66,72 79,70,81 82,74,82 86,78,86 78,72,79 75,69,74 76,68,74 80,72,78 83,77,84 82,75,85 85,78,90 81,75,80 78,68,69 239,226,205 231,217,199 94,113,134 23,19,13 26,21,20 71,82,93 46,118,201 88,136,225 155,141,125 255,234,207 255,245,215 227,214,193 235,222,199 255,254,229 255,252,228 245,232,211 233,220,197 248,235,214 233,222,203 64,131,220 47,128,221 44,121,220 42,121,224 44,124,224 174,212,255 80,76,87 204,194,172 255,242,221 235,220,198 43,72,117 28,70,127 27,69,128 73,105,154 74,74,84 179,174,162
64,62,70 65,63,71 66,62,71 67,63,74 67,65,75 68,66,74 67,65,75 67,65,75 66,64,74 66,62,71 68,64,75 66,62,71 74,70,81 66,64,72 72,68,77 69,65,76 67,64,70 79,76,80 223,212,197 227,213,197 225,214,197 244,233,216 238,229,212 241,232,215 237,230,212 235,226,209 234,223,206 231,221,197 224,212,186 241,228,205 86,59,41 170,130,96 147,108,76 162,127,102 89,73,71 74,61,56 128,112,81 119,105,87 99,94,80 216,205,186 235,222,201 236,223,200 255,252,227 255,251,230 228,215,194 243,230,207 231,218,197 220,209,190 67,135,217 44,124,224 42,119,218 44,121,222 42,122,222 173,214,255 77,73,86 207,194,173 231,218,197 232,217,195 40,71,116 28,70,127 29,71,132 67,102,150 68,72,85 83,77,72
65,63,71 62,60,68 64,62,70 65,61,70 65,63,73 64,63,68 67,65,73 66,64,72 66,64,72 66,65,70 67,65,75 66,62,71 67,65,73 67,64,68 69,65,74 69,67,77 66,63,69 67,64,70 185,176,168 217,206,187 225,211,193 246,232,214 234,225,208 241,234,216 231,220,203 224,213,196 233,222,205 217,206,187 204,191,168 225,210,188 169,139,111 161,122,90 145,119,94 92,78,62 91,74,64 105,84,69 102,108,138 157,143,129 143,125,104 66,56,46 238,225,202 242,229,206 255,249,222 255,249,228 248,233,211 234,222,196 226,211,191 223,204,177 71,131,220 46,123,220 41,121,219 42,122,220 41,122,220 170,209,255 70,70,80 205,194,175 227,216,197 223,212,193 62,90,124 50,88,128 48,79,124 88,113,153 71,80,91 94,84,83
