150,137,116 221,195,156 242,217,173 248,226,181 236,210,169 230,205,161 236,210,169 236,213,171 253,227,186 236,213,171 238,215,173 237,214,174 238,215,175 235,209,168 255,234,190 189,175,159 139,132,135 132,125,128 129,122,125 127,122,124 127,125,126 126,123,127 255,246,204 255,244,199 255,235,192 255,233,190 255,238,198 255,232,190 255,237,193 255,235,192 255,240,197 255,225,183 255,239,196 255,247,201 132,122,110 125,116,110 123,114,108 118,109,103 109,100,94 133,120,113 135,125,126 135,125,126 137,127,128 163,144,132 255,246,200 255,242,192 255,245,199 255,245,203 255,248,201 255,241,196 255,248,208 255,248,203 255,245,197 255,247,202 255,239,189 255,233,181 255,242,194 255,245,203 255,251,206 255,253,213 134,119,110 124,113,110 116,104,94 119,104,95
197,177,147 216,190,151 234,206,168 239,213,172 236,210,169 239,214,170 251,225,184 248,225,183 250,224,183 247,224,182 224,201,159 220,197,157 234,211,171 246,220,179 254,228,189 169,157,145 134,127,130 133,126,129 134,129,131 125,123,124 127,125,126 131,128,132 255,247,203 255,242,195 255,233,190 255,240,200 255,237,199 255,231,188 255,238,196 255,240,197 255,246,201 255,238,193 255,231,187 255,241,195 136,126,114 128,119,113 122,113,107 120,111,105 114,105,101 130,117,112 130,120,124 132,122,123 135,125,126 160,139,126 255,248,200 255,239,189 255,243,197 255,249,212 255,241,196 255,239,191 255,248,207 255,245,201 255,249,203 255,241,194 255,233,180 255,233,185 255,251,204 255,254,212 255,251,204 255,249,208 144,128,115 121,110,107 118,108,98 114,103,96
218,191,159 251,224,188 251,224,181 235,211,174 244,218,177 226,200,159 244,219,175 240,214,173 239,213,172 213,190,148 252,227,183 249,224,180 244,221,179 254,230,179 253,227,186 163,151,141 134,127,130 130,123,126 127,125,126 122,119,123 130,127,131 123,120,124 255,244,197 255,244,197 255,238,196 255,239,200 255,240,205 255,240,196 255,242,199 255,241,198 255,240,198 255,240,201 254,227,182 255,239,193 136,127,112 124,113,106 123,114,108 122,113,107 113,103,102 122,113,107 131,121,122 136,125,118 139,125,125 144,128,122 255,242,195 255,240,195 255,238,192 255,238,192 255,254,210 255,246,206 255,245,203 255,247,201 255,250,206 255,234,186 231,206,158 177,154,114 169,145,108 167,140,106 162,135,99 163,140,100 155,140,120 124,113,108 126,113,106 114,105,101
220,199,156 247,227,179 250,224,185 230,208,163 233,211,166 235,209,168 242,217,173 239,214,170 236,210,169 233,207,166 238,212,173 244,219,175 239,214,170 246,221,177 239,212,176 156,147,139 140,128,133 127,125,126 128,121,124 126,119,122 126,124,125 129,126,130 255,248,199 255,237,191 255,238,189 255,243,203 255,238,200 255,240,198 255,238,191 255,244,199 255,245,201 255,238,192 255,240,192 255,233,187 136,126,114 126,116,106 130,119,114 122,113,107 113,107,102 122,112,113 134,125,121 137,124,119 140,127,122 142,126,124 255,254,213 255,243,196 255,247,201 255,249,203 244,219,175 209,184,138 181,155,116 174,148,109 167,144,102 164,137,103 161,134,100 156,131,101 156,131,101 153,129,96 155,131,98 152,128,95 146,127,104 135,124,109 132,120,108 110,100,99
244,219,173 238,213,169 248,221,178 226,199,154 251,226,182 245,220,176 246,220,179 226,200,161 235,209,168 249,223,182 244,218,177 244,219,175 242,216,175 247,222,178 254,227,182 153,144,140 142,132,136 132,127,129 128,123,125 133,126,129 126,124,125 130,127,131 255,243,195 255,226,180 255,237,195 255,233,194 255,239,196 255,238,195 255,235,188 255,240,191 255,239,194 255,233,194 255,231,185 255,241,197 137,127,117 126,115,108 123,117,108 120,111,105 114,105,101 117,107,106 130,119,116 140,126,110 144,128,111 159,138,113 167,143,108 165,141,108 162,135,101 159,132,100 162,135,103 165,137,108 159,131,102 164,136,107 159,135,102 152,127,97 156,131,103 152,128,102 152,127,97 153,128,98 145,125,93 150,130,98 161,138,107 129,115,99 127,115,103 114,105,101
252,227,183 245,221,186 230,203,158 243,216,180 249,224,180 250,225,181 242,217,173 229,204,160 237,211,170 246,221,177 232,207,161 239,214,170 245,219,178 243,217,176 255,231,185 150,141,137 136,129,132 132,125,128 132,125,128 129,122,125 128,123,125 129,127,128 255,241,192 255,239,197 255,238,196 255,236,194 255,244,200 255,244,202 255,239,196 255,235,192 255,233,192 231,204,170 234,206,168 255,254,213 138,128,118 132,122,112 125,116,108 123,114,108 111,102,98 111,104,104 154,138,107 162,138,105 157,133,100 152,128,95 151,129,95 152,131,104 152,128,95 151,128,97 158,130,101 160,132,103 156,131,101 159,135,100 157,132,102 150,126,93 147,124,95 143,122,97 142,122,92 145,121,95 147,124,95 143,122,97 146,125,98 128,114,98 129,115,101 112,101,96
242,216,177 234,206,166 224,201,159 242,216,175 239,213,172 247,222,178 251,226,182 222,196,155 240,214,173 238,212,171 240,214,173 243,218,174 246,220,179 236,211,167 255,226,182 146,135,132 137,130,133 136,129,132 134,127,130 136,129,132 134,127,130 136,129,132 255,249,213 255,232,196 255,240,203 249,227,191 255,234,194 255,241,208 255,239,197 255,237,195 255,245,204 255,239,199 255,235,188 255,246,199 149,139,127 134,128,121 122,113,105 124,115,107 114,105,99 114,102,102 140,120,100 157,132,102 155,132,101 159,134,104 152,129,100 147,124,95 147,123,97 149,125,99 152,127,97 150,125,95 151,127,101 151,126,96 149,126,97 150,132,111 177,179,195 129,123,128 137,120,96 143,124,99 143,124,99 145,124,97 143,124,108 127,112,101 125,114,97 114,105,97
240,217,175 238,216,171 217,189,149 244,222,177 246,221,177 255,231,181 252,227,183 233,207,166 213,190,150 217,191,150 238,212,171 242,216,175 245,219,180 236,213,171 255,234,194 143,136,134 134,127,130 133,126,129 135,127,133 135,127,133 135,130,129 143,133,123 255,243,207 255,246,212 255,238,202 255,235,194 255,240,206 255,243,203 255,233,190 255,241,196 255,240,193 255,232,185 255,238,193 255,240,197 145,137,126 131,121,111 124,115,107 125,116,108 116,108,97 111,100,95 136,121,101 146,126,96 149,129,99 150,129,102 145,126,101 146,125,98 146,121,93 149,125,99 148,124,98 149,123,98 150,127,96 148,124,98 146,128,107 101,98,104 108,112,114 90,85,87 85,84,89 118,109,101 136,119,95 138,119,96 136,121,101 128,113,102 125,111,95 121,110,103
255,235,194 247,220,173 213,190,148 244,218,179 240,215,171 255,230,189 244,218,179 221,195,154 228,202,161 237,211,170 249,224,178 228,202,163 242,216,175 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 255,249,235 255,247,210 255,253,211 255,246,202 255,246,203 255,239,201 255,239,199 255,240,200 255,246,207 255,238,197 255,232,192 255,237,192 255,228,177 248,218,172 255,239,194 255,235,192 145,135,125 140,136,126 130,125,111 124,116,105 115,107,96 106,96,95 128,114,96 148,127,100 146,126,96 143,124,99 136,121,99 134,120,93 144,127,101 138,124,99 142,121,96 142,122,92 143,122,97 140,119,92 159,148,141 108,111,120 108,111,122 100,105,113 69,72,83 77,78,83 137,118,95 139,120,95 131,116,96 127,111,94 118,104,88 117,104,97
234,211,169 228,203,155 244,219,173 243,215,175 252,227,183 253,228,182 243,218,174 226,201,155 242,216,175 239,214,168 239,214,168 244,219,175 223,198,154 245,220,172 255,232,188 137,131,126 140,133,136 135,128,131 255,255,226 255,249,208 255,249,208 255,247,203 255,238,197 255,240,199 255,239,198 255,246,203 255,240,196 255,242,199 255,231,191 255,237,192 255,236,192 255,234,190 255,237,193 251,193,160 151,53,38 167,53,39 171,51,42 156,41,32 148,56,46 108,97,92 120,107,86 149,128,103 145,123,89 148,123,95 143,124,97 141,120,93 136,119,95 131,120,103 140,119,92 136,115,88 140,119,92 140,119,94 71,59,61 73,57,51 147,141,148 102,107,113 95,93,91 79,75,69 129,115,99 130,112,91 130,113,87 123,110,89 115,101,85 115,105,95
