83,90,125 92,93,123 99,94,112 99,94,110 101,96,112 98,93,111 101,93,110 99,95,108 99,94,110 96,91,107 95,90,106 95,90,106 96,91,107 97,93,102 241,220,179 228,207,166 236,210,171 240,214,175 244,221,181 248,225,185 235,212,172 239,217,183 75,155,253 62,115,193 23,120,219 49,139,246 251,226,178 255,232,187 253,226,183 255,243,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 62,142,245 22,120,231 237,255,255 55,146,255 241,218,176 241,218,178 236,213,171 226,203,163 240,217,177 243,221,187 255,236,202 255,250,216 255,247,206 250,227,185 239,220,183 255,243,213 255,252,222 255,251,237 245,228,193 255,247,212 233,214,179 255,239,206 246,231,195 255,241,209 255,252,220
84,91,126 93,94,124 99,94,112 99,94,110 99,94,110 99,94,112 101,94,106 99,95,108 102,97,113 99,94,110 97,92,108 95,90,106 92,87,103 95,90,106 195,172,143 241,220,179 237,219,177 235,217,175 234,211,171 234,211,171 240,217,177 246,224,190 57,135,229 55,105,184 21,100,205 46,136,243 248,233,197 255,230,185 245,218,173 246,219,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 74,154,255 41,111,206 69,122,200 55,145,254 248,225,183 250,227,187 248,225,183 241,218,178 242,219,179 254,232,198 255,249,215 249,227,193 237,216,175 238,215,173 255,241,204 242,224,194 239,219,187 255,250,219 255,239,204 238,219,184 253,234,199 255,253,220 255,245,209 255,240,208 255,247,215
84,92,124 94,94,120 99,94,110 98,93,111 97,92,108 96,93,108 97,92,108 98,93,109 97,93,106 97,93,106 98,93,109 98,93,109 99,94,110 96,91,107 94,83,106 228,207,166 252,229,189 240,217,177 255,233,193 237,214,174 245,222,182 244,222,188 63,133,221 60,106,184 22,102,205 43,133,242 233,213,183 227,200,155 253,226,181 253,232,189 114,104,94 109,99,87 109,102,86 107,100,84 250,221,190 253,222,183 255,225,181 77,71,66 249,224,180 81,161,255 25,118,242 46,117,223 47,132,235 252,229,187 245,222,182 238,215,175 254,231,189 245,222,182 249,227,193 255,238,204 255,248,217 242,220,184 233,212,171 249,229,197 252,232,200 232,213,178 255,246,222 246,229,194 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
84,79,78 91,91,117 99,94,110 98,93,109 255,250,209 255,255,221 97,94,109 99,94,110 97,95,103 176,168,155 124,114,113 97,93,106 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 251,228,188 250,229,188 239,217,179 59,122,206 19,104,207 23,102,205 43,129,242 240,220,190 254,222,176 239,212,169 249,228,187 111,102,94 103,95,84 109,104,92 112,106,97 255,226,189 255,225,183 255,229,190 76,71,70 241,218,176 95,169,255 16,120,245 41,110,214 45,129,228 255,233,191 231,205,164 227,205,160 244,222,175 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,220,183 255,248,213 255,243,211 255,243,208 255,247,220 254,237,202 248,235,201 237,220,185 255,246,211 255,244,209 255,241,208 255,249,214
86,84,85 82,87,111 98,90,107 101,94,104 146,135,102 119,107,95 89,84,111 102,98,109 96,90,113 91,84,66 90,84,77 87,84,113 96,90,115 99,92,102 97,93,85 104,94,93 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 232,215,187 51,116,199 20,98,214 22,100,209 45,131,244 242,221,194 255,230,185 252,222,180 236,211,181 130,130,116 96,95,98 114,106,93 170,147,134 154,149,151 137,129,118 255,232,186 78,72,77 238,215,175 90,165,255 19,123,246 23,108,228 44,125,218 241,220,177 243,220,180 240,217,175 243,220,180 238,215,175 255,240,209 255,232,201 255,245,214 255,234,198 248,227,186 250,233,198 255,242,210 255,246,214 252,233,196 212,193,154 255,246,209 247,228,193 237,218,183 255,245,213 240,220,188 255,250,215
74,71,77 78,77,92 84,78,99 150,143,143 255,246,209 255,246,205 91,74,117 101,91,109 111,101,119 255,242,195 255,239,196 81,87,108 94,90,103 91,87,100 255,244,196 255,237,200 172,164,153 250,227,187 245,221,184 248,229,194 215,200,180 231,214,175 47,112,195 20,99,212 25,101,205 35,120,238 225,208,180 255,230,186 250,217,180 240,221,186 176,165,150 120,112,120 153,139,125 250,232,211 187,174,153 125,124,117 240,213,170 166,153,148 252,223,188 95,169,255 17,115,235 18,117,232 43,125,216 255,239,196 255,251,216 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,224,192 255,239,209 246,223,192 255,238,202
79,75,84 77,74,80 74,68,73 76,73,77 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 99,90,82 107,99,88 117,108,93 152,144,120 191,180,145 216,208,195 218,211,172 236,227,196 233,221,191 206,191,169 206,190,159 230,211,184 236,218,197 39,108,187 19,97,213 25,100,210 35,127,245 234,214,184 232,208,182 125,108,84 238,219,184 181,163,142 90,89,94 179,167,139 246,225,202 97,86,83 108,97,106 101,99,97 255,244,211 250,232,202 103,177,255 21,124,243 17,116,233 61,137,223 255,242,195 112,101,96 100,90,89 255,234,193 255,252,214 106,92,94 105,93,95 255,242,212 255,253,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,246,219 255,248,221 255,242,208 253,226,190
79,78,81 75,74,77 73,71,72 78,77,82 164,162,131 151,142,123 125,116,110 105,100,86 95,86,78 89,80,76 82,75,75 76,74,75 83,77,82 84,74,73 81,79,91 73,74,79 73,74,79 79,80,85 77,77,85 77,74,78 76,75,78 76,75,78 38,98,178 20,98,207 25,103,214 40,138,249 235,216,189 242,223,196 144,130,116 96,95,88 96,95,88 52,127,239 74,164,255 50,147,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 101,172,255 24,122,242 19,115,236 74,141,216 255,239,207 255,246,214 255,242,210 250,233,198 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,197 255,241,199 255,243,213 255,243,196 255,240,200 255,241,206 255,235,203 255,238,206 255,245,218 255,245,213 255,242,210 255,246,207
92,90,86 98,96,92 92,87,89 88,86,84 91,85,80 248,237,218 255,239,224 246,237,208 251,233,214 252,239,218 230,215,175 132,125,123 251,233,212 233,214,187 237,225,188 220,204,171 226,208,178 232,213,190 233,219,190 229,212,188 239,223,192 242,223,196 36,97,177 23,98,212 25,102,218 42,130,247 143,135,124 176,162,144 205,191,173 189,178,161 217,211,206 37,105,214 72,156,255 35,138,255 38,136,255 174,238,255 37,105,205 236,228,217 168,160,138 71,111,161 20,118,238 19,117,237 98,163,239 85,78,76 85,80,82 90,85,87 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 98,96,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,238,213 244,224,194 255,250,218 255,236,204 255,253,221 250,228,190
81,79,80 75,72,76 76,73,77 75,72,76 75,72,76 220,216,199 242,236,213 235,222,188 247,231,216 252,240,210 238,227,192 94,90,101 226,211,200 215,204,185 176,167,140 172,160,134 157,148,133 143,133,121 120,111,103 107,100,98 96,87,81 97,86,79 36,97,179 20,99,212 19,102,218 34,135,255 143,134,117 155,144,127 156,141,121 244,229,207 250,241,222 35,103,212 59,144,247 25,128,247 238,255,255 173,238,255 28,96,196 85,86,89 222,212,188 219,239,251 21,114,236 15,117,241 123,185,255 210,190,170 239,218,195 239,221,200 249,227,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 152,141,126 142,129,122 113,108,96 97,92,80 255,254,233 255,248,213 255,246,209 251,234,199 255,247,222 163,139,115
74,72,82 75,73,83 80,78,88 78,76,86 81,79,87 74,72,82 221,213,200 207,203,193 157,118,59 162,156,147 141,136,133 110,108,106 114,107,107 104,97,95 161,158,105 163,157,93 97,92,89 89,84,86 90,85,71 90,78,68 86,85,58 196,179,155 33,93,173 22,99,217 22,103,220 44,133,255 161,148,127 218,201,173 228,208,178 248,228,198 223,209,184 36,104,213 57,146,255 20,134,254 43,119,207 169,242,255 26,94,201 84,86,86 211,201,179 150,185,237 20,116,237 14,116,240 139,205,255 107,101,106 98,93,92 100,93,91 101,94,94 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 220,207,184 248,228,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,220 207,186,161
82,80,81 82,82,79 80,77,81 85,84,87 83,82,85 82,81,84 205,200,186 139,113,45 105,86,31 156,142,113 232,217,208 216,207,190 230,234,28 232,238,61 225,231,92 185,186,68 160,154,38 142,146,36 108,100,76 97,90,74 107,97,85 235,217,196 36,92,180 24,98,215 25,103,221 39,120,235 238,219,194 247,228,201 233,215,185 255,240,210 234,222,194 37,108,214 55,146,245 24,115,238 21,117,253 170,239,255 25,93,200 87,84,88 218,209,180 63,93,143 22,115,239 20,119,236 157,220,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 111,99,89 137,124,103 163,153,131 195,185,163 221,208,187 237,223,194 235,219,186 245,227,197 243,226,191 244,226,194 175,156,129 235,218,183 255,232,197 241,221,189
78,80,77 83,82,87 76,81,87 80,80,80 82,79,83 72,73,76 83,81,89 218,199,174 59,48,29 94,82,43 250,232,200 222,228,49 253,252,116 243,239,121 203,202,109 165,162,77 126,126,40 113,109,31 95,94,27 213,204,173 222,207,185 246,229,203 35,94,181 24,99,209 24,102,220 47,132,250 233,215,183 255,235,210 228,211,176 243,224,197 242,223,198 35,96,207 59,140,240 24,131,255 13,125,255 170,240,255 44,94,193 83,87,91 236,227,198 63,80,111 23,115,235 17,120,241 166,232,255 168,151,143 149,138,123 140,128,118 125,114,99 127,119,108 122,114,103 131,120,113 145,133,121 165,153,141 199,187,175 211,198,191 249,241,228 255,255,245 244,228,197 255,245,221 248,235,212 211,197,172 211,188,157 230,203,167 255,249,212 255,240,204
