101,117,144 109,125,152 104,121,143 84,95,137 150,197,255 147,202,255 153,199,255 148,194,255 167,207,255 168,210,255 162,200,255 138,187,255 141,188,255 144,191,255 163,213,255 143,193,255 156,204,255 157,205,255 148,198,255 143,192,255 147,193,255 111,120,145 98,87,84 107,123,148 94,112,138 109,125,150 65,79,102 111,123,145 114,123,146 118,116,126 255,251,241 234,227,209 255,242,222 255,242,220 255,255,230 249,236,213 249,236,215 174,170,164 113,108,94 123,124,116 125,123,131 110,108,118 115,113,121 108,108,118 115,115,110 189,185,196 164,157,157 255,242,219 255,240,218 255,248,226 255,249,222 255,241,216 255,237,214 243,228,206 240,226,201 255,247,228 253,240,217 250,235,213 253,240,219 253,244,227 107,120,139 110,122,144 111,126,144 112,122,142
75,91,118 108,124,151 103,119,144 67,78,120 83,118,181 144,196,255 133,129,142 110,129,160 114,130,157 117,130,156 101,114,144 106,135,180 102,129,170 92,117,159 114,141,182 154,194,255 146,188,255 148,193,255 150,200,255 151,198,255 148,195,255 112,123,150 113,103,102 61,75,98 109,127,153 107,123,148 65,78,106 111,124,150 105,119,142 59,71,104 104,117,145 86,80,85 255,249,227 249,236,215 255,243,221 253,240,219 255,246,223 167,159,167 255,255,242 116,114,122 128,126,134 112,110,118 217,211,216 162,159,165 205,197,184 114,106,123 198,191,191 252,239,216 253,238,216 255,245,223 255,243,216 233,223,199 243,228,206 240,225,203 242,227,205 205,193,183 248,235,212 254,239,217 249,236,215 242,234,223 112,125,144 119,133,154 109,127,144 111,123,147
62,75,103 110,126,153 109,125,154 74,88,129 63,78,123 155,206,255 147,144,150 60,73,101 102,118,143 115,131,156 70,82,115 78,91,121 78,94,121 116,130,153 112,125,153 116,127,154 116,129,159 84,96,129 129,145,170 131,144,170 113,131,159 97,110,140 123,113,117 68,76,106 112,125,151 105,118,146 84,95,137 112,125,153 108,124,153 70,81,119 110,121,150 71,81,117 140,150,170 94,102,122 131,131,141 127,123,132 133,132,137 194,194,204 255,255,237 110,107,124 100,98,118 121,118,135 111,107,120 115,112,127 114,105,116 115,108,120 208,203,191 254,241,218 255,250,228 255,247,225 232,218,193 232,217,197 219,212,196 233,220,199 229,217,191 121,114,124 240,227,204 240,227,206 221,207,182 176,174,175 109,121,143 111,125,146 92,105,133 236,242,245
64,80,107 107,123,150 117,131,168 98,109,149 74,82,128 152,190,255 173,170,176 224,230,249 65,78,104 115,131,158 83,94,132 60,70,106 66,79,105 117,130,158 81,93,128 51,63,96 115,129,152 82,93,133 85,97,121 133,145,169 92,105,135 142,145,181 129,120,116 187,192,216 55,68,94 110,126,153 72,83,125 59,72,100 109,122,148 72,83,123 109,122,150 81,90,129 139,153,174 91,104,134 78,87,112 119,131,153 119,128,151 126,135,160 122,129,154 146,159,178 102,100,122 115,111,131 111,108,125 107,104,119 113,105,124 255,242,221 235,222,201 236,223,200 222,210,184 222,209,186 240,226,201 229,216,195 213,206,188 239,226,205 243,228,206 108,103,119 115,105,109 243,228,206 240,227,204 126,126,134 112,125,144 120,132,156 197,199,213 232,227,226
87,100,128 62,75,103 159,170,208 98,109,151 101,114,158 67,78,116 235,231,240 255,253,255 77,88,115 96,109,135 84,94,139 84,93,134 63,74,101 91,104,132 73,84,122 91,102,140 113,126,154 92,103,141 91,100,125 137,149,171 70,79,120 185,195,211 142,132,122 175,177,202 161,168,205 83,94,125 72,82,127 58,71,99 170,183,213 80,91,131 157,170,198 96,105,146 145,153,173 89,102,132 217,218,237 123,132,155 89,100,131 124,136,160 126,138,162 138,150,172 95,93,115 112,108,128 119,114,132 123,121,131 125,117,136 255,254,225 244,230,205 244,230,205 235,221,196 236,222,197 240,226,201 236,222,206 239,225,198 244,230,205 249,235,210 111,105,126 95,92,109 240,225,214 246,229,205 145,141,150 100,107,132 195,200,208 197,195,205 233,228,227
85,96,136 52,64,99 82,93,124 77,87,132 87,98,140 60,69,108 201,204,224 130,128,150 232,243,255 76,86,120 82,92,137 97,103,145 71,82,113 71,81,115 94,105,143 92,103,143 62,75,103 66,77,117 57,65,93 78,89,116 81,88,125 93,99,129 137,126,119 171,175,208 115,121,163 76,84,114 64,73,116 73,84,113 73,84,111 67,78,118 76,84,114 89,98,137 78,87,110 83,95,128 227,224,241 141,146,181 100,110,144 126,137,164 118,129,158 81,90,113 96,92,114 108,104,124 110,107,122 124,120,131 124,120,131 255,255,226 244,230,205 239,225,198 241,227,202 240,226,201 241,224,200 225,214,209 238,226,200 241,227,200 219,206,183 105,100,127 96,93,110 105,96,109 241,227,202 238,234,226 73,79,100 193,195,211 191,190,221 228,224,235
68,77,118 53,62,103 83,94,121 101,111,156 92,105,149 81,92,134 227,231,246 78,75,92 252,255,255 89,99,144 99,109,154 104,115,157 88,99,128 93,102,143 99,110,148 103,113,158 90,103,131 77,88,128 109,117,147 92,104,137 89,98,139 196,199,221 143,132,127 189,186,203 136,142,184 59,67,99 76,85,128 71,79,107 61,75,96 82,93,135 68,77,102 88,98,132 86,93,116 104,114,148 251,249,255 113,119,149 82,95,125 88,100,124 85,97,121 88,99,128 100,97,124 105,103,125 104,100,120 112,106,127 127,126,141 255,251,224 247,233,208 255,246,221 246,231,209 241,227,200 250,236,209 198,191,191 243,228,208 241,228,205 224,211,188 97,94,111 96,93,110 98,95,112 240,227,204 218,211,209 156,154,174 162,165,187 146,146,172 206,200,205
66,81,115 85,93,139 71,81,115 88,98,143 92,102,147 85,93,139 195,198,218 89,85,96 240,243,250 62,72,106 106,115,156 97,108,150 82,94,118 69,78,117 88,101,129 101,112,150 95,108,136 89,100,131 78,89,116 80,88,118 92,100,132 171,177,198 140,133,133 239,238,243 167,171,213 71,82,109 63,72,113 76,85,110 65,73,103 57,64,99 92,98,128 85,93,123 87,94,119 120,127,152 154,157,177 126,132,153 134,141,166 127,136,159 111,120,143 107,116,141 106,117,144 104,116,140 111,123,147 110,122,144 112,126,149 108,114,133 242,230,204 243,231,205 242,227,205 240,227,204 250,236,218 135,133,141 111,115,119 108,109,130 105,110,134 108,115,138 114,122,142 102,109,132 122,131,154 168,174,195 198,196,220 213,211,231 232,232,242 167,155,155
77,89,113 69,79,126 82,92,126 101,111,156 69,80,118 109,120,147 104,116,138 102,111,136 86,95,118 84,94,114 86,95,118 83,90,113 95,102,127 96,103,126 81,90,113 106,122,149 103,119,146 68,75,98 69,72,92 68,74,95 68,77,100 133,145,169 73,80,103 67,73,94 110,117,140 111,123,147 141,134,137 118,124,145 121,131,151 117,125,145 121,126,150 122,130,150 123,129,150 110,116,137 114,120,141 125,131,152 122,130,150 112,122,142 123,133,153 99,111,133 112,124,148 103,116,142 106,118,142 108,121,147 112,125,151 93,98,124 238,225,202 175,173,174 164,164,174 109,115,136 114,120,141 111,117,136 120,128,146 120,128,146 116,122,143 115,123,143 109,117,137 101,109,129 115,124,149 215,221,240 213,213,223 234,234,229 234,234,234 126,126,138
103,115,137 111,124,143 116,128,150 114,126,150 112,124,148 105,117,141 82,94,118 117,129,153 112,124,146 126,135,158 111,120,143 100,112,136 75,80,106 69,75,96 67,74,97 107,125,153 109,125,154 66,74,102 74,72,92 75,82,105 132,141,164 123,134,161 69,77,105 74,80,101 115,124,147 113,125,149 138,129,125 64,72,92 123,131,151 112,118,139 110,115,139 83,92,115 124,132,152 117,125,145 118,125,148 125,134,159 121,126,150 119,128,151 117,130,149 76,84,112 57,64,89 102,115,141 102,115,143 74,82,102 101,110,135 130,128,148 210,204,179 110,118,138 107,113,134 104,110,131 78,84,103 80,83,103 84,90,109 81,87,106 81,87,104 82,88,105 84,87,105 110,111,130 98,107,132 92,102,120 116,128,152 105,117,141 89,105,132 104,120,147
