30,32,29 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 24,26,23 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 36,37,29 39,41,24 51,53,38 54,55,34 136,139,104 82,89,45 117,117,56 114,113,34 126,122,44 138,132,55 126,119,47 104,101,36 119,118,39 118,115,48 146,143,62 123,115,63 94,94,10 125,125,66 114,113,59 71,65,42 77,73,38 104,105,39 108,111,51 79,79,49 58,57,50 44,41,47 62,51,36 121,95,70 123,97,72 95,79,64 72,58,44 53,44,38 76,65,62 99,86,79 128,116,104 122,108,94 131,115,100 137,124,101 134,120,106 118,104,90 140,125,105 154,132,112 149,131,110 123,109,95 126,115,100 138,122,109 170,152,133 180,162,141 198,177,154 173,160,153 126,113,106 100,87,80 139,127,115 114,101,98 120,111,105 119,104,93 150,135,124 123,99,73 114,90,64 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 47,41,36 113,104,100 158,140,119 95,84,69 136,124,96 67,58,50 71,65,58 87,81,76 61,54,52 58,51,51
30,32,29 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 39,40,32 37,38,30 34,35,27 86,90,50 76,74,54 94,91,51 85,82,40 94,95,47 124,124,52 126,126,42 120,116,38 107,103,41 112,108,50 125,123,51 132,130,60 120,115,60 142,137,64 144,137,76 117,116,37 115,115,56 82,81,27 71,65,42 65,61,26 102,101,45 109,112,50 58,56,36 55,53,51 51,48,54 113,92,69 121,95,70 102,76,51 94,78,63 71,57,43 41,35,28 94,83,80 124,111,104 133,121,109 119,107,97 112,102,92 142,128,110 123,109,93 144,130,112 201,177,155 200,178,158 185,167,146 165,151,137 149,137,125 156,140,123 192,175,151 174,157,131 152,141,122 152,140,130 153,140,133 119,106,99 132,120,110 107,94,89 114,101,94 118,98,78 144,120,94 179,151,122 146,118,89 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,76 47,37,27 49,40,36 57,51,46 89,80,76 158,140,119 99,88,73 160,141,116 78,65,58 73,67,60 77,71,66 78,72,67 82,76,71
25,27,24 25,27,24 25,27,24 28,30,27 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 45,48,17 128,129,79 108,99,52 101,99,52 73,70,44 66,63,37 113,111,64 99,89,38 144,136,57 168,161,93 121,116,34 112,109,42 99,96,29 113,111,39 101,96,27 134,127,66 168,166,78 75,70,15 142,134,84 141,139,65 70,70,25 77,77,32 45,38,20 70,64,39 101,102,52 100,102,60 58,54,46 59,56,62 75,66,51 126,102,76 119,95,71 112,88,64 86,72,58 53,42,37 59,50,44 122,107,96 123,108,97 136,122,108 140,126,112 143,127,110 175,154,131 162,142,122 173,155,136 196,177,154 181,164,140 192,175,151 198,184,157 182,168,141 152,135,125 185,171,157 177,164,143 160,146,128 148,134,120 165,150,139 138,128,116 95,85,73 126,103,74 129,105,81 128,103,75 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,74,53 67,58,43 45,36,30 72,57,46 68,59,53 111,99,87 130,114,97 153,132,105 80,69,66 75,66,60 89,80,72 94,86,75 115,106,98
25,27,24 25,27,24 25,27,24 29,31,28 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 27,29,29 39,38,31 89,82,55 71,68,26 119,116,51 148,143,70 143,135,70 122,111,26 181,173,90 135,130,46 98,90,25 96,93,26 92,87,34 82,77,22 161,156,85 93,84,37 107,102,31 72,64,14 73,65,15 76,73,6 79,76,36 74,71,31 44,38,43 91,89,69 94,94,49 105,107,61 67,65,47 61,57,70 107,93,66 124,103,76 154,130,106 130,106,82 80,66,52 49,40,34 107,98,90 155,138,128 150,136,120 165,152,131 157,143,127 144,128,115 155,140,118 149,134,114 163,148,128 175,158,134 172,155,131 187,170,146 158,144,117 112,98,71 159,143,130 165,151,137 203,190,169 153,140,117 120,104,89 118,99,83 127,103,77 130,107,78 110,82,55 119,91,62 102,81,56 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 94,80,66 101,88,67 77,63,45 47,38,32 84,72,60 67,58,52 132,119,98 137,119,98 140,121,96 66,55,52 111,102,94 102,93,85 95,87,76 118,108,96
25,27,24 27,29,26 28,30,27 28,30,27 25,27,24 25,27,24 28,30,27 30,30,27 29,29,29 33,34,24 39,37,19 49,45,28 50,47,32 98,91,64 130,121,61 136,133,37 117,111,34 114,108,31 143,133,51 140,130,52 133,128,44 107,100,28 105,99,35 79,70,23 92,88,28 69,64,21 81,71,22 141,136,63 85,72,20 85,75,24 97,89,35 100,96,48 86,84,66 92,88,78 65,60,62 103,96,76 83,81,52 102,100,69 76,74,56 62,61,66 125,99,74 164,138,115 137,111,86 115,89,64 67,56,51 95,84,77 143,124,110 147,132,112 133,119,101 147,131,114 148,131,121 142,124,119 183,169,151 160,144,138 170,155,135 166,148,127 182,164,143 171,151,131 97,77,57 84,64,44 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,31 37,32,34 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 125,110,99 146,131,120 121,109,97 117,106,91 102,91,76 80,66,50 85,72,51 71,56,36 45,39,34 84,72,62 67,57,47 169,145,119 138,121,97 129,114,92 59,47,47 107,100,84 93,83,71 127,116,101 118,103,92
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 30,31,23 30,33,23 28,31,21 42,38,30 101,101,56 87,89,32 121,123,41 130,120,40 133,123,43 132,122,40 118,111,25 134,124,46 115,103,33 99,94,23 93,86,25 78,75,24 51,47,0 98,91,34 63,56,13 63,55,3 118,114,54 101,92,34 96,84,29 167,158,111 82,75,55 91,88,75 48,45,49 59,57,58 83,79,69 85,80,66 114,113,77 76,68,76 86,76,75 144,121,92 129,105,79 134,108,83 143,117,92 88,77,72 125,115,105 159,140,124 167,149,128 145,129,114 156,138,119 171,156,134 169,154,132 179,161,140 187,172,150 178,163,141 165,148,122 188,169,144 127,106,81 187,161,122 155,128,92 179,157,119 156,133,104 108,83,53 134,113,88 94,81,60 79,65,51 69,59,47 42,30,18 29,22,20 34,31,35 41,38,44 52,49,53 51,39,44 74,63,60 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 105,90,79 98,88,76 65,51,37 110,95,73 88,69,46 75,66,51 77,65,55 76,64,52 169,149,119 150,127,98 154,135,112 67,58,54 89,80,72 137,126,111 157,143,127 111,97,81
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 36,37,27 47,49,7 48,50,8 63,63,18 67,62,30 81,78,38 136,136,62 105,101,23 80,71,11 133,125,46 128,120,41 79,71,17 77,69,19 100,96,38 74,67,24 55,50,9 114,114,53 101,88,36 100,90,48 119,113,49 102,96,48 170,146,120 146,126,94 143,128,106 80,70,69 91,92,73 61,58,64 109,98,105 81,72,66 107,100,98 105,102,78 93,81,93 120,111,105 117,97,67 143,120,91 133,109,83 120,96,70 67,56,49 128,113,104 154,138,123 167,154,133 178,155,124 185,161,139 163,148,126 157,139,118 216,194,174 170,146,122 159,135,109 171,147,112 182,160,126 131,109,75 118,100,79 82,63,51 148,119,86 145,118,84 91,81,59 66,56,46 44,38,33 31,24,24 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,85,73 121,109,97 115,96,82 158,134,110 142,125,99 89,75,61 150,137,116 136,117,94 75,64,47 68,53,44 73,63,51 183,160,131 174,149,121 169,150,125 67,54,51 129,109,91 185,166,141 153,136,110 140,122,101
37,38,30 37,38,30 33,34,26 39,40,32 29,30,22 25,30,29 30,34,38 99,98,62 55,45,21 66,55,36 98,92,58 109,101,65 108,102,36 138,133,53 146,135,60 142,134,55 136,131,49 109,103,37 90,82,32 74,68,22 105,97,45 81,76,25 134,133,54 175,158,134 181,162,125 126,114,88 159,151,86 101,94,65 140,121,96 144,120,98 108,93,84 108,97,90 79,73,78 96,90,95 114,107,110 93,87,82 105,98,98 89,84,86 118,107,104 137,124,121 97,79,60 129,104,74 121,100,75 102,83,58 73,60,55 155,139,122 164,148,131 144,129,107 174,156,135 164,146,125 142,125,99 126,109,83 145,121,88 144,120,87 138,114,81 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 69,59,47 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 146,133,112 117,98,73 79,63,46 50,40,39 74,64,52 200,175,147 182,154,127 144,127,99 70,54,48 155,130,102 178,154,128 153,133,101 185,164,137
36,39,29 34,37,27 36,39,31 32,35,27 31,32,20 62,63,42 39,42,20 83,87,47 100,95,56 87,82,43 115,114,62 128,125,60 138,135,39 122,117,33 109,98,25 125,112,39 111,102,28 83,75,12 68,58,20 123,118,67 68,61,18 87,82,29 89,82,21 151,139,84 147,128,105 100,88,62 137,126,82 100,91,76 120,104,89 165,136,112 102,86,80 129,113,96 86,79,79 114,104,105 136,126,125 123,114,106 103,92,99 88,77,84 154,137,127 134,121,116 91,75,73 127,101,76 119,100,73 98,79,52 80,64,58 147,130,106 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,129,98 108,85,56 101,88,67 156,143,122 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 47,40,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 124,111,106 133,127,120 130,120,108 154,133,118 92,81,64 84,73,56 128,118,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 100,84,67 108,84,58 94,77,51 71,58,51 70,62,51 218,190,161 157,136,111 137,118,93 115,95,75 177,152,122 165,142,113 181,153,126 177,152,124
32,35,25 35,38,28 34,37,29 29,32,24 33,34,22 31,32,20 36,37,25 38,37,28 64,56,32 76,70,34 114,114,55 107,103,25 116,110,35 132,124,41 121,111,21 103,97,20 96,84,18 114,104,35 81,74,33 95,89,43 103,99,41 78,73,20 76,71,20 96,89,30 127,113,88 99,84,73 145,132,100 104,96,72 116,97,81 159,130,99 116,102,86 140,122,101 112,100,100 119,107,107 130,120,121 125,116,108 117,105,110 130,121,113 147,131,116 130,117,112 133,120,117 156,130,105 124,101,70 126,106,74 92,74,55 184,163,136 190,169,128 153,129,92 116,93,64 129,106,75 129,105,79 110,89,62 97,79,60 76,62,48 94,79,68 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 117,107,85 156,132,108 144,124,104 182,153,129 197,158,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 90,71,57 107,83,57 89,72,46 89,76,69 73,68,56 208,179,148 127,107,87 176,153,122 124,101,70 173,148,118 172,149,120 173,145,118 181,156,128
