30,32,29 29,31,28 27,29,26 27,29,26 29,31,28 30,32,29 27,29,26 24,26,23 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 36,37,29 37,40,20 43,45,30 53,55,38 54,55,34 70,72,44 97,102,66 82,89,45 117,117,56 147,148,57 132,130,42 126,122,46 138,132,55 130,125,45 105,97,34 91,88,23 119,118,39 80,76,16 139,136,71 109,101,51 123,115,63 182,179,98 78,77,25 85,85,26 114,113,59 89,88,36 42,38,1 82,78,43 104,105,39 99,98,44 43,40,16 63,63,33 58,57,50 81,83,57 38,37,40 92,69,40 121,95,70 113,87,62 129,110,83 78,62,47 72,58,44 58,49,41 46,37,33 89,78,75 99,86,79 121,109,97 130,119,104 119,105,91 131,115,100 140,127,104 141,128,105 126,110,104 118,104,90 149,133,118 140,125,105 154,132,112 149,131,110 128,114,100 116,102,88 115,104,99 138,122,109 165,149,132 170,152,131 180,162,141 198,177,154 193,162,139 145,132,125 119,106,99 100,87,80 121,109,99 141,130,115 107,94,91 120,111,105 124,112,100 136,121,110 156,142,126 123,99,73 119,95,69 134,109,81 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 38,32,27 113,104,100 148,128,108 137,121,104 94,82,70 136,124,96 112,103,84 77,71,64 86,80,73 87,81,76 71,65,60 66,59,57 57,50,50
30,32,29 29,31,28 24,26,23 24,26,23 28,30,27 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 36,37,29 43,46,26 55,55,41 54,53,42 55,53,35 69,68,43 70,73,40 75,78,43 128,128,56 119,118,41 132,129,44 147,143,67 121,116,47 109,104,33 96,89,32 120,118,46 126,125,46 88,84,24 74,72,2 132,124,70 136,129,70 170,165,94 125,124,72 79,79,20 104,103,49 115,114,62 56,52,15 73,69,34 103,103,40 100,98,51 51,47,26 49,47,25 54,52,48 82,83,60 43,36,36 113,90,61 138,112,87 110,84,59 90,71,44 94,78,63 75,61,47 49,40,32 43,34,30 88,77,74 114,101,94 130,118,106 138,126,114 128,116,104 119,103,90 121,108,87 136,123,102 120,105,96 136,120,105 165,149,132 161,143,122 182,160,140 170,152,131 154,140,126 148,134,120 132,121,116 144,128,115 164,149,129 180,163,137 185,168,142 181,160,137 138,127,108 138,125,118 132,119,112 128,115,108 145,133,123 141,129,117 99,86,81 121,110,105 133,118,107 140,121,105 126,109,85 141,116,86 152,127,97 160,135,105 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 43,37,32 100,91,87 166,146,126 128,112,95 104,89,78 150,136,109 110,99,80 84,75,69 84,78,71 86,80,75 55,49,44 79,72,70 68,61,59
28,30,27 28,30,27 25,27,24 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 27,29,26 38,36,34 34,33,26 44,43,36 38,37,30 37,38,30 36,37,29 39,40,21 78,78,37 189,191,120 159,157,95 149,147,85 116,116,75 82,84,27 127,126,47 117,116,37 97,92,19 112,108,32 102,101,36 100,99,32 101,98,47 87,83,21 117,113,53 87,83,25 131,132,43 79,68,33 135,127,73 122,114,62 91,90,34 110,110,51 63,61,12 128,126,77 54,50,15 81,76,44 101,100,48 96,91,61 72,69,43 53,51,33 55,53,54 81,82,63 86,71,60 119,96,67 129,103,78 109,83,58 109,90,63 80,64,49 63,49,35 43,34,26 60,50,40 116,103,96 124,112,102 119,107,95 128,116,104 113,101,91 118,108,98 142,128,112 164,150,134 138,122,107 161,148,127 200,175,156 192,166,143 183,161,141 180,162,141 174,160,146 163,149,135 186,172,158 187,171,156 183,168,146 165,147,126 149,131,110 160,145,134 181,167,151 139,127,117 127,114,109 121,108,101 140,128,116 134,121,116 118,105,98 105,90,79 111,94,70 150,122,93 168,141,107 158,129,98 162,133,102 121,92,61 102,76,51 78,65,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 73,64,58 53,44,38 79,70,66 156,137,121 106,92,76 119,108,93 162,141,116 120,104,87 86,77,71 73,67,60 73,67,60 73,67,58 97,91,84 86,80,73
25,27,24 25,27,24 25,27,24 25,27,24 28,30,27 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 28,30,30 42,45,14 86,86,45 107,104,53 142,133,86 111,109,62 92,87,59 92,89,63 75,72,46 88,86,39 103,97,51 147,141,64 156,148,69 145,138,70 117,112,32 111,109,37 109,106,39 102,99,32 107,105,33 121,119,45 86,81,12 126,119,58 122,118,42 156,153,70 67,59,25 133,125,75 87,79,43 97,96,42 63,63,18 75,75,30 97,92,60 81,76,48 59,53,44 101,102,52 73,72,36 62,61,36 55,51,43 60,57,63 86,87,68 96,83,60 169,140,118 114,90,66 107,83,59 102,83,60 77,63,49 52,41,36 40,31,25 119,104,93 127,112,101 127,112,101 135,121,107 160,146,132 141,127,113 142,126,109 169,148,125 185,164,141 153,134,118 178,160,141 200,180,160 195,176,153 192,175,151 199,182,158 191,177,150 165,151,124 162,146,133 163,146,136 200,183,173 181,167,151 157,144,123 169,155,137 153,139,125 142,128,114 156,144,134 101,91,79 102,92,80 126,106,86 127,104,75 123,99,75 117,92,64 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 39,30,24 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 66,55,48 66,51,40 67,58,52 124,112,100 106,95,80 152,132,112 150,129,102 104,90,74 72,63,57 88,79,73 93,84,76 97,89,78 108,99,91 103,94,86
25,27,24 25,27,24 25,27,24 25,27,24 29,31,28 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 31,33,30 25,27,24 25,27,24 28,30,27 28,30,27 25,32,25 27,29,29 33,33,33 62,59,46 81,74,47 71,68,26 94,90,28 144,139,68 143,139,63 143,135,70 139,128,55 126,116,34 145,137,54 135,130,46 130,123,53 85,81,19 96,93,28 92,87,34 99,96,29 97,94,27 134,129,58 93,84,37 151,146,77 142,137,66 68,57,24 73,65,15 131,125,77 96,94,47 72,69,29 74,71,31 85,83,63 57,56,29 78,70,78 94,94,49 78,76,47 55,52,37 57,55,37 61,57,70 68,67,56 121,105,72 166,142,120 154,130,106 131,107,83 91,72,49 71,57,43 49,40,34 87,78,72 149,132,124 153,139,125 150,136,120 157,144,123 167,154,133 154,140,124 144,128,115 151,133,112 165,150,128 143,127,112 163,148,128 178,160,139 171,152,129 167,150,126 187,170,146 184,170,143 154,140,113 105,88,80 159,143,130 182,166,151 185,171,155 205,192,171 153,140,117 120,104,89 110,91,77 130,110,92 127,103,77 115,92,63 133,110,79 123,95,68 119,91,62 114,90,66 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 54,51,55 65,53,55 125,115,105 131,119,107 116,104,92 83,68,57 114,100,82 99,81,60 77,63,45 77,65,55 67,56,49 75,63,51 67,58,52 135,119,106 128,113,91 145,126,103 140,121,96 99,85,71 82,73,69 113,104,96 102,93,85 87,79,68 112,102,90 119,107,95
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 25,27,24 29,29,26 31,31,28 27,27,24 25,25,20 30,28,29 31,31,31 55,56,35 39,42,20 73,76,45 74,71,29 94,89,38 129,124,51 100,93,34 106,97,37 134,125,65 164,156,62 143,133,51 131,123,42 140,133,45 122,117,35 108,101,40 93,85,33 114,108,44 106,102,44 93,91,31 82,75,32 79,72,13 113,107,43 163,157,93 146,136,69 63,52,8 77,69,19 118,110,60 57,55,24 87,84,60 90,86,69 83,80,67 95,90,78 93,86,84 86,85,49 80,79,41 111,107,86 67,65,43 61,59,69 92,76,61 122,96,71 206,180,157 136,110,85 144,118,93 99,85,58 59,49,39 64,53,46 120,104,98 159,141,122 152,136,121 143,129,111 150,134,117 149,133,118 131,114,104 131,114,106 135,121,107 158,143,132 133,117,111 184,169,149 193,178,156 197,182,160 185,165,147 162,147,127 127,108,83 76,57,32 117,100,65 193,164,131 190,166,133 168,145,116 159,136,107 130,102,73 148,120,91 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 65,51,37 67,57,45 57,47,46 42,32,31 41,36,38 38,35,39 40,37,41 44,38,43 51,46,48 51,49,50 52,50,51 78,67,60 135,125,115 138,126,116 151,139,127 123,112,97 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 58,47,42 163,141,121 149,128,101 141,121,101 130,115,93 89,74,63 81,71,70 124,117,101 96,86,76 94,85,70 124,112,100 121,109,97
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 27,29,26 24,26,23 24,26,23 28,30,27 30,30,27 30,30,27 29,29,29 29,30,18 100,102,60 124,126,84 135,136,86 123,122,84 107,104,62 92,81,35 164,158,67 144,135,61 105,92,29 131,123,40 130,124,29 117,107,29 126,113,50 114,104,33 128,123,43 107,103,27 83,75,23 92,86,40 113,108,39 99,94,41 73,65,29 85,73,43 64,56,6 114,109,40 139,131,77 115,109,34 87,75,20 121,112,54 68,58,16 51,48,24 81,82,63 81,80,69 42,42,28 83,80,65 68,61,59 83,79,58 89,90,42 84,78,71 83,79,69 65,64,67 99,86,63 132,106,81 163,139,115 137,111,86 124,98,73 108,93,73 61,50,45 114,104,94 129,113,107 151,130,115 146,127,111 139,125,107 152,136,119 179,163,148 176,159,149 151,133,130 161,146,126 160,147,126 155,139,133 187,172,150 187,173,148 184,167,143 197,183,156 108,87,60 98,78,46 111,91,59 143,122,97 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 166,136,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 38,35,39 41,38,42 42,39,43 44,41,45 49,46,50 60,55,57 83,80,67 123,110,103 119,106,99 122,111,104 126,116,106 128,116,106 80,68,56 97,83,69 89,78,63 97,83,69 57,44,23 111,92,69 73,58,38 76,62,44 48,37,32 82,70,60 73,63,53 181,160,135 160,139,114 127,113,88 136,116,96 96,81,70 76,69,69 103,95,84 105,95,83 124,113,96 137,126,111 120,104,89
27,29,26 29,31,26 27,29,26 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 29,29,26 30,30,25 27,32,26 26,31,25 40,39,28 65,62,38 65,62,38 68,70,17 104,99,56 80,71,26 137,127,58 131,121,41 127,115,35 148,138,58 138,128,46 115,103,33 100,88,22 116,109,39 109,103,37 80,75,22 90,84,36 53,47,11 95,91,29 105,97,43 65,55,15 73,66,23 108,105,50 95,90,37 95,81,36 75,67,33 127,110,73 179,167,130 98,85,80 94,87,69 85,82,67 48,45,49 67,63,53 88,85,70 65,57,63 90,84,75 105,102,78 93,87,80 82,73,84 99,91,80 113,102,87 149,126,97 136,112,86 141,115,90 117,91,66 119,104,82 58,47,40 137,125,113 154,138,125 173,155,136 150,135,113 134,118,105 146,132,114 179,167,141 182,167,145 182,167,145 189,171,150 186,168,147 159,144,122 156,138,117 165,148,124 185,166,143 171,150,125 104,83,56 121,97,75 158,137,96 188,161,125 170,146,109 140,116,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 47,42,44 49,44,46 57,45,47 89,77,77 111,100,93 113,101,91 121,109,97 134,123,106 119,108,91 114,102,90 110,98,86 113,99,85 93,79,63 117,98,84 104,93,76 94,80,66 90,76,58 97,79,58 105,86,63 83,64,41 61,48,41 80,68,58 76,64,52 187,163,137 164,144,114 162,137,107 166,142,120 112,97,86 71,66,63 105,94,87 146,132,116 162,149,128 148,134,118 118,100,79
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 32,35,27 28,30,25 27,29,26 27,29,26 31,32,24 39,41,24 47,49,7 48,50,8 54,58,18 65,62,20 69,71,27 81,78,38 77,76,24 139,140,51 108,104,26 80,71,11 131,121,50 119,111,30 127,120,50 79,71,17 70,62,12 107,100,39 103,99,41 74,67,24 66,62,14 70,70,11 121,115,51 101,88,36 81,69,32 75,65,23 142,136,72 102,96,48 158,136,102 121,107,80 169,150,111 143,128,106 86,76,66 80,71,67 89,90,71 61,58,64 85,76,72 107,99,88 65,57,63 107,100,98 98,93,81 77,70,70 99,87,99 120,111,105 119,109,87 137,114,85 135,114,87 133,109,83 110,86,60 101,86,64 69,58,51 128,113,104 135,119,106 160,150,126 162,143,118 178,155,124 183,163,133 174,152,134 161,146,124 157,139,118 197,175,155 207,186,163 157,133,107 159,135,109 183,161,125 160,136,99 186,164,130 131,109,75 156,139,111 121,102,86 113,89,63 148,119,86 177,144,119 100,77,46 80,70,48 66,56,46 49,44,32 35,28,26 33,26,29 35,32,38 42,39,45 46,45,48 45,44,49 51,45,50 51,45,52 89,79,78 104,94,93 101,90,85 126,115,108 125,115,103 131,120,103 123,111,101 107,96,81 90,79,64 105,93,81 121,109,97 118,98,89 136,119,95 161,137,113 142,125,99 83,69,55 98,84,66 110,91,68 136,117,94 89,70,47 80,67,60 78,63,54 73,63,51 191,167,141 182,159,130 184,159,129 169,150,125 99,88,73 91,80,65 132,112,94 185,166,141 165,148,120 152,134,113 144,125,102
34,35,27 36,37,29 31,32,24 33,34,26 37,38,30 34,35,27 29,30,22 25,31,22 28,32,36 50,43,43 119,116,63 56,46,22 64,53,34 58,50,26 114,109,68 112,107,54 136,130,64 132,127,54 142,135,49 123,112,37 128,120,41 106,100,25 114,108,33 86,79,18 85,77,27 84,78,32 71,61,19 80,72,20 70,65,14 77,74,7 147,134,102 185,170,132 185,166,129 166,149,123 111,102,87 159,151,86 102,95,66 138,115,84 100,91,72 152,130,83 107,92,83 99,86,81 77,69,58 82,76,81 93,87,92 108,101,104 129,123,118 63,54,65 106,99,99 92,85,88 87,79,85 114,103,100 132,119,116 91,78,71 136,112,86 136,112,86 125,104,79 102,81,56 88,70,49 111,98,93 173,157,140 162,146,129 145,130,110 147,131,118 160,142,121 175,157,136 190,172,151 158,141,115 140,123,97 123,99,66 145,121,88 152,128,95 105,81,48 177,156,115 171,150,109 180,161,138 126,103,72 125,108,82 90,74,59 112,98,73 69,59,47 52,42,32 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,89 108,94,80 107,99,86 102,87,76 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 143,124,99 126,107,82 83,64,39 93,78,67 63,53,52 73,63,51 197,173,147 187,162,134 186,161,131 149,132,104 98,82,69 127,102,74 159,134,106 183,159,133 160,140,110 164,143,116 175,154,127
