49,45,54 42,38,47 45,41,50 51,42,53 44,35,46 55,46,57 44,36,44 45,36,47 44,36,44 54,43,50 92,81,88 107,95,100 111,98,95 117,99,96 124,102,96 126,104,96 134,112,104 134,112,104 145,121,113 139,115,107 136,112,104 169,145,139 255,251,232 255,251,230 255,251,235 255,241,227 255,253,222 255,244,241 94,98,131 137,133,165 139,134,161 136,125,148 138,124,141 134,125,140 255,253,226 255,240,214 255,248,221 255,240,215 255,246,221 255,249,224 255,238,213 255,245,220 255,232,209 255,231,205 255,252,226 253,233,201 255,241,211 255,253,223 255,237,208 252,227,199 255,247,218 255,248,219 254,231,200 255,239,213 255,247,220 255,247,215 255,253,227 232,213,188 236,218,188 232,217,197 79,72,75 73,66,69 63,57,62 61,55,60
49,45,54 47,43,52 44,40,49 50,41,52 45,36,47 56,47,58 43,35,43 48,39,50 50,42,50 54,43,50 88,77,84 103,91,96 109,95,97 115,97,94 114,97,89 122,100,92 134,112,104 90,68,60 131,107,99 138,114,106 126,104,96 167,145,139 255,251,232 255,252,230 255,248,232 255,253,230 255,251,236 250,238,240 107,109,152 140,136,168 139,134,161 138,125,144 109,159,227 132,125,137 253,240,217 255,240,216 255,242,215 255,240,215 255,239,214 255,238,213 255,237,212 255,239,214 255,242,217 255,239,213 255,252,226 255,252,220 255,238,208 255,244,213 255,255,238 255,247,221 253,230,201 255,246,217 255,247,216 255,238,212 255,242,215 255,247,222 255,248,222 172,153,139 244,225,198 213,198,176 70,63,66 29,22,25 62,56,61 63,57,62
47,43,52 33,29,38 42,38,47 44,37,47 41,39,47 34,30,39 41,35,42 45,36,47 49,40,51 43,32,39 64,53,60 107,97,101 101,91,95 114,97,100 110,92,89 115,100,91 119,104,95 91,76,67 130,118,108 137,120,112 115,98,90 163,145,142 135,123,153 255,255,236 90,89,133 255,246,255 255,251,242 247,239,245 106,110,150 140,139,172 137,134,163 136,125,148 121,113,132 132,124,141 134,121,140 255,234,210 255,240,215 255,251,226 255,240,215 255,238,213 255,244,219 255,240,215 255,239,215 255,235,206 255,233,204 255,253,221 255,235,206 253,237,222 255,255,242 253,242,227 255,242,210 255,247,217 255,249,219 255,249,219 255,239,212 255,246,221 255,248,223 255,240,218 255,242,217 247,233,208 68,60,66 76,68,74 64,57,60 54,47,50
47,43,52 46,42,51 46,42,51 40,36,45 44,40,49 48,44,53 42,38,47 46,42,51 52,44,52 50,42,48 88,75,83 93,83,87 73,63,67 102,88,90 104,90,92 107,93,95 111,97,99 87,73,75 137,121,117 137,122,113 130,115,104 146,129,135 110,97,143 81,90,158 154,150,161 255,251,246 255,251,240 236,229,232 105,107,148 250,252,235 139,134,161 136,127,149 132,124,130 130,119,142 133,123,143 165,150,139 255,245,222 255,246,219 255,235,208 255,234,207 255,246,219 255,240,213 255,245,213 255,238,206 255,245,215 255,249,219 255,242,217 234,220,204 134,127,137 255,249,221 255,238,212 255,233,207 146,164,181 255,245,221 255,248,221 255,245,218 252,231,204 255,240,214 255,237,210 223,209,182 80,73,76 73,66,69 63,55,61 59,51,57
48,44,53 48,44,53 45,41,50 39,35,44 46,42,51 47,43,52 41,37,46 42,38,47 46,42,51 46,39,49 84,78,83 94,84,88 97,87,91 99,85,87 94,80,82 96,84,86 107,95,97 88,76,78 122,112,113 122,112,113 125,111,113 155,142,137 255,255,255 255,250,249 255,250,255 255,249,246 255,252,236 234,229,231 107,110,148 96,97,131 154,153,146 255,255,255 136,126,127 123,112,135 132,124,143 130,120,140 255,249,228 255,246,219 255,239,212 255,253,218 255,249,219 255,244,217 255,241,211 105,161,220 255,240,215 255,251,225 255,239,212 253,234,209 255,250,232 255,244,221 255,243,219 255,238,212 255,235,210 255,248,225 255,252,225 255,251,224 255,248,221 250,231,206 255,240,216 210,193,167 80,73,76 73,66,69 62,54,60 64,56,62
51,47,56 45,41,50 49,45,54 40,36,45 45,41,50 47,43,52 42,38,47 45,41,50 46,42,51 45,41,50 83,78,80 91,83,89 93,86,89 94,87,90 96,86,87 106,96,97 107,97,98 71,61,62 118,108,109 124,112,114 127,114,111 152,139,136 255,255,240 255,252,229 255,252,232 255,252,222 255,253,230 231,225,230 105,107,148 107,107,146 92,92,129 121,110,146 93,79,92 115,102,121 135,125,154 132,123,138 142,128,130 255,250,220 255,247,215 255,236,210 255,244,217 255,243,217 255,246,218 255,242,222 255,246,221 255,240,213 255,245,218 255,252,222 255,249,218 115,94,120 255,250,230 255,246,220 255,245,215 255,241,211 255,239,212 255,242,215 255,248,224 255,244,219 244,229,207 242,224,203 77,69,75 80,72,78 71,63,69 57,49,55
46,42,51 49,45,54 49,45,54 40,36,45 49,45,54 45,41,50 38,34,43 41,37,46 45,41,50 46,44,52 82,76,81 87,79,85 89,82,85 87,80,83 104,97,97 104,94,95 115,105,106 113,103,104 113,103,104 99,89,90 128,116,116 152,139,136 255,251,228 255,245,217 255,252,236 255,252,222 255,252,228 219,213,220 104,106,149 106,106,143 106,104,142 110,107,136 255,247,240 174,160,160 137,131,152 137,124,143 133,124,139 255,243,236 255,244,217 255,249,218 255,249,218 255,246,219 255,251,226 255,246,223 255,240,214 255,245,215 255,249,215 255,255,230 255,249,224 97,87,107 255,250,220 255,246,220 254,230,208 255,242,225 255,250,221 255,240,213 255,247,220 229,216,193 133,119,105 246,229,203 76,68,74 73,65,71 65,57,63 63,55,61
53,49,58 44,40,49 45,41,50 39,35,46 49,45,54 46,42,51 39,35,44 40,38,46 49,45,54 49,45,54 77,73,82 89,83,90 92,84,90 86,76,77 84,79,81 106,96,97 113,103,104 111,101,102 109,99,100 114,104,105 126,114,114 139,125,125 255,250,228 220,251,255 255,251,224 255,252,222 255,251,231 69,65,46 39,34,4 44,48,10 104,104,143 106,106,143 112,106,150 161,154,154 129,124,142 136,126,144 132,122,140 139,127,141 255,248,213 255,237,210 255,241,214 255,245,218 255,248,221 253,236,210 248,238,237 255,247,220 255,250,220 95,92,109 255,251,226 125,110,120 255,249,220 255,247,222 62,166,255 74,169,255 255,243,215 255,241,214 255,252,230 231,218,195 234,220,195 251,233,212 76,68,74 70,62,68 70,62,68 59,51,57
51,47,56 47,43,52 48,44,53 40,36,47 49,45,54 42,38,47 37,33,42 39,37,45 44,40,49 40,36,45 59,55,64 81,75,82 84,76,82 81,71,72 71,66,68 107,97,98 117,107,108 110,100,101 111,101,102 110,100,101 124,114,113 151,139,141 255,250,232 255,246,223 255,253,226 255,247,220 75,65,43 42,39,13 42,37,9 49,45,10 183,157,18 128,110,50 107,103,57 103,104,134 132,123,145 134,124,142 135,125,143 130,120,138 225,207,202 255,239,212 255,237,210 255,249,224 255,243,217 49,173,255 147,208,255 255,247,217 255,249,215 138,126,128 255,247,221 130,117,112 255,252,218 205,200,202 55,164,255 58,159,255 255,231,196 255,240,213 255,252,227 255,255,235 228,214,189 246,228,207 72,64,70 71,63,69 75,67,73 58,50,56
53,49,58 49,45,54 47,43,52 41,37,48 51,47,56 47,43,52 40,36,45 46,42,51 46,42,51 49,45,54 83,79,88 76,73,79 84,78,83 39,29,33 64,57,60 116,109,112 116,109,112 121,114,117 115,105,106 106,96,97 122,112,113 133,121,123 62,48,63 103,97,102 151,141,129 103,95,73 45,38,11 43,38,10 41,34,5 51,44,15 61,53,19 26,24,36 106,105,140 103,105,146 137,132,150 135,125,143 133,123,141 132,122,142 134,124,144 255,251,222 255,245,218 255,251,224 255,244,217 62,154,255 155,213,255 255,250,216 255,255,218 138,126,116 142,130,120 135,123,113 255,250,224 89,91,118 30,148,255 23,143,255 255,255,246 255,255,255 253,234,207 255,248,228 211,193,172 232,213,190 72,64,70 70,62,68 63,55,61 59,52,55
