57,55,63 57,55,67 51,58,81 41,50,73 63,56,66 61,59,67 65,61,70 49,53,57 58,58,58 68,57,52 153,144,140 206,195,176 206,197,180 220,217,202 229,214,194 210,213,220 227,218,203 249,242,224 230,221,204 200,203,191 244,234,212 225,226,203 216,206,184 224,211,190 221,213,189 223,218,188 228,224,203 230,219,200 204,191,170 220,205,183 245,232,209 241,226,204 215,206,179 160,181,202 58,126,210 38,116,210 38,116,208 36,116,216 82,145,229 163,154,139 255,253,229 255,240,210 215,201,183 224,210,194 229,212,186 255,249,223 254,244,220 236,226,202 174,165,161 120,134,155 61,119,197 66,133,222 49,129,225 254,253,255 38,132,227 106,158,225 66,97,153 74,99,150 69,75,94 167,157,147 79,85,102 46,104,178 36,116,212 44,121,218
61,57,66 55,53,65 29,35,63 24,36,69 61,57,66 60,58,66 62,58,67 56,57,60 36,42,29 71,62,45 74,64,65 217,206,187 234,225,208 254,229,181 192,165,90 61,123,159 227,218,203 223,216,198 212,202,178 92,135,162 71,127,118 75,124,100 219,204,184 207,194,173 230,210,192 196,97,85 122,137,113 193,186,166 200,187,166 197,182,160 231,218,195 242,227,205 230,220,196 160,180,204 60,128,214 38,116,210 39,117,209 37,117,217 80,143,227 182,173,158 255,248,224 255,250,220 231,217,199 246,234,208 255,240,214 255,252,226 234,224,200 243,233,209 228,209,184 199,200,203 52,120,204 63,131,217 46,127,223 252,255,255 39,131,227 109,160,223 51,89,147 71,74,96 77,69,75 169,161,150 70,78,96 25,74,137 40,121,214 41,121,217
59,55,64 57,51,58 58,27,35 60,26,35 54,52,60 59,57,65 62,58,67 61,56,58 68,59,44 21,38,42 107,106,109 230,219,202 229,217,205 249,234,187 255,212,114 201,94,85 237,230,214 240,229,212 221,206,186 82,137,164 57,124,99 74,128,99 227,214,193 229,215,199 240,226,210 207,90,82 73,116,86 206,199,181 229,215,197 223,208,188 231,218,195 232,217,195 224,214,192 153,173,199 60,128,212 39,117,211 39,117,211 39,119,222 80,140,222 164,154,142 255,241,218 255,243,213 226,211,191 239,226,203 241,224,196 255,248,224 224,211,190 222,209,188 214,195,172 229,218,203 57,125,207 57,128,213 46,128,221 233,248,255 42,127,228 118,164,226 66,72,93 74,73,78 74,71,77 168,162,153 74,81,95 28,70,131 47,112,199 49,126,223
62,60,68 60,60,68 21,38,69 16,35,68 61,57,68 59,57,65 64,62,70 60,61,66 26,38,34 78,65,44 155,149,144 225,214,197 241,229,219 205,201,180 202,182,105 58,126,167 233,218,198 222,211,192 233,218,196 106,149,160 53,125,96 74,126,97 230,214,197 220,204,187 229,218,199 207,91,85 70,117,90 188,179,162 225,210,190 213,203,179 213,198,176 253,238,216 243,230,209 156,176,202 60,128,210 37,115,207 40,115,208 37,117,213 78,138,218 178,163,152 251,234,208 255,247,216 234,221,198 249,236,213 252,233,206 255,252,226 221,206,184 220,205,183 213,195,174 224,214,202 69,132,216 58,128,216 40,129,226 40,120,216 40,124,223 118,162,225 73,77,90 78,77,80 76,75,78 180,170,158 70,78,96 26,71,131 29,79,145 46,126,226
59,57,65 60,58,66 58,57,62 60,56,67 57,55,63 54,53,58 60,58,66 65,63,71 58,59,62 65,63,71 142,137,139 225,214,195 232,221,204 225,216,197 157,157,141 197,187,175 239,229,207 227,214,191 226,213,190 228,214,196 101,122,101 222,215,197 228,215,194 226,211,191 233,219,201 220,204,187 113,118,98 225,209,194 213,198,178 205,190,170 230,215,193 251,233,212 227,216,197 161,182,203 54,123,202 38,114,202 37,115,209 32,114,207 78,139,216 170,160,148 255,250,225 255,246,214 224,211,188 238,225,202 252,233,206 255,250,226 233,218,198 234,219,197 232,215,191 243,228,206 84,140,210 58,128,218 38,126,226 38,123,224 43,123,223 124,169,229 70,78,94 73,71,72 206,197,182 221,206,186 65,75,95 28,73,133 26,71,131 44,119,212
60,58,66 60,56,65 60,57,63 63,59,68 63,59,68 61,57,66 62,58,67 61,58,64 65,61,70 66,62,71 68,67,72 178,171,155 199,189,177 225,214,195 222,212,190 225,217,195 216,207,190 199,190,175 189,181,168 199,190,175 218,209,190 217,206,187 216,201,179 226,211,189 229,218,201 232,221,206 242,233,218 232,223,208 243,232,213 218,203,181 237,219,198 239,220,195 223,208,188 168,186,203 53,122,199 39,113,200 38,113,208 34,111,208 80,138,216 171,166,152 255,243,215 255,245,213 241,226,204 240,227,206 255,245,218 255,252,228 240,224,207 228,211,187 219,205,180 228,210,189 87,143,213 60,131,219 40,124,223 38,124,222 43,123,221 127,172,232 71,81,97 139,133,128 208,195,172 228,210,189 63,75,97 26,71,131 26,71,131 22,76,147
71,69,77 91,89,101 68,64,73 65,61,70 65,62,68 68,65,71 65,61,70 65,61,70 66,63,69 67,63,72 65,62,68 68,61,71 68,66,67 136,127,121 153,144,136 155,149,142 154,148,141 74,69,71 72,69,75 166,157,153 226,215,198 239,228,209 220,206,190 229,215,199 224,210,194 238,227,212 255,249,233 235,228,212 238,229,214 199,185,167 218,205,184 246,233,210 229,219,195 172,183,196 52,121,198 39,110,198 40,112,197 39,110,200 81,142,219 175,164,149 255,253,223 255,241,209 236,221,201 232,219,198 255,241,214 255,239,215 216,205,186 214,201,178 202,187,165 197,181,164 80,142,215 56,129,223 43,123,221 38,122,221 42,122,220 127,172,230 72,78,95 136,127,121 206,191,169 201,184,160 63,75,99 27,72,130 25,70,130 26,71,129
62,60,72 90,86,108 66,64,74 64,63,68 65,62,68 63,59,68 64,62,70 64,62,70 64,62,70 67,65,73 65,63,71 65,61,70 69,66,72 67,65,73 68,66,74 69,68,73 67,64,68 74,70,81 69,66,70 79,68,77 80,72,80 85,77,83 78,72,77 76,70,75 75,67,73 80,72,78 85,79,84 83,77,84 84,77,87 48,42,47 33,28,25 66,60,55 217,208,191 157,177,193 57,119,196 38,108,196 37,112,196 35,109,198 72,137,220 166,154,142 252,233,208 255,242,210 231,218,197 236,223,200 255,251,224 255,252,226 246,233,212 235,222,199 247,234,213 237,222,200 81,142,217 56,134,228 42,122,218 42,123,221 45,122,221 135,175,235 73,77,90 149,144,132 255,246,223 237,222,200 59,72,100 28,72,135 29,71,130 28,69,133
68,66,76 91,87,111 64,62,72 65,63,71 66,62,71 66,62,73 67,65,75 71,69,77 67,65,73 67,65,73 67,65,75 66,62,71 70,63,75 70,66,77 73,69,78 69,65,74 69,65,74 70,66,77 67,64,70 72,69,73 225,214,197 227,213,197 224,213,196 245,234,217 238,229,212 238,229,212 237,230,212 235,228,210 226,215,198 133,123,111 35,20,11 23,16,14 79,71,60 80,70,58 81,81,89 59,104,162 69,106,155 25,107,193 66,128,205 174,164,152 255,252,222 252,235,207 232,219,198 236,223,200 255,249,222 255,247,223 227,214,193 242,229,206 229,216,195 221,207,180 80,141,216 51,132,225 41,119,213 43,123,223 44,121,222 147,186,241 72,81,94 150,140,130 233,220,197 230,215,193 61,77,104 27,71,134 29,71,130 26,71,131
61,59,71 89,85,107 65,63,73 62,60,68 65,63,71 61,59,67 67,65,75 65,64,67 67,65,73 66,64,72 66,64,72 68,65,71 67,65,75 67,65,73 68,66,74 68,65,69 67,63,72 71,69,79 66,63,69 66,63,69 161,151,141 216,205,188 225,211,193 243,232,213 235,228,212 240,233,217 232,221,202 229,218,201 131,95,73 139,100,68 92,71,48 108,89,73 93,76,66 76,65,62 121,102,90 108,94,76 89,80,76 83,69,69 73,112,179 172,164,151 255,240,215 250,231,204 240,225,203 243,230,209 255,244,217 255,250,226 244,229,207 235,223,197 229,214,194 227,206,179 81,142,219 53,131,223 42,122,220 42,122,220 41,122,220 150,191,246 72,71,86 144,133,126 227,216,197 224,213,194 67,81,102 68,99,142 58,90,130 62,92,132
