134,97,26 143,104,35 174,132,67 185,139,73 184,140,69 129,88,16 153,111,59 29,98,159 33,97,162 35,98,168 81,104,69 47,111,176 34,101,165 31,97,164 28,92,157 32,96,159 30,94,155 32,96,157 29,92,153 32,92,154 33,93,155 180,181,186 52,77,30 24,65,118 28,88,150 25,85,147 28,89,148 67,87,113 132,149,121 91,113,85 26,82,143 27,83,144 21,77,136 22,78,137 21,77,136 23,83,131 29,65,108 10,47,83 116,160,194 169,179,195 168,179,192 138,156,182 166,177,190 123,139,166 162,177,193 165,175,193 28,84,145 26,91,142 43,77,145 126,81,6 255,198,111 255,189,90 247,139,56 255,206,114 194,115,42 22,86,144 21,85,143 29,90,147 24,85,142 22,86,142 24,82,140 25,82,136 29,83,136 16,65,99
126,89,18 143,104,35 160,120,54 182,141,73 183,138,65 95,68,50 144,122,86 36,100,165 32,99,163 42,100,160 56,84,38 33,96,159 28,94,161 32,99,163 42,106,171 37,101,164 30,94,155 33,97,158 33,96,157 32,92,156 44,100,161 147,157,151 49,75,23 30,66,120 29,89,151 33,93,155 26,87,146 157,161,134 58,73,34 69,84,45 26,82,143 26,82,143 25,81,140 20,76,135 24,80,139 32,90,139 26,64,108 21,59,99 123,167,203 172,182,198 171,182,195 168,185,191 174,183,194 178,154,60 175,179,183 175,177,191 117,155,197 25,94,155 34,89,139 233,165,59 238,120,0 255,207,123 255,181,96 82,93,124 56,95,150 49,95,148 25,90,146 23,84,141 34,98,154 22,87,143 12,69,125 27,73,124 22,69,115 15,58,97
127,91,15 136,98,22 154,104,32 170,110,24 169,116,34 72,69,75 67,100,121 42,106,169 37,100,168 148,156,144 52,77,32 60,63,72 34,98,163 33,99,166 40,100,166 34,101,165 30,97,159 30,97,159 33,96,157 45,108,169 35,98,166 163,157,150 57,80,34 123,153,173 32,92,154 32,92,154 39,100,159 31,90,143 89,103,71 77,69,75 36,89,149 24,85,144 25,83,141 25,83,141 22,78,137 41,98,152 182,190,218 183,190,204 174,191,213 177,190,209 179,189,207 178,188,204 175,189,199 178,190,196 185,184,201 181,186,182 51,105,158 31,100,159 29,101,159 177,118,25 140,92,49 255,193,96 195,107,0 255,195,111 81,124,153 86,89,79 27,95,152 33,98,154 25,90,146 33,89,150 127,106,83 16,58,94 21,57,98 38,53,96
124,88,10 126,90,12 147,99,13 159,105,17 72,71,76 69,71,68 29,109,173 37,101,166 188,194,185 61,76,50 56,74,31 65,65,65 39,102,167 42,109,173 184,207,232 31,98,162 44,98,155 30,94,157 30,94,155 38,105,167 45,100,127 107,122,96 54,77,31 53,76,112 37,100,161 32,92,154 46,87,142 138,146,134 65,70,69 71,71,68 38,82,129 26,87,146 27,85,143 25,83,141 35,84,129 117,174,228 187,196,209 183,193,209 182,195,210 181,195,216 183,193,211 181,194,213 181,194,213 183,193,213 185,193,211 177,189,211 89,105,134 64,105,148 36,99,169 22,101,168 74,88,127 36,101,150 33,103,159 163,107,85 96,132,159 29,99,169 27,95,152 28,96,151 35,99,160 125,110,72 33,52,101 19,57,101 48,56,63 37,62,102
126,91,10 123,88,7 132,90,7 137,97,22 72,72,72 69,71,71 38,106,161 43,106,171 45,97,155 52,67,30 60,64,68 66,64,72 38,105,167 36,100,163 88,104,85 33,79,132 62,62,70 36,100,158 32,99,163 36,100,163 133,141,129 52,74,33 53,78,31 26,69,98 31,94,155 26,93,157 162,177,180 142,147,123 72,70,71 66,73,68 25,66,105 25,86,145 26,87,144 59,59,69 60,81,100 37,101,164 147,171,218 166,195,224 117,180,225 36,112,171 81,150,202 136,198,248 147,207,253 165,188,215 186,201,217 190,200,218 188,194,215 45,57,106 17,77,139 72,135,196 95,87,95 5,62,118 28,105,173 35,105,175 90,99,99 28,105,175 35,107,169 30,97,157 28,101,154 28,96,151 136,96,87 155,134,123 29,72,113 137,160,196
131,94,13 129,92,11 132,90,9 99,80,66 73,75,72 47,46,37 47,102,168 41,109,164 139,142,120 56,73,35 62,63,68 64,65,70 33,104,169 38,101,166 60,77,37 54,69,83 60,67,65 32,104,166 34,100,167 136,158,151 47,69,30 63,82,44 57,86,35 72,120,161 33,93,155 38,102,163 231,227,206 234,214,182 236,207,174 235,209,170 231,205,164 177,158,146 34,91,154 72,64,72 62,63,68 34,116,182 38,124,193 50,89,126 34,116,186 14,76,128 37,122,189 36,118,186 34,119,188 123,188,241 192,209,229 190,203,222 128,163,195 60,75,130 36,119,180 34,117,178 79,91,153 37,106,167 39,113,186 39,120,193 73,110,146 37,114,184 32,111,180 42,117,174 72,103,134 38,44,104 33,28,83 32,61,104 53,57,131 24,32,80
135,97,21 126,91,6 233,206,174 224,207,170 246,214,180 224,206,164 185,168,144 158,150,116 110,117,83 50,79,28 66,68,65 68,68,68 43,98,146 145,152,136 53,77,26 63,65,65 58,67,69 31,97,166 42,111,172 73,94,92 135,138,114 50,73,29 101,118,80 123,146,143 36,100,161 117,134,154 235,210,182 233,209,172 233,209,176 233,209,176 230,205,175 175,156,131 171,153,132 178,160,130 167,156,137 35,120,194 41,126,200 58,68,76 55,73,97 29,82,131 37,127,197 37,128,195 36,125,193 37,126,194 48,127,187 63,127,190 87,108,129 125,113,113 142,141,146 176,179,190 217,211,216 137,168,213 101,142,185 255,194,133 116,126,173 42,124,194 255,245,180 173,126,76 34,118,190 42,114,192 42,54,105 42,77,127 153,188,218 42,52,86
138,96,17 135,93,14 231,204,172 236,212,177 223,201,165 227,203,166 180,159,134 166,151,129 177,160,136 168,151,127 255,249,211 149,152,130 133,134,115 162,155,139 180,177,153 182,176,153 198,194,173 77,92,99 35,99,162 54,106,134 52,78,28 49,75,25 63,80,40 131,135,120 57,99,158 221,205,190 205,185,167 169,154,145 128,117,110 117,106,103 118,106,106 130,117,110 168,154,129 174,155,132 171,154,130 171,157,130 178,153,125 141,142,145 51,70,91 34,89,139 35,120,187 39,134,207 40,132,206 37,134,206 41,134,205 40,133,204 104,96,104 130,118,123 156,145,138 199,185,169 224,206,185 235,216,191 233,214,191 152,147,176 78,93,148 42,128,197 59,71,165 27,64,115 39,125,194 82,112,164 220,199,176 200,187,155 157,157,152 112,110,120
145,96,15 148,99,18 94,85,96 95,85,84 94,82,82 96,83,80 97,88,82 116,106,96 149,140,123 172,154,133 242,237,207 148,147,138 114,81,54 246,191,137 255,204,139 133,89,61 84,75,71 180,181,158 109,118,129 124,140,107 49,73,24 47,76,21 53,76,32 45,82,118 63,95,135 149,132,122 160,148,138 197,181,148 198,181,146 198,180,150 163,148,126 141,127,113 119,106,99 117,106,99 141,128,125 169,156,135 172,155,131 173,155,134 172,158,129 174,157,129 36,108,166 44,143,217 43,144,217 42,141,215 45,140,213 94,90,101 102,94,102 132,120,125 158,146,136 196,182,168 225,211,184 236,217,194 235,214,191 214,207,210 46,91,199 40,135,208 146,184,255 146,152,182 120,146,179 179,166,145 228,209,184 216,200,183 196,185,168 166,155,138
133,90,14 111,80,59 169,156,149 186,172,143 140,124,111 211,198,166 157,141,124 133,122,117 153,142,127 148,138,116 200,197,171 152,145,129 255,248,169 255,239,176 255,241,166 137,142,189 255,209,149 255,176,131 82,70,70 103,109,100 52,73,21 50,75,19 49,75,25 124,133,103 41,98,165 137,123,125 238,223,212 230,206,171 232,213,178 230,210,180 150,135,113 169,154,132 157,150,121 122,123,128 130,121,106 111,102,94 116,103,100 184,173,158 237,217,185 236,213,184 36,102,153 48,151,230 53,150,222 43,148,224 43,147,219 103,91,96 103,93,94 132,125,128 150,139,136 192,177,166 220,206,181 235,218,194 233,214,191 235,216,193 197,177,159 169,224,255 171,227,255 168,226,255 96,138,213 229,211,192 226,215,198 255,220,26 253,180,119 229,167,111
130,93,12 135,97,19 231,201,175 230,201,166 231,206,178 226,202,169 172,153,128 165,151,126 169,153,138 153,143,121 85,81,64 149,140,125 255,203,139 255,160,134 255,218,162 255,194,146 255,182,131 247,170,135 198,163,164 67,66,69 54,71,31 49,75,25 118,131,88 128,133,101 45,112,172 198,185,178 251,232,218 231,212,189 59,71,33 146,139,119 229,205,172 166,151,129 110,98,86 49,48,63 91,110,131 88,103,108 208,192,175 135,128,112 103,92,87 112,96,83 48,106,166 43,137,203 41,109,166 42,154,230 50,160,239 123,102,87 159,57,35 145,124,122 148,134,136 181,165,161 189,135,115 234,213,190 235,211,187 152,62,36 236,216,196 169,227,255 166,230,255 174,231,255 114,161,220 255,218,140 231,154,0 205,136,69 162,99,79 110,69,49
131,94,25 148,111,42 226,204,170 225,207,165 223,203,157 224,205,166 172,155,129 165,151,126 166,152,127 156,150,127 68,66,67 194,130,86 254,178,115 203,134,98 188,127,91 206,144,104 192,136,110 186,138,113 196,150,134 110,110,105 50,70,27 51,76,29 69,90,42 126,131,99 130,136,95 217,207,195 241,224,198 208,193,171 52,76,23 167,156,139 223,201,167 178,157,130 183,163,145 54,84,122 71,66,68 75,68,78 107,112,118 83,99,124 226,200,179 53,84,115 36,111,170 35,110,171 44,63,123 181,150,142 44,51,86 141,113,57 112,98,103 144,134,135 134,125,119 159,133,92 63,75,137 62,53,95 227,193,159 235,217,196 236,222,197 154,209,255 74,105,161 163,232,255 98,154,213 235,209,186 161,108,0 255,194,0 255,242,189 234,179,127
140,101,40 160,124,62 225,204,163 95,86,59 232,205,169 219,197,161 173,154,131 149,137,125 111,99,87 80,71,65 85,84,87 100,74,64 64,58,65 65,57,63 65,56,67 65,58,61 65,57,65 73,55,54 188,126,115 128,128,123 52,74,33 48,74,24 49,74,27 154,159,112 117,124,78 210,196,182 243,225,204 228,209,186 51,77,23 217,200,176 214,193,168 204,185,162 200,179,154 182,126,92 240,175,152 255,181,153 219,199,179 111,120,131 165,146,121 177,190,209 36,116,178 43,118,182 130,102,93 77,60,63 84,67,68 122,99,84 232,167,103 166,124,111 132,120,122 105,76,54 211,128,106 142,106,98 204,174,132 144,128,124 112,95,85 142,198,243 151,191,241 173,232,255 140,166,214 255,186,30 255,188,112 208,122,88 185,129,95 147,101,71
151,106,31 188,152,101 197,180,154 124,104,72 223,207,165 196,177,142 172,155,129 173,156,130 166,152,127 165,152,129 127,122,119 71,58,66 69,62,62 66,59,62 29,19,23 60,50,54 65,58,61 67,55,67 71,54,57 69,71,68 48,74,24 52,76,25 54,75,27 117,123,84 119,129,76 214,198,185 231,212,187 217,205,179 46,78,19 229,219,181 216,194,160 231,206,176 234,210,175 102,80,74 58,47,44 64,55,49 222,198,176 120,131,144 238,211,179 181,196,214 34,105,156 42,125,188 52,121,180 113,91,115 78,179,254 111,99,113 97,76,72 119,87,71 147,127,137 156,134,137 121,93,82 120,91,87 219,193,181 100,89,96 237,215,195 111,168,220 175,234,255 170,227,255 151,207,252 114,79,0 71,59,61 73,62,69 77,63,65 74,63,70
161,103,21 241,217,182 121,111,87 123,113,75 201,195,159 181,164,136 165,152,131 169,155,130 170,153,129 70,65,51 39,34,36 165,125,100 141,105,87 138,101,86 132,97,82 133,98,85 113,96,88 70,62,70 64,65,55 49,73,24 52,76,25 54,75,25 81,95,47 115,123,82 46,72,105 218,202,189 228,209,184 128,121,105 51,77,27 231,211,179 223,203,171 210,182,171 228,211,185 137,110,94 121,88,79 90,74,68 218,196,178 131,146,151 170,145,128 174,193,214 41,80,117 40,132,192 43,130,190 71,95,194 136,179,208 69,69,77 77,70,84 58,83,195 140,118,110 140,125,145 102,108,152 65,68,115 190,171,159 198,183,172 216,200,183 105,154,215 158,221,255 175,227,255 166,225,255 237,207,190 103,82,71 124,93,85 133,99,79 132,94,75
155,101,15 228,204,167 136,118,88 106,100,93 226,202,167 176,155,130 171,154,126 165,150,130 39,33,38 33,29,38 32,30,40 68,58,57 130,95,82 133,98,83 130,98,84 124,93,81 126,96,81 118,86,72 71,79,28 54,75,25 50,74,23 52,71,31 112,126,76 83,90,44 156,151,119 218,202,187 233,210,179 139,135,125 36,62,28 237,210,174 230,206,171 233,209,183 240,211,176 155,171,198 255,240,216 121,110,107 255,188,126 152,162,170 233,210,181 164,181,212 102,132,170 50,135,202 195,202,227 129,173,255 100,130,154 60,203,255 102,107,115 156,214,255 242,179,146 132,120,125 84,101,144 54,63,135 118,105,100 191,177,163 206,190,173 109,155,219 169,230,255 173,229,255 171,234,255 182,171,168 227,241,237 115,86,80 183,179,173 130,143,189
