59,121,198 96,136,194 76,142,222 235,217,175 232,207,163 237,211,170 231,205,164 242,219,177 247,221,180 242,216,175 236,211,167 239,213,174 239,213,174 236,210,171 255,234,190 207,193,175 139,132,135 129,122,125 131,121,125 127,122,124 127,125,126 126,123,127 136,133,137 255,241,195 255,244,201 255,245,204 255,235,192 255,230,191 255,237,195 255,233,189 255,235,190 255,234,194 255,237,194 255,242,198 138,127,122 128,119,113 121,112,106 110,101,95 106,97,91 122,112,113 134,124,128 137,127,128 153,139,144 255,246,199 255,242,195 255,247,202 255,240,195 255,245,198 255,237,192 255,237,192 255,252,208 255,250,204 255,243,191 255,243,193 255,248,200 255,246,204 255,254,207 255,251,204 118,108,107 126,113,108 112,101,98 119,106,101 128,115,110 255,254,222
59,120,193 80,122,181 74,140,218 236,210,169 236,211,167 243,217,176 246,220,179 248,225,183 250,224,183 246,220,179 242,217,173 212,186,147 235,209,170 245,220,176 255,233,194 183,169,155 135,128,131 132,125,128 130,128,129 125,123,124 129,127,128 130,127,131 127,124,128 255,244,198 255,237,194 255,238,194 255,232,189 255,234,194 255,234,189 255,243,195 255,238,193 255,232,193 255,234,191 255,247,203 135,124,117 129,120,114 121,112,106 121,112,106 101,92,86 122,112,113 135,125,129 138,128,129 142,132,136 255,246,201 255,239,192 255,241,196 255,245,200 255,246,201 255,245,200 255,251,211 255,242,197 255,247,203 255,241,191 255,241,191 255,254,206 255,247,205 255,250,208 255,253,208 115,106,102 125,112,107 111,100,95 117,105,95 127,114,107 255,252,220
58,117,188 69,123,194 70,136,216 236,212,175 244,219,175 222,196,155 245,219,180 240,214,173 244,218,177 216,190,151 248,221,176 247,221,180 243,217,176 255,238,194 253,228,184 173,161,151 134,127,130 130,123,126 127,124,128 122,120,121 129,126,130 125,122,126 135,127,133 255,244,198 255,232,188 255,240,197 255,238,197 255,238,199 255,242,199 255,236,196 255,241,203 255,239,195 255,239,196 255,239,195 133,123,113 128,119,115 123,114,108 116,107,101 102,93,89 118,107,102 134,124,125 135,125,126 149,132,135 255,249,204 255,235,188 255,241,195 255,238,201 255,235,187 255,245,201 255,249,210 255,253,207 255,238,191 255,238,186 255,238,186 255,249,198 255,247,202 255,247,200 255,250,208 118,107,104 125,112,107 111,100,93 116,103,96 124,111,104 255,251,216
69,118,181 62,124,199 68,137,216 236,214,176 234,211,169 232,206,165 243,218,174 243,218,174 245,219,178 231,205,164 239,214,170 244,218,177 247,222,176 245,219,178 242,219,179 157,148,140 139,129,133 129,124,126 127,125,126 129,122,125 126,124,125 129,126,130 134,127,125 255,241,195 255,234,189 255,239,195 255,238,198 255,244,203 255,240,197 255,238,193 255,246,207 255,234,194 255,233,187 255,240,194 135,125,115 123,112,109 124,115,109 116,107,103 101,94,92 120,111,107 134,125,119 136,124,124 144,130,132 255,228,181 255,242,195 255,244,197 255,241,195 255,233,187 255,244,203 255,244,203 255,248,203 255,237,190 255,242,192 255,231,184 245,219,178 207,184,144 172,144,106 167,141,102 126,113,106 118,108,98 116,105,100 113,104,100 116,106,105 255,249,219
120,155,203 54,126,204 62,134,210 228,204,167 245,220,176 252,227,183 246,221,177 230,204,165 222,196,155 249,224,180 243,217,176 240,214,173 253,227,186 244,218,177 252,226,185 156,147,143 143,133,137 132,127,129 130,123,126 133,126,129 126,124,125 125,123,124 150,143,141 255,247,197 255,233,189 255,241,197 255,231,193 255,241,201 255,237,192 255,245,200 255,244,201 255,239,193 255,238,192 251,224,188 135,125,115 132,117,108 124,115,109 120,111,105 101,95,90 120,110,109 135,124,121 137,124,119 138,126,126 255,248,206 255,242,201 255,251,204 255,242,196 255,236,194 236,210,169 204,176,136 174,148,107 167,140,104 160,133,101 159,132,100 157,133,100 153,129,96 162,135,103 160,133,99 142,128,110 136,122,108 118,108,98 113,104,100 117,108,100 249,230,207
194,210,235 52,124,202 63,133,207 228,206,161 250,225,179 251,224,181 244,219,173 240,215,171 232,206,167 240,214,173 236,211,165 242,216,175 245,219,178 242,217,173 255,233,185 151,142,138 135,128,131 134,127,130 133,126,129 128,121,124 125,123,124 122,120,121 169,159,163 255,241,195 255,233,188 255,236,192 255,237,197 255,232,187 255,241,194 255,241,192 255,238,194 255,232,188 255,231,181 255,235,194 135,123,113 123,113,103 126,115,108 116,107,101 103,94,90 118,108,109 138,125,118 138,126,116 147,133,117 179,152,118 167,140,106 165,141,106 158,134,99 168,141,107 165,138,102 161,134,98 158,134,99 158,131,99 153,129,96 152,127,99 151,126,98 152,128,95 151,127,94 150,131,96 149,128,101 130,116,100 121,111,101 111,102,98 116,107,101 190,173,163
245,250,255 57,121,200 60,120,186 243,218,172 243,218,174 245,219,178 250,225,181 226,200,159 238,212,171 238,212,171 240,214,173 243,217,176 249,223,182 240,214,173 249,219,177 146,134,134 137,130,130 135,128,128 134,127,130 136,129,132 134,127,130 132,130,131 181,168,165 255,241,196 255,225,181 255,239,200 255,236,192 255,239,197 255,238,193 255,242,199 254,226,186 228,201,165 236,208,168 255,244,206 135,129,120 125,116,108 128,119,115 121,112,106 103,94,90 119,107,107 162,138,105 162,138,103 152,129,100 157,132,102 153,128,98 150,127,96 154,131,100 156,132,99 157,133,100 153,129,96 155,131,96 152,128,95 147,123,97 140,121,96 143,119,93 145,121,95 147,123,97 145,124,97 145,126,99 128,114,100 125,115,105 113,100,95 116,105,98 141,125,119
242,255,255 58,127,204 59,103,152 242,221,178 249,223,182 254,228,178 250,224,183 238,212,171 216,190,149 221,195,156 238,212,171 240,214,173 246,220,181 243,217,178 252,226,185 146,140,135 133,126,129 132,125,128 135,128,131 133,128,130 131,126,128 131,129,130 197,186,183 255,240,199 255,231,196 255,234,198 216,189,153 255,241,207 255,240,197 255,239,194 255,239,196 255,239,200 255,232,187 255,245,200 142,131,124 133,122,117 127,119,108 127,119,108 104,94,93 132,120,110 150,132,100 156,133,102 155,132,103 152,132,102 145,125,95 147,126,101 145,124,97 148,128,96 150,125,97 152,129,100 148,125,96 145,124,99 138,114,88 141,120,95 139,122,96 135,120,98 143,122,95 146,125,98 141,126,106 126,110,97 128,116,104 116,103,98 118,105,100 129,113,111
224,255,255 57,130,203 85,107,139 233,211,166 236,211,167 252,227,183 247,221,180 228,202,161 228,202,161 239,213,174 247,221,180 229,203,164 247,221,180 235,210,166 253,226,190 140,133,133 134,127,130 132,125,128 129,124,126 133,126,129 141,131,130 219,203,197 251,232,205 255,248,211 255,241,208 255,238,199 255,238,199 255,244,206 255,237,194 255,237,194 255,240,191 255,234,185 255,234,189 255,241,196 141,137,118 131,122,118 125,116,108 118,109,101 104,97,95 125,116,99 149,126,97 150,127,96 143,122,97 144,127,103 149,125,99 145,121,95 144,120,96 151,126,96 146,125,98 143,122,95 202,191,186 128,128,138 85,85,95 137,122,102 137,122,100 139,120,97 138,121,97 138,121,95 133,120,97 125,111,95 120,109,94 115,104,99 114,103,100 125,112,109
172,212,255 60,130,204 133,138,148 243,218,174 251,226,182 253,227,186 249,224,180 231,206,160 242,216,175 242,217,169 236,211,163 247,222,178 225,200,156 238,213,167 255,233,187 136,129,127 139,132,135 135,128,131 130,123,126 255,254,229 255,252,218 255,244,208 255,250,204 255,240,199 255,238,199 255,246,206 255,245,206 255,233,194 255,239,195 255,232,187 255,237,192 255,230,184 255,240,196 255,234,188 142,132,122 139,130,126 134,125,117 121,112,104 106,97,89 124,113,96 143,122,97 148,126,92 142,121,94 139,122,98 140,121,98 139,122,98 139,121,100 145,119,94 141,121,91 137,119,98 111,110,113 99,102,109 81,80,85 87,86,91 129,113,96 133,109,85 137,118,93 127,113,86 132,115,91 121,107,89 118,104,86 111,100,95 111,102,98 117,106,103
