134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,169,246 124,166,255 96,155,255 92,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 112,168,255 148,187,255 167,195,255 153,181,247 139,176,241 178,138,86 158,105,23 149,106,21 147,104,17 148,103,14 146,105,46 36,87,148 33,86,146 42,95,155 33,86,146 35,88,148 34,87,147 34,87,147 29,85,144 28,84,143 29,85,144 29,85,144 30,88,146 118,138,166 83,99,66 19,55,96 32,89,143 85,87,84 34,90,151 29,85,144 70,92,108 57,60,48 67,62,64 161,147,122 159,145,120 166,152,127 169,155,130 163,149,124 161,142,117 193,169,145 230,202,173 56,40,25 255,164,111 157,131,110 192,141,106 103,75,64 87,60,53 87,58,54 68,55,52 64,47,53
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,158,255 95,154,255 89,153,255 91,153,255 89,154,255 91,153,255 92,154,255 96,155,255 96,158,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 38,91,151 35,88,148 37,90,150 36,89,149 33,89,148 27,83,142 31,87,146 31,87,146 30,88,146 135,142,135 52,72,29 27,55,89 30,88,148 88,86,84 30,89,144 35,92,146 168,147,132 167,150,126 156,141,121 165,151,126 155,141,116 158,144,119 176,162,137 165,151,126 213,192,165 225,202,171 190,170,150 54,48,43 225,105,82 150,95,66 108,76,62 93,71,65 59,49,48 75,58,59 97,70,65 92,69,58
73,101,137 71,99,133 73,99,134 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 90,156,255 91,157,255 95,157,255 96,158,255 95,158,255 99,158,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,86 157,110,31 155,109,23 149,106,19 148,103,14 142,104,54 44,95,158 49,102,162 36,89,149 33,89,148 32,88,147 39,95,154 33,89,148 32,88,147 34,90,149 35,91,150 34,90,151 35,91,150 86,99,83 46,68,29 119,132,131 30,83,143 87,89,86 167,151,118 161,149,121 162,148,121 161,147,122 155,141,116 162,148,123 171,157,132 157,143,118 94,79,57 56,47,39 45,45,42 79,69,68 115,115,112 130,118,106 227,110,82 165,100,77 73,53,46 100,77,64 107,76,64 103,75,62 102,74,63 102,71,61
72,100,132 73,101,133 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 91,157,255 95,158,255 96,158,255 98,156,255 98,157,255 80,119,145 100,145,246 156,192,255 139,188,255 119,166,253 137,176,252 110,108,120 162,114,28 162,113,23 160,111,19 157,111,15 133,104,51 40,93,153 36,92,151 37,98,155 34,90,149 33,91,149 34,90,151 46,104,164 33,89,150 31,89,149 29,90,149 33,91,151 125,135,139 83,98,72 49,71,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 159,149,127 132,121,118 52,45,43 46,42,36 65,61,55 138,128,106 141,130,111 183,168,148 204,185,158 144,147,137 216,191,163 235,163,117 120,89,66 131,93,76 119,87,73 111,80,68 110,79,67 108,77,65 105,74,62
73,98,138 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 112,169,255 167,205,255 139,185,255 128,174,255 75,95,98 138,155,188 160,199,255 123,173,254 116,164,255 117,169,254 113,125,174 174,122,33 175,122,29 173,118,19 167,116,20 127,91,29 32,88,147 38,94,155 34,92,152 38,94,153 38,91,151 34,92,152 40,98,158 32,93,152 37,95,155 30,91,150 31,92,151 33,93,157 132,128,120 47,70,24 133,141,146 253,235,193 251,225,184 114,98,81 49,44,43 52,43,39 112,103,86 136,127,108 136,127,110 125,114,99 187,173,157 100,109,120 86,105,126 77,103,120 59,75,84 123,124,105 224,203,178 115,87,60 167,119,90 154,106,77 132,94,75 118,86,72 112,81,69 110,79,67 108,75,64
72,95,133 50,73,111 61,83,115 62,83,120 94,151,255 96,159,255 96,159,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 138,171,215 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 140,172,241 189,132,45 191,135,41 182,127,28 169,118,20 136,97,36 37,96,151 38,94,155 46,104,164 31,95,153 36,100,156 35,96,155 50,111,170 39,100,159 35,96,155 37,98,157 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 58,76,89 77,106,124 38,64,72 22,30,39 32,33,38 122,123,128 40,87,144 220,200,170 221,201,171 137,124,103 86,57,33 173,117,81 147,102,79 125,91,73 113,83,68 111,79,65 87,61,49
30,52,84 52,73,112 63,82,115 60,81,118 73,129,240 87,143,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 128,175,250 124,170,250 136,178,253 172,206,255 199,142,57 205,145,52 199,138,32 183,132,36 135,96,35 43,102,157 36,97,156 37,95,155 41,102,161 35,96,155 35,96,155 37,98,157 36,97,156 35,96,155 36,97,156 38,99,158 124,132,109 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 25,36,21 41,70,40 107,66,39 215,172,137 234,190,152 204,194,172 83,106,113 222,199,168 221,198,169 223,195,166 184,168,153 42,39,43 59,45,31 115,88,81 109,88,77 73,75,118 130,64,48
48,66,106 55,73,113 68,86,126 54,75,112 43,67,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 139,179,248 84,115,102 65,83,82 73,94,115 138,177,244 135,181,245 143,182,249 139,179,248 180,214,255 201,152,71 203,151,64 196,140,48 178,133,44 128,92,34 33,95,147 45,103,161 35,99,157 33,94,153 48,109,168 36,97,156 37,98,157 35,96,155 36,97,156 36,97,156 38,99,158 75,91,60 110,123,96 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 163,151,123 168,147,134 213,190,161 47,69,30 108,52,14 228,192,161 229,170,124 235,117,94 214,193,170 52,89,127 226,205,178 151,135,122 198,179,156 160,146,128 67,56,63 39,102,163 68,63,92 96,112,162 129,142,168 153,100,77
51,69,107 58,76,114 48,66,102 60,81,118 117,139,169 54,79,103 77,102,126 82,110,135 84,112,135 65,87,119 58,76,112 145,182,249 75,98,93 53,70,76 74,92,120 140,181,255 147,184,251 139,180,255 124,176,255 165,205,255 202,151,71 203,152,72 193,144,63 176,127,48 129,100,51 55,116,173 97,144,192 44,105,164 37,98,157 37,98,157 33,100,162 39,100,159 37,97,159 38,98,160 36,96,158 49,101,145 121,129,104 52,69,29 44,69,22 50,67,27 59,88,117 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 45,65,20 175,137,116 104,82,76 63,56,59 63,56,56 205,186,159 18,61,92 216,193,164 220,197,166 222,197,167 202,181,158 65,59,64 31,93,161 173,67,55 126,133,170 123,132,155 123,89,85
48,69,104 56,77,112 67,88,123 70,91,128 105,127,159 74,97,131 68,94,127 71,97,132 51,75,106 58,79,114 48,69,108 132,175,255 69,88,77 49,63,73 72,91,124 115,175,255 126,179,255 119,175,255 119,177,255 186,206,248 197,137,46 192,135,50 192,140,53 170,124,40 139,112,80 38,101,162 91,108,110 43,100,163 23,66,97 47,111,172 86,127,180 39,81,117 36,99,162 35,98,161 36,99,162 33,96,159 122,120,98 40,69,16 44,69,22 42,67,20 125,130,94 243,232,188 82,81,86 227,208,173 159,149,137 153,134,111 230,205,177 42,71,20 190,183,156 126,94,80 120,85,72 103,75,62 207,157,111 82,90,67 211,202,183 220,198,162 223,197,172 213,201,164 83,99,167 45,54,104 113,89,125 141,104,103 161,120,104 131,88,71
