37,35,31 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 40,31,27 43,34,30 45,36,32 49,40,36 46,37,33 50,41,37 57,48,42 57,48,42 60,49,46 59,46,43 66,53,48 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,61,47 79,65,51 79,65,51 61,46,35 62,47,36 52,37,26 66,51,40 72,56,50 67,58,52 70,61,55 39,38,31 42,47,55 49,54,62 53,58,66 44,45,35 41,42,32 36,37,27 32,33,23 37,38,28 44,45,48 42,46,31 40,41,29 43,45,30 71,74,52 112,117,43 47,45,16 119,122,58 138,143,53 146,146,74 71,76,11 106,95,62 79,71,49 43,33,32 98,84,70 116,96,78 150,131,104 160,139,112 115,98,63 37,30,33 30,25,27 55,49,56 78,65,60 117,99,80 152,122,94 96,76,44 103,84,57 71,59,59 86,83,89 118,107,114 112,98,100 107,95,95 102,89,86 106,92,92 71,58,66 53,43,42 54,43,38 133,114,91 199,174,146 155,126,95 199,170,135 202,173,138 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 111,90,63 179,155,120 54,51,55 68,60,66
27,25,21 27,25,21 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 43,34,30 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 57,48,42 57,46,43 63,50,45 70,58,48 73,61,51 71,59,49 64,52,40 70,59,44 67,56,41 71,57,43 64,49,38 66,51,40 66,52,38 69,55,41 62,48,34 55,40,29 59,44,33 69,54,43 68,54,40 72,57,46 66,55,50 68,57,52 35,34,27 47,52,60 45,50,58 49,54,62 40,41,31 41,42,32 41,42,34 39,40,32 41,42,32 42,43,46 49,53,38 41,42,30 41,42,30 55,58,36 123,126,64 36,32,13 122,125,61 106,113,40 127,129,72 140,143,79 98,86,56 58,48,36 60,51,43 109,96,75 117,98,73 172,148,115 137,113,80 70,57,36 26,19,22 54,49,51 48,42,47 132,122,100 109,85,59 150,127,96 109,81,52 101,77,51 81,70,63 77,73,84 101,89,103 90,76,76 112,97,88 97,84,77 114,101,98 75,63,65 59,48,55 51,38,46 125,106,83 186,161,133 169,140,109 201,172,137 199,170,135 182,155,119 200,173,139 198,171,137 127,114,93 93,79,61 117,99,78 171,139,107 71,60,67 69,61,67
26,25,16 28,27,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 66,54,42 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 56,41,30 50,37,30 45,32,27 45,32,27 50,35,24 51,36,25 54,39,28 57,45,33 52,40,28 64,51,46 64,51,46 32,32,32 50,54,67 42,47,55 45,53,58 54,49,46 40,41,31 45,45,42 68,70,55 45,48,38 51,50,53 43,43,38 39,40,30 39,40,28 43,45,30 115,117,64 112,110,79 109,112,52 108,110,68 119,116,65 127,129,56 82,68,50 43,34,28 72,63,44 110,88,70 156,134,100 152,125,91 73,60,39 25,24,17 53,50,56 34,32,33 128,113,93 111,94,66 160,127,90 64,50,34 129,106,77 118,93,63 108,89,73 67,63,74 80,71,86 98,84,86 118,103,94 89,76,71 112,99,96 96,82,84 62,50,52 82,73,69 84,72,46 187,160,128 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 198,170,132 140,120,90 112,95,71 118,108,86 201,164,122 79,69,68 69,62,65
33,27,18 33,27,18 33,27,20 37,28,24 40,29,26 44,34,33 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 59,46,39 53,40,33 59,46,39 64,49,38 66,51,40 69,54,43 69,55,41 59,45,31 61,49,37 65,55,43 59,44,33 40,30,20 37,26,21 40,29,24 42,33,29 43,34,26 39,30,22 47,35,23 52,37,26 50,35,24 59,47,35 62,50,38 67,54,49 54,43,38 33,36,43 48,52,65 43,48,56 47,55,60 61,56,55 40,41,31 46,50,52 41,45,49 50,53,43 47,52,51 44,49,48 40,41,31 39,40,28 37,39,24 50,50,18 66,63,37 66,68,15 92,92,47 92,91,35 161,159,87 86,70,53 45,39,34 115,100,78 124,100,78 186,165,124 105,81,57 37,26,19 60,55,54 39,36,40 117,113,103 106,91,71 177,146,109 82,73,54 160,146,130 128,103,73 117,92,62 91,72,45 61,50,59 74,67,77 85,78,88 121,106,97 95,82,75 118,105,102 91,77,79 67,55,57 108,98,86 64,49,38 165,137,110 153,125,96 219,190,155 196,167,132 206,177,144 186,153,114 197,170,127 129,105,79 124,109,87 122,115,95 191,163,125 105,87,84 70,63,63
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 51,42,34 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,40 63,51,41 64,49,38 65,51,37 64,50,36 65,51,37 72,58,44 74,63,48 62,49,42 44,38,29 37,31,26 42,33,29 38,29,25 43,34,26 43,35,22 40,31,23 46,35,28 56,40,34 53,41,31 54,42,30 67,55,43 57,47,37 50,49,54 65,57,46 55,58,67 47,50,59 52,57,65 63,57,62 40,41,33 46,50,54 43,46,53 53,59,62 42,47,53 49,54,64 37,39,34 40,41,29 52,51,42 46,45,34 74,74,42 89,92,43 42,40,20 93,95,40 153,151,61 95,75,55 64,57,55 137,118,91 157,135,101 114,105,88 41,39,35 37,30,33 54,44,45 121,112,97 100,85,63 188,155,118 128,102,88 170,156,140 150,136,118 132,103,72 107,83,50 112,89,60 63,47,34 70,65,81 74,67,81 114,99,90 96,80,74 113,97,91 88,74,76 86,76,80 112,101,82 63,50,45 130,105,75 157,136,113 221,188,149 200,169,132 209,182,150 197,165,123 247,215,173 135,117,98 128,112,81 123,109,93 154,135,112 164,138,113 78,71,69
38,29,23 38,29,23 40,31,27 43,34,30 46,37,29 51,42,36 52,43,35 57,47,37 61,51,41 58,48,38 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 58,43,32 50,38,26 63,51,39 60,49,34 61,50,35 62,52,40 39,30,26 40,31,27 45,39,34 36,26,25 39,29,28 47,38,30 50,41,33 51,43,32 52,43,35 59,46,39 59,44,35 64,49,38 65,50,41 62,55,55 57,56,73 83,74,59 59,59,67 53,53,61 50,55,63 61,56,58 44,46,31 52,52,52 51,51,51 48,52,56 42,47,57 49,53,68 39,45,48 51,53,53 43,45,45 75,76,57 50,53,33 51,52,31 84,85,37 118,120,47 139,131,50 122,99,70 70,63,61 134,111,82 141,119,83 34,24,12 53,47,52 66,64,60 142,120,84 127,101,76 193,164,131 133,119,92 197,189,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,71 72,66,71 100,88,88 134,120,125 119,105,105 95,81,86 81,71,72 97,86,71 87,73,73 188,164,129 163,141,123 210,176,133 210,178,134 216,187,152 203,168,130 249,218,179 135,120,100 153,129,96 119,106,85 136,118,97 194,160,115 81,69,71
43,35,24 44,36,25 46,37,31 50,41,37 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 61,49,37 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 44,33,28 32,23,19 36,26,25 28,21,19 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 52,39,32 62,47,38 61,46,35 58,43,34 50,51,56 47,54,68 75,66,51 57,57,65 51,51,59 47,52,60 60,55,57 50,52,37 51,52,40 52,54,39 48,48,45 41,45,49 48,53,63 48,56,63 49,49,59 59,57,53 104,96,4 117,111,20 72,73,54 105,109,80 109,110,62 131,119,51 138,114,79 116,96,76 102,85,59 48,34,18 26,24,25 55,52,56 44,38,43 125,106,69 144,120,85 155,125,97 244,225,198 181,157,122 159,144,124 87,73,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,74 77,69,86 81,70,77 139,126,136 116,102,102 99,85,87 97,87,88 76,65,50 87,73,75 190,166,129 181,160,135 209,175,132 231,199,155 232,203,168 213,178,140 229,198,159 162,148,121 178,156,118 118,105,84 165,147,126 200,167,119 92,74,73
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 40,31,23 32,22,21 51,40,33 59,47,35 56,44,32 60,48,36 68,56,44 33,24,20 27,21,16 27,21,16 28,22,17 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 47,38,30 56,47,39 56,44,32 52,40,28 69,56,53 48,52,54 44,53,64 60,53,35 60,60,60 50,53,62 48,51,62 60,54,59 50,51,43 54,54,38 54,54,38 46,45,34 47,45,41 45,49,62 50,58,65 61,56,55 217,206,62 236,205,72 199,167,12 168,152,19 107,96,50 142,138,60 132,123,49 122,97,67 92,72,42 56,48,35 29,24,23 52,49,55 30,29,34 63,51,63 73,58,47 133,104,69 175,147,109 146,118,80 174,146,108 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 63,54,67 76,71,87 80,71,84 107,95,109 118,105,102 109,97,97 115,105,106 105,93,81 78,68,72 187,158,127 200,172,145 215,179,132 230,194,147 230,201,166 191,168,126 241,207,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 106,85,74
47,39,28 49,41,30 50,41,35 49,40,36 57,44,37 69,54,45 69,54,43 62,47,36 65,51,37 59,48,33 65,62,47 76,72,62 38,29,23 32,23,19 38,29,25 59,47,37 57,45,33 61,49,37 62,51,36 71,60,45 27,23,17 24,23,16 30,24,19 31,22,18 35,26,20 40,31,23 42,34,23 42,33,27 39,30,26 37,26,21 50,40,30 57,44,37 64,53,48 60,56,65 63,66,75 54,58,62 95,80,60 70,64,55 53,53,61 48,48,58 63,57,64 54,50,44 58,59,40 55,53,35 54,55,43 108,97,53 89,84,41 55,53,61 193,186,27 234,214,57 225,199,62 199,174,14 188,169,14 167,150,3 149,143,77 143,130,57 105,98,57 50,39,24 25,23,21 31,27,36 35,32,38 68,57,64 66,54,68 53,46,56 73,59,45 129,107,73 103,79,46 185,158,122 171,146,102 158,129,94 127,100,64 125,98,62 145,120,90 73,55,34 67,60,72 79,76,93 77,70,82 86,78,95 111,98,95 127,112,103 116,109,107 89,76,69 72,55,56 175,149,110 193,169,136 229,193,144 225,189,140 252,223,190 240,216,181 251,210,165 186,157,133 162,142,112 103,88,68 52,43,26 190,159,110 135,97,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 69,54,45 65,50,39 62,47,36 55,43,31 58,55,40 47,49,34 81,83,66 45,36,30 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 66,54,44 32,28,22 26,25,18 30,24,19 31,22,18 39,30,24 42,33,25 36,27,21 33,24,20 38,29,25 47,36,31 55,45,35 66,53,46 71,62,54 47,49,63 44,47,54 63,61,62 141,118,78 80,75,63 51,54,61 48,53,61 63,57,64 60,56,50 58,55,40 54,50,31 48,50,35 98,87,41 71,60,25 122,115,54 210,198,18 141,125,0 145,119,8 176,153,13 175,147,20 119,95,0 82,66,12 108,95,61 52,43,28 27,23,17 23,21,19 41,38,44 62,54,60 60,55,57 51,48,52 54,46,52 56,47,58 115,93,73 141,114,80 131,104,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,56,65 79,72,86 76,69,81 88,83,99 89,81,89 139,124,115 101,95,90 94,81,74 69,52,53 214,188,147 223,199,166 254,218,169 236,200,151 253,221,189 217,189,149 226,190,143 174,144,116 183,162,137 133,118,98 94,85,66 180,146,114 160,124,93
