96,107,136 39,52,82 86,97,126 100,111,140 109,120,149 114,125,154 119,130,159 99,110,139 104,115,146 117,128,159 24,34,70 175,202,255 255,251,226 255,251,226 248,227,200 255,247,222 255,253,227 137,160,86 47,62,36 42,56,35 255,231,205 255,246,220 255,246,219 255,244,217 255,237,212 255,246,219 144,133,128 134,130,143 124,123,140 214,206,195 255,246,214 255,245,218 253,232,205 255,240,213 255,237,210 244,223,196 249,228,201 255,239,212 255,247,220 248,227,200 255,237,210 255,244,217 255,245,218 249,228,201 254,233,208 255,242,212 255,246,216 255,242,212 255,235,203 166,152,68 85,46,7 86,40,0 157,136,84 204,151,108 218,148,99 15,39,15 150,148,88 141,148,185 65,72,97 225,226,205 230,231,212 227,229,212 242,244,229 241,243,228
69,79,113 47,59,94 22,33,64 118,129,158 113,124,153 103,114,143 120,131,160 107,118,147 117,128,157 36,47,78 57,67,101 63,94,141 255,252,227 255,247,222 254,233,208 255,239,218 210,202,189 108,139,76 61,78,52 39,54,30 255,243,217 255,248,222 255,249,222 255,235,208 254,233,208 255,244,217 144,133,128 134,131,135 124,123,140 212,203,195 255,250,218 255,241,214 253,232,205 255,240,213 255,235,208 255,239,212 251,230,203 255,238,211 255,247,220 247,226,199 255,237,210 255,245,218 255,240,213 255,237,210 255,241,211 255,242,212 255,245,215 255,235,205 255,240,208 168,155,66 157,133,82 89,40,2 82,38,0 213,146,98 225,146,98 12,36,12 147,142,87 142,153,184 68,74,104 194,195,174 207,208,185 231,233,216 252,254,239 249,251,236
100,111,140 59,68,107 46,55,96 95,106,135 141,152,181 110,121,150 109,120,149 86,97,126 119,130,159 59,69,105 64,73,114 142,157,191 143,151,169 97,109,133 124,132,152 143,152,175 142,151,174 75,101,51 42,57,43 52,66,45 255,246,217 255,251,224 255,249,217 255,241,211 255,235,208 255,240,210 135,125,126 118,134,90 124,123,140 213,203,202 255,243,211 255,242,215 255,239,212 255,244,217 255,248,221 255,241,214 255,241,214 255,241,214 255,251,224 255,234,207 255,241,214 255,240,213 255,250,218 255,243,211 255,240,208 255,239,212 255,249,219 255,243,213 255,241,207 183,168,89 163,151,92 193,130,81 157,133,82 13,33,0 27,62,14 27,68,11 157,148,88 141,153,175 81,88,125 223,228,208 216,219,197 236,238,221 244,246,229 246,246,230
107,115,143 67,76,119 68,77,120 123,134,163 97,108,137 114,125,154 106,117,146 93,104,131 112,123,152 66,66,105 48,55,92 53,61,81 97,109,133 232,235,225 79,87,115 142,152,172 141,154,173 135,166,103 34,50,31 50,63,51 255,246,224 255,247,221 255,252,220 255,253,223 255,239,212 255,248,218 129,122,125 92,111,75 121,123,139 126,121,148 255,245,220 255,250,218 253,232,205 255,244,217 255,244,217 255,246,219 255,242,215 255,245,218 255,249,222 248,227,200 255,238,211 255,237,210 255,242,210 246,226,196 255,241,209 254,234,204 255,236,204 255,241,209 255,243,211 185,173,93 159,151,88 129,109,63 24,62,4 27,65,0 28,66,0 111,116,53 162,148,90 156,161,169 96,105,144 249,253,236 229,231,214 234,236,219 241,243,226 236,238,223
106,114,142 66,75,116 60,69,108 114,125,154 104,115,144 95,106,135 123,134,163 118,129,158 41,51,85 49,59,95 55,64,103 129,145,170 87,102,136 117,128,166 88,105,138 92,111,144 95,111,149 112,145,79 61,78,52 42,62,46 125,138,164 125,138,164 243,236,239 255,245,215 255,246,219 255,247,220 124,117,127 83,100,74 124,123,140 124,120,142 255,248,238 255,242,212 255,242,215 255,245,218 255,239,212 255,241,214 255,237,212 255,245,218 255,248,221 255,235,208 255,237,210 255,249,219 255,241,209 249,229,197 255,236,204 255,243,208 255,245,212 255,245,213 255,241,206 195,180,101 161,150,86 161,149,90 161,149,90 163,155,92 163,151,92 162,149,88 161,147,89 156,161,157 111,120,170 234,235,223 255,255,243 246,248,233 225,227,210 225,229,212
87,94,129 69,78,119 46,57,88 91,104,132 110,121,150 102,113,142 123,134,163 107,118,147 63,72,111 52,61,102 50,60,96 82,99,130 83,101,137 99,117,155 101,119,157 96,115,148 105,121,161 125,161,90 48,65,41 41,59,42 126,140,163 128,144,171 129,136,148 180,170,169 255,254,217 255,249,215 122,120,132 70,87,63 125,122,139 123,120,135 125,121,134 255,249,222 255,237,210 255,241,214 255,239,212 255,237,210 255,239,209 255,247,220 255,247,220 248,229,194 249,229,197 255,242,210 248,228,196 254,234,202 252,232,200 252,232,200 255,240,206 255,254,217 255,242,213 129,116,68 85,77,43 90,81,50 90,83,54 91,83,47 98,90,54 90,85,46 101,90,55 133,144,157 125,136,194 250,251,241 248,249,239 250,252,237 195,199,182 229,186,178
105,113,141 107,117,151 71,80,121 20,32,56 128,139,168 123,134,163 88,99,128 107,118,147 70,80,114 57,66,105 54,64,100 18,35,68 107,125,163 90,108,148 101,119,159 86,104,140 98,119,156 60,91,35 34,51,27 37,52,38 126,140,161 122,138,163 62,73,100 136,149,175 250,226,202 255,250,214 124,122,120 61,77,56 117,114,131 118,115,132 116,115,130 205,190,179 255,239,209 255,245,213 255,247,215 247,227,197 255,243,211 255,240,210 255,246,219 252,232,200 252,232,200 255,245,211 255,243,209 249,229,197 253,233,201 255,236,204 253,233,203 255,254,220 255,237,212 111,118,143 153,161,189 195,167,200 160,169,219 241,244,253 107,108,127 173,177,206 159,172,200 144,160,226 126,140,202 255,255,250 255,255,247 244,245,233 214,218,201 231,227,206
42,48,78 70,76,116 77,86,125 33,41,59 151,162,189 112,123,152 99,110,139 109,120,151 83,93,129 62,71,112 52,58,98 48,58,94 110,126,162 93,110,153 90,110,152 91,112,147 82,105,130 65,98,34 39,53,34 42,60,43 127,145,171 117,135,163 92,109,140 96,112,141 97,114,136 149,167,193 106,123,145 49,65,46 113,116,125 116,113,130 114,113,128 119,117,137 68,78,56 255,242,213 255,247,217 253,233,201 255,236,204 255,245,213 255,241,209 255,239,207 255,240,209 255,241,207 255,240,205 255,237,204 255,240,208 255,240,207 255,241,211 255,239,206 255,245,211 110,122,146 107,113,132 53,68,113 144,156,205 223,233,241 107,109,123 128,135,170 157,171,210 145,161,229 123,140,201 250,255,255 244,252,255 245,252,255 220,226,243 200,209,232
64,61,90 83,87,116 28,29,48 34,37,59 31,41,61 28,40,62 35,44,67 54,64,100 83,92,133 59,68,109 57,63,103 64,73,114 59,72,102 103,124,161 88,109,148 105,121,159 105,125,149 51,79,31 28,41,25 48,69,48 99,120,155 94,118,149 87,114,144 50,66,95 70,84,107 144,162,186 105,121,132 48,64,45 98,101,110 114,111,128 112,111,126 106,111,121 69,89,64 255,251,220 255,246,216 255,238,204 255,238,204 255,247,215 255,252,220 255,235,203 255,238,207 255,242,207 255,235,202 255,236,206 255,237,208 255,240,211 255,239,206 255,241,208 255,241,210 102,114,136 89,89,101 86,96,132 152,164,213 210,213,233 128,130,144 156,145,170 166,179,234 140,157,229 129,148,208 134,151,214 137,150,209 136,151,206 127,141,189 127,141,182
104,108,139 76,83,118 11,10,27 15,18,38 32,38,59 20,25,49 140,150,197 66,77,115 105,115,151 108,116,146 71,77,117 41,47,87 31,37,56 86,105,138 108,126,164 91,109,147 105,132,135 79,107,59 24,39,23 26,44,29 87,115,140 99,125,158 111,134,168 57,68,97 77,86,109 145,162,184 125,141,141 45,56,41 88,93,99 111,108,123 111,108,123 105,111,114 51,73,61 249,236,215 255,238,208 255,243,211 255,249,214 255,245,213 255,250,215 247,227,195 255,238,206 255,239,204 255,235,202 255,233,200 255,241,208 255,240,210 255,241,208 255,244,207 255,248,213 106,118,140 96,107,134 139,151,202 156,171,214 196,202,230 252,255,255 83,80,109 163,179,229 56,63,86 59,62,84 57,60,82 47,44,59 163,158,155 205,197,186 124,120,129
