10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 87,87,87 4,4,4 245,245,245 250,250,250 243,243,243 107,107,107 225,225,225 255,255,255 238,238,238 252,252,252 168,168,168 255,255,255 11,11,11 5,5,5 0,0,0 163,163,163 6,6,6 135,135,135 255,255,255 9,9,9 16,16,16 255,255,255 132,132,132 250,250,250 0,0,0 255,255,255 196,196,193 11,11,11 68,66,64 4,4,4 107,107,107 255,255,255 108,107,110 255,255,255 12,12,12 50,50,50 17,17,17 13,13,13 11,11,11 255,255,255 207,207,207 17,17,17 255,255,255 210,210,210 9,9,9 245,245,245 166,166,166 193,193,193 11,11,11 242,242,242 214,214,214 107,107,107 239,239,239 207,207,207 8,8,8 248,248,248 255,255,255 87,87,87 103,103,103 12,12,12 246,246,246 250,250,250 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 30,30,30 196,196,196 0,0,0 255,255,255 12,12,12 5,5,5 50,50,50 255,255,255 4,4,4 6,6,6 255,255,255 1,1,1 8,8,8 12,12,12 230,230,230 255,255,255 109,109,109 255,255,255 79,79,79 0,0,0 154,154,154 10,10,10 150,150,150 0,0,0 224,224,224 255,255,255 6,6,6 156,156,153 213,213,213 32,30,28 10,12,12 40,40,40 255,255,255 36,29,29 11,11,11 54,54,54 230,230,230 0,0,0 15,15,15 12,12,12 255,255,255 13,13,13 0,0,0 192,192,192 68,68,68 209,209,209 203,203,203 4,4,4 167,167,167 0,0,0 12,12,12 5,5,5 54,54,54 229,229,229 241,241,241 0,0,0 209,209,209 255,255,255 0,0,0 0,0,0 0,0,0 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 5,5,5 189,189,189 10,10,10 1,1,1 32,32,32 51,51,51 0,0,0 93,93,93 218,218,218 17,17,17 55,55,55 255,255,255 163,163,163 255,255,255 13,13,13 10,10,10 9,9,9 173,173,173 13,13,13 78,78,78 246,246,246 10,10,10 10,10,10 176,176,176 0,0,0 248,248,248 9,9,9 255,255,255 216,216,213 9,11,11 69,69,69 1,1,1 158,158,155 255,255,255 122,120,118 255,255,255 127,129,129 6,6,6 2,2,2 255,255,255 12,12,12 255,255,255 216,216,216 12,12,12 235,235,235 17,17,17 1,1,1 221,221,221 255,255,255 255,255,255 115,115,115 255,255,255 209,209,209 104,104,104 12,12,12 116,116,116 201,201,201 114,114,114 255,255,255 255,255,255 37,37,37 30,30,30 8,8,8 2,2,2 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 10,10,10 11,11,11 11,11,11 10,10,10 11,11,8 12,10,11 11,10,13 10,10,10 11,11,11 10,10,10 9,9,9 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 9,9,9 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,7 10,8,9 11,10,13 11,8,12 11,11,11 11,11,11 10,10,10 9,9,9 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 15,15,15 9,9,9 11,11,11 10,10,10 6,6,6 10,10,10 10,10,10 9,9,9 9,9,9 8,8,8 13,13,13 0,0,0 0,0,0 9,9,9 9,9,9 12,12,12 11,11,11 6,6,6 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,7 9,7,8 67,65,66 9,6,10 11,11,11 15,15,15 3,3,3 11,11,11 6,6,6 12,12,12 24,24,24 57,57,57 11,11,11 40,40,40 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,16,16 34,34,34 220,220,220 19,19,19 232,232,232 29,29,29 159,159,159 255,255,255 47,47,47 91,91,91 255,255,255 61,61,61 0,0,0 0,0,0 30,30,30 51,51,51 245,245,245 156,156,156 163,163,163 231,231,231 39,39,39 9,9,9 10,10,10 10,10,10 10,10,10 12,9,13 235,232,236 0,0,0 0,0,0 0,0,0 0,0,0 93,93,93 181,181,181 4,4,4 17,17,17 40,40,40 151,151,151 96,96,96 246,246,246 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 114,114,114 47,47,47 79,79,79 161,161,161 5,5,5 30,30,30 0,0,0 27,27,27 11,11,11 2,2,2 47,47,47 12,12,12 12,12,12 9,9,9 34,34,34 144,144,144 116,116,116 108,108,108 93,93,93 116,116,116 68,68,68 4,4,4 10,10,10 10,10,10 10,10,10 9,6,10 18,15,19 141,138,142 67,67,67 170,170,170 12,12,12 4,4,4 158,158,158 25,25,25 27,27,27 13,13,13 13,13,13 71,71,71 6,6,6 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 6,6,6 8,8,8 8,8,8 10,10,10 11,11,11 11,11,11 3,3,3 15,15,15 19,19,19 13,13,13 10,10,10 10,10,10 10,10,10 11,8,12 12,9,13 11,11,11 16,13,17 19,16,20 12,12,12 5,5,5 24,24,24 11,11,11 15,15,15 10,10,10 4,4,4 9,9,9 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 26,26,26 17,17,17 231,231,231 201,201,201 61,61,61 61,61,61 4,4,4 178,178,178 229,229,229 2,2,2 227,227,227 210,210,210 97,97,97 183,183,183 8,8,8 10,10,10 10,10,10 10,10,10 13,10,14 109,106,110 245,245,245 99,96,100 72,69,73 255,255,255 38,38,38 108,108,108 248,248,248 176,176,176 9,9,9 193,193,193 255,255,255 221,221,221 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 231,231,231 41,41,41 190,190,190 229,229,229 65,65,65 96,96,96 30,30,30 183,183,183 0,0,0 2,2,2 209,209,209 10,10,10 123,123,123 200,200,200 11,11,11 10,10,10 10,10,10 10,10,10 9,6,10 21,18,22 225,225,225 1,1,1 68,68,68 158,158,158 61,61,61 5,5,5 210,210,210 19,19,19 10,10,10 249,249,249 152,152,152 206,206,206 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
