236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 220,207,184 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 183,134,16 172,124,9 162,122,16 147,108,8 59,74,77 50,75,101 12,40,76 13,36,72 16,42,75 12,50,81 13,56,85 19,62,101 12,59,103 22,66,113 14,61,107 17,61,106 19,66,112 17,61,108 19,66,114 17,67,121 13,78,131 19,81,133 18,75,131 16,70,123 20,68,118 17,68,117 18,69,118 19,70,121 22,70,122 20,70,126 26,71,127 20,74,129 44,83,120 47,78,109 36,63,93 26,59,90 126,93,14 161,117,7 161,120,0 180,133,3 233,166,18 255,248,240 238,166,8 240,169,4 240,171,1 237,167,0 232,169,24 125,141,191 27,20,32 36,112,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 182,134,21 177,128,8 173,124,2 170,122,9 101,89,21 52,75,109 14,42,78 16,39,75 11,37,70 15,53,84 14,61,107 20,67,113 22,71,116 24,73,120 22,73,122 17,69,123 22,73,124 24,72,124 26,80,135 27,91,154 31,99,167 31,102,167 33,99,166 33,97,160 24,82,142 19,73,126 22,76,129 17,71,126 19,73,128 17,71,128 18,75,129 22,74,132 20,72,128 17,71,126 22,66,113 24,62,95 190,136,0 145,107,20 179,132,2 181,130,6 236,169,5 235,168,4 237,170,2 240,170,3 238,168,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,106,125 212,143,18 170,115,14 167,125,17 190,153,80 156,175,224 99,79,29 78,53,25 159,128,68 211,166,73 154,120,59 189,146,97 51,63,96 20,48,82 17,45,81 13,41,75 14,55,94 15,66,117 23,77,132 18,77,128 18,75,129 24,81,135 18,77,132 22,78,137 18,79,136 31,101,171 39,115,192 255,204,120 144,157,185 34,109,173 34,117,198 32,109,181 27,94,154 25,86,143 21,78,134 26,80,137 21,79,137 22,78,139 22,83,142 23,84,141 22,83,142 19,71,117 20,59,96 173,129,5 145,113,29 47,54,49 184,132,11 233,171,1 233,171,1 213,151,0 166,117,0 199,159,36 231,167,0 232,174,0 125,148,182 225,171,23 236,172,3
228,221,201 220,211,192 237,228,209 239,228,211 255,243,231 255,248,226 252,238,224 98,107,148 198,147,0 162,115,11 164,121,18 168,124,16 170,118,18 167,121,23 114,72,0 170,127,40 167,124,37 183,136,57 181,137,55 32,63,98 15,46,81 16,44,80 13,44,79 21,65,110 20,74,129 18,80,132 24,81,135 24,83,136 22,84,136 24,81,135 20,85,138 24,99,165 54,111,167 255,201,126 192,136,100 255,176,91 246,193,136 159,113,72 39,119,197 34,111,183 28,91,152 21,84,145 23,87,145 24,88,146 23,87,145 26,87,146 26,87,144 23,87,148 26,76,130 20,68,105 28,71,125 16,75,144 40,69,98 172,126,17 153,116,22 55,70,86 20,74,127 19,83,141 173,154,88 233,169,2 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 194,191,208 212,176,100 255,232,197 244,231,226 86,93,116 201,143,8 162,116,7 137,102,17 128,93,8 150,107,20 164,121,18 167,123,15 168,121,19 37,47,55 15,49,86 23,40,85 23,51,83 14,49,83 15,48,83 13,46,81 21,68,114 19,80,137 23,86,147 27,92,148 28,89,146 23,88,141 21,87,140 21,80,135 35,116,191 38,132,214 71,122,183 255,188,79 255,201,112 255,209,125 228,175,118 40,130,200 34,126,202 37,108,175 26,95,158 30,95,153 20,92,150 27,91,152 37,89,143 31,94,155 29,93,154 26,83,137 24,69,111 30,81,144 16,90,154 22,82,144 22,74,120 28,88,152 21,95,161 25,98,174 19,96,166 148,138,116 235,171,2 235,168,0 230,166,1 191,138,10 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 196,144,55 181,131,46 162,119,14 176,116,0 191,136,13 163,117,10 123,95,14 19,62,101 19,52,96 24,51,79 59,58,20 121,94,21 30,45,59 16,63,111 14,58,107 22,60,93 17,51,88 16,48,86 18,50,88 23,74,125 28,87,142 30,88,146 27,85,143 23,59,102 21,59,101 19,61,107 32,80,132 36,110,176 38,136,219 49,110,190 255,195,87 255,219,131 255,211,128 18,103,175 45,134,209 36,134,213 38,115,187 31,98,160 26,90,155 29,90,149 21,74,134 25,74,135 18,80,134 33,102,163 30,84,137 25,72,116 43,93,151 22,95,164 22,95,166 25,98,167 30,103,174 25,102,174 25,99,170 25,99,172 112,114,109 183,125,0 140,113,25 57,63,66 34,72,103 222,159,0
255,255,235 255,248,228 219,189,145 197,175,141 197,146,68 161,115,17 160,117,14 168,118,15 163,116,12 166,122,12 103,84,16 18,63,123 19,64,124 20,65,121 18,64,117 14,61,116 18,61,115 17,59,118 15,60,116 25,59,96 21,55,94 21,55,94 20,52,90 19,77,126 30,91,148 30,88,146 20,71,120 21,61,107 26,64,108 29,78,125 30,84,137 44,121,193 41,146,224 52,147,224 66,98,151 255,225,155 64,123,174 67,144,214 43,146,227 45,143,224 36,115,186 33,102,165 15,61,114 18,60,108 20,60,106 14,60,111 29,83,136 17,75,133 31,96,147 29,78,125 45,96,145 27,100,173 24,100,177 25,101,176 26,101,181 27,103,180 27,105,181 25,106,179 32,93,134 33,104,155 29,108,179 27,112,181 34,91,145 224,152,0
255,250,233 255,247,230 198,164,103 201,170,110 191,138,43 152,114,9 34,47,77 92,87,75 126,93,25 133,98,13 75,62,10 25,72,131 22,67,125 19,66,123 20,67,126 15,65,121 14,61,118 14,61,118 18,65,122 25,63,103 21,60,97 19,56,94 20,57,95 28,76,128 24,85,142 155,178,205 135,164,191 170,192,224 177,194,214 174,194,220 27,82,132 37,109,171 45,150,230 48,152,235 50,148,238 32,127,202 46,152,239 48,154,241 47,154,238 45,137,215 39,113,184 34,103,164 24,63,116 51,91,137 181,199,227 116,149,184 36,87,138 29,80,131 37,96,149 26,78,120 54,95,148 24,102,176 26,104,178 27,108,183 23,107,179 30,111,184 26,110,182 25,108,185 28,109,184 28,113,187 28,113,187 31,112,187 29,100,165 213,156,0
255,246,227 248,237,220 170,139,79 210,165,62 183,134,28 153,109,11 21,64,103 23,75,131 21,73,131 22,71,132 17,68,129 23,72,133 19,68,129 16,68,124 18,70,128 15,69,124 18,68,124 23,73,129 20,67,124 28,65,103 20,59,96 25,59,98 21,60,97 26,77,126 47,104,156 182,196,219 184,194,210 178,194,221 194,194,202 179,198,229 57,83,100 33,102,165 47,152,232 49,157,246 48,156,247 50,160,248 48,161,248 47,160,249 38,146,245 70,145,206 50,114,170 155,188,209 125,167,213 144,185,224 186,200,221 190,203,229 63,115,171 37,88,139 41,105,161 23,77,123 63,100,147 26,110,184 26,110,184 26,110,184 29,113,187 29,113,187 26,111,185 27,111,188 27,112,186 26,118,194 26,115,190 30,117,193 32,103,170 214,156,3
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 149,110,1 22,67,105 20,76,135 23,76,136 24,75,138 22,75,135 21,73,131 28,80,138 24,75,136 21,73,131 21,72,133 21,73,131 21,73,131 20,70,128 26,64,106 23,65,99 20,59,96 27,68,107 186,202,231 191,201,219 188,203,221 189,201,223 188,203,221 199,202,220 184,202,228 41,135,201 35,130,207 222,170,79 55,164,255 49,164,248 60,159,233 65,164,249 51,158,252 94,132,161 36,140,214 62,131,192 99,153,208 191,203,227 190,203,229 190,204,227 189,202,228 193,206,232 188,207,240 40,112,174 29,82,131 57,90,134 27,111,188 29,114,188 28,112,189 31,115,192 28,117,192 30,117,193 30,117,193 37,137,219 41,154,239 32,121,196 30,122,196 29,114,188 203,156,22
