54,56,39 48,50,33 53,55,38 48,50,33 53,55,38 53,56,36 53,56,36 55,57,40 51,53,36 55,57,40 54,57,37 51,54,34 45,47,32 71,68,55 70,61,55 74,66,55 64,60,52 50,52,37 50,52,35 50,52,35 50,52,35 54,55,36 53,55,38 50,52,35 53,55,38 54,56,39 59,62,38 74,73,48 76,79,48 45,44,33 110,110,24 129,126,41 155,155,55 130,127,44 114,110,34 125,122,41 119,117,29 105,100,29 62,58,12 56,53,11 47,44,20 36,33,7 51,49,20 157,156,118 29,19,9 94,80,66 90,71,55 102,90,53 74,67,47 37,32,20 75,76,28 44,38,31 65,60,46 58,52,43 43,38,24 73,64,56 121,111,101 129,120,105 149,139,117 117,106,87 98,89,74 112,98,82 155,136,113 150,124,99 190,166,142 166,145,120 176,152,126 147,130,106 157,142,120 139,125,111 161,144,120 161,144,116 162,138,116 152,125,93 159,130,95 162,137,109 116,92,66 85,77,66 41,37,31 30,26,20 31,29,25 44,42,43 41,38,42 53,47,52 57,49,55 60,53,63 89,79,67 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 105,79,56 59,48,43 42,35,33
55,57,40 53,55,38 53,55,38 50,52,35 51,53,36 53,56,36 54,57,37 54,56,39 51,54,34 54,57,37 55,58,38 46,48,31 45,46,36 78,73,61 68,59,53 72,63,55 65,61,53 50,52,37 47,49,32 53,55,38 53,55,38 56,57,38 54,56,39 54,56,39 54,56,39 44,46,29 51,53,36 54,52,30 46,46,32 74,76,50 103,99,39 123,120,35 153,152,57 139,137,49 133,130,47 126,125,30 123,119,43 101,95,31 80,76,28 54,52,3 55,52,26 59,57,24 78,76,43 69,67,36 92,79,47 100,85,63 88,73,53 94,81,49 54,47,29 38,32,27 40,37,11 56,51,39 61,59,30 59,53,46 122,117,103 88,79,71 123,114,99 157,138,115 176,156,126 129,115,97 105,96,81 127,116,101 152,132,112 173,147,122 197,169,142 203,175,146 209,180,149 180,156,132 152,136,121 118,103,92 169,150,127 156,133,104 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 29,24,23 46,41,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,113 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 105,80,52 68,59,44 45,38,36
54,56,39 53,55,38 53,55,38 52,54,37 51,53,36 52,55,35 57,60,40 54,57,37 53,55,38 53,55,38 46,50,35 35,38,28 54,48,39 75,66,58 74,65,59 72,63,57 60,56,46 48,50,35 50,52,35 54,56,39 53,55,40 49,49,33 48,50,33 45,48,28 37,38,26 43,44,32 47,47,33 68,66,44 71,69,49 90,91,41 105,101,41 122,115,47 158,156,57 141,138,44 140,139,35 136,131,47 115,110,41 85,80,29 71,66,27 52,46,23 40,36,15 65,64,26 52,48,27 56,50,25 116,98,68 108,94,69 81,69,57 78,69,50 47,39,26 37,33,27 37,32,29 65,59,36 89,80,65 94,84,74 133,124,107 106,95,80 168,147,122 177,154,125 160,139,112 107,91,76 96,84,74 133,119,105 184,161,132 201,173,144 206,182,147 214,188,149 197,173,147 159,144,122 169,159,137 137,123,98 132,108,75 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 41,39,37 35,33,34 42,40,41 49,46,50 51,49,50 70,61,55 122,111,106 147,134,113 144,130,114 70,59,44 88,80,67 124,109,89 81,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 67,57,47
55,57,40 54,56,39 55,57,40 55,57,40 53,56,36 51,54,34 55,58,38 53,56,36 54,56,39 45,47,32 36,39,27 36,39,29 82,76,67 74,65,59 71,62,58 68,62,55 58,54,46 39,40,28 41,43,28 41,42,30 44,46,31 53,55,38 48,50,33 47,50,30 36,37,25 43,44,32 48,48,34 63,64,41 59,55,36 128,128,65 125,123,49 142,137,53 143,142,38 151,149,50 108,103,19 97,94,29 80,77,22 79,75,29 67,63,28 67,62,34 38,34,13 61,61,16 43,34,19 108,89,64 138,120,90 94,81,60 61,49,37 59,51,38 78,74,53 37,30,30 75,69,64 108,100,78 116,106,82 128,117,102 123,109,91 159,138,115 185,160,132 167,141,116 139,118,95 84,67,57 126,114,104 126,111,100 184,160,134 209,181,152 212,178,158 175,156,131 187,163,139 179,156,127 151,126,96 146,119,83 112,92,60 91,70,47 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 47,44,50 56,51,53 56,50,57 122,113,105 138,123,103 133,120,99 130,116,98 124,108,93 122,103,89 166,141,113 164,143,116 126,108,87 140,121,96 139,118,91 127,102,74 105,79,54 98,74,48 87,69,48
57,59,42 55,57,40 59,61,44 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 46,50,33 37,40,28 35,38,28 40,41,31 76,70,61 68,62,53 71,62,56 67,58,52 47,46,37 36,37,27 37,40,30 43,44,34 46,48,33 47,49,34 47,48,36 37,40,30 34,37,27 37,40,32 51,53,38 66,67,44 116,114,52 108,104,28 113,110,25 142,138,49 121,120,27 139,139,39 137,134,53 110,109,42 95,92,41 47,42,12 46,41,13 78,77,41 45,40,12 59,57,10 104,83,60 122,94,67 104,87,61 61,50,31 71,61,51 52,43,37 77,72,44 73,64,58 107,93,79 120,106,90 142,131,112 129,115,99 134,118,101 163,142,119 171,143,116 161,133,106 170,144,119 157,140,114 168,154,129 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 120,99,72 66,56,44 42,36,31 32,30,26 30,28,24 33,31,32 42,40,41 50,45,47 49,42,40 58,49,45 104,94,82 121,108,87 150,130,110 129,112,88 115,99,82 126,108,87 126,105,78 163,139,106 182,153,122 193,161,117 155,131,96 123,106,82 122,98,72 147,126,99 101,78,49 163,138,108 86,61,33
53,56,36 53,56,36 54,56,39 57,59,42 55,57,40 53,56,36 58,59,40 45,45,29 42,45,33 36,39,29 36,39,29 59,58,49 74,65,57 68,59,53 67,58,52 68,59,53 41,42,34 34,37,29 40,41,31 42,41,32 41,42,30 48,50,35 47,48,36 36,39,29 34,37,27 36,39,29 45,50,30 96,98,56 71,67,19 109,105,29 133,130,47 171,170,77 114,115,26 137,139,45 120,119,40 112,110,38 69,64,23 71,69,20 56,51,19 48,46,17 47,45,14 66,61,20 126,98,69 117,96,69 84,71,50 96,89,71 52,46,37 35,28,26 60,52,39 112,101,82 145,127,106 132,113,99 143,124,97 162,143,120 138,120,99 154,133,110 188,160,131 211,181,153 210,185,157 185,162,133 219,193,170 193,173,143 193,172,145 198,174,148 178,154,121 159,134,90 158,134,99 110,93,69 98,77,62 52,36,30 38,32,25 25,20,22 33,31,32 38,36,37 44,38,45 53,47,54 48,43,42 94,85,79 124,114,92 152,132,114 141,128,105 127,115,89 113,98,78 119,104,84 165,138,104 201,169,127 182,151,114 182,153,120 166,137,106 127,106,79 96,86,64 120,97,68 96,71,43 145,120,90 120,96,63 97,70,38
49,49,33 55,55,39 52,54,37 54,56,39 54,55,36 53,56,36 58,59,40 41,41,27 38,41,31 37,40,30 40,41,31 76,70,63 73,64,58 67,58,52 64,55,49 64,55,49 38,39,31 36,39,31 40,41,31 39,40,32 34,35,25 40,41,29 38,39,27 34,37,27 35,38,28 36,39,29 48,52,35 96,99,50 103,102,37 130,126,50 144,142,52 151,150,57 134,134,50 119,119,33 111,109,37 80,76,18 92,89,34 61,58,16 65,60,28 49,47,18 66,60,26 113,94,59 149,124,94 100,80,62 79,69,59 55,49,40 41,35,28 44,35,31 110,95,75 147,123,97 137,124,101 142,126,109 147,123,97 156,136,106 158,139,114 198,173,145 208,179,148 204,174,146 213,189,154 199,175,140 196,166,122 163,134,101 144,117,83 142,118,85 133,111,75 125,99,74 77,66,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,38 42,39,43 44,42,40 58,48,47 79,69,68 116,105,90 143,127,114 145,131,104 166,143,114 122,108,92 126,112,96 148,120,91 181,154,122 185,152,125 174,145,114 173,146,114 154,134,104 78,67,60 178,159,147 111,97,81 148,124,98 139,114,84 142,118,85 134,110,75 132,105,71
57,54,39 56,53,38 55,55,39 54,54,38 53,54,35 51,51,35 44,44,28 43,44,32 38,41,31 37,40,30 37,36,27 79,70,64 70,61,57 64,58,53 58,52,47 58,52,47 37,40,32 35,38,28 34,37,27 35,38,28 34,37,27 32,35,25 34,37,27 34,37,27 34,37,27 35,38,28 54,59,23 64,65,26 97,94,43 105,99,33 128,124,46 134,131,48 120,115,46 121,118,37 114,110,34 59,54,11 100,97,46 65,61,24 71,65,42 61,59,28 93,77,46 134,109,79 119,96,67 78,59,45 65,56,48 37,31,26 40,31,27 102,89,82 138,123,103 157,138,111 125,114,95 120,109,90 178,153,123 192,168,135 179,155,131 214,186,157 226,198,169 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,69,50 67,57,47 41,37,29 26,27,17 32,30,26 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 114,102,90 121,110,95 149,136,115 161,143,122 124,107,79 128,117,100 141,126,104 176,152,119 193,162,123 176,144,110 165,135,109 169,144,116 82,61,50 132,118,104 252,233,206 218,197,170 150,134,119 135,112,83 118,93,65 120,92,63 145,118,86 146,117,84
55,58,38 52,55,35 52,55,35 52,55,35 52,54,37 50,52,35 48,50,33 39,42,30 40,41,31 37,38,28 47,43,35 75,69,60 67,58,54 61,55,50 57,51,46 57,51,46 37,40,32 32,35,25 34,37,27 34,37,27 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 34,37,27 79,82,49 54,52,19 128,126,52 100,91,31 122,114,51 113,105,40 123,119,41 108,105,24 113,111,39 78,73,20 82,79,35 93,96,36 85,83,54 57,52,24 151,122,91 130,102,75 128,108,78 87,71,54 54,48,41 40,34,29 77,62,51 147,130,102 130,109,96 152,131,104 150,136,80 169,152,103 194,172,127 194,173,130 166,144,124 194,169,141 222,195,163 150,123,87 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,125,106 160,140,120 98,82,69 93,77,64 167,135,105 207,168,127 214,181,142 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
51,56,36 52,55,35 51,54,34 55,58,38 54,57,37 50,52,35 47,49,32 39,42,30 39,40,30 41,42,32 64,60,50 69,63,56 63,53,52 56,49,47 56,49,47 58,52,47 35,38,30 32,35,25 34,37,27 35,38,28 36,39,29 34,37,27 37,40,30 34,37,27 35,38,28 35,38,28 82,82,48 101,98,54 150,144,78 144,139,57 158,154,65 143,136,64 141,138,57 104,99,28 106,104,30 118,111,52 97,94,50 97,101,34 82,76,42 105,93,67 160,131,98 116,88,61 96,77,50 76,62,46 44,38,31 44,35,31 129,110,94 158,135,95 179,166,16 191,174,25 208,193,45 192,173,48 189,176,44 175,162,44 174,154,122 188,159,139 167,141,100 160,134,95 132,104,75 95,74,49 146,127,100 53,45,32 39,35,25 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 115,109,102 125,117,106 142,134,121 154,140,122 164,143,116 110,93,69 109,93,78 190,155,130 218,181,139 195,159,126 168,139,106 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 225,208,182 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
