209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 209,169,146 186,148,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,101 213,174,113 217,174,116 203,160,102 202,160,108 211,164,101 210,173,92 214,202,24 218,205,55 216,203,73 210,195,74 197,182,63 195,181,66 186,173,69 179,166,73 167,158,71 161,153,61 140,132,38 125,119,28 113,108,26 106,102,24 103,93,24 93,84,24 82,77,24 78,72,24 75,70,19 72,70,21 71,69,22 72,69,27 73,73,30 78,78,37 83,83,42 85,85,44 92,92,51 101,102,63 106,107,68 110,112,70 113,115,71 118,126,75 127,135,73 144,137,76 211,169,115 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 210,168,114 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,177,114 210,167,109 220,182,132 208,171,127 213,176,123 184,146,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,161,97 210,170,106 210,167,111 218,175,119 215,174,113 221,178,118 218,192,53 216,205,31 215,201,56 207,191,60 195,179,48 181,167,41 176,161,42 172,160,49 170,159,58 168,158,68 154,144,52 136,128,36 121,114,26 109,104,22 105,101,23 102,92,25 90,83,22 78,73,20 77,71,23 76,71,20 73,69,21 71,69,22 72,69,27 70,70,27 73,73,30 80,80,37 84,84,41 85,85,44 94,94,53 102,102,59 105,105,62 108,110,64 111,119,66 117,127,64 128,128,65 193,158,102 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 221,179,125 222,181,122 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 198,157,100 218,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,165,98 216,172,105 202,160,95 218,176,111 243,201,149 213,182,73 216,195,23 217,203,50 205,191,48 187,171,28 179,165,22 171,156,20 172,159,27 165,155,36 166,153,51 162,147,55 151,138,47 130,122,30 118,109,24 112,107,25 102,98,20 102,92,25 92,85,24 82,77,24 81,75,27 76,71,20 79,70,23 73,69,21 72,69,25 70,70,25 71,71,26 76,76,31 79,80,32 84,84,39 91,91,46 95,95,50 95,95,50 102,103,53 104,108,52 111,116,55 117,123,55 137,125,59 237,196,137 207,164,104 219,180,121 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 185,144,85 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 213,172,111 227,186,127 220,180,116 222,180,115 222,180,117 235,192,132 215,173,110 211,175,97 220,206,22 227,209,47 214,197,50 196,177,26 184,167,18 172,163,20 171,161,23 172,161,26 162,150,23 166,154,43 159,142,46 137,122,30 125,115,25 116,108,25 112,107,27 102,98,20 98,91,21 92,86,22 81,76,21 74,70,22 77,71,23 77,71,23 74,70,24 71,68,24 71,71,26 73,70,26 73,70,26 76,77,29 80,80,35 84,85,37 89,90,42 91,92,44 97,98,48 98,102,46 104,108,50 109,109,46 123,121,49 194,163,99 214,173,116 216,177,120 214,174,120 234,195,138 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,103 197,154,96 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 221,179,114 223,182,121 231,193,106 222,201,8 225,208,30 218,203,40 224,209,61 201,182,29 186,170,14 183,171,18 175,164,22 168,157,22 167,159,25 163,154,26 164,153,37 151,138,38 134,119,27 125,115,25 118,110,27 112,107,27 105,99,22 101,94,22 96,90,24 85,81,23 81,76,23 80,75,24 78,72,24 76,72,26 74,70,24 71,71,26 72,69,25 72,69,25 72,69,25 79,76,32 82,83,35 83,84,34 89,90,40 93,95,42 97,99,42 100,103,41 105,104,39 111,113,40 129,118,45 212,173,114 185,146,87 180,141,84 189,150,93 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,167,113 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 211,172,115 203,164,107 211,172,113 204,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 220,179,122 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 215,174,117 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 222,181,120 214,176,112 210,173,118 222,195,63 230,208,31 235,211,35 234,213,43 218,201,52 221,203,59 195,175,18 196,179,14 190,181,23 175,166,23 163,155,19 164,153,18 163,150,16 164,147,24 148,133,27 141,124,30 127,114,25 116,106,24 112,102,24 105,94,19 104,94,23 93,87,21 85,81,23 81,76,25 80,75,24 78,72,24 78,72,24 78,74,26 74,72,25 72,70,23 72,70,23 73,70,26 78,75,33 78,78,33 82,83,33 85,86,36 89,88,34 93,95,38 97,100,38 101,101,38 109,108,41 119,120,43 199,170,105 201,165,105 190,147,87 193,152,93 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,154,100 184,144,90
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 214,175,118 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 216,175,118 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,165,108 213,174,117 190,151,92 186,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 232,191,132 225,184,127 213,172,111 210,170,106 199,159,95 228,187,130 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,142 198,170,112 221,200,30 229,205,42 238,214,49 237,215,52 220,197,55 213,189,38 209,192,16 199,188,26 170,162,28 151,137,22 155,140,21 161,144,19 172,155,19 167,151,22 151,131,23 138,121,25 129,116,27 117,107,25 109,98,23 108,97,24 101,91,24 88,84,22 84,79,26 81,75,27 78,72,26 80,74,26 77,72,21 81,75,27 74,70,24 73,69,23 71,69,22 72,69,25 78,75,33 80,77,33 82,80,33 82,80,33 89,87,38 93,91,42 96,95,39 99,99,36 103,102,37 110,112,37 142,126,52 197,169,101 199,156,98 213,172,115 223,182,125 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,157,105 194,154,102
213,174,117 220,181,124 206,167,110 219,180,123 201,162,105 207,168,111 211,172,115 208,169,112 199,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,168,111 197,158,101 201,162,105 201,162,101 210,169,110 191,150,91 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 238,197,138 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,101 228,182,123 235,189,132 216,175,116 214,173,114 223,182,123 210,169,110 208,167,108 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,119 154,130,68 204,184,27 219,196,54 232,208,55 235,208,62 225,195,55 217,192,23 194,172,27 150,133,37 120,107,34 113,97,25 134,115,20 157,136,25 168,148,16 167,150,25 154,134,26 139,122,26 127,113,27 119,107,27 110,97,24 104,92,22 97,89,24 85,81,21 82,77,22 81,75,27 80,75,24 81,75,29 78,72,24 78,72,24 78,74,28 74,72,25 73,70,26 72,69,25 77,74,32 79,76,34 81,78,34 82,79,35 85,83,36 87,88,38 94,96,39 97,97,34 99,100,34 95,100,24 127,123,45 165,149,77 207,168,109 199,157,103 184,143,86 210,169,112 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 203,162,101 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 222,181,124 218,177,118 205,164,105 206,166,112 212,173,116 211,172,115 208,169,110 205,164,107 207,166,109 201,162,103 198,157,98 206,165,106 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 218,177,118 230,189,130 216,175,116 230,189,130 203,162,103 228,185,125 211,168,108 221,174,113 246,200,141 219,176,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,173,112 213,173,109 207,167,103 207,167,103 213,174,115 216,177,118 204,165,106 214,171,113 234,195,136 196,162,103 188,168,20 208,187,46 218,197,47 215,190,46 207,182,38 188,165,36 120,103,27 78,64,21 69,57,27 73,58,18 110,93,15 147,129,29 167,147,17 162,143,18 149,129,23 139,122,28 124,108,25 117,105,25 106,95,22 103,91,23 91,84,23 80,77,22 81,76,23 82,76,28 81,75,27 80,74,28 80,74,26 77,71,25 78,74,28 74,72,25 75,73,26 78,75,31 79,76,36 78,75,35 80,77,37 81,78,36 81,78,34 87,85,36 93,92,40 93,96,34 95,98,34 106,104,34 116,117,40 123,122,45 198,169,104 177,141,83 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 204,162,99 205,160,98 217,172,110 232,190,127 201,161,97 220,182,118 215,176,115
207,168,107 199,160,99 209,170,109 215,176,117 199,160,101 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 208,167,110 203,162,105 199,158,101 201,160,103 201,160,103 212,169,111 216,173,115 213,174,117 214,175,118 207,167,115 221,181,127 209,168,109 209,167,113 215,174,125 200,160,106 188,147,90 203,162,105 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,116 221,180,121 203,162,103 214,171,111 214,173,114 216,175,114 175,151,30 194,172,38 208,189,54 196,173,46 178,157,46 110,94,22 68,57,22 63,54,25 60,53,26 64,52,13 100,87,14 145,128,32 164,143,19 165,144,22 148,128,22 135,120,28 121,107,23 110,100,22 101,91,20 97,90,22 84,80,22 81,76,23 80,75,22 81,75,27 81,76,25 78,72,24 80,74,26 78,72,26 77,75,28 76,77,29 77,75,28 79,76,32 78,75,35 77,74,34 77,74,34 80,77,35 80,77,33 86,84,35 92,91,37 87,90,30 94,97,33 102,103,35 112,112,38 118,119,42 173,159,89 213,174,115 221,178,122 207,164,106 216,175,116 217,176,117 224,181,123 211,168,110 167,125,62 187,145,82 197,155,92 217,175,112 209,172,103 204,165,104
