209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 187,149,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,106 216,173,115 203,160,102 204,157,105 209,172,91 214,202,24 219,207,68 213,199,75 197,182,63 188,173,65 179,166,73 167,158,71 147,139,47 129,123,30 113,108,26 105,99,24 95,86,26 82,77,24 76,70,22 72,70,21 71,69,22 71,71,30 77,77,36 83,83,42 87,87,46 98,99,60 106,107,68 112,114,70 115,123,72 127,135,73 202,177,120 190,144,89 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 210,168,114 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,171,113 210,164,105 215,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,182,114 192,149,89 212,169,109 203,159,108 220,200,25 217,204,42 206,190,49 190,173,35 181,165,36 172,159,39 170,157,53 165,152,61 141,131,39 124,116,26 109,104,22 101,94,22 93,86,25 80,75,22 77,71,23 73,71,22 72,68,20 72,69,27 71,71,26 78,78,33 83,83,40 91,91,46 99,99,54 105,106,58 103,110,55 117,122,59 132,126,60 219,183,123 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 211,170,113 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,114 226,183,125 215,173,110 217,196,46 224,206,44 214,197,50 189,170,17 177,163,18 169,159,21 171,160,27 166,154,43 161,144,48 131,118,27 122,113,28 112,107,27 101,94,22 96,90,26 82,77,22 76,72,24 77,71,23 74,70,24 72,69,25 73,70,26 75,72,28 80,80,35 85,85,40 90,91,43 95,96,48 97,101,45 104,108,50 116,117,49 170,156,86 213,172,115 216,176,122 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,103 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 231,189,126 227,186,127 222,201,8 228,212,56 224,209,61 201,182,29 185,169,15 178,169,22 168,157,22 163,155,23 162,151,35 151,138,38 128,115,24 120,111,26 112,107,27 101,94,22 98,92,26 85,81,23 80,75,24 78,73,22 76,72,26 72,70,23 73,70,26 72,69,25 77,74,30 82,82,37 83,84,34 91,93,40 95,97,40 100,103,41 111,111,41 120,122,47 212,173,114 184,145,88 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 211,172,115 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 221,182,125 206,167,110 182,143,84 196,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 216,177,120 135,108,6 226,206,31 236,213,43 236,215,72 223,203,55 199,181,12 199,189,22 171,165,21 161,150,19 171,156,20 168,152,23 148,131,24 131,116,24 121,110,23 110,100,22 104,94,23 90,87,22 84,79,24 78,72,24 80,74,26 80,74,26 77,71,23 72,70,23 70,68,21 73,70,26 78,78,35 80,81,33 86,84,35 94,93,41 99,99,40 102,102,39 110,110,38 168,145,74 214,174,110 185,146,87 198,157,100 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
212,173,116 212,173,116 223,184,127 211,172,115 198,159,102 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,167,110 207,168,111 197,158,101 191,152,91 188,147,88 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,175,112 225,179,120 217,176,117 209,168,109 208,167,108 211,170,111 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 160,143,18 220,196,45 237,212,52 229,203,62 218,193,33 211,190,20 143,132,18 123,110,17 139,119,13 167,147,17 169,153,24 153,134,23 135,120,28 120,109,24 108,97,22 101,91,22 90,86,26 83,78,23 80,74,26 78,72,24 76,70,22 80,74,26 75,70,27 73,70,26 74,71,27 78,75,33 81,78,34 85,83,36 88,86,37 96,95,39 97,100,36 100,100,30 128,119,43 209,171,107 202,161,104 194,153,96 198,157,98 216,175,116 212,169,111 203,160,102 187,147,93 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 221,180,123 218,177,118 215,175,121 211,171,117 211,172,115 197,158,101 215,174,117 201,162,103 208,167,110 193,152,95 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 218,177,118 221,180,121 239,198,139 203,162,103 212,169,109 215,173,110 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,173,112 184,144,80 201,161,97 213,174,115 207,168,109 218,175,117 234,195,136 146,124,18 206,185,46 218,197,47 208,182,41 205,182,53 120,103,27 70,59,24 65,54,21 110,93,15 165,144,22 165,146,21 149,129,23 129,114,26 119,104,23 106,95,22 97,86,22 81,78,23 81,76,23 82,76,28 80,74,26 80,74,26 77,71,25 74,72,25 75,73,26 75,72,30 78,75,35 80,77,37 82,79,37 86,84,35 93,92,40 95,98,36 100,101,35 116,117,40 161,148,75 176,140,82 203,161,107 213,172,113 208,167,108 209,167,104 195,153,90 216,171,109 232,190,127 209,169,105 216,178,114
196,157,96 207,168,107 212,173,114 206,167,108 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 204,161,103 212,169,111 211,172,115 218,178,126 222,182,130 209,168,109 204,164,112 200,160,106 192,151,94 220,178,124 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,114 229,188,129 225,182,122 227,186,127 214,179,96 187,165,31 206,187,52 186,164,45 105,89,17 66,55,20 59,52,25 57,45,15 100,87,14 162,144,28 165,144,22 146,126,20 129,113,28 112,100,20 101,91,20 91,84,23 82,77,24 80,75,22 81,76,23 78,73,22 81,75,27 75,71,25 76,77,29 75,73,26 77,74,32 75,72,32 77,74,34 81,78,36 84,82,33 92,91,37 92,95,33 101,101,38 111,111,37 121,120,43 221,182,123 222,179,123 216,175,116 215,174,115 229,186,128 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
193,154,97 211,172,115 212,172,118 220,180,126 207,168,111 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 233,188,140 204,160,109 183,147,98 99,78,53 169,142,108 171,139,97 190,150,96 191,150,89 207,168,109 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 232,192,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,198,139 214,175,114 236,193,133 169,127,46 129,101,33 107,88,33 80,66,23 74,58,25 64,55,24 74,67,26 58,49,2 73,65,13 86,74,17 136,126,34 152,136,24 138,125,25 118,107,22 108,95,20 97,89,24 83,79,21 80,77,24 82,77,24 81,75,27 81,76,25 81,75,27 78,72,24 79,75,29 75,73,26 75,72,32 74,71,31 75,72,32 79,76,34 82,79,35 85,83,34 92,95,35 97,97,36 105,105,35 112,112,38 167,144,73 214,167,106 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 212,173,116 207,167,113 199,159,105 196,157,100 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 190,154,96 186,139,105 179,138,91 99,83,66 47,38,32 55,43,33 94,74,54 185,147,97 203,162,103 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,202,142 219,180,119 227,182,118 125,82,22 79,60,21 74,61,29 69,57,27 69,55,30 64,57,18 175,159,58 176,163,33 87,77,0 84,75,17 101,90,17 139,126,24 129,116,23 116,101,20 105,92,19 90,81,23 87,79,27 84,76,24 84,76,24 81,75,27 80,75,24 81,76,25 78,72,24 78,74,28 75,73,26 74,71,29 73,70,30 74,71,31 75,72,30 78,75,33 84,82,33 89,91,34 95,98,38 101,101,31 111,109,37 123,122,43 230,202,134 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 187,144,84 201,158,100 208,167,110
