123,134,163 133,144,175 85,96,125 119,130,159 113,124,153 90,101,130 125,136,163 95,105,139 43,53,87 62,73,104 104,127,161 179,217,255 255,250,224 255,247,220 245,236,205 55,72,44 44,57,43 48,66,51 250,239,234 255,248,219 254,233,208 255,247,222 255,242,215 255,244,217 255,237,210 255,239,209 116,123,89 130,127,142 123,122,139 245,237,226 255,245,213 255,240,213 255,235,208 255,240,213 255,238,211 247,226,201 249,228,203 255,241,214 255,249,222 251,230,203 249,228,201 255,242,215 255,241,211 255,238,211 255,237,212 255,241,214 255,245,218 255,245,215 255,236,206 122,139,159 88,105,127 107,108,131 51,50,67 57,72,104 71,74,96 73,79,100 109,119,153 148,151,171 154,175,221 165,181,231 141,154,209 248,249,252 202,203,206 251,251,237
120,131,160 103,114,143 97,108,137 149,160,189 90,101,130 82,93,120 119,130,159 55,64,105 66,75,116 58,66,96 164,186,247 137,162,204 146,150,165 155,157,173 146,156,162 61,79,46 35,53,38 50,73,54 94,91,106 255,251,224 255,245,222 255,249,224 255,249,222 255,235,208 255,241,214 255,243,213 80,97,48 130,128,140 124,123,140 250,241,233 255,250,218 255,242,215 255,239,212 255,245,218 255,240,213 255,235,208 252,231,206 255,242,215 255,251,224 249,228,201 253,232,205 255,237,210 255,246,216 255,240,213 255,247,217 255,240,215 255,241,214 255,242,212 255,239,207 115,129,150 100,111,138 91,92,113 48,47,64 107,121,160 75,76,99 73,76,98 43,54,81 152,166,205 156,175,226 162,177,232 136,151,208 245,249,251 206,208,208 246,247,235
14,26,59 117,128,157 103,114,143 102,113,142 119,130,159 128,139,168 81,92,121 66,66,103 97,105,135 48,56,86 111,125,146 139,146,171 140,147,182 77,88,119 150,170,154 83,108,61 42,56,35 49,68,48 66,69,91 255,249,222 255,248,218 255,252,222 255,252,220 255,239,209 255,247,217 255,243,213 89,108,60 121,121,133 126,125,142 242,233,225 255,247,220 255,244,217 255,240,213 255,244,217 255,251,224 255,242,215 255,240,213 255,241,214 255,251,224 254,233,206 255,241,214 255,242,212 255,249,217 255,240,210 255,242,212 255,240,210 255,250,218 255,247,215 255,239,205 100,112,134 100,115,147 93,96,116 40,45,69 134,147,202 222,224,224 71,74,96 146,157,197 163,177,227 91,106,151 172,186,236 134,148,210 246,252,255 204,208,210 248,249,241
21,31,67 113,126,156 107,118,147 91,102,131 121,132,161 138,149,178 83,94,125 77,87,121 61,70,109 24,34,70 144,155,182 90,100,136 151,159,187 88,100,133 124,154,133 66,93,54 28,43,27 43,62,42 67,79,101 255,255,247 210,208,216 162,162,174 255,253,222 255,245,215 255,243,211 255,244,215 65,80,52 118,123,129 123,122,139 125,121,143 255,246,221 255,242,215 255,236,204 255,247,217 255,246,219 255,242,217 255,240,213 255,249,219 255,251,224 244,223,196 255,238,208 255,239,212 255,245,215 246,226,196 255,241,209 253,233,203 255,235,203 255,248,218 255,240,215 108,116,132 111,124,152 101,108,131 33,44,73 135,151,203 221,225,208 112,113,116 150,161,203 158,172,224 174,188,240 172,185,229 130,146,214 254,255,255 204,208,212 251,254,246
66,75,114 95,106,133 103,114,143 117,128,157 112,123,152 92,103,132 40,49,88 84,93,134 100,110,144 59,70,110 100,118,156 85,103,143 89,110,147 90,108,146 96,126,109 62,84,45 57,71,52 49,64,48 60,72,96 129,141,174 121,141,165 132,145,173 255,251,230 255,244,217 255,249,219 255,245,211 49,64,38 106,110,112 122,119,136 122,120,140 255,244,233 255,242,215 255,242,212 255,242,212 255,241,214 255,240,213 255,237,210 255,245,218 255,252,227 255,237,210 255,242,212 255,247,212 254,234,204 245,225,195 255,238,206 255,245,214 255,245,211 255,243,209 255,243,207 122,121,136 85,96,123 80,82,109 76,87,129 138,154,206 234,236,219 232,234,219 154,169,212 131,140,192 160,173,228 179,196,241 132,148,216 253,255,255 204,208,210 173,189,229
47,58,89 63,75,99 109,120,151 133,144,173 117,128,157 96,107,136 56,65,108 76,86,122 57,66,107 54,68,109 85,103,143 125,143,181 85,103,141 96,117,154 143,180,118 123,145,104 43,51,39 55,71,52 69,77,107 129,142,170 127,144,166 108,121,147 140,145,169 141,148,185 255,252,214 255,250,211 53,68,44 104,110,113 123,120,137 123,120,135 126,122,133 255,245,218 255,234,207 255,241,214 255,242,212 255,239,209 255,239,212 255,248,221 255,248,223 254,235,200 252,232,200 255,242,210 248,228,196 251,231,199 253,233,201 255,237,206 255,246,213 255,254,218 255,239,211 98,109,138 84,95,126 161,173,195 158,116,147 145,161,211 236,238,223 237,239,224 160,174,222 172,184,233 155,173,227 154,172,237 136,152,220 253,255,255 208,209,212 133,150,213
28,36,66 33,40,63 169,177,209 106,117,146 78,89,118 90,101,130 64,73,114 66,75,116 96,106,140 38,49,87 104,118,155 89,107,145 100,118,156 99,119,161 127,163,106 63,85,48 36,49,35 40,55,39 92,100,128 126,138,160 126,139,165 71,82,109 139,150,177 139,147,177 255,244,214 253,236,199 48,57,38 96,106,103 118,115,132 118,115,132 116,115,130 167,182,143 255,240,213 255,249,217 255,243,213 246,225,198 255,242,212 255,239,209 255,249,222 252,232,200 247,227,195 255,243,209 255,238,205 253,230,199 255,239,207 255,242,210 251,231,201 255,247,212 249,230,203 93,99,127 87,92,116 57,53,77 47,68,107 138,156,210 236,238,223 240,240,224 184,89,126 173,84,105 81,102,139 50,65,99 58,63,89 246,251,255 210,214,216 54,62,80
31,33,58 36,42,61 97,104,129 64,72,100 28,36,64 48,58,94 73,82,123 57,66,105 95,105,139 52,63,94 28,37,62 87,105,141 91,112,149 87,105,143 116,147,95 54,70,39 37,48,33 66,85,65 96,116,144 91,115,146 90,113,147 103,125,157 102,124,156 119,132,160 142,161,182 137,160,155 46,58,38 79,90,89 116,113,130 115,112,129 114,113,130 99,122,78 255,241,216 255,240,210 255,249,219 255,235,203 255,236,204 255,245,213 255,245,213 255,238,208 255,235,204 255,240,205 255,239,206 255,237,208 255,241,207 255,241,208 255,241,208 255,240,207 255,242,211 87,100,126 79,89,109 79,85,106 159,171,204 152,166,214 236,239,227 255,237,231 88,73,95 48,79,122 150,170,223 39,44,68 59,56,83 244,247,254 209,214,213 53,50,67
14,12,34 32,33,54 27,33,54 74,80,101 171,183,207 71,79,127 107,118,149 71,81,117 73,82,125 84,95,126 39,43,72 76,89,119 85,106,145 110,128,166 90,126,55 31,46,18 32,45,31 54,72,55 83,107,138 117,140,174 100,123,157 93,116,150 63,84,119 93,99,127 150,167,189 120,143,126 45,59,40 57,66,66 113,108,126 114,111,126 113,112,129 104,123,87 194,185,168 255,251,218 255,243,213 255,236,202 255,239,205 255,246,214 255,250,218 255,235,204 255,238,207 255,239,204 255,234,200 255,236,204 255,239,208 255,246,211 255,240,206 255,241,207 255,242,215 81,92,119 93,101,119 59,66,101 155,168,214 149,165,213 235,246,255 201,201,240 76,121,206 33,59,105 60,67,90 89,88,105 83,79,103 247,248,253 210,214,216 60,57,74
34,34,62 24,22,42 5,6,27 31,30,47 50,52,77 82,88,118 67,71,102 68,75,110 112,119,154 106,116,150 16,16,42 36,39,61 110,126,162 77,100,138 62,97,33 66,81,53 37,52,36 57,75,58 95,116,153 107,130,164 100,126,159 98,121,155 58,70,105 76,84,112 137,149,173 138,165,126 41,57,38 65,75,67 111,108,123 111,108,123 110,109,126 86,101,85 96,106,112 249,234,212 255,243,211 255,244,209 255,249,217 255,242,210 255,248,216 245,225,193 255,236,201 255,238,204 255,237,204 255,237,204 255,246,213 255,245,211 255,242,208 255,243,207 255,246,212 77,89,113 50,62,86 142,155,199 168,180,215 128,142,194 180,185,191 205,203,201 155,171,219 73,81,113 55,56,79 69,66,93 68,64,86 253,253,255 209,213,215 57,54,71
