252,229,189 213,190,150 238,215,173 247,224,182 234,211,169 223,200,158 235,212,170 224,201,159 247,224,182 229,206,164 243,220,178 236,213,171 234,211,169 232,206,165 254,226,188 176,167,159 133,126,126 133,126,126 124,122,123 123,121,122 125,122,126 127,118,114 255,244,199 255,235,192 251,225,184 255,233,192 255,233,194 255,234,193 255,235,192 255,232,187 255,240,200 255,234,194 255,231,188 255,238,195 136,120,103 124,115,107 122,113,107 117,108,102 113,104,98 127,118,114 129,119,118 132,122,123 130,120,121 142,127,135 255,250,206 255,242,196 255,232,184 255,241,202 255,239,194 255,238,193 255,238,194 255,245,204 255,250,206 255,242,196 255,234,183 255,234,183 255,241,196 255,239,194 255,244,199 255,243,198 255,253,206 129,118,115 122,111,108 110,101,95
236,213,173 202,179,139 228,205,163 230,207,165 236,213,171 228,205,163 245,222,180 247,224,182 243,220,178 243,220,178 213,190,148 220,197,155 235,212,170 245,219,178 244,216,178 160,151,143 132,125,125 130,123,123 126,124,125 120,118,119 127,121,126 132,125,123 255,239,194 254,227,184 255,244,203 255,235,194 255,235,196 255,233,192 255,233,190 255,239,194 255,239,199 255,238,198 255,231,188 255,238,194 137,123,105 122,113,105 122,113,107 120,111,105 113,104,98 121,112,108 125,115,114 134,124,125 131,121,122 139,125,130 255,233,189 255,239,193 254,229,181 255,242,198 255,244,199 255,239,194 255,236,200 255,241,200 255,242,198 255,242,196 255,232,181 255,241,190 255,239,194 255,240,195 245,222,182 184,161,121 162,140,93 138,127,122 119,108,105 111,102,96
223,200,160 249,226,186 240,217,175 231,208,166 233,210,168 229,206,164 235,211,174 236,213,171 233,210,168 207,184,142 244,221,179 243,220,178 241,219,172 249,223,182 250,228,183 155,147,136 133,126,129 129,122,125 122,119,123 123,120,124 125,122,126 139,133,140 255,234,189 255,231,187 255,236,196 255,229,191 255,237,199 255,234,194 255,238,193 255,238,198 255,239,200 255,235,196 255,233,189 254,232,187 136,127,112 126,114,104 125,114,109 123,114,108 111,102,96 114,105,101 123,113,112 131,122,118 139,123,121 135,124,117 255,241,197 255,247,203 255,238,192 255,243,197 255,233,190 255,235,192 255,232,186 255,239,198 242,217,171 200,175,131 173,146,110 164,137,105 158,132,107 159,134,104 157,133,98 156,132,97 156,132,97 142,133,116 130,120,110 129,121,108
214,188,147 251,225,184 240,215,171 226,203,161 227,204,162 236,210,171 237,211,172 232,207,163 228,203,159 235,210,166 235,209,170 238,212,171 229,206,164 243,216,173 234,211,169 153,144,136 135,128,131 130,123,126 127,124,128 125,117,123 127,122,124 162,157,159 255,239,194 255,228,185 255,236,194 255,239,202 255,230,187 255,238,195 255,241,196 255,238,191 255,235,194 255,240,196 254,229,181 255,237,188 133,123,113 125,117,104 127,118,112 118,109,103 111,102,96 107,98,94 123,111,111 132,122,123 134,121,114 139,128,113 254,230,193 252,229,189 235,213,168 177,153,116 169,145,108 165,141,104 165,138,104 160,133,97 159,135,100 156,132,95 156,131,101 151,128,97 152,126,101 151,126,96 148,125,94 154,134,102 149,126,95 145,127,106 132,118,104 128,118,108
243,217,176 230,204,163 245,220,176 222,196,155 253,227,186 240,214,173 242,216,175 212,187,143 232,207,163 245,220,176 245,219,180 239,213,172 231,206,162 247,220,177 250,222,182 150,141,133 139,132,135 133,126,129 130,123,126 129,122,125 126,124,125 180,173,173 255,240,196 255,238,195 255,233,189 255,231,193 255,238,196 255,238,194 255,233,189 255,230,186 255,236,190 255,240,199 255,231,190 241,219,174 137,126,119 126,116,106 127,119,108 124,115,109 114,105,99 104,95,91 122,111,108 144,130,105 157,136,109 158,134,108 158,134,101 156,131,103 156,131,101 155,131,98 156,132,99 156,132,99 155,131,98 158,131,97 157,133,100 156,132,99 139,114,84 149,126,97 142,121,94 145,124,97 143,120,91 145,122,91 149,126,97 149,126,95 128,114,96 126,111,100
253,227,186 244,218,177 219,194,150 245,219,178 246,221,177 246,221,177 243,218,174 223,197,156 242,216,175 237,212,168 230,205,161 236,210,171 244,218,179 231,206,160 249,226,184 144,135,129 133,126,129 132,125,128 130,123,126 128,121,124 128,123,125 220,210,211 255,236,192 253,226,183 255,232,193 255,232,192 255,241,202 255,237,198 255,238,199 230,203,167 255,230,191 255,236,200 255,231,185 255,242,196 130,122,109 136,125,118 124,115,107 124,115,107 115,106,98 99,93,88 118,107,100 158,134,99 152,132,102 152,132,100 150,130,98 146,125,98 146,127,100 146,125,98 149,129,99 147,127,97 153,128,98 148,128,98 150,127,96 149,126,95 148,125,94 140,121,96 139,123,92 142,121,96 138,119,92 140,121,94 140,121,94 140,122,101 126,112,98 127,112,101
242,216,175 231,205,164 229,204,160 240,214,173 236,211,167 238,213,169 249,224,180 221,195,156 238,212,171 232,206,165 238,212,171 242,216,177 247,221,182 223,197,156 251,227,190 141,131,130 135,128,131 134,127,130 133,126,129 132,125,128 129,124,126 230,220,221 235,213,175 231,205,166 242,218,181 254,230,193 255,238,203 255,239,204 255,235,190 255,234,189 255,231,187 255,235,194 255,231,187 255,245,199 143,139,129 136,125,118 124,115,107 123,115,104 114,105,97 99,92,90 130,115,104 149,129,99 149,129,97 145,124,97 147,126,99 146,125,98 142,121,94 143,122,95 143,122,95 145,124,97 147,124,95 145,124,97 141,121,91 140,119,92 132,113,88 227,217,207 124,123,138 86,85,100 127,116,97 136,117,90 142,125,99 136,122,104 126,112,98 122,108,92
239,213,172 238,212,171 217,191,150 245,219,178 243,217,176 253,228,184 250,225,181 231,208,166 216,193,153 220,197,157 233,210,170 240,214,175 238,212,171 237,211,170 255,246,205 141,134,132 133,126,129 130,123,126 144,132,134 140,126,131 236,222,208 255,235,202 255,246,206 255,242,207 255,233,194 255,237,198 255,238,199 255,238,198 255,230,190 255,235,192 255,235,188 255,233,185 254,229,185 255,243,199 146,138,127 139,130,124 130,121,115 123,115,104 116,107,99 101,94,92 128,114,98 141,127,100 147,126,99 142,121,94 138,124,99 140,121,96 143,122,95 142,121,94 148,122,97 151,125,100 140,121,94 137,120,94 139,118,91 137,118,93 191,179,167 210,205,202 94,95,98 83,84,87 85,79,84 135,119,104 132,119,96 131,116,94 121,110,95 119,108,89
255,233,189 240,215,171 217,192,148 245,219,178 240,214,173 254,229,185 236,211,167 207,185,140 229,206,164 229,206,166 243,220,180 228,202,163 233,207,166 244,218,177 248,225,183 139,132,130 134,127,130 135,125,129 255,246,214 255,244,207 255,241,203 255,244,204 255,238,199 255,235,196 255,241,202 255,234,193 255,239,203 255,232,193 255,232,189 255,231,188 255,233,190 255,228,183 255,238,194 255,234,190 145,138,120 138,129,123 127,118,112 127,118,110 117,108,100 104,98,93 121,107,89 137,122,100 143,123,93 142,121,94 136,119,95 142,125,101 140,123,97 139,122,96 139,118,91 141,120,93 139,120,93 138,117,90 137,118,91 132,113,88 137,128,122 115,115,110 96,101,107 92,93,98 71,71,81 92,89,95 127,114,91 126,113,92 121,108,87 119,105,87
242,217,173 224,199,155 243,218,174 235,209,170 247,221,180 252,227,183 231,206,162 222,197,153 236,213,171 231,205,164 238,213,169 238,213,167 226,201,155 251,226,182 255,227,185 132,125,123 135,128,131 133,126,129 255,249,211 255,250,214 255,242,203 255,248,209 255,233,194 255,231,190 255,240,199 255,237,197 255,241,196 255,237,197 246,220,179 255,230,187 255,237,194 255,233,188 255,234,190 250,225,181 142,135,117 137,129,116 131,122,116 127,118,112 118,109,101 101,96,93 117,106,87 123,108,88 142,122,92 142,122,92 136,115,88 137,118,93 134,115,90 131,115,98 133,114,89 132,113,86 134,113,86 133,114,87 128,111,85 118,107,92 76,70,65 92,81,76 77,62,51 68,61,61 91,91,91 74,72,70 125,111,93 126,113,92 120,105,85 115,101,87
