161,156,144 74,77,86 76,73,88 77,76,93 90,87,102 90,87,102 90,86,99 99,95,104 96,92,101 95,91,100 94,91,97 90,86,95 90,89,94 89,87,95 91,90,95 237,230,189 227,205,169 233,214,187 131,129,127 54,49,48 50,52,52 100,98,108 108,100,89 92,90,88 233,216,177 234,215,180 249,217,185 255,249,217 171,150,150 111,99,99 247,224,195 255,229,202 222,203,180 179,162,154 251,221,193 255,239,211 255,234,198 245,221,184 157,165,193 93,155,223 163,196,242 217,232,248 250,222,182 235,216,177 234,215,180 234,213,186 228,210,189 234,219,197 240,218,180 240,218,182 234,215,178 227,205,171 238,220,190 255,249,222 255,246,221 255,253,225 215,201,176 255,251,224 255,255,242 202,181,154 255,233,198 255,245,210 255,246,211 255,248,213
143,136,136 74,76,92 80,77,92 81,80,97 90,87,102 90,87,102 94,90,103 96,92,101 99,95,104 95,91,100 91,87,96 92,88,97 93,91,99 90,88,96 95,92,96 201,188,167 232,210,172 239,225,198 87,87,84 24,22,20 24,31,29 100,100,110 26,22,31 32,30,28 232,213,176 240,218,184 255,238,206 255,228,196 165,147,144 116,106,107 255,250,224 231,203,176 221,202,179 171,154,146 255,228,200 255,233,206 239,217,179 255,232,195 162,174,196 55,129,229 46,126,229 109,183,255 236,214,178 232,213,174 226,207,172 238,217,190 241,223,202 223,208,186 240,218,180 239,217,181 232,213,176 255,247,220 255,255,244 249,234,212 228,214,198 206,190,175 243,225,195 255,254,227 254,233,206 246,224,190 255,243,207 242,220,184 255,249,213 255,239,202
144,142,150 75,73,85 87,84,99 80,79,96 91,88,103 90,87,102 99,95,108 96,92,101 98,92,99 95,92,98 92,88,97 96,90,97 90,88,96 91,88,94 92,89,95 99,89,90 252,228,191 225,211,182 69,67,68 184,167,143 83,144,226 88,86,94 87,112,154 70,107,143 223,199,162 242,218,181 255,245,214 255,249,215 168,152,146 114,108,101 255,242,219 244,219,189 217,196,173 168,147,143 246,219,185 255,232,197 223,204,169 243,219,184 184,187,198 36,116,214 192,239,255 99,162,250 240,214,175 242,218,183 245,227,185 226,205,178 233,218,196 241,224,200 231,207,172 231,207,174 242,218,181 255,253,226 255,240,210 255,249,217 255,252,225 255,252,227 164,146,127 255,237,208 255,246,211 255,236,198 248,229,192 253,231,195 250,226,193 253,235,193
137,135,145 79,76,93 83,80,97 85,82,99 91,88,103 91,88,103 97,93,106 96,92,101 94,90,99 96,92,101 94,90,99 93,91,99 93,91,99 95,91,100 91,89,97 88,89,94 229,212,177 249,231,201 231,213,183 225,203,167 94,154,236 127,116,97 68,104,160 76,132,193 227,203,168 235,213,179 255,243,211 255,237,204 149,130,118 116,107,103 248,230,209 214,191,160 209,185,163 165,144,140 255,232,201 252,223,190 225,198,164 247,225,189 210,208,206 46,122,212 179,215,255 64,141,224 231,204,161 233,211,173 245,221,184 239,216,187 238,219,196 242,223,198 246,224,190 238,214,179 234,212,178 255,233,199 255,239,201 255,249,217 255,246,222 195,176,153 255,250,218 255,231,197 255,245,212 255,232,197 255,240,203 255,233,199 255,245,212 255,248,213
97,95,107 81,77,97 86,85,102 92,91,106 93,90,105 89,86,101 95,93,103 94,90,99 97,95,103 94,92,100 93,91,99 93,91,99 91,89,97 93,91,99 91,89,97 91,89,97 105,93,83 241,222,185 239,216,185 237,215,179 126,180,255 119,109,87 62,117,196 120,173,235 221,198,169 251,228,197 249,222,188 255,234,198 137,120,110 104,95,89 111,103,92 115,107,94 104,95,87 164,146,143 255,232,204 255,241,215 105,91,77 238,220,188 207,203,195 35,116,212 166,204,255 43,120,219 243,219,184 244,220,183 244,217,181 241,218,189 233,214,191 236,219,195 234,212,176 232,210,174 233,211,177 244,222,186 255,240,203 247,228,189 255,251,224 255,236,202 255,239,203 250,226,191 235,213,179 255,254,220 255,251,216 255,235,201 255,236,202 255,246,213
85,81,101 86,82,102 84,82,102 89,88,103 94,91,106 83,80,95 97,95,103 94,90,99 93,91,99 94,92,100 91,87,96 94,92,100 93,91,99 93,91,99 91,89,97 88,88,96 94,86,94 233,215,183 242,220,186 242,219,188 138,191,255 143,121,101 17,98,189 146,190,253 224,197,163 223,198,168 253,224,193 246,217,184 122,106,93 111,102,96 107,104,91 112,100,90 109,88,86 158,142,140 254,226,197 255,222,192 86,75,82 227,210,182 208,209,201 38,124,222 195,226,255 30,110,208 228,206,168 233,209,172 239,217,181 250,227,196 215,197,176 242,225,201 240,218,182 233,211,175 238,214,177 248,224,191 255,255,223 255,236,197 255,251,224 255,245,209 255,248,212 255,235,199 254,232,196 255,249,218 255,254,224 255,248,214 255,251,216 255,246,211
89,84,102 82,79,96 89,86,103 236,230,225 193,183,184 141,134,137 96,94,102 94,92,100 96,91,93 104,97,107 101,97,108 96,94,102 96,92,101 97,95,103 94,92,100 91,89,97 93,91,99 137,125,115 233,211,173 238,223,187 112,173,248 143,117,103 22,93,185 169,218,255 232,210,176 236,213,184 255,243,212 231,202,171 231,213,194 143,132,139 85,79,72 214,183,171 248,221,203 144,133,128 178,161,151 255,227,197 153,140,135 212,193,166 217,210,194 34,121,227 32,101,201 27,105,218 214,194,162 227,205,169 236,214,180 240,220,188 236,217,194 231,212,187 249,225,192 239,217,181 242,218,181 255,231,196 255,253,221 247,226,185 255,250,230 255,248,218 255,234,203 255,248,215 255,240,206 255,243,211 239,220,185 255,246,209 255,237,200 255,233,197
87,85,95 89,86,103 86,85,102 150,136,122 97,86,81 97,86,83 96,94,104 97,95,103 130,118,106 152,140,128 182,171,156 95,93,101 92,92,102 255,255,249 255,255,224 255,255,238 91,89,97 97,94,98 255,255,224 255,240,218 69,140,230 140,118,100 23,98,193 119,178,255 234,214,182 254,234,202 241,216,188 248,223,193 240,225,216 101,95,100 104,99,101 255,238,211 243,215,186 228,207,196 110,98,103 136,121,110 242,220,186 247,223,188 227,214,193 29,115,228 22,111,223 27,118,231 236,215,174 233,211,173 229,207,171 242,220,186 228,207,180 251,230,207 255,232,199 244,217,181 241,217,180 236,212,177 255,254,222 254,232,196 255,248,221 254,237,202 255,237,198 255,241,205 254,230,197 255,242,209 255,248,211 255,250,213 255,250,216 255,248,212
83,81,89 81,79,87 94,91,97 119,102,76 255,241,202 255,238,208 99,91,99 107,96,105 255,241,198 255,241,202 255,247,213 91,89,99 95,93,103 255,241,221 247,225,191 212,199,178 90,93,100 94,94,104 194,179,157 108,99,91 46,104,196 140,116,94 23,96,190 169,214,255 172,154,135 255,236,210 230,207,178 102,91,88 80,102,143 46,120,211 59,139,244 51,137,252 53,145,251 55,142,252 62,132,224 45,103,197 237,227,203 240,221,194 235,216,200 28,117,229 25,114,226 30,116,231 233,221,195 241,217,184 240,221,184 243,221,185 235,214,189 254,233,208 254,229,199 254,231,191 231,207,170 236,214,180 255,246,212 255,237,204 255,247,217 245,221,186 255,236,198 255,241,207 252,228,195 255,246,213 253,231,195 255,246,213 255,234,200 255,241,206
77,75,76 75,73,74 77,75,73 86,79,77 94,84,83 94,84,83 94,83,80 111,100,97 144,134,124 173,161,151 196,184,172 221,205,188 230,214,197 233,218,198 225,205,185 240,226,201 242,223,200 235,217,198 249,225,190 253,241,215 27,98,190 137,112,82 17,99,192 130,189,255 255,243,217 103,92,87 138,127,112 222,208,183 211,226,244 42,104,197 48,124,228 52,141,255 49,138,250 48,134,247 51,121,218 45,100,193 207,193,177 194,176,155 242,228,199 32,116,227 28,114,229 24,123,238 203,215,211 132,112,94 115,109,102 229,211,192 239,216,187 225,204,177 251,236,214 230,210,180 237,215,181 255,251,220 255,250,226 255,246,213 255,249,217 255,244,207 255,252,217 255,243,213 244,220,187 255,245,211 255,240,208 255,250,218 255,240,205 255,241,206
76,73,77 75,72,76 80,79,82 148,142,135 125,112,107 110,98,98 85,79,74 85,75,76 82,72,76 85,77,85 81,76,75 84,73,82 82,74,80 83,77,82 82,76,81 78,71,71 85,80,79 86,81,80 82,75,73 72,81,104 38,101,169 137,107,81 21,100,185 104,164,253 255,240,217 250,233,209 208,191,165 252,239,216 232,255,255 42,105,202 50,127,226 38,129,240 38,128,237 34,128,247 45,111,207 39,92,181 115,108,108 119,103,97 94,90,82 35,119,230 27,113,228 30,115,233 186,205,226 255,248,205 255,245,206 251,227,194 237,214,183 255,247,210 255,239,208 234,211,182 239,217,179 255,239,209 173,154,138 255,241,211 241,218,178 116,106,94 109,90,74 255,240,207 255,239,206 255,253,223 255,246,215 255,250,221 255,232,195 255,247,212
83,78,80 83,78,80 83,78,80 114,105,99 104,93,88 85,76,68 89,81,70 97,86,79 242,221,194 139,124,115 139,129,119 175,161,145 192,177,157 218,203,183 230,215,195 248,230,211 251,233,212 251,231,213 237,218,195 203,220,242 54,96,153 132,104,77 19,101,185 65,141,231 247,228,201 225,208,182 223,204,177 255,240,209 196,218,250 44,116,215 46,129,243 30,123,236 250,255,255 131,164,208 48,119,225 36,92,182 84,85,88 222,207,185 114,107,91 34,121,227 23,118,230 28,116,233 56,102,164 98,87,82 100,90,80 105,95,85 142,126,109 156,140,125 193,175,154 230,215,195 232,215,191 235,216,189 249,230,205 228,207,182 245,220,190 255,232,200 245,221,186 255,238,205 255,246,213 255,234,202 255,247,215 255,239,204 255,244,210 255,238,205
79,78,81 82,81,84 95,92,96 110,100,99 132,116,110 165,158,156 101,103,100 87,87,84 95,95,95 66,64,60 234,220,204 235,217,198 233,214,191 220,199,176 226,204,184 242,223,200 232,220,194 206,194,168 200,182,161 198,214,239 75,99,130 132,101,80 19,101,189 44,120,208 178,157,132 251,224,190 220,197,166 244,218,193 195,212,255 44,112,212 59,141,249 59,136,237 246,255,255 21,105,214 54,124,236 27,85,177 88,85,91 223,213,189 137,127,131 47,128,226 22,117,227 28,120,224 100,160,245 193,175,154 172,158,142 153,138,127 121,109,97 100,89,84 94,82,84 92,83,79 89,77,79 84,76,84 93,83,82 87,77,81 84,79,81 87,84,88 88,83,85 162,150,140 255,248,218 255,244,207 252,227,197 255,232,203 206,185,158 228,205,176
