93,83,84 129,113,98 179,155,122 186,161,131 184,154,128 186,164,130 181,162,135 148,139,154 63,59,72 92,76,59 181,160,133 184,154,126 197,168,135 188,164,129 178,151,119 182,154,125 186,160,121 189,157,102 197,152,90 215,175,111 166,130,81 154,137,138 56,47,71 133,109,83 82,63,47 75,63,51 66,51,40 107,90,62 170,148,112 187,163,128 173,149,116 112,97,88 52,40,28 112,96,79 148,124,100 175,154,127 151,126,98 120,91,56 132,105,69 129,109,79 60,58,78 123,134,190 182,146,99 190,139,82 207,167,113 144,111,61 169,139,97 98,74,50 101,75,50 105,80,52 89,72,48 90,79,60 65,61,72 82,110,164 89,95,112 113,90,50 110,85,55 93,74,51 88,71,43 94,75,48 106,83,54 105,80,50 100,80,48 105,82,51
147,129,108 171,154,128 145,133,123 64,56,75 93,86,98 186,172,143 185,152,125 166,135,116 186,157,124 201,173,144 176,152,119 173,149,116 180,153,121 188,161,129 180,153,119 187,162,132 188,164,129 146,128,107 60,47,68 113,102,87 81,65,48 78,58,49 78,64,50 112,85,51 92,71,48 66,51,42 55,42,35 117,98,86 108,88,68 136,114,94 176,152,128 171,146,116 167,140,108 174,146,108 178,152,113 183,156,124 167,138,114 98,73,43 134,106,66 116,93,62 68,56,46 110,81,59 103,78,48 106,105,98 89,99,144 95,86,78 94,69,52 94,75,48 91,72,49 92,71,44 108,84,51 106,84,50 106,81,53 95,71,45 104,77,45 98,78,46 46,60,99 67,95,157 92,94,108 98,77,52 102,77,49 104,81,52 89,68,41 90,72,42
170,144,119 179,157,121 178,153,125 171,146,116 186,159,123 180,156,123 181,157,122 182,154,125 184,155,124 189,156,129 194,165,132 179,157,123 164,148,131 63,57,78 132,122,123 183,164,129 172,137,112 137,102,77 124,97,65 134,103,66 91,71,53 57,48,44 71,60,53 111,92,69 123,100,71 158,135,106 168,146,112 183,159,122 183,154,119 190,163,129 202,173,138 180,153,119 183,156,122 171,145,106 172,144,104 173,146,110 186,159,125 166,139,107 160,135,105 150,131,108 103,84,70 105,83,49 139,106,67 116,89,53 93,75,54 82,71,56 76,61,39 82,75,75 77,91,143 95,101,120 93,77,46 87,68,45 97,73,49 100,80,50 104,85,48 97,79,49 98,75,46 95,71,45 93,73,53 98,78,48 105,86,49 81,79,91 51,80,139 87,103,139
177,153,120 170,145,115 174,146,117 183,159,126 190,162,133 181,154,122 178,153,123 186,167,151 126,119,133 61,49,65 171,154,126 180,158,120 186,164,126 185,161,128 170,146,113 180,155,125 182,154,127 176,148,119 176,143,106 135,111,87 96,75,52 142,120,102 180,156,123 174,150,115 158,129,96 187,158,127 179,155,122 176,151,121 180,155,125 183,159,122 188,159,128 188,159,124 168,141,109 171,144,112 165,138,104 173,146,112 179,152,118 179,152,116 190,163,131 155,128,92 173,145,107 169,142,108 135,112,83 127,104,75 80,63,39 66,51,42 68,56,44 72,58,40 85,72,49 90,71,44 102,83,48 81,70,53 82,106,155 61,81,125 96,78,59 95,74,47 93,75,56 97,76,51 104,81,50 111,84,52 108,84,51 108,84,51 109,85,48 107,84,53
155,131,109 179,154,124 192,176,161 113,111,131 60,48,53 176,152,128 177,155,117 180,153,117 189,160,127 194,167,133 181,154,122 186,162,127 203,179,142 179,155,120 166,144,124 112,91,78 133,112,87 181,162,125 186,158,129 173,143,115 186,159,127 188,161,127 185,158,126 175,148,114 193,166,132 181,157,124 178,154,121 183,156,120 184,160,125 164,139,109 188,161,127 180,153,119 186,162,125 173,146,114 184,160,127 172,147,117 192,165,131 175,148,114 175,147,120 198,171,137 187,160,124 182,155,119 178,151,115 154,126,97 165,140,112 170,146,113 150,126,100 134,109,81 114,90,64 95,74,51 105,86,63 87,68,43 87,73,44 77,64,41 92,70,50 105,85,53 56,68,92 76,102,166 85,78,78 95,71,47 102,75,43 99,77,43 107,83,46 100,80,48
68,66,78 153,142,127 177,143,113 192,158,126 190,160,134 187,160,128 180,151,118 185,158,124 186,156,128 180,153,121 175,152,121 118,98,78 130,110,92 170,147,118 175,152,121 190,163,127 181,154,122 178,154,121 178,151,119 197,168,135 200,173,137 190,161,128 173,145,116 174,147,115 180,153,121 171,147,114 194,168,129 188,161,127 183,155,126 198,171,139 194,170,133 192,165,131 192,165,129 162,138,105 187,163,130 177,152,122 195,168,134 183,156,122 182,154,125 180,153,121 188,161,125 187,160,124 173,146,114 180,153,119 173,149,114 174,147,113 181,154,120 179,152,120 182,155,123 186,159,127 169,144,116 123,97,74 97,75,55 86,66,57 50,41,37 51,40,37 72,57,48 79,58,43 103,74,43 92,85,85 36,66,129 98,102,135 85,75,53 91,77,52
80,73,76 116,103,98 146,124,104 170,145,117 183,158,128 184,159,131 162,138,112 122,101,86 147,126,111 177,154,125 188,163,133 181,154,122 204,177,145 186,162,127 181,156,126 182,155,121 186,159,127 189,160,129 190,163,131 177,153,120 178,151,119 179,149,121 174,147,115 185,157,128 201,174,140 200,173,141 181,157,122 183,158,128 185,160,130 186,162,129 199,170,137 180,154,115 200,173,139 194,167,133 176,152,119 173,146,112 193,166,132 192,165,131 180,152,123 185,158,126 180,153,119 192,165,129 198,171,135 182,155,121 188,161,129 197,170,134 194,167,133 174,147,115 189,162,130 186,159,125 181,154,120 188,161,125 197,168,135 193,166,132 174,149,119 163,142,117 146,125,100 122,101,76 97,78,55 93,76,52 98,76,56 93,72,49 88,69,44 97,75,57
69,62,74 78,66,80 113,99,101 115,98,88 150,132,113 174,153,126 179,152,120 196,169,133 193,166,132 189,162,128 196,169,135 197,170,136 180,152,123 188,161,129 195,168,134 189,162,128 183,156,124 198,171,137 181,154,122 174,147,115 174,146,117 202,176,137 165,140,112 166,141,111 171,144,112 195,168,134 196,172,139 190,165,137 196,172,137 170,146,113 183,159,122 202,175,139 195,171,134 186,162,125 174,147,115 169,145,112 192,165,133 199,175,140 180,156,121 186,159,127 175,148,116 195,168,134 192,165,129 192,168,135 185,160,130 185,158,124 179,152,118 188,161,127 192,165,131 181,154,120 182,155,123 186,159,127 176,152,119 174,150,117 190,163,129 179,155,122 183,159,124 187,160,126 175,147,118 194,166,139 146,120,95 172,148,124 134,110,86 105,81,57
65,61,72 71,63,82 70,63,75 102,92,93 121,109,99 140,126,112 145,128,102 170,145,115 189,162,128 174,147,111 189,162,130 185,158,126 196,169,135 186,159,125 193,166,134 190,161,128 183,157,118 180,153,117 179,152,118 175,148,114 183,159,126 177,153,118 166,142,109 188,159,124 187,160,124 176,150,111 181,157,124 178,153,123 194,167,135 182,156,117 183,159,122 176,152,117 179,155,118 188,164,127 187,160,128 190,162,133 173,149,116 190,163,131 191,167,130 177,153,120 166,141,111 186,158,129 179,152,120 181,157,124 180,155,125 178,151,117 180,153,119 186,159,127 186,159,125 183,156,124 187,160,128 183,156,124 173,149,116 188,161,129 189,162,130 188,161,127 186,159,125 172,145,111 171,146,116 175,148,114 170,146,111 171,147,112 178,151,119 172,145,113
68,61,75 67,60,74 67,63,76 66,62,75 86,78,84 115,104,101 134,120,104 157,136,111 163,138,108 188,161,129 186,159,123 178,151,117 174,147,115 174,149,119 178,154,121 182,155,121 186,157,122 173,147,108 189,162,128 183,156,122 176,149,115 174,150,117 178,150,121 185,158,124 190,163,127 190,163,131 193,169,136 186,162,129 185,158,126 192,165,133 183,156,122 183,156,122 182,155,121 183,156,120 181,153,115 204,177,141 185,161,126 188,161,129 183,156,124 183,159,126 192,165,133 193,166,134 185,158,126 179,152,120 174,147,115 188,161,125 192,165,129 187,160,126 179,152,118 192,165,133 182,154,125 187,160,126 180,153,119 187,160,128 204,177,141 185,158,122 180,153,110 196,165,126 187,161,122 209,182,148 167,143,108 179,152,118 161,134,100 179,152,118
