27,31,46 28,32,47 25,29,42 25,29,42 22,26,39 26,30,43 24,28,41 22,26,39 22,26,39 25,29,42 25,29,42 24,28,43 24,28,43 24,28,43 25,29,44 22,26,41 27,31,46 22,26,41 26,30,45 26,30,45 26,30,45 25,29,44 23,30,42 24,28,41 21,25,40 24,28,43 19,26,38 22,29,41 25,29,44 41,44,55 28,28,36 26,30,43 113,87,66 91,68,55 34,30,39 30,33,42 23,23,33 18,26,31 105,73,57 60,52,41 41,28,23 35,23,11 32,21,18 26,33,28 38,50,54 40,52,56 55,50,47 86,53,28 255,163,124 96,55,28 101,73,60 82,60,52 62,44,39 53,41,29 52,37,28 46,34,24 41,29,17 37,33,46 35,26,20 54,43,52 86,87,117 88,89,119 42,41,56 57,50,50
29,33,48 29,33,48 28,32,45 25,29,42 27,31,44 28,32,45 27,31,44 24,29,37 24,28,41 24,28,41 25,29,42 27,31,46 28,32,47 27,31,46 27,31,46 28,32,47 27,31,46 25,29,44 25,29,44 27,31,46 27,31,46 25,29,44 23,30,42 24,28,41 25,29,44 24,28,43 27,34,46 45,52,64 36,40,55 33,36,47 32,32,40 32,32,42 50,36,20 41,28,21 30,30,38 30,30,40 44,44,54 39,45,62 102,72,55 91,66,49 58,42,38 36,27,19 31,29,27 65,86,84 37,49,53 41,54,55 104,81,52 101,75,50 255,168,118 218,118,68 109,72,59 80,58,50 71,53,48 75,53,45 74,51,38 45,33,23 63,49,54 42,36,57 32,23,17 45,36,28 76,76,102 81,78,107 37,36,39 29,38,40
31,35,50 29,33,48 26,30,43 28,32,45 27,31,44 27,31,44 26,30,43 26,29,38 26,31,39 26,30,43 31,35,48 28,32,47 28,32,47 27,31,46 25,29,44 28,32,47 27,31,46 27,31,46 28,32,47 29,33,48 31,35,48 29,33,46 23,30,42 27,31,44 41,45,60 46,50,65 32,32,44 33,35,49 34,35,54 34,34,44 34,34,42 32,32,40 46,35,28 45,34,27 45,34,27 38,31,29 40,47,45 33,36,47 84,58,35 58,37,24 64,48,42 37,31,26 47,57,51 76,91,94 62,76,86 43,55,63 120,92,81 123,88,73 104,53,18 186,110,68 136,94,70 75,53,47 73,52,48 68,53,44 48,33,24 37,26,23 74,63,46 64,55,38 65,56,50 72,57,48 36,30,23 28,23,22 36,24,26 91,54,53
29,33,46 31,35,48 29,33,46 29,33,48 30,32,46 32,36,49 29,33,46 31,31,41 28,28,38 28,32,45 28,32,45 24,28,41 25,29,44 24,28,41 25,29,42 25,29,44 27,31,46 27,31,46 27,31,46 29,33,48 28,32,45 32,36,51 49,53,66 40,44,59 36,38,54 37,36,51 35,35,45 35,34,49 32,38,55 33,36,47 37,34,40 34,30,41 63,47,32 60,43,33 47,35,25 46,35,28 48,36,26 36,36,48 39,35,44 79,49,34 79,59,52 54,60,63 40,55,60 35,47,51 47,59,65 40,51,52 126,96,81 94,68,54 184,103,78 255,175,143 184,122,95 81,59,53 74,54,47 77,55,49 70,54,48 63,52,35 88,71,47 70,52,61 59,47,61 77,56,43 77,54,43 79,55,47 92,51,60 89,50,61
31,35,50 32,36,51 31,35,50 32,36,51 31,35,50 31,35,48 29,33,46 32,35,46 33,36,47 35,39,52 33,37,50 32,36,51 33,37,50 31,35,48 31,35,48 31,38,52 29,33,48 31,35,50 29,33,48 34,38,53 47,51,64 36,40,55 34,36,52 37,39,55 36,39,50 37,37,49 37,37,47 37,36,51 70,53,43 79,56,43 52,50,70 52,42,46 108,78,63 88,66,58 66,51,42 53,41,29 54,42,32 34,29,31 60,47,42 116,88,75 80,53,35 105,69,49 52,54,54 31,41,45 36,46,50 36,48,52 42,35,45 75,57,66 122,93,69 102,71,52 57,41,28 58,41,31 71,51,44 84,60,52 99,71,62 87,68,43 89,73,71 66,53,63 64,50,67 70,47,36 71,45,31 75,52,41 89,49,55 83,47,57
32,36,49 32,36,51 32,36,51 33,37,52 32,36,51 32,36,51 31,35,48 33,36,47 35,34,49 34,38,51 33,37,50 33,37,52 32,36,51 34,38,53 35,39,54 36,40,55 32,36,51 38,42,57 41,45,58 25,27,41 27,32,42 27,31,44 34,34,46 36,36,48 36,36,46 91,75,69 77,55,49 48,41,53 44,39,41 100,77,62 35,36,57 78,53,50 113,80,73 92,65,58 78,57,53 68,53,42 55,42,35 38,27,20 39,28,21 53,41,29 129,94,67 98,64,44 68,49,37 37,46,46 34,42,47 42,42,52 73,60,70 74,59,67 66,48,57 57,40,43 81,60,45 67,47,38 75,51,45 89,57,54 88,59,55 78,50,48 75,58,61 59,48,55 36,24,36 78,55,42 56,39,29 81,59,51 69,40,47 55,31,23
34,38,51 33,37,52 33,37,52 33,37,52 33,37,52 33,37,52 32,36,51 36,39,50 34,38,51 34,38,51 33,37,50 36,40,55 36,40,55 36,40,55 33,37,52 49,53,68 42,46,59 33,37,50 39,38,53 39,38,53 39,37,45 23,22,27 35,28,38 36,38,52 36,34,54 120,85,70 99,72,56 82,62,55 45,42,59 217,176,147 73,62,59 111,84,66 119,88,78 87,60,53 75,54,52 66,45,41 55,40,31 52,40,28 227,147,111 179,112,85 132,96,76 118,75,56 72,53,41 36,45,45 32,40,45 42,38,47 60,46,59 35,31,40 22,16,23 91,77,59 115,86,66 75,54,43 123,83,74 78,50,48 64,46,57 56,65,78 54,62,80 52,58,77 55,42,52 59,42,43 60,42,39 51,35,20 72,51,38 88,69,55
35,39,52 35,39,54 35,39,54 34,38,53 34,38,53 33,37,52 34,38,53 36,40,53 36,40,53 35,39,52 35,39,52 34,38,51 34,38,51 53,57,72 41,45,60 39,38,53 39,38,53 42,41,56 42,41,58 44,40,51 109,70,56 43,28,17 29,16,9 35,18,8 48,46,66 137,107,81 100,81,69 59,42,43 236,164,125 255,189,145 255,179,128 159,112,80 159,119,94 87,60,55 67,49,46 77,54,51 47,33,19 187,133,99 247,175,129 174,120,86 187,119,83 219,149,118 85,57,48 42,40,38 37,39,36 121,97,75 23,26,35 36,48,56 80,107,117 104,58,60 120,78,65 154,91,71 235,147,156 116,142,159 246,159,170 249,165,171 215,142,153 143,93,103 66,52,69 71,72,77 73,42,30 134,94,71 118,88,71 100,74,64
41,45,58 38,42,57 36,40,55 38,42,57 38,42,57 40,44,59 39,43,58 37,40,51 35,35,45 45,36,49 126,117,128 57,56,71 40,42,56 41,43,59 42,44,60 43,45,59 43,42,57 39,38,53 42,41,56 92,54,44 113,78,65 57,34,19 36,22,6 37,23,9 56,47,58 69,50,52 43,30,40 59,50,44 81,59,51 138,107,86 252,176,134 208,145,112 137,109,107 80,54,42 75,54,50 84,55,49 41,37,48 107,80,64 87,64,35 196,127,98 249,177,140 235,155,114 254,164,120 220,158,129 41,41,36 27,32,31 52,37,45 53,75,89 242,179,196 148,86,84 250,159,160 206,204,216 136,194,214 83,68,88 255,173,175 221,142,150 186,124,134 156,105,118 87,58,68 66,61,79 101,71,45 144,104,81 97,68,48 92,69,56
96,91,107 42,46,61 38,42,57 36,40,55 36,40,55 33,40,52 39,41,55 51,45,52 255,255,253 170,156,156 145,133,138 108,99,110 42,44,58 42,44,58 41,43,57 39,42,53 38,38,50 38,38,50 46,48,62 114,76,57 107,68,56 60,33,17 51,32,18 48,29,15 51,43,51 60,46,51 37,28,39 78,62,60 38,31,34 40,35,37 97,78,66 126,100,88 116,88,90 120,90,91 87,64,61 66,49,50 36,29,29 65,50,39 64,49,38 143,101,79 255,199,163 255,187,150 231,155,115 240,164,122 63,36,20 57,38,45 66,44,52 52,65,84 152,181,197 240,153,162 128,189,203 144,199,226 151,181,201 255,177,186 208,132,142 157,107,117 118,79,90 81,57,66 49,31,40 46,33,43 99,58,29 90,56,52 115,79,71 99,66,55
