255,240,199 254,228,187 126,167,210 75,152,222 71,148,229 60,135,219 53,128,212 51,123,204 56,132,209 59,134,218 62,139,218 61,133,209 82,147,223 71,150,237 233,210,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,215 255,237,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 232,210,176 130,119,116 123,114,106 111,102,98 125,118,118 132,129,135 133,127,132 255,238,194 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,197 255,249,204 255,241,196 255,247,202 255,242,195
244,218,177 239,213,172 79,141,216 101,154,214 66,138,216 56,131,215 51,126,208 51,124,202 54,130,207 56,131,211 62,138,215 58,131,209 71,140,219 69,141,219 224,201,161 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,235 255,243,203 255,240,199 255,243,209 255,244,208 255,238,197 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,118 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,241,195 255,246,196
237,212,168 246,220,179 65,137,213 227,255,255 64,135,216 55,127,208 51,123,208 48,123,205 48,123,205 55,127,205 56,129,207 56,129,205 71,140,217 74,128,181 238,215,173 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,222 255,241,204 255,239,193 255,239,200 255,242,200 255,234,193 255,238,203 255,240,196 230,203,171 127,117,116 118,108,107 108,99,93 126,119,122 132,128,139 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 125,110,101 110,98,88 123,110,103 255,236,190 255,239,193 255,251,206 255,246,196 255,239,195 255,240,195 255,249,204 255,254,200 255,252,206
249,223,182 238,212,171 70,142,218 133,181,247 58,131,209 51,123,204 48,123,205 47,119,200 58,120,190 182,202,228 55,129,202 61,128,203 68,136,218 108,134,169 239,214,170 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,244,204 255,245,201 255,245,207 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 111,102,96 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,237,192 255,246,200 255,245,198 255,249,195 255,241,194 255,247,199 255,250,204 125,111,111 124,112,102 110,101,93 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,192 255,250,206 255,254,213 255,254,210
230,204,163 231,205,164 66,141,223 64,128,209 53,125,206 48,123,203 44,119,199 48,112,193 255,250,247 251,252,255 55,122,193 69,123,196 70,139,218 156,171,174 228,203,157 236,211,165 246,221,175 255,231,185 255,235,191 141,131,135 131,126,128 126,123,127 126,124,125 124,121,125 130,127,131 255,246,210 255,244,197 255,242,196 255,230,191 255,230,185 255,230,183 255,235,190 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,243,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 126,111,100 111,100,95 120,107,102 255,248,207 255,249,207 255,251,204 255,253,204 255,254,208 255,250,206 255,243,192 255,238,193 255,247,201
240,218,180 216,206,194 69,143,230 53,132,203 50,123,201 48,123,203 38,113,195 253,251,255 115,136,171 220,228,246 42,119,191 86,138,196 73,140,215 189,182,166 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,232,192 255,234,194 255,240,193 255,237,194 255,237,192 216,197,160 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,240,188 255,237,188 255,238,187 255,239,192
219,199,153 132,164,202 70,139,216 53,122,199 49,121,202 46,118,201 127,169,219 255,252,255 35,107,185 40,109,186 47,119,195 164,189,231 68,142,229 237,219,187 230,204,163 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 133,126,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,237,198 255,241,198 255,234,196 255,243,199 255,241,201 255,234,183 180,162,130 124,114,104 124,113,106 114,105,99 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,199 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 122,111,104 115,106,100 116,107,101 255,253,218 255,253,199 255,252,198 255,237,184 255,237,192 255,233,187 255,242,191 255,238,189 255,238,186
254,229,185 81,146,220 135,188,248 56,121,197 44,115,196 44,113,192 242,255,255 242,246,248 56,114,174 40,115,197 42,114,197 240,254,255 66,149,235 235,212,172 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,242,203 255,237,192 255,242,197 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,238,192 255,239,194 255,241,197 255,237,186 255,241,194
247,216,167 60,130,202 225,255,255 43,116,189 38,110,188 206,229,255 252,255,255 252,255,255 37,114,195 41,118,199 43,120,203 243,255,255 69,150,243 223,200,160 245,219,180 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,244,204 255,243,204 255,238,194 255,244,204 255,232,196 226,202,151 156,142,117 132,124,113 129,121,110 118,109,101 117,107,108 161,139,101 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 147,123,97 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,200 255,237,191 255,246,199 255,249,205 255,242,193
254,228,189 82,138,210 113,155,205 46,118,199 37,109,190 47,120,198 255,251,255 167,198,243 38,113,195 38,113,193 42,114,195 167,209,255 77,150,223 231,205,166 230,204,165 229,204,158 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,240,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 152,132,102 145,125,95 150,126,102 150,125,97 148,125,96 148,125,96 145,124,97 141,122,95 136,122,97 137,123,98 140,121,96 143,126,102 126,112,96 118,106,94 115,104,99 182,166,151 255,239,190 255,239,190 255,240,194 255,244,197 255,236,184 255,248,200 255,244,193 255,238,191
239,237,217 72,139,212 66,122,194 44,116,194 40,111,194 44,116,197 255,250,255 76,122,184 40,112,190 39,108,187 40,109,186 85,147,215 75,134,205 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 134,127,130 130,123,126 133,126,124 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,235,191 255,235,192 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 138,121,95 139,120,95 146,125,98 141,120,93 140,121,96 130,127,131 136,121,101 133,116,90 137,124,103 135,118,90 134,114,94 132,115,91 121,110,91 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
