39,40,32 36,37,29 39,40,32 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 39,40,32 34,35,27 38,39,31 39,40,32 45,45,40 63,60,20 94,87,56 147,134,71 180,166,112 119,117,27 116,106,26 112,104,25 119,112,44 101,95,31 76,67,22 69,58,23 90,81,34 100,94,58 72,68,20 41,37,20 38,29,25 135,118,94 102,93,89 58,55,42 82,80,76 68,62,67 102,92,93 86,72,85 108,101,99 70,61,55 135,112,81 121,95,70 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 113,103,81 70,56,40 56,42,28 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 59,58,63 27,24,28 38,37,40 45,39,34 82,71,56 100,86,59 130,105,75 146,121,91 144,131,124 113,101,89 163,150,127 190,162,133 203,168,141 200,166,144 178,151,133 150,130,110 143,125,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,74 129,104,74 100,75,47 90,76,62 97,81,75 57,46,41 84,68,64 214,197,173 143,129,111 183,155,126 101,84,60 177,166,147 174,153,130 187,166,141 200,171,147 200,174,149 171,150,123 160,134,113 104,88,86 80,75,61 111,99,87 144,127,92 133,112,101 80,72,61 47,44,50 48,45,49 52,49,55 53,49,58 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 82,75,78 141,115,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 37,38,30 37,38,30 40,41,33 39,40,32 36,36,31 54,48,25 76,65,32 107,101,37 107,102,51 97,90,22 101,91,20 113,107,30 97,90,20 76,68,16 92,84,30 105,97,43 55,47,0 101,95,61 80,75,36 66,59,43 131,121,111 143,126,102 92,83,79 61,57,49 79,77,75 68,62,67 97,87,86 85,77,85 101,99,95 73,67,58 157,135,97 172,146,121 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 61,54,36 41,31,19 48,38,28 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 24,21,25 20,20,20 58,51,49 97,85,73 122,108,83 134,109,79 151,126,96 121,106,84 172,155,131 204,176,147 204,176,149 177,147,121 159,133,112 157,139,107 76,67,50 70,61,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,75 121,96,66 119,96,65 92,78,62 94,78,72 57,46,41 78,62,58 201,184,160 147,133,115 215,187,158 107,90,66 207,192,172 175,153,133 175,151,127 208,179,155 206,180,155 235,214,187 180,154,131 87,71,67 43,38,24 102,90,78 151,135,104 126,106,97 82,74,63 44,41,47 55,52,56 52,49,55 52,48,57 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 82,75,78 151,125,100
43,44,36 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 43,44,36 47,48,40 44,45,37 41,42,34 56,55,28 68,65,25 50,48,15 102,98,38 120,114,37 108,94,36 79,71,17 78,74,14 94,90,30 143,140,55 84,77,20 73,63,14 76,63,29 132,126,80 117,110,81 103,92,77 111,90,67 132,115,91 100,89,86 81,75,80 76,72,81 91,86,88 113,104,100 96,85,94 95,86,80 132,111,86 133,109,83 106,80,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 20,21,13 16,16,13 12,12,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 36,37,27 36,32,22 48,43,31 53,44,36 68,57,52 64,48,31 131,106,78 135,110,80 143,125,95 106,83,54 170,139,116 176,150,127 105,88,62 69,58,53 141,135,126 227,211,205 198,184,166 182,174,163 158,148,138 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,76 164,139,109 140,121,86 96,77,54 89,73,67 74,63,60 75,59,53 210,189,164 174,156,137 203,175,146 108,90,69 221,198,169 207,178,154 198,169,147 205,176,152 199,173,148 220,196,170 209,181,152 122,108,94 106,101,87 110,98,86 123,112,97 124,112,102 92,81,74 49,46,52 53,50,54 51,48,54 51,47,56 45,42,48 61,59,67 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 77,70,73 85,78,81 83,76,79 80,73,76 68,61,64 125,99,76
51,54,46 45,48,40 41,44,36 37,40,32 39,42,34 37,40,32 35,38,30 38,39,31 44,45,37 40,41,31 48,49,39 33,34,22 84,83,58 67,65,16 87,83,25 107,100,41 105,99,22 128,120,39 119,111,28 96,88,38 96,88,38 89,83,17 92,85,24 96,90,26 71,57,28 140,127,95 107,97,75 121,110,95 131,117,92 130,110,90 126,110,93 120,104,91 75,68,66 83,77,82 120,114,119 107,100,103 99,89,93 102,86,82 162,135,88 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 16,11,10 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 43,34,19 41,36,22 43,37,30 40,34,25 56,47,43 55,42,37 69,60,45 61,49,39 105,93,67 108,89,62 147,124,95 164,141,112 121,98,69 149,128,101 166,148,127 205,190,181 212,197,188 208,194,180 197,186,171 187,175,163 195,185,173 180,170,160 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 155,130,100 138,113,83 133,110,81 123,100,71 98,81,71 88,77,72 63,48,39 249,225,192 186,161,133 173,154,131 115,94,71 210,186,153 220,195,165 191,166,136 193,168,140 188,162,137 194,168,145 196,166,140 125,116,101 119,109,97 108,98,86 133,122,105 123,112,95 107,97,87 56,49,52 49,45,54 59,55,64 52,48,57 38,34,43 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 69,64,63 85,77,83 80,72,78 79,69,70 74,64,65 80,70,74 84,74,78 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 36,39,31 42,45,37 44,47,39 44,47,39 41,44,36 39,40,32 44,45,37 48,49,39 59,59,43 126,127,88 122,120,73 135,130,75 132,126,60 109,104,35 107,96,50 99,91,28 84,75,17 91,84,23 104,96,44 128,121,60 64,61,0 84,77,38 91,85,37 112,101,82 118,109,80 130,116,100 138,118,98 145,122,93 119,101,82 133,117,100 72,61,58 110,100,101 136,127,123 129,120,116 108,100,87 94,80,51 94,71,31 138,121,97 102,89,68 67,55,43 58,48,36 16,15,8 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 30,25,11 40,29,22 30,26,9 66,52,36 199,177,143 37,31,24 51,41,40 130,116,98 143,118,90 159,135,98 120,104,89 82,76,67 69,60,45 72,56,25 111,95,64 125,107,77 136,109,77 143,121,85 152,128,95 177,153,118 191,167,132 219,195,160 165,155,143 187,175,163 177,165,155 133,123,113 77,69,58 64,55,47 179,171,160 80,66,41 107,86,61 109,84,54 141,116,86 142,119,88 147,124,93 118,96,78 97,82,73 63,47,41 255,230,202 189,165,139 188,169,146 111,92,69 210,186,153 194,169,139 196,171,141 193,168,140 193,167,142 186,160,137 204,176,149 87,78,61 129,119,107 102,92,80 132,121,104 131,120,103 111,100,85 56,48,56 48,45,51 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 81,71,75 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 45,48,38 42,45,35 37,38,28 38,39,31 43,44,32 97,100,67 104,104,59 136,139,79 131,131,61 138,135,41 111,103,22 116,110,33 105,101,12 111,103,22 105,91,33 64,54,14 87,84,29 81,75,29 109,109,46 44,38,15 135,130,91 98,87,82 128,118,96 140,126,110 137,122,102 158,130,103 129,107,87 122,104,83 85,74,69 111,102,96 124,113,106 120,108,96 106,96,74 119,102,76 90,80,68 104,90,72 53,41,29 37,26,23 17,15,13 16,15,20 46,44,52 59,57,69 33,31,43 23,21,31 43,36,39 35,29,22 47,39,28 73,58,38 88,71,47 115,96,73 131,112,75 179,148,111 50,40,30 164,144,114 158,133,103 159,128,105 165,137,110 155,131,98 121,96,77 53,43,31 62,57,43 95,86,69 127,114,91 110,89,64 126,106,76 171,151,121 171,151,121 172,144,115 143,116,84 172,150,114 122,106,75 84,71,64 57,53,34 173,164,158 184,172,160 172,158,142 96,81,70 108,90,69 111,85,60 136,110,85 99,75,49 92,69,40 100,81,56 94,82,70 63,47,43 246,225,200 172,153,130 202,181,154 110,95,75 219,194,164 197,170,138 223,195,166 200,175,147 202,177,149 180,154,129 184,161,132 100,82,63 133,121,109 104,93,78 136,122,106 99,85,69 104,90,76 57,49,55 53,50,54 47,43,52 49,45,54 39,35,44 64,62,72 53,51,61 57,55,65 68,66,76 50,48,60 53,53,65 66,62,71 89,81,89 80,73,76 82,72,73 81,71,72 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 95,86,80
37,40,32 36,39,31 43,46,38 41,44,34 42,45,35 43,46,36 42,45,37 39,43,28 66,70,30 125,127,81 125,122,80 124,117,76 139,135,59 121,123,41 100,100,14 87,78,22 113,105,40 122,115,43 84,76,24 61,58,7 59,55,7 72,65,34 96,89,62 113,107,59 127,115,105 113,102,87 124,111,104 130,116,98 129,110,94 160,133,101 138,114,92 131,112,89 106,94,84 117,105,93 96,84,74 88,73,53 72,56,41 59,44,24 66,60,55 22,17,16 44,40,34 82,78,61 63,61,57 53,51,59 18,16,24 22,20,28 44,42,52 49,45,58 48,42,35 61,54,36 51,41,29 142,117,87 140,114,75 145,118,82 155,125,97 173,148,104 56,40,34 169,147,113 167,143,110 178,150,121 164,137,105 160,134,95 173,145,107 56,45,26 26,22,16 29,25,17 87,77,67 96,83,60 104,92,64 94,75,50 115,95,65 129,101,74 148,118,90 167,142,114 141,118,87 167,151,118 149,136,129 171,161,151 192,181,162 179,165,140 125,115,93 105,88,62 99,73,48 137,111,86 95,72,41 86,63,32 108,87,60 93,79,65 78,62,56 217,198,175 149,132,106 183,162,137 114,99,79 224,199,169 207,180,148 225,197,168 196,171,143 187,162,134 187,159,132 214,189,159 107,89,70 135,123,111 105,94,79 120,106,90 97,86,69 120,106,92 63,55,61 52,49,53 58,54,63 58,54,63 39,35,44 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 78,68,69 78,68,69 82,75,78 78,71,74 79,72,75 71,64,67 70,63,66 82,73,69
37,38,30 40,41,33 39,40,32 48,54,43 39,45,36 62,65,55 38,41,31 38,41,33 54,51,36 43,42,15 106,108,33 95,97,13 142,144,58 125,122,41 123,119,43 123,116,44 76,66,15 87,77,24 74,66,30 59,58,4 42,37,7 86,79,63 130,119,104 123,109,80 136,121,110 137,123,105 125,114,99 125,105,85 133,116,92 172,146,121 156,132,106 143,119,97 121,107,91 141,130,111 85,74,59 36,24,12 29,19,18 33,26,26 46,44,45 56,54,52 44,42,40 41,39,40 30,28,29 41,38,44 49,46,52 43,41,49 42,41,56 48,47,52 77,58,35 118,97,70 76,65,46 170,135,99 149,118,81 161,129,97 167,141,102 176,149,113 54,45,30 169,142,108 165,143,107 180,153,121 167,138,103 169,140,105 169,141,103 128,104,69 139,114,84 146,117,86 48,34,18 44,38,33 90,78,68 109,91,70 144,119,89 133,110,79 112,92,60 124,101,72 138,118,88 168,141,109 196,169,135 200,177,148 226,206,176 195,176,151 158,141,117 99,75,49 109,84,56 170,145,117 119,96,65 102,77,47 114,88,63 94,80,66 77,65,53 206,190,175 127,112,90 166,151,129 126,113,92 236,211,183 206,176,148 200,172,143 198,172,147 199,173,148 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 109,100,85 119,110,95 130,119,100 85,71,73 54,48,53 61,55,62 61,57,66 41,38,44 66,64,72 58,56,64 55,53,61 59,57,69 45,43,53 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 78,71,74 78,71,74 79,72,75 78,71,74 77,69,75 78,66,66
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,29 43,46,36 48,55,0 155,161,62 125,125,64 101,96,64 87,82,43 111,108,27 85,80,9 130,123,55 112,110,40 81,72,16 87,78,22 94,91,26 44,41,15 23,22,15 66,59,59 118,107,90 131,116,96 129,116,95 136,123,102 134,121,98 136,121,101 145,121,97 169,143,120 165,134,111 139,120,97 132,121,102 107,96,77 80,69,54 28,22,15 39,38,41 164,147,139 56,44,34 85,80,68 69,66,53 50,45,42 47,40,52 60,46,59 69,59,47 77,63,34 73,49,27 83,76,76 110,85,57 173,138,102 110,89,62 174,146,108 158,127,90 158,129,96 166,139,107 170,141,108 44,38,29 152,129,98 161,134,102 186,154,120 192,159,122 186,154,112 173,144,109 144,113,76 182,154,114 183,152,113 60,45,25 65,56,48 42,29,22 57,44,39 90,74,59 129,106,75 140,122,92 126,106,76 105,85,55 145,117,90 175,147,120 158,129,98 160,131,100 231,204,172 178,151,119 132,108,75 128,104,71 164,140,107 133,110,79 151,126,96 111,85,60 71,57,43 80,71,56 200,184,169 193,174,147 208,189,166 125,111,95 253,226,194 205,176,145 177,152,122 209,184,156 202,177,149 198,170,141 215,188,156 149,125,92 141,125,110 128,113,102 114,105,90 129,120,105 133,118,96 97,81,66 63,55,61 59,51,59 52,48,57 47,44,50 68,66,74 50,48,56 54,52,60 52,50,62 51,49,59 50,50,62 46,46,54 80,72,78 76,68,74 78,68,69 80,70,71 75,68,71 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 37,38,30 37,38,30 46,49,41 61,62,52 51,55,38 72,73,50 119,115,57 137,126,62 113,106,38 110,101,45 143,136,48 161,152,67 126,116,45 119,114,41 105,102,47 85,82,15 84,79,28 93,92,40 34,34,18 53,53,50 73,63,62 133,121,93 129,114,105 132,121,106 131,115,98 162,147,127 135,120,109 161,130,107 176,145,122 163,133,107 148,129,104 145,134,117 163,152,135 58,48,38 42,38,32 112,102,90 167,149,130 192,174,153 157,129,102 111,83,56 86,69,43 60,52,41 93,75,54 136,109,77 146,115,76 173,141,97 179,163,146 126,96,68 167,133,99 170,135,99 180,145,109 162,138,103 128,103,73 164,137,103 189,163,122 47,41,34 141,124,89 169,140,105 176,148,108 187,154,115 200,168,122 181,155,116 165,134,97 184,153,114 197,166,127 141,114,78 119,111,87 72,55,31 47,39,26 35,26,20 87,75,63 110,96,71 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 154,125,94 161,134,102 150,123,91 150,123,91 127,99,70 160,132,103 142,117,87 174,149,119 144,115,91 69,55,39 89,81,68 188,173,153 205,184,159 179,159,139 115,99,84 238,207,170 225,196,163 177,153,120 188,163,133 238,210,181 197,170,138 220,191,158 176,147,114 154,134,127 142,126,111 112,103,88 128,119,104 114,103,86 97,85,75 65,57,63 59,51,59 49,45,56 49,45,54 59,57,67 44,42,54 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,68,74 79,69,73 67,57,58 73,63,64 79,69,73 85,75,79 80,73,76 83,76,79 71,64,64 79,71,77
