39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,38,30 34,35,27 39,40,32 46,44,26 112,108,62 147,134,71 116,111,38 105,95,15 112,104,25 102,94,29 80,72,22 69,58,23 59,51,0 97,93,45 41,37,20 42,31,12 105,89,85 58,55,42 54,51,55 94,84,85 86,72,85 91,86,88 137,113,89 121,95,70 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 70,56,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 34,31,35 50,44,39 82,71,56 103,86,58 155,130,100 144,131,124 129,116,95 186,158,129 203,168,141 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 145,120,90 100,75,47 100,85,76 60,49,46 84,68,64 174,156,135 176,148,119 101,84,60 194,186,164 187,166,141 200,171,147 195,171,145 181,155,134 104,88,86 78,73,59 152,134,104 133,112,101 63,56,56 52,49,53 52,49,55 48,45,51 52,48,57 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 117,104,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 43,44,36 40,41,33 38,39,31 61,60,35 116,114,56 98,96,34 103,96,28 72,63,16 88,84,24 79,72,15 108,102,38 104,99,30 127,120,63 94,87,58 82,75,59 115,99,68 89,73,69 65,60,59 92,89,95 116,107,101 87,80,83 89,78,87 189,168,127 124,98,73 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 47,43,37 100,89,82 117,100,76 125,100,70 118,90,61 210,186,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,113,78 105,88,80 72,61,58 75,59,55 177,159,138 214,186,157 111,93,72 213,192,169 198,172,149 205,176,152 197,173,147 207,182,154 98,83,72 57,52,38 128,116,104 120,108,98 59,52,52 51,48,52 52,49,55 45,42,48 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 78,71,74 79,72,75 111,98,91
46,49,41 36,39,31 38,41,33 36,39,31 39,42,34 37,38,30 41,42,34 41,42,30 53,54,42 100,99,74 126,119,78 131,133,39 150,144,67 136,129,43 71,63,13 72,64,14 118,113,44 89,83,19 64,50,21 99,83,66 111,100,85 126,112,87 146,130,86 107,91,78 78,71,69 85,79,84 101,94,97 97,87,91 176,149,102 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,17 52,41,24 44,36,23 31,25,18 48,42,33 54,41,36 46,37,22 75,64,49 120,106,79 151,128,99 126,103,74 152,131,104 177,159,138 225,210,201 184,170,156 185,174,159 178,168,156 153,143,133 152,142,132 160,152,141 150,141,133 81,67,42 109,86,57 125,100,70 136,113,84 102,83,71 89,76,69 65,50,41 221,193,166 188,169,146 115,94,71 219,195,162 216,191,161 193,168,140 198,172,147 187,157,131 135,126,111 112,102,90 134,123,108 125,114,97 63,53,52 53,49,58 59,55,64 55,51,60 58,54,65 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 77,67,68 80,70,71 84,74,78 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 41,44,36 44,47,39 39,42,34 38,39,31 44,45,37 33,34,22 125,126,87 122,120,73 131,126,71 119,115,37 107,96,50 131,122,46 102,95,34 104,96,44 61,52,7 61,57,0 91,85,37 87,72,63 122,108,92 138,118,98 154,132,98 132,113,97 72,61,58 115,105,106 130,121,117 108,100,87 162,137,109 174,158,125 102,89,68 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 43,38,24 40,29,22 39,28,23 187,168,141 37,31,24 77,67,66 152,127,99 159,135,98 87,75,63 71,66,54 72,56,25 129,113,82 134,107,75 143,121,85 156,132,99 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,76,48 136,111,81 142,119,88 116,92,68 97,78,66 63,47,41 216,187,163 185,166,143 111,92,69 208,184,151 212,187,157 193,168,140 192,166,141 189,161,134 87,78,61 108,98,86 125,114,99 131,120,103 75,66,62 51,48,54 53,49,58 55,51,60 58,54,65 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 42,45,35 42,45,35 45,48,38 56,58,32 86,82,47 81,76,48 94,89,46 68,58,20 121,116,47 106,101,21 121,113,48 73,66,25 116,114,56 52,47,8 49,41,28 125,116,99 128,118,96 143,129,111 129,113,96 153,132,107 130,110,90 97,84,77 117,106,99 58,44,26 104,90,72 106,90,73 41,40,31 141,127,109 24,18,13 47,45,57 58,56,68 22,20,28 36,34,44 48,41,39 36,27,21 83,61,41 136,113,82 144,120,85 167,140,108 53,42,27 151,127,90 162,134,107 175,147,118 167,143,108 73,54,29 30,21,13 74,64,52 105,87,66 96,77,50 108,88,58 182,154,125 148,118,90 155,131,94 78,63,43 194,184,172 169,157,145 173,162,143 111,97,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 68,52,48 197,176,149 197,176,149 110,96,71 216,188,159 196,168,139 190,165,137 183,158,130 223,200,171 104,86,67 131,119,107 119,105,91 104,90,74 93,82,79 49,46,50 52,48,57 54,50,59 59,55,64 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 81,71,72 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
36,37,29 40,41,33 47,53,42 39,45,36 50,53,43 37,40,30 46,50,21 49,53,36 101,99,66 124,123,46 141,138,53 134,132,42 98,89,33 72,64,12 111,111,50 64,59,27 66,56,44 128,117,98 133,121,109 128,116,90 140,120,100 132,114,95 145,120,101 148,129,106 122,108,92 113,102,83 93,79,65 31,21,20 53,49,43 42,40,38 38,37,40 37,32,31 21,18,22 46,43,49 49,42,52 51,44,56 69,55,39 52,40,30 169,137,107 142,113,80 164,132,98 185,150,114 55,46,31 151,128,88 157,132,102 165,138,106 176,144,112 188,159,128 47,35,23 77,65,53 68,57,52 88,76,64 112,89,60 129,106,75 114,94,62 148,125,96 159,132,96 173,144,122 229,210,183 219,205,178 147,132,110 111,85,60 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 133,116,88 185,170,150 120,107,86 214,189,159 176,146,118 206,180,155 188,163,133 199,175,142 120,98,78 136,123,102 97,88,73 115,106,91 88,75,70 56,53,57 60,57,63 59,56,60 49,45,54 60,58,66 50,48,56 55,53,63 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 44,46,31 155,161,62 94,89,46 87,82,43 111,108,27 132,128,52 110,104,29 81,72,16 71,62,15 58,55,29 23,22,15 113,104,98 130,118,88 129,116,95 135,120,109 128,113,93 145,121,97 153,127,106 146,120,97 132,121,102 83,72,53 40,34,27 39,38,41 157,140,132 92,84,73 69,66,53 47,45,46 60,46,59 69,59,47 98,77,62 148,116,82 110,85,57 71,50,25 172,144,106 158,127,90 168,139,108 171,139,109 44,38,29 153,126,90 160,128,94 192,159,122 178,145,108 164,131,94 182,154,114 196,167,134 51,42,34 42,29,22 92,78,64 143,120,89 140,122,92 110,90,60 143,115,88 175,147,120 168,139,108 234,205,174 178,151,119 150,126,93 185,161,128 133,110,79 131,104,72 64,46,27 80,71,56 204,185,158 208,189,166 125,111,95 221,197,164 198,169,138 209,184,156 200,175,145 197,170,138 149,125,92 163,147,132 118,107,92 129,120,105 143,126,100 61,53,59 59,51,59 56,53,57 44,40,49 50,48,56 46,44,52 55,53,63 50,50,62 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 53,56,44 118,116,67 121,110,46 107,98,38 150,143,55 179,170,85 129,126,30 106,100,25 104,101,34 67,61,15 33,33,17 61,61,58 128,115,108 139,127,101 133,122,107 135,120,100 132,117,106 161,130,107 169,138,115 156,130,105 149,138,121 148,136,124 48,44,38 110,100,88 189,171,152 145,117,90 190,162,135 102,88,70 104,86,65 147,120,88 135,108,63 205,168,124 130,100,72 154,119,83 174,139,103 148,124,89 152,128,93 179,147,117 45,39,32 167,136,99 149,121,81 186,153,114 180,147,108 171,140,103 189,158,119 210,179,140 90,82,58 79,62,38 53,44,36 52,41,36 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 164,137,105 167,139,110 186,158,129 142,117,87 132,108,75 79,66,45 87,79,66 209,181,152 178,158,138 115,99,84 219,190,155 205,176,143 212,187,157 190,162,133 202,173,140 196,167,134 147,128,114 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,56,62 37,33,44 43,41,53 47,45,53 52,50,62 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 48,49,41 45,44,35 152,147,67 127,120,59 122,110,55 118,108,39 130,120,42 146,134,66 120,112,47 88,86,28 47,42,12 82,79,55 91,78,46 149,129,81 156,139,129 143,127,110 134,119,99 158,139,116 165,156,137 161,133,104 174,149,121 153,127,102 162,151,136 162,151,136 181,170,153 131,120,101 184,168,153 116,97,70 108,93,73 66,55,52 138,115,73 145,117,77 155,127,87 174,148,107 146,115,76 176,144,102 194,157,117 194,167,135 169,141,112 179,150,115 59,55,36 188,158,116 172,142,100 203,164,121 195,162,125 177,149,109 174,146,106 193,161,127 105,87,66 133,113,81 121,104,80 68,49,35 31,20,17 62,58,48 110,93,69 123,99,77 130,107,78 114,90,68 131,105,80 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 238,209,176 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 165,155,117 167,157,119 165,153,96 122,113,68 122,114,51 110,102,37 100,91,17 107,96,32 97,89,35 101,100,33 50,43,25 114,101,78 148,125,85 142,121,80 154,139,119 144,128,115 146,129,103 197,176,151 138,129,114 167,139,112 189,159,133 168,134,112 163,152,137 174,163,148 165,151,135 160,149,132 184,168,153 179,155,120 147,128,103 95,78,50 148,120,82 151,123,85 176,143,104 176,145,106 169,137,103 183,153,111 202,164,127 187,160,128 186,156,128 180,151,118 81,71,59 206,177,126 184,150,105 228,187,140 190,158,116 177,149,109 179,151,111 197,165,133 115,96,80 159,135,98 187,163,137 161,139,119 78,63,54 54,43,36 38,32,23 98,84,66 95,73,53 99,78,53 91,70,45 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 53,49,60 79,69,73 81,71,72 74,64,65 80,70,74 83,76,79 76,69,72 85,78,81
