30,69,95 19,44,68 17,45,68 91,85,106 182,188,205 183,189,208 180,188,204 178,190,214 153,172,223 69,122,200 84,134,202 82,169,229 74,163,227 68,165,237 76,150,216 168,120,21 81,77,67 45,95,133 100,99,104 252,171,144 211,164,153 141,95,81 70,47,36 164,154,142 187,173,159 201,183,162 222,204,183 85,74,69 73,61,66 228,204,182 136,129,127 155,211,255 179,235,255 13,58,114 183,237,255 179,235,255 102,153,214 218,198,178 242,216,193 98,81,73 223,206,182 222,203,191 170,173,220 134,142,190 143,149,179 181,155,130 154,138,136 139,126,121 185,143,64 180,157,115 65,165,232 111,146,167 84,56,43 249,170,131 219,190,186 168,132,124 110,118,123 48,107,158 38,101,146 40,95,143 28,89,128 41,74,109 185,195,211 189,199,215
27,66,92 18,43,67 16,44,67 183,186,204 181,187,204 178,188,206 178,188,208 169,179,197 60,71,138 77,73,105 51,42,55 61,108,152 63,162,226 66,167,238 242,173,74 219,167,166 136,93,48 166,110,18 96,100,113 132,73,68 96,67,63 96,65,55 121,100,98 136,125,118 179,164,153 195,180,160 216,198,177 112,96,81 221,203,182 232,213,190 133,126,124 155,211,255 178,234,255 33,79,132 180,239,255 178,234,255 104,153,214 215,197,176 230,213,187 223,208,186 230,213,189 143,134,149 65,74,142 91,70,100 62,47,57 166,147,122 161,140,127 183,122,20 253,190,139 220,167,140 149,105,34 135,136,139 62,46,44 132,82,65 102,71,61 86,65,61 91,116,140 49,108,159 43,106,151 42,97,145 32,92,127 183,193,211 189,199,219 187,197,213
25,53,78 16,44,69 108,97,120 177,187,207 178,184,212 171,187,212 177,187,207 179,189,209 224,156,134 177,135,124 124,70,50 81,68,61 62,168,237 97,176,247 124,79,76 91,60,52 92,68,62 71,67,91 84,113,131 133,122,115 115,118,167 71,73,139 96,80,78 68,60,68 98,84,84 165,149,143 191,177,161 103,90,83 213,199,174 221,204,180 134,124,125 155,211,255 175,234,255 176,235,255 176,235,255 175,234,255 103,147,210 207,192,170 221,204,178 216,202,177 211,197,172 106,86,66 217,137,98 197,154,135 103,65,48 150,125,97 138,121,111 103,69,47 115,77,69 94,62,59 94,162,219 137,113,91 30,68,101 54,68,91 95,101,161 51,113,165 56,111,161 52,115,162 43,103,149 44,102,149 171,186,218 186,196,212 186,196,212 185,195,211
19,44,68 18,43,67 177,184,207 162,182,210 166,182,209 164,184,210 167,183,208 169,187,213 133,130,136 109,81,72 98,75,64 82,157,221 66,172,245 162,170,188 173,176,194 155,167,241 39,67,119 33,69,112 69,109,137 85,74,83 51,75,174 42,57,130 105,85,76 62,59,63 70,65,64 113,104,100 169,157,145 92,81,74 199,184,162 206,188,167 129,119,118 148,204,247 171,230,255 174,233,255 174,233,255 173,232,255 100,145,203 201,188,167 212,198,173 206,191,169 201,187,162 185,170,150 109,78,66 109,83,71 78,67,64 145,106,74 134,125,121 106,99,97 103,157,228 78,128,227 70,167,241 85,95,113 31,68,104 47,78,125 79,102,185 30,73,127 49,112,173 51,117,163 46,106,152 50,99,144 188,196,214 185,195,211 184,194,212 185,195,211
20,43,68 28,51,74 157,180,214 150,176,209 152,179,209 159,184,210 157,177,205 159,181,213 163,181,209 153,169,217 47,66,153 78,164,233 122,128,156 155,158,178 153,159,180 71,104,207 52,77,158 38,67,110 59,105,140 70,58,70 98,123,194 44,61,135 182,133,111 62,56,61 62,56,61 89,79,78 147,136,131 85,76,72 181,168,147 187,171,154 122,112,111 143,199,240 162,218,255 167,226,255 167,226,255 166,225,255 97,142,200 191,178,157 199,185,160 198,183,161 187,172,152 184,171,150 155,146,140 93,118,230 56,55,72 87,63,39 81,75,80 82,74,80 92,131,236 80,108,201 62,138,199 31,67,108 32,66,103 40,67,106 49,80,167 85,72,93 54,114,162 53,118,169 50,109,160 165,182,204 180,192,216 177,193,218 177,191,214 181,193,215
20,43,68 121,103,130 150,177,207 148,165,196 154,177,211 160,179,212 153,166,196 155,177,209 160,176,203 112,128,178 45,61,131 62,124,176 158,164,185 150,156,177 146,155,178 118,156,255 102,136,222 148,120,139 73,93,121 63,59,72 101,111,158 92,106,184 78,76,84 60,54,59 58,55,59 80,73,73 130,116,116 75,72,76 156,145,130 168,154,138 113,103,102 133,186,225 98,145,202 98,145,202 100,147,202 159,216,254 92,134,193 181,167,149 190,176,151 186,170,153 172,156,141 160,149,134 138,133,135 55,77,163 62,62,90 76,70,65 57,57,69 115,104,99 116,163,255 141,184,255 136,119,151 60,78,104 34,71,109 182,197,215 108,144,228 56,65,117 49,120,171 52,118,171 60,114,160 155,174,195 172,190,214 171,191,215 161,184,211 166,189,216
19,44,66 160,165,189 150,173,207 149,155,185 153,177,208 159,172,202 154,155,189 157,175,203 144,155,182 156,171,205 41,57,134 113,77,67 180,183,201 143,153,173 141,154,173 129,168,255 120,164,240 45,67,139 35,76,117 72,73,94 110,104,111 79,89,163 72,75,111 56,53,59 60,55,57 92,84,90 118,110,118 80,93,152 84,93,147 102,105,143 99,98,131 80,123,177 87,131,180 92,136,185 92,136,185 93,136,188 85,128,180 170,156,138 172,156,141 167,153,139 154,139,130 147,134,127 135,130,118 54,81,161 55,76,155 54,75,150 51,72,140 58,75,136 55,73,131 147,180,244 58,90,170 33,66,99 178,189,216 196,206,226 60,76,157 65,77,130 64,120,165 56,121,172 140,167,195 182,191,214 199,207,223 165,188,213 157,176,207 159,183,214
54,42,58 149,166,197 151,162,193 147,143,175 151,172,207 155,156,188 159,149,180 162,170,200 151,147,181 172,176,207 164,122,129 38,46,76 201,211,227 173,187,208 132,145,173 207,165,168 143,181,255 63,88,159 45,75,115 198,146,27 208,156,35 165,112,69 62,62,59 63,48,37 55,52,58 73,62,69 105,104,107 27,44,107 62,77,132 49,64,123 36,49,106 40,55,110 73,69,80 71,59,59 79,69,68 97,104,116 170,145,86 186,141,95 158,141,133 152,139,132 139,126,123 134,121,116 128,111,114 98,76,68 86,62,56 64,58,94 44,48,100 41,45,97 48,43,72 252,194,180 94,133,209 43,66,102 196,202,221 197,200,222 77,83,145 71,71,99 120,110,111 70,91,112 158,176,202 203,214,227 203,213,229 191,193,218 156,172,201 160,179,212
126,85,111 158,159,191 147,142,171 154,137,169 154,167,197 155,143,175 158,140,169 159,152,164 150,136,149 157,143,158 123,120,149 116,111,127 177,170,180 171,166,184 114,110,132 84,87,105 75,63,53 84,59,31 247,163,0 217,154,9 162,110,19 147,98,0 143,104,20 126,110,106 112,105,108 84,73,80 109,93,91 220,151,97 202,143,97 148,95,54 78,42,20 50,33,25 70,63,61 135,120,111 191,147,27 241,159,0 238,163,0 171,110,0 136,94,4 133,122,115 121,112,108 117,108,104 122,111,106 216,177,165 246,173,112 213,147,92 165,108,64 82,48,26 60,39,24 99,100,103 68,57,54 71,55,38 73,58,38 69,59,37 123,110,105 121,105,99 119,106,99 132,122,121 177,173,184 177,173,184 203,211,227 202,208,229 162,159,186 161,177,206
172,151,179 169,155,183 155,132,163 157,136,166 163,162,193 152,134,163 154,133,163 143,131,133 142,129,126 141,128,125 142,129,126 141,128,125 137,126,123 98,91,94 116,110,105 140,127,124 141,128,125 138,128,129 188,127,0 141,95,0 106,72,2 111,78,0 123,75,57 142,129,126 137,128,124 97,89,95 172,138,116 209,108,81 201,133,97 181,126,85 80,46,24 61,40,15 73,60,57 115,104,99 165,115,0 178,122,0 146,99,0 114,71,0 113,80,14 118,105,102 107,97,96 109,100,96 128,115,112 152,121,111 168,111,82 164,114,83 113,68,45 75,46,26 59,38,23 139,126,123 140,126,128 143,126,129 140,126,128 137,125,127 138,127,124 142,129,126 141,128,125 140,127,124 144,131,128 141,128,121 199,209,225 202,208,229 189,183,204 167,171,200
