236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,191 243,225,195 255,246,221 239,221,202 219,200,177 255,248,224 240,228,202 104,117,145 184,131,20 184,135,15 174,126,11 160,121,19 149,110,8 61,73,81 51,75,95 13,41,77 11,37,74 15,41,74 12,50,81 13,56,87 20,65,103 12,60,101 18,62,109 14,61,109 17,61,110 18,65,111 20,64,111 18,63,119 18,68,124 9,77,132 16,81,134 16,76,138 19,73,128 20,68,120 19,66,121 20,68,120 17,69,123 20,71,122 22,69,126 27,69,126 19,73,126 49,84,116 49,76,104 35,62,90 27,61,89 132,95,12 161,113,0 167,118,8 184,133,9 230,171,23 255,253,229 228,169,2 240,169,4 238,168,1 239,169,4 239,166,20 69,103,160 100,126,161 6,32,51
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,213 227,211,194 250,237,214 252,241,222 229,216,195 255,251,230 236,228,206 113,125,149 185,134,27 183,135,22 176,127,9 173,123,9 170,123,4 103,88,25 51,73,116 14,42,78 13,39,76 14,40,73 13,51,82 14,61,105 22,66,113 22,70,120 22,71,118 22,73,124 21,74,125 22,73,124 24,72,124 20,76,135 31,91,155 25,93,161 27,101,167 31,101,171 32,96,159 26,84,144 22,74,132 24,75,136 17,74,130 17,74,128 24,76,134 20,74,129 22,74,130 23,75,131 15,73,122 21,68,116 25,64,99 194,133,0 148,104,26 187,133,5 184,129,9 234,170,1 240,169,4 239,168,5 238,168,3 239,168,1 235,168,2 238,167,7 106,122,170 100,128,162 51,53,50
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 239,230,211 245,234,215 87,94,106 224,148,37 185,134,40 188,139,60 197,153,71 131,132,151 104,84,36 71,51,21 165,125,50 186,134,0 145,106,26 153,120,13 46,58,80 17,48,81 13,41,77 14,42,78 18,57,94 21,69,121 24,78,133 19,76,128 17,76,129 21,78,132 21,78,132 26,79,139 21,77,138 29,102,173 32,115,192 109,117,145 255,198,102 35,118,204 37,114,182 35,109,180 26,93,155 23,81,139 21,78,132 21,77,138 26,79,139 26,79,141 25,83,143 25,83,143 24,83,138 22,70,120 22,66,102 171,131,6 139,107,21 58,57,60 189,134,11 228,169,0 233,171,1 219,158,3 168,116,0 192,150,40 232,170,4 234,171,0 45,54,65 220,172,57 238,172,1
228,221,201 220,211,192 239,228,211 239,228,211 255,244,229 255,244,225 242,234,212 100,117,150 214,150,14 172,121,14 171,126,23 171,125,29 177,126,28 180,133,40 118,81,0 160,122,17 149,110,12 161,115,15 153,117,18 33,60,101 17,48,83 13,43,81 16,44,80 21,65,110 22,76,131 19,80,137 26,80,137 24,78,135 22,87,138 24,81,137 22,84,138 25,99,165 30,117,206 119,97,100 255,208,116 255,213,125 255,207,120 210,114,85 37,120,183 34,112,186 28,92,150 23,83,145 28,89,148 26,87,146 25,86,145 26,86,148 26,87,146 22,87,145 26,77,128 20,68,105 28,72,119 17,75,149 35,69,106 176,126,14 161,119,27 63,72,83 17,70,119 27,79,137 152,139,91 236,169,3 235,168,2 238,168,1 237,170,2 240,170,5
227,218,199 241,232,213 242,233,218 171,209,255 186,143,40 225,188,107 255,235,202 89,105,141 215,148,13 171,120,13 148,107,10 125,93,20 140,102,13 158,117,16 162,116,9 164,113,6 75,76,57 18,48,88 21,43,75 24,50,87 9,44,78 16,48,86 17,48,83 24,68,115 19,80,137 20,87,147 29,93,149 26,87,144 23,87,145 23,88,144 26,90,155 35,116,191 40,126,213 157,173,200 255,213,138 255,205,89 255,207,124 199,190,161 36,130,212 37,126,203 38,106,174 26,93,155 27,94,156 27,94,158 28,95,159 30,97,161 31,98,160 30,94,157 31,82,133 25,70,112 35,81,143 15,89,155 24,83,152 23,75,117 28,88,152 24,95,162 25,97,173 25,98,171 123,116,114 236,169,1 235,169,0 231,167,0 205,148,10 224,158,1
238,229,212 255,249,233 247,238,230 182,205,255 179,130,10 169,120,14 169,119,18 172,123,15 187,137,25 179,126,31 147,108,8 18,59,100 10,51,94 27,53,90 55,55,41 114,89,16 58,62,64 8,55,103 14,58,107 26,58,96 19,51,89 16,48,86 17,49,87 23,73,127 22,87,140 28,93,151 24,96,156 29,98,157 23,90,150 31,98,160 26,91,144 36,123,201 68,126,202 225,202,191 235,128,56 255,197,80 255,210,119 50,107,161 42,136,220 38,133,210 37,116,187 32,104,164 24,93,152 26,93,155 18,74,135 26,76,132 33,97,155 32,104,164 29,86,138 22,71,118 43,90,147 24,94,164 23,96,169 28,98,168 27,102,168 27,101,174 28,102,175 26,100,173 97,96,99 195,131,0 150,117,24 61,66,62 32,78,113 213,152,0
255,255,234 255,248,228 250,246,227 177,200,255 181,128,15 164,119,14 157,113,15 172,124,29 180,144,86 182,148,87 142,107,12 15,60,116 19,65,118 21,63,120 18,61,115 13,58,114 17,58,113 17,58,113 15,58,110 26,58,98 21,55,94 22,54,94 20,52,90 18,78,126 26,90,148 27,95,152 24,89,142 19,62,105 22,59,110 28,70,120 23,82,135 38,116,181 40,145,225 49,112,180 255,208,122 234,111,53 128,114,89 28,119,186 45,144,229 46,144,223 32,115,192 29,104,165 18,70,128 22,63,118 19,65,116 20,68,118 30,89,144 27,96,157 29,94,145 27,74,120 46,95,142 29,99,173 24,100,175 25,103,179 26,104,180 29,108,179 27,105,179 25,107,173 37,89,154 34,98,156 30,104,175 31,110,181 35,100,151 207,153,0
255,252,229 255,248,226 255,252,230 179,195,233 195,142,58 160,119,20 32,41,80 46,55,68 115,96,57 124,95,23 139,107,25 27,69,128 20,65,123 19,64,122 20,65,123 19,66,123 17,64,121 13,60,117 14,61,118 23,61,101 21,60,97 16,53,91 22,58,99 23,85,137 25,94,153 30,98,153 20,68,120 22,64,112 26,63,112 29,80,129 24,78,133 45,126,199 45,150,228 44,150,237 19,123,208 60,127,200 45,150,246 43,151,238 47,151,236 45,143,226 39,118,187 34,102,170 29,71,121 23,63,113 143,174,219 30,68,112 31,83,137 27,81,134 36,100,158 27,74,122 53,94,149 22,103,178 27,108,181 22,106,178 32,113,186 28,109,182 27,111,185 29,112,189 29,110,185 29,113,187 28,112,189 31,115,192 35,101,168 211,154,14
254,247,227 248,237,220 241,222,187 188,191,198 197,138,45 162,115,24 27,55,91 25,72,131 24,71,130 20,71,134 20,71,132 32,79,138 20,70,128 28,75,134 21,68,127 20,67,126 18,65,124 18,65,124 18,65,122 29,66,104 23,62,99 24,61,99 24,61,99 21,73,127 41,100,155 180,203,230 145,169,198 178,191,179 183,198,214 160,131,96 31,85,138 37,98,155 50,150,232 45,149,234 53,160,244 55,159,244 59,158,245 52,158,249 43,153,239 117,96,55 36,114,190 118,101,62 138,178,224 140,177,215 188,200,222 174,196,228 27,91,147 28,82,137 39,109,165 27,81,127 56,93,142 25,110,184 26,110,184 28,113,185 28,112,186 29,114,188 29,114,188 31,116,190 31,116,190 29,113,190 31,115,192 31,115,192 31,108,176 209,157,22
255,254,237 241,237,218 221,199,150 191,174,166 189,133,41 161,110,16 23,57,94 22,76,133 24,76,134 23,74,135 23,75,133 18,70,128 27,79,135 22,74,130 20,70,126 19,69,127 20,69,130 19,68,129 16,67,128 26,64,104 26,65,100 21,60,97 24,65,104 24,79,129 58,121,168 190,205,223 191,204,223 181,199,214 189,196,210 137,171,210 82,113,103 46,110,168 185,196,154 45,157,235 53,162,246 52,160,249 151,102,35 48,161,255 101,146,184 34,131,203 102,131,158 134,176,226 188,209,230 189,206,228 193,206,232 188,206,234 187,205,229 172,206,243 42,112,168 31,86,136 54,87,133 27,112,186 28,112,189 29,114,188 29,114,188 27,115,188 29,118,193 30,119,194 31,131,211 40,150,238 32,121,196 32,121,196 34,119,191 181,151,55
252,244,222 236,233,209 199,167,110 192,168,133 191,139,52 155,110,17 21,58,94 25,76,137 27,78,139 29,80,141 27,78,139 24,75,136 24,75,136 20,73,133 25,77,135 22,75,135 22,74,130 21,72,133 20,72,130 27,68,107 28,69,108 23,61,101 28,71,114 179,206,236 192,210,234 194,208,231 195,206,233 194,208,229 193,208,222 96,89,99 55,121,199 149,96,82 107,121,117 44,143,228 50,152,236 52,155,245 51,153,237 14,69,146 80,76,96 36,51,106 57,81,139 190,215,241 193,212,233 193,211,239 194,212,238 192,217,243 193,209,234 181,212,247 47,122,183 31,84,135 56,85,128 28,117,194 29,118,193 29,118,193 32,119,195 33,122,197 31,123,199 34,129,204 47,159,251 45,155,243 36,128,204 36,128,204 47,160,245 169,142,81
255,247,228 245,236,217 186,152,93 205,161,83 178,127,31 153,112,13 25,70,108 24,77,137 29,82,142 31,84,144 28,81,141 24,77,137 27,80,140 28,79,140 24,75,136 24,75,136 31,80,141 25,74,135 23,72,133 27,72,114 22,65,106 25,68,109 35,77,123 206,223,243 190,213,247 84,159,216 76,157,216 56,124,179 200,210,226 163,191,212 47,141,205 186,219,255 52,148,231 121,105,120 52,144,222 255,218,154 48,151,228 49,148,233 84,127,210 93,154,213 143,194,245 205,214,239 146,189,216 48,143,218 43,142,216 48,153,231 143,199,255 56,146,218 44,123,192 27,95,136 52,78,122 32,121,200 31,123,197 36,126,198 35,127,201 44,158,249 47,151,234 46,163,253 49,161,253 47,161,254 30,132,216 53,167,255 51,166,252 126,132,93
