55,57,40 50,52,35 54,56,39 48,50,33 51,53,36 53,56,36 53,56,36 55,58,38 53,55,38 58,60,43 54,56,39 46,48,31 47,49,34 51,53,38 38,40,25 51,53,38 48,50,33 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,56,36 57,60,40 51,54,34 84,84,52 82,86,48 47,46,35 99,98,21 119,116,35 149,148,51 134,131,46 115,110,37 114,110,34 115,111,33 109,104,35 59,55,9 60,57,17 47,45,16 38,36,5 55,53,20 144,144,103 29,20,3 93,79,61 90,71,57 97,84,50 78,71,53 38,32,23 72,72,27 44,39,27 65,61,44 52,46,39 40,35,21 72,64,53 119,109,97 130,121,104 152,142,120 116,105,86 105,96,81 120,105,94 162,142,122 151,125,100 190,166,142 166,145,120 176,152,126 140,123,99 156,142,117 143,127,114 171,150,125 159,142,116 163,138,119 151,124,92 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 91,83,72 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 63,50,43 44,32,32
54,56,39 52,54,37 53,55,38 51,53,36 50,52,35 53,56,36 53,56,36 57,59,42 53,56,36 54,57,37 55,57,40 47,49,32 46,48,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 51,53,36 57,59,42 53,55,38 54,56,39 53,55,40 44,46,31 55,58,36 47,46,21 52,53,34 67,68,45 107,103,43 133,131,41 146,145,50 134,131,46 129,126,45 122,121,28 111,106,35 97,90,29 78,74,26 60,57,13 57,54,28 51,50,14 75,74,38 71,70,32 92,78,51 101,86,64 85,69,54 91,77,50 51,44,28 42,36,31 42,39,13 56,51,37 64,61,35 66,60,55 123,118,104 92,84,73 123,114,97 157,138,113 176,156,126 129,115,97 110,101,86 133,122,107 151,131,111 172,146,121 197,169,142 203,175,146 208,179,148 177,153,127 152,136,119 120,104,91 177,156,133 157,133,107 128,103,75 132,104,75 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 50,38,38
55,57,40 52,54,37 53,55,38 52,54,37 51,54,34 51,54,34 55,58,38 53,56,36 54,56,39 53,55,38 45,49,34 35,38,28 45,48,36 59,61,46 40,42,27 39,41,26 51,53,36 47,49,32 50,52,35 54,56,39 51,54,34 48,50,33 47,49,32 47,49,34 37,38,28 43,44,34 49,49,35 59,60,37 60,61,40 91,93,40 110,106,48 117,111,36 158,156,57 142,139,45 138,137,33 134,129,45 108,103,32 100,95,44 73,66,37 51,45,20 36,32,13 66,65,27 45,42,18 59,54,26 118,99,72 107,93,68 77,65,53 72,63,46 53,46,30 39,34,31 39,35,29 68,62,37 90,81,62 94,85,70 133,122,107 113,98,87 170,149,126 179,155,129 160,139,112 105,89,74 96,84,74 133,119,105 184,161,132 201,173,144 209,180,147 212,189,149 197,173,147 157,142,120 169,153,136 138,121,97 130,106,73 117,94,63 115,91,65 100,80,60 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 52,49,53 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 69,54,45
54,56,39 55,57,40 55,57,40 55,57,40 54,57,37 52,55,35 55,58,38 53,56,36 54,56,39 47,49,32 35,38,26 36,39,29 35,38,26 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 41,42,32 49,49,35 63,64,41 65,59,36 126,124,64 118,114,52 144,140,53 137,136,28 148,145,49 106,102,13 91,88,23 74,71,20 79,74,33 70,67,27 65,60,28 41,37,18 63,63,20 46,37,22 106,87,64 129,110,83 97,83,65 60,48,36 57,49,38 86,83,59 40,33,36 73,67,62 105,96,79 116,106,82 130,119,100 124,113,94 157,137,117 185,162,133 168,144,118 135,114,91 84,67,57 125,113,103 123,108,97 185,161,135 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 154,124,98 140,113,79 115,91,65 92,71,48 66,52,38 51,45,36 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 57,50,53 59,48,57 122,113,105 137,123,105 135,121,103 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 90,70,52
54,56,39 54,56,39 58,60,43 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 34,37,27 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 51,52,40 67,68,47 112,111,46 118,114,38 115,112,29 142,138,49 135,134,41 135,134,39 136,132,54 105,104,39 101,98,45 47,42,12 46,41,13 71,70,32 45,40,12 63,60,18 105,86,61 118,92,67 106,87,62 65,51,33 70,58,46 48,37,32 68,61,41 71,62,54 108,93,82 123,109,95 144,134,112 132,118,100 136,121,101 166,147,124 169,144,116 160,135,107 170,144,119 153,136,110 165,151,126 160,143,119 195,176,151 184,163,136 198,170,143 195,167,140 175,148,114 132,105,73 137,113,80 119,98,71 67,58,43 44,35,27 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 129,112,88 126,105,80 160,135,105 184,155,124 190,159,120 153,128,98 122,108,83 122,101,74 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 57,59,42 53,56,36 55,58,38 47,47,31 42,45,35 35,38,28 36,39,29 36,39,29 37,40,30 36,39,29 34,37,27 32,35,25 36,37,27 34,37,27 39,42,32 41,44,34 41,44,32 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,51,39 89,90,51 79,76,23 113,110,29 132,129,48 184,181,96 118,119,28 139,141,47 118,116,42 111,108,41 68,63,22 70,67,25 53,48,16 47,44,18 45,43,10 66,60,24 127,102,72 112,91,64 88,73,53 98,89,72 56,47,39 35,25,24 58,50,37 109,98,81 143,124,108 128,109,95 144,125,98 166,146,126 136,118,97 155,136,113 187,162,132 209,181,152 208,183,153 185,161,135 220,194,171 193,173,143 193,172,145 198,174,148 180,154,115 159,133,94 158,134,99 110,93,69 97,78,62 50,37,30 36,33,20 23,21,19 31,28,32 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,151,114 181,154,118 165,137,110 127,106,83 100,85,65 118,98,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,55,38 54,56,39 54,55,36 53,56,36 57,60,40 42,42,26 39,42,32 37,40,30 36,39,29 36,39,29 34,37,27 31,34,24 30,33,23 31,34,24 37,38,28 36,39,29 37,40,30 37,40,30 34,37,25 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 48,53,33 100,104,50 100,98,38 134,131,50 136,134,46 154,153,60 139,138,59 118,118,36 113,111,37 77,73,13 89,86,33 56,53,13 59,54,24 48,45,19 67,61,27 115,95,65 148,123,93 98,79,56 80,68,58 54,44,34 46,37,31 46,35,32 113,99,83 145,126,101 137,123,96 143,124,110 151,127,101 153,132,105 153,134,111 205,180,152 208,179,148 203,175,146 213,189,156 200,176,141 195,165,121 163,134,101 143,116,82 142,118,85 133,111,77 125,100,70 80,64,51 63,57,48 34,30,24 25,23,19 33,31,29 39,37,35 44,41,47 42,40,41 58,48,47 79,70,66 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 175,147,118 154,134,104 78,69,54 178,160,141 112,96,79 146,125,98 138,115,84 142,118,85 134,110,75 136,109,75
54,54,38 54,54,38 55,55,39 54,54,38 53,54,35 52,52,36 46,46,30 44,43,32 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 31,34,24 31,34,24 36,39,31 36,39,31 35,38,30 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 50,54,27 67,69,25 97,93,45 116,111,40 121,117,39 136,132,54 116,110,46 122,119,38 120,116,38 67,63,17 105,102,49 66,62,27 61,54,34 60,55,25 89,78,45 133,110,79 121,95,70 80,60,42 67,56,49 44,35,29 39,28,23 99,84,75 143,125,104 159,138,111 126,115,96 128,112,97 179,154,126 186,163,132 180,156,132 221,192,168 226,198,169 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,71,54 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 122,106,100 126,110,97 152,137,115 164,147,123 122,108,79 128,117,98 141,127,102 176,152,119 193,162,125 176,144,110 165,135,109 168,145,116 82,61,50 133,117,104 251,234,206 218,199,172 150,135,113 135,110,91 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 52,54,37 52,55,35 52,54,37 51,53,36 48,50,33 43,45,30 39,40,30 38,39,29 36,39,29 37,40,30 34,37,27 30,33,23 31,34,26 34,37,29 36,39,31 35,38,28 35,38,28 34,37,27 34,37,29 34,37,27 36,39,29 34,37,27 34,37,27 34,37,27 69,70,47 56,54,21 123,122,43 108,99,41 119,112,44 116,109,41 116,111,38 111,107,31 117,116,37 81,76,23 92,89,47 100,103,39 77,72,44 58,51,24 151,123,94 128,103,75 135,112,83 89,70,54 56,47,41 42,33,29 83,69,53 147,132,112 132,115,91 150,131,108 159,139,107 164,141,110 201,169,135 201,176,148 172,148,126 202,174,147 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 71,55,40 92,76,63 117,97,77 146,127,92 50,34,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 145,123,115 165,148,113 114,99,77 92,79,58 165,135,109 205,166,127 214,181,144 191,157,123 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 209,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,54,34 53,56,36 52,54,37 54,57,37 54,57,37 51,53,36 47,49,32 43,45,30 38,39,29 40,41,31 35,38,28 34,37,27 35,38,28 34,37,29 32,35,27 34,37,29 35,38,30 34,37,27 34,37,27 32,35,25 35,38,30 34,37,27 37,40,30 34,37,27 35,38,28 35,38,28 71,71,39 102,99,55 155,151,75 142,137,57 162,157,73 140,134,59 137,133,57 105,100,27 109,107,33 120,113,56 107,104,62 99,103,36 74,67,40 105,87,66 159,132,98 113,88,60 97,76,49 77,61,46 46,37,31 43,36,34 129,113,98 144,126,105 159,138,115 185,161,135 170,143,127 147,127,109 170,146,120 172,155,131 173,154,127 192,165,133 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 54,44,32 43,38,26 33,28,25 41,31,19 58,49,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 138,130,117 163,149,131 171,146,102 153,138,77 143,128,90 186,157,122 217,179,142 198,163,127 166,137,104 168,140,113 106,90,73 68,56,44 228,221,201 216,202,177 208,191,167 226,212,185 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 157,130,96 138,109,76
