55,57,40 51,53,36 52,54,37 52,54,37 48,50,33 50,52,35 52,54,37 53,56,36 53,56,36 53,56,36 57,60,40 52,54,37 58,60,43 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 36,38,23 51,53,38 52,54,39 45,47,30 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,56,36 50,53,33 74,77,57 51,54,34 84,84,52 84,86,44 61,63,37 52,48,29 99,98,21 114,109,36 121,120,27 143,142,45 134,131,46 107,101,35 132,128,50 120,118,28 115,111,33 143,139,63 98,94,36 53,49,3 60,57,17 79,75,40 38,34,13 50,51,3 55,53,20 68,66,33 78,78,37 34,25,8 93,79,61 93,77,62 93,79,52 106,95,62 78,71,53 45,40,26 42,36,29 87,87,42 44,39,27 72,71,35 57,50,53 51,45,38 40,35,21 73,65,52 84,75,67 119,109,97 130,121,104 147,136,117 144,134,112 113,102,87 105,96,81 111,100,85 150,134,117 159,139,119 151,125,100 189,165,139 170,149,124 171,147,121 176,152,126 160,139,114 133,119,92 156,142,117 143,127,114 154,136,117 166,147,122 173,156,132 163,138,119 147,118,96 150,124,85 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,34 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 106,98,87 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 70,54,41 48,37,34 44,32,32
53,55,38 48,50,33 53,55,38 54,56,39 50,52,35 50,52,35 52,54,37 53,56,36 54,57,37 55,58,38 57,60,40 53,56,36 55,58,38 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 40,42,27 55,57,42 55,57,42 47,49,32 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 54,57,37 50,53,33 47,50,30 59,62,40 54,54,24 75,76,39 47,47,31 62,60,31 134,133,56 119,114,43 148,147,54 147,146,51 104,101,16 129,125,49 125,121,45 123,121,31 119,115,39 128,123,52 98,94,36 69,65,19 75,72,30 68,64,29 41,38,14 61,61,16 69,68,32 59,57,24 122,122,81 67,57,35 94,79,59 88,72,57 93,79,54 107,96,63 68,61,43 44,39,27 41,35,30 77,76,40 45,41,24 76,74,41 47,40,40 43,37,30 109,104,90 101,93,80 92,83,75 126,117,102 137,127,105 149,134,112 165,152,129 116,107,90 110,101,86 118,107,92 149,133,116 154,134,114 179,153,128 183,157,132 183,159,133 196,171,143 195,170,142 184,160,134 144,127,103 161,146,124 129,113,98 136,118,99 182,161,134 174,155,130 137,113,91 134,105,81 151,124,90 155,128,94 117,94,65 102,78,54 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,38 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,132,110 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 83,67,52 55,43,43 44,32,32
54,56,39 53,55,38 52,54,37 53,55,38 52,54,37 51,53,36 50,53,33 53,56,36 54,57,37 54,56,39 54,56,39 53,55,38 54,56,39 53,55,38 51,53,38 40,41,29 46,48,33 54,56,41 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 54,56,39 59,61,44 54,56,39 48,50,33 50,52,35 46,48,33 43,45,30 43,45,30 52,55,35 49,47,25 71,69,49 59,60,39 84,86,29 88,83,30 111,106,37 130,128,40 149,149,49 129,126,41 135,132,49 130,129,34 127,123,36 110,103,33 106,100,36 71,68,17 85,81,35 46,42,5 67,63,26 27,24,0 63,60,16 66,65,29 44,42,20 135,131,85 103,86,58 121,106,84 85,71,55 81,69,57 83,77,43 52,45,29 52,46,39 41,34,34 43,38,24 51,47,30 52,46,23 59,51,40 93,84,78 127,119,108 114,106,93 114,103,96 139,128,111 183,159,133 188,161,127 155,136,113 120,108,96 117,107,97 135,123,111 144,128,111 178,157,132 190,165,137 197,169,142 213,184,153 218,186,156 212,183,152 192,167,139 154,134,114 137,118,104 136,120,105 160,140,120 158,133,105 142,118,85 130,102,73 122,94,65 129,103,78 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 35,33,31 38,35,39 34,31,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 63,50,47 45,33,33
55,57,40 55,57,40 54,56,39 54,56,39 52,54,37 53,56,36 48,51,31 50,53,33 55,58,38 55,58,38 53,56,36 54,56,39 57,59,42 46,50,33 39,42,30 35,38,30 41,44,32 50,54,39 52,54,39 38,40,25 37,39,24 44,46,31 48,50,33 47,49,32 51,53,36 54,56,39 51,54,34 50,53,33 47,49,32 47,49,32 50,52,37 45,47,32 36,37,27 40,41,31 46,47,37 49,49,35 61,62,39 55,56,33 75,75,45 120,120,59 109,105,47 111,109,39 129,124,44 152,150,51 150,147,53 150,147,51 142,139,45 120,117,34 113,108,37 86,80,16 53,48,9 73,66,37 56,50,25 65,62,22 38,35,9 54,51,7 42,39,15 48,46,26 105,94,59 106,87,60 102,88,63 87,76,61 51,41,31 72,65,36 60,53,37 45,39,34 36,31,30 39,35,29 84,78,53 102,93,76 94,85,70 103,94,79 132,121,106 114,103,88 159,140,126 173,152,129 177,153,127 162,139,110 134,114,94 83,68,59 94,82,72 122,107,98 161,145,128 189,166,137 201,173,144 200,173,141 216,188,150 210,186,149 185,161,135 165,146,121 166,151,129 163,147,130 130,113,89 139,115,82 131,107,74 119,96,65 101,77,51 97,73,49 72,54,35 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 80,60,51 60,49,46
54,56,39 55,57,40 55,57,40 55,57,40 55,57,40 55,58,38 52,55,35 53,56,36 55,58,38 55,58,38 53,56,36 54,56,39 47,49,32 37,41,26 36,39,27 35,38,30 35,38,26 37,40,28 37,38,28 38,39,29 38,39,29 38,39,29 41,42,30 41,42,30 44,45,33 44,45,33 40,42,27 46,48,33 53,55,38 52,54,37 48,50,35 44,46,31 36,37,27 39,40,30 46,47,37 51,51,37 63,64,41 77,75,55 60,54,20 115,114,49 118,114,52 130,125,52 145,142,46 154,153,45 148,145,49 135,132,36 121,118,37 81,77,15 74,71,20 78,73,30 61,56,17 58,55,15 65,60,28 63,59,24 47,44,18 56,54,7 46,37,22 75,64,47 105,84,57 125,106,79 97,83,65 61,50,35 62,52,42 58,51,33 86,83,59 35,29,20 51,44,44 87,81,76 105,96,79 118,108,86 111,101,77 125,116,101 124,113,94 144,128,111 177,153,129 173,150,121 168,144,118 157,133,107 111,90,75 87,72,63 125,113,103 126,111,100 152,136,119 187,163,137 208,180,151 210,179,156 200,174,151 174,155,132 187,163,139 199,175,149 164,136,109 141,111,85 140,113,79 132,107,79 108,84,60 83,61,41 66,52,38 55,45,33 38,32,25 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 51,45,50 57,52,54 63,52,61 122,113,105 132,121,102 136,122,104 134,122,96 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 91,70,45 71,53,50
54,56,39 54,56,39 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 34,37,27 34,37,27 36,39,29 36,39,29 36,39,29 34,37,27 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 37,40,30 40,41,31 41,42,30 45,47,32 47,49,34 45,47,32 41,44,32 42,45,33 32,35,25 36,39,29 42,45,35 52,53,43 68,68,52 64,62,33 112,109,44 116,111,42 105,101,25 134,129,45 163,160,66 143,142,47 149,147,59 127,124,39 109,109,37 114,113,46 107,105,43 71,67,19 72,69,29 50,45,15 73,72,34 41,39,10 52,48,13 63,60,20 86,72,54 113,92,65 128,104,78 121,100,75 88,72,55 71,60,43 66,54,44 51,42,34 78,72,49 44,36,23 79,70,64 107,97,85 109,98,83 130,117,96 145,130,110 123,109,93 133,118,98 133,118,96 171,150,123 176,151,123 151,126,98 152,129,100 135,117,98 127,113,95 151,137,119 140,126,110 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 111,92,67 68,57,42 54,41,34 39,34,31 32,27,24 30,25,22 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 144,125,102 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,151,120 202,167,129 190,158,116 137,107,92 138,124,99 134,115,88 93,70,41 141,117,91 115,90,62 141,116,86 100,75,47 95,77,56
54,56,39 54,56,39 54,56,39 58,60,43 55,57,40 55,57,40 55,57,40 53,54,35 56,57,38 55,57,40 51,53,36 41,45,28 34,37,25 34,37,27 35,38,28 36,39,29 36,39,29 37,40,30 36,39,29 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 39,42,32 50,53,41 65,68,37 102,105,43 92,88,26 123,120,35 128,126,36 133,130,38 169,166,72 125,123,35 137,136,41 132,129,46 107,107,37 101,101,27 50,44,8 66,61,20 84,81,37 58,53,21 59,57,26 57,52,22 58,54,17 73,65,31 112,89,58 118,93,63 116,92,66 96,78,57 78,67,48 76,67,52 53,44,38 42,33,29 56,49,31 89,82,62 104,92,82 121,105,90 130,114,99 129,117,91 141,128,107 152,134,115 140,125,105 144,129,107 161,140,113 167,142,114 188,163,135 187,158,134 173,150,119 171,153,123 171,154,126 176,157,130 202,183,158 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 110,87,58 86,70,57 58,47,40 44,35,31 33,24,18 27,22,24 34,29,31 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 131,112,87 131,112,89 187,158,125 188,159,126 177,145,115 181,146,110 175,148,116 138,116,96 105,90,68 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 58,60,43 58,60,43 55,58,38 55,58,38 54,57,37 55,58,38 54,55,36 42,46,31 39,42,32 36,39,29 36,39,29 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 31,34,24 35,38,28 36,37,27 35,38,28 39,42,32 39,42,32 37,40,30 38,41,29 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,54,39 107,109,65 79,81,26 125,123,49 97,92,19 140,139,42 126,122,44 128,126,36 131,131,47 134,135,44 104,102,30 96,93,26 110,108,48 103,100,49 76,71,28 89,88,34 73,69,34 42,38,17 62,60,27 56,52,17 98,75,46 131,106,76 130,106,80 93,76,50 66,55,38 88,79,64 61,53,42 43,33,32 33,23,22 65,55,43 105,94,75 140,122,101 145,127,106 130,112,93 143,126,100 170,146,122 160,139,116 136,118,97 146,129,105 184,161,132 210,182,153 219,191,162 212,187,157 206,181,151 202,178,156 228,200,171 199,174,144 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,73,63 75,61,47 43,34,28 38,32,25 24,22,18 30,28,26 33,30,34 37,34,38 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,152,123 174,146,117 158,139,116 75,72,59 90,74,57 139,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,56,39 54,56,39 54,55,36 55,56,37 53,56,36 57,60,40 48,49,30 39,43,28 39,42,32 37,40,30 36,39,29 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 30,33,23 31,34,24 34,37,27 37,38,28 36,39,29 37,40,30 37,40,30 35,38,28 34,37,25 40,42,27 39,41,26 34,37,27 32,35,25 35,38,28 35,38,28 37,40,30 50,55,35 100,104,50 104,107,43 96,94,22 136,133,48 136,134,46 154,151,66 128,125,40 132,131,52 118,118,36 104,103,26 94,91,26 57,52,9 89,86,33 97,93,47 80,79,27 68,63,33 48,45,19 54,47,16 63,55,21 135,102,77 148,123,93 110,86,60 92,74,55 80,68,58 54,44,34 75,66,58 41,30,25 55,42,37 113,99,83 144,126,105 144,125,98 134,120,93 143,124,110 150,131,108 145,125,95 153,134,109 153,134,111 172,153,128 214,189,159 204,175,144 203,175,146 215,191,158 215,191,158 190,165,135 195,165,121 196,169,122 166,139,105 154,127,93 142,118,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,32 32,28,22 25,23,19 26,24,22 35,33,31 38,36,37 44,41,47 42,39,43 49,44,46 54,44,43 79,70,66 110,100,88 119,105,89 141,125,108 145,131,106 171,147,123 140,123,99 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 154,134,104 105,82,67 81,65,50 207,190,166 112,96,79 117,98,75 116,93,62 123,100,69 142,118,85 144,120,87 125,98,64 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 53,54,35 53,53,37 49,49,33 47,44,29 40,41,29 39,42,32 37,40,30 36,39,29 34,37,27 35,38,28 32,35,25 32,35,25 31,34,24 32,35,25 36,39,31 34,37,29 36,39,31 36,39,31 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 35,38,28 32,35,25 32,35,25 35,38,28 36,39,29 73,77,50 69,71,27 87,85,36 119,114,59 108,104,26 122,118,40 146,143,62 107,102,33 125,119,55 121,118,37 122,119,36 112,110,50 77,76,20 112,109,56 62,57,16 94,94,35 74,67,47 53,48,18 70,59,26 122,104,72 140,111,80 128,102,77 103,82,57 77,61,46 61,50,43 46,37,31 38,29,23 46,33,26 99,85,71 136,118,97 153,132,107 152,133,108 120,109,90 127,111,96 157,136,111 178,153,123 181,161,131 177,153,129 192,166,143 215,187,160 224,196,167 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 52,50,51 51,49,47 81,70,65 114,98,92 124,108,95 135,119,102 152,137,115 159,142,118 129,115,86 122,108,90 128,117,98 130,116,91 166,142,109 192,161,124 190,159,122 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,54 199,181,162 249,230,203 222,205,181 149,134,112 103,83,63 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
