24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,24 34,35,27 34,32,30 30,28,24 27,29,26 29,31,31 34,34,20 53,52,25 69,68,30 75,71,34 80,77,37 67,69,25 84,84,41 125,123,51 124,125,34 120,120,38 121,119,47 118,116,44 107,104,37 111,113,38 101,100,48 104,104,45 103,100,35 87,85,27 137,135,75 161,163,67 135,129,65 83,72,39 89,84,29 136,135,68 106,107,59 115,117,60 105,106,56 66,63,37 68,65,39 84,84,39 85,87,45 69,73,19 113,119,49 51,46,45 94,97,66 44,40,51 47,45,46 81,84,62 81,70,55 112,88,62 166,144,110 125,104,79 97,76,51 119,100,77 83,64,50 80,73,57 66,58,47 42,35,38 51,40,33 119,104,93 126,111,100 114,98,85 122,106,93 133,117,104 135,124,105 118,106,94 143,126,102 162,141,116 185,160,132 173,149,125 145,125,107 171,153,134 195,171,147 192,171,144 185,168,144 177,163,138 195,174,149 191,170,145 205,186,161 207,190,164 190,176,149 161,147,131 156,142,124 162,147,125 176,161,139 188,172,155 176,160,147 161,147,129 149,135,117 136,127,110 160,147,126 169,155,139 146,133,126 123,107,90 114,96,75 120,99,72 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,58 73,62,55 51,45,40 35,30,27 27,25,26 31,29,30 39,37,38 44,44,44 47,46,49 46,44,52 55,53,61 51,52,57 49,51,51 56,49,52 49,42,45 66,55,48 89,80,65 131,114,90 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,27 29,29,26 30,28,29 30,28,29 27,29,26 25,27,24 37,39,11 135,139,83 172,175,113 173,173,110 151,151,90 108,105,52 115,112,61 102,97,44 117,116,39 103,102,25 94,91,26 100,97,30 100,97,32 95,96,30 103,103,44 109,109,48 103,100,35 91,87,29 116,112,50 165,163,75 82,75,16 66,55,22 80,76,18 139,138,71 93,93,52 89,92,32 113,115,62 62,61,36 46,45,20 79,81,39 86,86,52 67,74,19 111,116,51 55,50,52 92,95,64 47,43,54 51,49,50 81,84,62 99,85,67 119,95,69 180,158,124 120,99,74 107,86,61 123,104,81 78,59,45 71,63,50 54,45,37 45,38,41 88,77,70 120,105,94 126,111,100 127,111,98 133,117,102 156,140,125 157,144,121 133,119,103 145,128,104 171,150,123 190,165,137 180,156,132 152,132,114 182,164,145 211,187,163 209,185,159 202,183,160 201,184,160 204,183,158 195,174,149 179,160,137 163,145,126 163,147,130 170,156,140 191,177,159 187,172,152 163,148,128 158,142,125 175,159,144 167,153,135 158,144,126 169,148,135 147,131,118 113,102,87 108,99,82 122,101,78 127,103,77 123,100,69 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,50,43 42,33,25 35,31,25 35,30,29 39,36,40 45,42,46 45,42,46 44,43,46 50,49,52 51,47,56 51,47,56 51,49,50 58,54,48 113,104,96 127,118,110 71,60,53 98,89,74 144,127,103 118,101,77 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 51,55,28 101,99,66 95,90,60 86,80,55 77,73,52 76,73,58 68,63,51 62,58,39 88,86,39 109,102,43 112,106,42 138,130,49 147,142,60 165,162,79 132,129,48 117,116,39 116,113,48 111,108,41 107,105,33 110,107,40 112,110,36 93,92,27 137,135,63 108,100,35 157,152,70 145,139,64 76,68,18 63,52,17 84,79,24 119,118,53 91,90,52 65,65,20 115,117,62 77,75,53 39,38,27 80,84,55 70,71,50 88,90,46 107,110,61 89,86,73 90,93,62 51,47,58 53,51,52 70,66,60 107,91,60 117,94,65 176,153,122 136,115,90 132,111,84 97,78,55 94,75,61 64,54,44 59,49,48 77,67,68 120,108,98 142,128,114 147,133,117 150,135,115 150,136,111 169,155,130 175,155,135 145,125,116 145,129,112 170,149,126 173,154,131 163,145,124 149,130,118 171,155,140 189,169,149 184,160,134 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 115,101,74 147,133,117 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 134,119,99 121,107,89 115,99,86 130,106,80 158,131,95 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,27 41,36,35 47,41,46 42,36,41 48,45,51 48,44,53 48,44,53 48,46,54 51,48,54 57,50,53 103,93,94 134,121,114 140,126,112 137,122,111 117,105,93 64,52,42 85,76,61 115,97,76 93,76,52 152,138,113 77,61,46
25,27,24 27,29,26 29,31,28 28,30,27 24,26,23 24,26,23 23,28,24 29,30,20 40,36,19 53,48,20 79,75,29 114,110,50 121,117,55 108,105,52 103,99,53 107,100,57 140,133,65 99,93,16 119,111,48 159,152,80 152,146,71 144,137,69 101,96,27 87,81,17 111,106,35 99,93,29 110,109,32 110,108,36 144,137,69 78,74,26 96,91,38 169,163,97 126,121,50 73,65,15 61,51,11 73,66,27 108,105,50 79,78,40 73,72,34 119,120,72 81,79,61 58,54,46 73,74,53 86,84,66 101,100,62 104,103,65 81,80,55 83,85,57 52,48,57 54,50,61 76,70,65 114,97,71 143,118,88 188,163,133 150,127,98 149,126,97 111,92,69 86,70,53 65,54,49 65,56,52 117,106,101 152,136,119 159,144,122 149,136,115 141,127,109 151,135,120 154,140,115 143,127,112 122,107,96 123,111,99 143,129,113 162,146,131 149,132,122 129,112,102 177,163,147 193,178,158 201,182,166 200,184,153 193,177,146 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 202,173,140 173,144,113 174,149,121 160,142,112 147,129,99 145,123,89 148,124,91 171,144,108 148,119,88 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 44,41,47 48,45,49 50,45,47 50,45,44 53,48,47 95,87,76 121,109,97 144,128,113 142,126,111 146,126,108 125,114,97 124,115,100 115,106,91 66,56,44 69,59,47 71,60,45 86,69,43 133,112,87 83,65,46
27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 25,27,24 29,31,28 27,29,26 34,34,20 53,54,33 56,51,23 107,102,59 124,120,58 119,115,39 135,127,48 146,139,51 144,142,41 149,146,54 136,132,43 140,136,49 130,126,37 126,121,41 115,108,49 91,83,29 109,103,39 92,84,30 89,86,21 81,76,21 149,146,61 75,71,23 129,123,57 162,156,90 133,129,53 72,64,12 57,47,5 112,105,64 124,122,64 57,56,20 73,71,40 121,121,87 81,79,75 60,56,65 79,77,73 108,105,79 99,99,65 104,103,67 57,53,45 85,84,59 54,50,59 54,50,63 91,79,69 129,109,79 157,132,102 145,120,90 140,117,88 148,125,96 110,91,68 84,70,52 64,52,52 92,83,77 132,120,108 148,133,113 151,136,114 140,121,109 137,123,109 143,130,109 158,140,121 157,143,127 150,134,121 148,132,117 174,154,136 185,167,146 162,147,127 155,135,117 160,141,129 174,154,134 182,168,150 187,170,144 186,169,141 167,147,117 105,81,55 118,97,70 89,70,45 140,121,96 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,68 158,134,97 140,118,82 140,117,88 115,94,69 102,85,57 98,82,69 77,63,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,50 51,45,52 53,47,52 62,57,56 104,91,88 123,108,97 123,108,97 126,115,100 124,113,98 121,111,99 128,118,106 87,73,57 79,69,57 96,87,72 96,87,72 65,55,43 58,48,36 66,55,40 117,100,74 108,88,58 93,76,50
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,29 37,37,37 42,41,30 43,41,8 54,50,13 124,122,48 121,116,34 104,98,34 103,93,24 123,112,39 154,144,64 137,125,55 123,111,41 133,124,50 132,124,43 110,104,29 103,95,32 116,109,50 91,85,19 112,106,40 97,92,23 87,82,31 89,82,39 111,104,43 62,54,4 116,112,52 148,142,94 134,130,54 90,81,23 71,62,15 137,132,77 129,125,77 46,46,14 79,80,59 110,109,82 73,72,75 52,50,60 79,75,67 106,100,75 88,90,73 103,104,67 76,69,67 73,68,56 69,69,69 54,52,62 104,93,74 147,127,97 133,105,78 138,110,83 137,111,86 114,90,64 117,99,80 85,73,61 68,57,54 111,100,93 128,116,104 145,129,112 140,124,111 143,124,112 147,134,113 171,154,130 181,162,137 169,154,132 151,137,123 150,135,115 164,149,127 167,150,126 165,148,124 172,154,133 189,171,150 207,190,166 195,178,154 200,183,148 166,146,126 150,128,90 164,137,101 180,153,119 177,151,101 132,103,68 209,175,132 170,147,116 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 76,67,50 85,75,63 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,98 131,116,96 134,118,103 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,64,51 104,95,80 107,95,83 74,63,56 72,62,50 80,69,52 146,127,100 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 69,69,39 83,82,44 95,91,54 87,80,49 95,92,25 150,148,58 136,128,45 136,128,49 104,94,27 151,144,56 138,129,42 120,109,34 110,99,24 127,116,43 110,100,29 131,122,46 115,109,34 101,94,26 85,78,21 87,79,27 99,93,29 105,100,31 69,62,21 78,71,32 77,69,17 134,129,58 103,99,41 140,134,88 119,114,41 84,79,10 90,80,31 120,113,52 85,78,49 70,70,38 87,88,67 97,94,79 81,82,70 43,42,45 89,85,77 86,84,66 84,82,78 104,103,65 99,93,84 92,85,85 89,86,73 73,72,63 118,107,88 147,127,97 137,109,82 143,115,88 145,119,94 117,96,69 125,107,88 87,72,63 72,61,56 135,121,103 149,133,118 176,162,137 168,152,135 142,126,111 137,112,95 153,125,112 175,161,132 189,172,148 175,160,138 184,170,145 193,179,152 187,170,144 167,150,122 156,138,119 161,143,124 168,149,124 179,160,133 211,178,151 177,153,129 122,102,56 117,93,67 103,81,63 136,108,97 154,132,96 174,151,109 163,140,100 135,112,81 106,87,50 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,92 138,123,103 115,99,84 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 83,72,55 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 95,93,44 101,99,41 120,117,50 104,99,30 132,128,52 135,126,52 129,119,50 144,136,46 159,150,65 122,114,33 136,127,51 116,106,39 90,80,13 110,99,35 103,95,30 118,111,50 105,98,37 63,55,19 62,55,16 98,91,30 104,98,34 64,54,16 72,63,16 89,85,27 126,123,56 80,75,34 119,107,68 87,71,38 136,122,93 153,127,104 145,128,81 89,77,77 88,87,60 89,87,65 88,86,82 72,73,52 62,62,46 92,91,84 76,76,60 89,82,82 108,103,71 95,86,78 83,75,81 88,78,77 104,95,87 123,112,93 139,118,91 139,114,86 141,113,86 130,104,79 105,86,59 116,101,81 81,71,59 102,89,86 129,112,102 131,111,102 157,139,120 159,140,124 150,134,119 155,142,121 158,145,124 173,156,130 190,170,150 179,159,139 158,145,122 155,136,111 209,185,163 198,172,149 178,154,128 182,153,129 177,153,116 172,148,111 166,143,101 187,159,119 136,113,82 185,162,131 146,121,91 123,97,85 73,57,53 111,93,72 142,117,87 181,152,117 143,119,82 84,63,52 74,56,53 59,57,53 43,36,34 35,30,29 31,29,30 38,35,39 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 48,49,30 60,58,36 68,66,35 92,91,37 111,108,41 118,115,48 105,99,35 92,81,35 131,121,43 117,107,38 133,124,48 94,88,22 76,72,12 95,91,33 84,80,22 105,100,45 83,78,25 84,79,28 57,50,9 92,89,24 115,109,43 107,102,31 78,67,32 92,83,38 126,123,58 106,102,44 87,84,44 153,133,101 129,110,96 111,97,81 168,149,110 127,109,77 82,71,66 76,73,58 96,92,82 68,65,69 61,60,51 89,85,77 96,92,86 65,64,53 99,92,95 105,101,82 91,84,84 84,72,84 100,88,93 105,93,93 94,81,74 134,115,88 155,130,102 136,112,86 129,105,79 103,84,61 92,78,62 86,75,68 126,112,98 161,140,115 158,149,122 179,161,129 186,166,146 163,147,130 144,126,121 157,140,130 156,137,121 179,160,135 199,180,145 187,160,126 159,138,66 146,125,55 154,128,58 160,137,68 149,127,78 125,103,58 180,158,124 167,144,102 173,151,113 133,109,85 128,103,75 120,92,65 124,100,74 95,74,59 160,131,109 69,57,59 63,53,52 148,135,103 139,115,80 153,134,97 98,84,57 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,94 116,104,94 130,119,104 134,123,108 140,129,112 142,128,110 143,130,107 128,117,100 107,93,79 105,94,79 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 174,146,117 169,142,110 172,145,113 114,99,77 119,107,95 99,86,65 124,105,78 98,77,50 129,108,83
87,79,16 121,114,44 140,136,49 145,137,54 143,135,56 142,134,55 131,123,44 121,115,40 114,107,37 105,100,29 108,104,26 121,115,40 136,128,45 112,102,33 124,117,49 96,89,32 89,83,35 73,68,17 88,82,34 87,83,25 80,76,18 71,63,11 122,123,44 117,97,67 157,140,101 154,138,94 178,160,128 134,119,99 153,147,99 130,126,78 84,82,51 138,118,86 104,94,72 95,77,74 192,171,115 122,104,83 100,92,81 93,87,80 84,79,78 69,63,70 87,80,80 99,92,90 115,106,102 76,69,67 101,93,101 101,96,98 90,84,91 87,78,89 116,103,98 117,104,97 111,100,97 85,76,59 129,106,77 131,106,78 116,93,64 105,86,63 86,71,49 83,68,59 142,119,104 165,144,90 162,147,125 166,148,127 160,143,115 168,154,129 158,140,119 160,143,119 148,131,96 147,131,59 171,161,38 188,168,20 190,171,16 196,175,23 193,175,33 190,169,28 185,169,28 173,158,37 151,133,60 145,121,95 124,106,64 129,105,79 117,96,81 87,68,54 67,55,43 78,65,58 95,80,58 53,44,40 34,29,26 37,35,36 46,42,34 61,56,44 92,80,68 86,75,72 43,38,35 44,39,38 41,39,40 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 125,112,91 120,107,86 109,95,81 112,97,88 113,101,89 114,104,92 120,104,89 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
