24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,24 34,35,27 33,31,27 27,29,26 29,31,31 44,42,22 69,68,30 75,71,34 73,73,32 77,77,34 125,123,51 126,126,40 116,115,38 118,116,44 117,114,47 101,100,48 104,104,45 123,121,49 126,126,54 161,163,67 87,77,35 106,101,46 136,135,68 89,90,42 102,102,57 66,63,37 58,57,19 76,78,36 69,73,19 89,89,59 82,83,44 44,40,51 62,58,48 69,58,43 112,88,62 166,145,120 107,86,61 119,100,77 84,68,55 71,63,52 42,35,38 96,84,74 123,108,97 114,98,85 123,107,94 135,124,105 118,106,94 152,133,110 178,155,124 173,149,125 150,134,119 197,173,149 192,171,144 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 151,137,119 136,127,110 176,162,144 147,135,123 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,25 31,29,30 43,43,43 50,49,52 46,44,52 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 30,30,25 33,34,22 30,29,20 37,38,28 34,37,29 49,50,13 114,116,61 136,136,73 147,144,77 135,130,59 126,122,60 147,146,69 123,120,55 99,96,31 92,89,22 110,108,38 101,100,35 128,127,48 140,133,61 161,158,77 62,52,12 109,105,43 133,133,61 71,70,34 115,117,62 63,62,37 70,71,48 68,70,42 77,82,35 84,84,50 78,78,46 47,43,54 60,58,59 97,80,56 117,93,67 163,142,115 110,89,64 112,93,70 77,62,51 54,45,41 57,50,53 124,112,102 132,117,106 136,120,103 154,139,117 168,151,127 135,119,104 166,147,120 186,163,132 176,155,132 165,149,134 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 169,155,139 158,142,127 178,162,147 176,162,148 172,158,142 171,157,139 122,106,91 113,98,78 144,125,100 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,42,44 47,44,50 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,108 116,104,92 73,64,49 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 27,29,24 52,48,31 76,70,34 121,117,57 106,102,40 90,86,40 92,88,42 115,108,40 110,103,31 179,172,100 161,155,80 114,109,40 91,85,21 115,110,39 109,102,41 99,97,25 131,124,56 52,47,6 147,141,75 128,123,52 71,61,19 64,57,18 108,105,50 86,85,47 92,92,51 84,82,64 54,52,53 85,83,65 100,99,61 56,51,37 56,55,28 52,48,57 58,52,59 108,91,65 131,106,76 134,111,82 150,127,98 109,90,67 76,62,46 60,51,47 109,98,93 163,148,128 155,142,121 146,132,114 159,143,126 152,136,121 123,108,97 133,118,107 151,136,116 136,119,109 142,128,112 184,169,149 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 138,115,86 143,119,86 159,132,96 131,103,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 47,44,50 49,47,45 50,45,44 59,51,40 104,92,80 142,126,111 159,139,119 142,126,111 124,115,100 98,89,74 68,58,46 75,64,49 119,100,73 76,57,34
27,29,26 28,30,27 25,27,24 24,26,23 28,30,27 27,29,29 34,34,20 61,58,32 94,89,46 124,120,58 128,120,41 140,132,51 144,142,41 134,129,45 131,127,40 130,126,37 121,115,51 94,86,34 109,103,39 102,95,38 73,68,13 149,146,61 85,84,19 164,160,84 133,129,53 61,52,7 80,73,32 124,122,64 76,74,43 91,90,65 81,79,75 63,61,62 113,110,84 99,99,65 66,60,53 105,103,85 54,50,59 70,60,64 129,109,79 157,132,102 152,129,100 143,120,91 110,91,68 69,57,45 75,66,60 132,120,108 154,136,115 143,127,110 137,123,109 149,134,114 161,147,131 150,134,121 163,147,130 191,170,145 162,147,127 157,141,128 178,158,138 182,168,150 185,170,148 172,154,124 105,81,55 105,86,61 130,111,86 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,96 140,118,82 121,101,71 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 51,45,52 53,48,50 89,80,76 123,108,97 124,113,98 126,115,100 121,111,99 124,108,93 73,63,51 96,87,72 86,77,62 81,71,59 66,55,40 105,86,59 83,64,37
25,27,24 27,29,26 28,26,22 35,34,25 31,30,19 53,51,29 77,75,28 148,147,68 130,125,43 120,112,47 145,135,53 139,129,47 130,118,52 126,116,49 131,122,48 113,106,34 92,84,30 106,98,46 111,105,41 72,65,6 55,47,11 89,81,31 140,135,64 139,134,81 127,123,47 77,66,22 133,130,65 105,100,61 77,75,53 89,89,73 68,69,61 65,62,66 115,108,88 81,82,72 73,67,58 85,79,70 82,83,73 81,71,70 154,134,104 137,109,82 150,124,99 124,98,73 122,104,85 77,71,66 114,104,92 133,121,109 159,144,124 157,141,126 159,138,127 159,140,115 163,149,124 167,153,135 165,150,128 173,156,132 185,168,144 195,177,158 182,165,139 167,150,124 179,154,135 124,106,76 122,105,81 164,146,116 214,184,140 169,139,95 113,89,63 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 52,46,37 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,125,105 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 81,70,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 101,102,36 125,123,63 135,133,43 136,130,39 126,114,44 135,128,40 139,131,50 140,133,47 112,100,30 112,100,32 104,94,25 111,106,37 96,92,30 62,55,14 100,94,28 66,59,2 63,53,11 82,77,22 112,108,46 107,101,53 73,63,14 97,87,45 170,158,103 85,74,67 88,86,64 82,81,70 79,80,59 77,75,76 94,91,76 86,81,80 104,97,77 89,79,78 86,80,71 93,85,74 138,117,90 137,112,84 142,116,91 112,88,62 117,102,82 69,56,53 141,126,115 133,114,102 148,134,118 149,130,114 142,128,112 163,145,126 189,170,143 200,182,152 165,148,124 163,146,120 179,164,142 193,176,148 191,164,146 182,153,122 164,139,93 166,139,105 150,127,96 127,103,77 72,64,42 130,112,91 170,138,106 117,94,65 99,80,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 48,49,30 61,61,31 77,74,32 111,108,41 120,118,46 93,82,36 131,121,43 126,117,43 105,98,30 76,72,12 85,80,25 98,93,38 83,78,25 73,65,29 75,70,15 115,109,43 82,75,18 89,80,35 126,123,58 105,99,53 114,104,66 129,110,96 142,130,102 147,129,97 82,71,66 84,80,70 77,75,71 61,60,51 97,92,91 80,79,68 99,92,95 101,95,86 76,68,74 100,88,93 101,91,90 112,93,66 155,130,102 130,107,78 102,81,54 92,78,62 78,65,60 162,141,116 158,149,122 186,167,144 164,146,125 144,126,121 156,140,125 172,153,128 199,180,145 175,150,91 146,123,63 154,128,58 158,130,72 118,96,51 180,158,124 165,143,109 155,129,104 128,103,75 119,96,67 74,53,38 160,131,109 54,43,38 124,112,100 139,115,80 137,120,92 49,43,38 41,38,42 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 107,95,85 130,119,104 135,124,107 139,125,107 143,130,107 116,102,86 105,93,81 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 100,88,76 99,86,65 156,136,106 113,92,67
124,116,53 147,141,64 147,139,56 151,143,64 144,136,57 134,128,51 117,110,40 106,101,30 124,118,43 140,132,49 112,104,39 93,87,21 91,85,37 87,82,31 94,90,32 81,77,19 98,97,18 125,117,63 174,157,118 186,169,130 142,127,107 154,148,100 110,104,70 109,96,64 99,89,67 133,114,87 119,101,80 104,96,85 84,79,76 68,66,67 91,84,84 110,101,97 92,85,83 100,92,100 88,82,87 87,79,87 121,108,103 128,115,112 81,72,55 127,104,75 123,100,71 105,86,59 84,69,47 90,77,70 162,141,87 169,154,132 174,153,140 176,162,133 128,110,89 132,116,83 158,142,70 181,171,48 194,175,20 203,182,30 192,174,32 188,167,28 181,166,45 167,149,76 118,97,72 140,116,94 96,75,60 69,55,39 68,55,48 95,80,58 36,26,25 32,30,28 32,28,20 54,46,33 69,58,55 43,38,35 44,39,38 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
96,95,30 93,91,29 98,95,42 94,92,32 109,107,37 127,122,51 120,114,37 143,138,54 132,126,31 124,116,35 98,90,25 116,111,42 88,80,46 94,89,34 78,71,30 83,77,31 123,123,49 100,91,46 173,156,121 144,127,101 101,91,81 126,120,86 130,117,94 124,108,77 100,89,72 163,137,112 112,96,83 108,99,84 80,72,78 78,72,79 117,107,111 123,116,116 112,104,110 91,84,87 80,76,87 89,83,88 151,135,118 131,118,111 78,65,62 122,104,83 135,111,87 107,83,61 88,69,30 184,153,34 172,154,38 154,134,88 153,134,122 94,81,33 119,110,13 113,102,17 102,84,11 192,167,71 223,196,62 221,195,56 202,184,55 186,167,56 162,145,40 178,164,51 169,162,53 71,59,18 58,49,43 28,22,15 58,52,43 68,57,54 34,29,31 55,48,51 67,56,53 48,42,33 54,45,37 75,68,66 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 176,144,114 155,131,98 152,131,104 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
61,57,20 95,93,46 110,108,48 81,79,19 123,123,37 136,135,38 121,116,34 98,89,31 108,99,25 118,111,25 108,101,29 92,85,28 58,52,16 92,88,26 94,89,36 88,84,26 82,80,18 98,92,28 158,146,120 133,121,91 80,69,66 126,119,88 140,123,99 124,107,81 113,102,85 170,140,114 106,89,79 127,111,94 101,89,91 103,93,94 143,133,134 136,129,129 113,106,104 111,104,104 89,80,95 113,103,107 141,129,117 123,107,101 124,111,104 138,120,101 144,120,96 119,92,60 158,143,26 163,137,44 160,143,36 177,156,104 131,118,57 154,149,36 172,163,35 170,157,27 152,142,34 162,143,48 211,182,63 167,143,36 127,109,38 134,118,35 127,111,39 120,103,36 116,101,22 171,169,28 38,36,32 37,35,31 54,48,43 85,71,73 54,45,37 61,55,50 68,60,47 90,76,58 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
76,73,49 69,67,38 97,96,40 108,102,36 117,110,40 136,127,51 137,133,46 122,118,31 115,110,39 94,89,20 111,102,26 87,78,22 75,73,26 47,43,8 92,89,24 125,122,57 94,91,40 121,114,57 109,100,71 128,121,80 102,91,84 137,125,95 144,130,105 120,107,84 125,104,79 175,146,111 110,94,77 139,117,97 111,98,95 104,95,91 134,125,121 122,112,113 131,118,111 105,92,85 106,97,91 152,135,125 144,126,123 135,120,109 122,111,108 120,105,85 214,191,151 178,160,128 168,148,116 107,82,52 147,129,40 170,154,69 133,124,27 133,123,31 128,115,22 121,106,25 123,107,35 169,146,49 224,192,68 159,135,28 152,139,35 162,151,37 176,165,34 172,161,28 159,148,34 150,139,38 137,135,45 44,38,31 43,37,32 49,42,40 29,22,20 58,49,34 95,72,41 124,99,69 127,103,70 120,91,60 130,108,70 135,120,100 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,78 102,81,56 130,106,80
101,97,49 107,109,52 123,125,39 141,139,51 147,143,56 133,129,42 141,136,54 129,124,42 121,116,45 101,96,27 113,106,38 63,53,13 52,48,11 104,100,52 92,84,21 126,122,62 97,89,65 115,106,59 105,96,65 118,109,78 121,111,101 121,108,87 148,133,113 108,94,78 138,114,92 171,144,110 115,99,82 153,131,111 100,86,86 118,107,104 129,120,116 124,115,111 149,137,127 112,100,90 90,79,74 137,121,115 131,113,110 134,119,110 180,164,133 171,154,128 129,110,75 92,80,54 114,95,79 101,79,71 124,108,34 144,133,30 110,92,32 143,119,64 181,161,75 161,141,62 93,72,20 158,134,40 210,180,51 156,131,31 110,92,19 109,94,15 139,126,22 156,139,30 155,140,21 145,132,28 172,168,50 45,36,30 49,43,36 48,42,37 54,42,32 183,166,70 174,144,50 120,89,68 130,108,70 138,109,87 148,123,79 93,75,43 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,111,93 122,101,78 131,107,81
123,121,47 129,119,50 138,123,44 149,142,54 110,105,25 135,132,47 127,125,35 108,103,19 91,83,31 70,63,6 93,86,25 69,60,15 71,64,5 100,93,32 65,57,35 126,126,85 104,93,76 122,112,74 109,97,85 121,110,93 135,126,97 127,113,99 148,132,115 112,99,78 142,118,94 159,136,107 129,109,91 161,137,115 105,94,91 137,122,113 138,127,122 139,130,126 160,146,132 122,108,94 112,97,86 135,118,108 144,127,119 135,115,108 132,113,88 173,150,110 64,50,32 60,51,36 102,91,72 102,89,66 88,69,44 146,131,25 134,108,56 118,91,59 109,83,62 184,154,87 135,110,10 198,175,46 198,174,39 157,136,25 141,115,47 141,112,61 160,133,58 145,123,45 135,120,28 142,131,26 171,164,37 83,76,17 52,43,35 56,50,41 153,136,42 164,143,44 201,174,72 116,89,28 91,73,43 132,107,79 131,108,79 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
