195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 162,135,99 166,139,103 170,142,104 184,156,118 190,164,125 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,145,109 169,142,106 174,148,109 187,161,122 203,175,137 183,155,117 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 180,154,115 188,162,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 174,147,111 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 187,161,122 175,149,110
184,156,116 195,167,127 193,167,126 183,157,118 190,164,125 203,176,140 196,169,133 205,177,139 194,166,128 196,170,131 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,169,133 188,161,125 178,152,113 173,147,108 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 192,166,127 190,164,125 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 193,166,130 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 173,146,110 187,160,124 203,176,140 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 181,156,112 173,147,106 186,160,121 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 192,166,127
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,156,120 183,156,120 190,162,124 191,163,125 185,159,120 188,162,123 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,165,129 178,151,115 165,139,100 188,162,121 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 200,174,133 196,170,129 187,159,121 187,159,121 196,168,130 193,165,127 201,172,137 189,161,121 197,169,131 179,152,116 187,161,122 172,146,107 196,168,130 189,163,124 190,164,125 191,163,125 195,167,129 195,167,129 188,160,122 188,160,122 192,166,127 188,162,123 182,155,119 175,149,110 181,155,116 186,159,123 195,169,130 188,162,123 182,156,117 183,157,118 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 188,159,124 187,159,121 183,157,118 186,160,121 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 195,164,127 191,163,125 184,156,118 193,167,128 180,154,115 179,153,114 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 181,153,115 176,148,110 179,151,113 194,168,129 189,163,124 173,147,108 183,156,120 196,169,133 186,158,120 201,173,135 195,167,129 150,120,64 191,163,123 187,161,122 181,155,116 181,157,120 166,151,90 118,108,30 177,155,63 244,230,37 255,255,113 188,157,120 169,143,104 180,154,115 194,166,128 197,169,131 190,162,124 190,164,125 185,158,122 188,161,125 179,153,114 186,159,123 188,162,123 195,169,130 187,161,122 187,161,122 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 194,165,130 187,159,121 191,163,125 198,167,130 192,165,129 189,162,126 194,165,130 197,169,131 166,138,100 179,153,114 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 195,167,127 194,166,128 188,161,125 194,165,130 190,162,124 199,171,133 186,160,121 183,155,117 190,162,124 195,168,132 188,161,125 189,163,124 182,156,117 153,128,80 85,70,32 179,157,92 187,161,122 178,152,113 154,153,45 127,129,35 87,88,22 80,87,28 96,93,26 205,192,92 255,248,130 138,121,54 115,97,24 181,155,116 172,146,105 186,160,121 180,154,113 187,160,124 187,160,124 188,162,123 183,156,120 172,146,107 172,145,109 176,150,111 178,152,113 175,149,110 181,155,116 187,161,122 198,172,133
175,148,112 181,154,118 186,159,123 195,167,127 181,153,113 188,160,122 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 181,155,116 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 180,154,113 181,155,116 179,152,116 192,166,127 205,179,140 186,160,121 169,142,106 193,164,129 182,154,116 183,157,118 176,150,111 176,150,111 183,157,118 183,156,120 179,152,116 179,153,114 172,146,107 174,147,115 75,57,38 85,70,9 191,165,115 138,116,71 83,80,29 82,80,33 185,172,149 123,109,84 68,73,30 98,89,31 119,122,19 94,104,30 125,123,6 148,123,79 174,148,109 184,153,116 179,151,113 186,159,125 185,158,122 178,152,113 181,154,118 193,164,129 188,160,120 196,168,128 187,161,122 189,163,124 193,167,128 189,162,126 181,154,118
179,152,116 179,152,116 198,171,135 201,173,135 183,154,119 187,160,124 187,160,124 185,158,122 168,141,105 176,150,111 194,168,129 186,160,121 180,154,115 180,153,117 181,154,118 165,138,102 182,156,117 169,143,104 178,151,115 175,148,112 183,156,120 184,156,118 189,161,121 175,149,110 191,163,125 168,140,102 180,154,115 189,163,124 200,174,135 178,152,113 173,147,108 198,172,133 196,170,131 194,168,129 183,157,118 180,153,119 187,163,128 81,64,38 139,131,25 198,178,50 139,116,17 167,149,62 164,137,64 179,167,60 162,144,57 239,215,112 255,238,111 120,93,46 179,165,79 155,131,80 136,112,59 194,167,131 196,170,131 186,160,121 186,160,121 176,149,113 183,156,120 181,155,116 182,154,116 194,166,128 194,166,128 199,171,133 201,175,136 187,161,122
196,168,130 195,167,129 175,147,109 181,155,116 185,158,122 190,164,125 185,159,120 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 176,150,111 179,152,116 172,145,109 173,147,108 190,163,127 185,158,122 179,152,116 178,152,113 177,149,111 180,152,114 176,148,110 189,162,126 194,167,131 189,162,126 189,162,126 180,154,115 189,163,124 179,152,116 178,151,115 182,155,119 183,156,120 194,167,133 92,87,32 139,130,54 173,151,43 213,190,50 244,218,65 101,85,13 42,32,8 78,65,33 69,55,26 95,79,25 212,189,58 241,222,38 72,58,29 106,85,62 198,172,131 194,168,129 187,161,122 183,155,117 179,150,115 187,160,124 183,156,120 187,160,124 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 181,155,116 182,156,117 188,162,123 176,150,111 174,148,109 172,146,107 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 179,152,116 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,155,119 193,166,130 176,149,113 195,168,132 166,139,103 189,162,126 180,153,117 194,167,131 183,156,120 180,157,117 89,94,31 98,94,34 102,95,34 110,102,39 154,134,30 141,132,33 139,128,43 164,154,42 101,89,23 172,159,39 139,125,10 255,252,48 203,177,86 202,175,139 190,164,125 178,152,113 192,166,127 197,169,131 197,168,133 188,161,125 190,163,127 188,161,125 179,152,116 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 171,145,106 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,149,113 168,142,103 173,147,108 185,159,120 168,142,103 186,160,121 174,147,111 167,140,104 174,147,111 174,147,111 168,141,105 188,161,125 202,174,136 180,152,114 194,165,130 186,157,122 167,141,102 182,155,119 178,151,115 182,155,119 175,148,112 179,152,116 190,163,127 186,159,123 180,153,117 179,155,118 187,164,122 94,94,31 98,97,32 97,96,40 98,93,38 142,131,46 129,123,32 114,105,47 87,76,59 135,121,92 206,184,148 255,255,68 199,171,32 255,255,49 190,164,123 175,148,112 183,156,120 176,149,113 186,157,122 184,155,120 193,165,127 202,174,136 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
