66,63,80 67,64,81 75,69,90 73,69,91 72,66,87 67,62,80 67,64,81 65,62,79 65,62,79 72,63,89 85,77,85 158,139,116 171,152,115 170,151,112 177,158,119 181,164,125 183,164,125 182,163,124 181,162,127 181,162,127 176,157,120 210,192,150 252,240,181 255,251,194 241,228,176 255,237,182 250,232,172 173,153,103 249,231,169 234,214,164 244,228,172 140,122,101 138,125,93 160,148,91 111,93,74 69,60,84 69,60,82 67,62,80 161,146,126 182,160,122 185,162,122 186,164,128 193,166,130 191,167,130 188,164,127 180,158,122 177,158,121 177,155,117 191,169,131 183,161,123 180,158,122 184,160,125 185,166,127 187,165,127 189,170,133 184,165,128 176,157,122 175,156,121 173,154,119 178,159,124 183,164,129 177,158,123 187,168,133 180,161,126
66,63,80 67,64,81 74,68,89 75,69,92 68,62,83 71,68,85 67,64,81 65,62,79 64,61,78 76,67,91 122,113,109 172,154,122 170,151,114 178,159,120 176,157,118 183,163,131 183,164,127 180,161,122 181,161,129 183,164,129 179,162,125 194,177,140 198,185,151 194,182,141 191,179,142 179,168,133 179,169,131 172,160,130 164,152,124 174,163,130 161,148,116 161,150,86 157,148,31 145,136,21 144,132,64 80,73,76 71,63,82 68,63,81 175,161,136 189,167,129 182,160,122 184,164,118 171,150,94 185,161,124 186,162,125 177,155,119 178,159,122 183,161,123 195,173,135 186,164,126 188,164,127 182,160,122 183,161,123 173,151,113 182,163,126 182,163,126 182,163,128 173,154,119 171,152,117 178,159,124 184,165,130 174,155,120 183,164,129 177,158,123
66,63,80 67,64,81 68,65,82 74,71,88 69,64,80 68,65,82 64,61,78 66,63,80 65,62,79 94,86,94 158,143,123 183,164,129 175,156,119 180,158,120 175,153,117 175,156,119 175,156,121 177,158,123 175,155,123 180,160,128 187,172,134 206,194,157 215,203,162 208,196,155 207,195,158 205,193,156 197,184,150 187,174,140 191,178,144 188,175,141 164,154,112 154,145,69 163,156,17 164,153,18 140,125,19 116,108,25 75,65,85 74,65,87 181,164,129 184,162,126 156,137,71 181,164,59 180,157,17 143,123,17 185,162,122 178,156,120 170,151,114 180,158,120 189,167,129 185,163,125 186,162,125 176,157,118 174,155,116 182,163,124 180,161,126 180,161,124 177,158,123 177,158,123 173,154,119 174,155,120 178,159,124 173,154,119 178,159,124 176,157,122
64,61,78 64,61,78 67,64,81 72,68,88 72,67,85 67,64,81 65,62,79 66,63,78 76,72,83 131,118,115 183,161,127 183,164,129 176,157,120 171,152,113 170,151,114 164,144,112 164,144,112 171,151,119 173,154,117 182,160,122 202,187,149 218,206,165 218,206,165 213,201,162 204,194,156 199,188,153 189,178,145 186,176,138 190,178,141 183,171,132 159,147,110 153,137,54 170,158,19 167,155,16 156,141,20 122,112,18 70,66,47 76,71,70 177,153,118 183,161,123 194,172,127 110,90,42 154,128,37 167,140,27 151,136,15 162,142,110 169,149,117 171,152,115 186,164,126 186,162,125 200,173,137 179,155,118 185,164,123 183,161,123 176,157,118 172,150,116 173,154,119 177,158,123 174,155,120 170,151,116 178,159,124 180,161,126 171,152,117 181,162,127
61,58,75 64,61,78 64,61,78 71,68,85 68,59,81 65,62,79 68,63,81 67,63,76 110,100,99 171,154,126 179,158,115 169,149,117 176,157,120 171,149,111 169,147,111 163,144,109 167,148,113 169,150,115 170,151,112 182,160,124 195,180,144 214,202,165 206,195,160 201,192,161 189,180,153 185,176,149 181,172,143 172,163,134 187,174,140 170,156,129 130,117,85 155,140,50 172,159,29 165,152,22 154,136,16 110,98,16 102,90,22 81,75,52 125,114,95 185,163,125 189,168,127 134,114,39 111,99,42 169,151,22 170,154,25 109,100,73 170,151,116 174,155,118 187,165,127 189,167,129 193,169,132 188,164,127 191,167,130 186,164,128 178,159,122 171,152,117 178,159,120 183,164,125 171,152,117 175,156,121 181,162,127 181,162,127 169,150,115 178,159,124
61,58,75 64,61,78 67,64,81 74,69,87 66,63,80 65,64,81 68,63,81 77,71,78 146,133,110 185,166,127 190,166,129 204,163,95 172,148,111 173,154,115 167,148,113 161,142,105 171,152,115 173,151,115 176,154,118 185,166,127 188,176,139 201,191,153 191,182,151 177,169,145 165,158,138 162,156,131 158,149,122 165,153,125 163,154,125 130,120,96 120,109,74 145,136,39 161,149,22 160,147,27 130,114,13 105,88,19 109,93,21 83,77,31 70,60,80 168,153,113 183,161,123 181,158,118 129,116,23 125,112,12 158,144,29 107,100,73 169,150,115 175,153,117 177,158,119 180,158,120 183,161,123 192,168,133 187,168,129 191,169,131 187,168,131 178,159,122 177,158,119 188,169,132 182,163,126 183,164,127 182,160,126 180,158,124 170,151,116 175,156,121
62,59,76 65,62,79 69,64,82 69,66,83 84,68,64 174,128,60 120,114,121 109,98,93 179,163,132 187,166,125 221,163,99 255,180,7 114,94,62 177,156,115 168,149,112 173,151,117 177,155,119 178,156,120 186,164,128 188,164,127 182,168,139 190,179,144 172,162,140 143,140,125 138,135,122 134,131,116 119,115,96 150,143,116 118,111,95 92,85,69 106,96,54 126,120,29 141,134,21 143,133,25 124,109,21 125,104,32 96,83,22 86,80,46 67,62,80 103,87,74 178,156,118 178,160,118 127,117,23 112,103,16 103,99,12 93,86,70 169,149,117 171,149,115 169,150,111 176,154,116 183,161,125 187,165,129 188,169,132 199,175,138 193,174,137 184,160,125 186,164,126 186,162,125 192,170,132 189,167,129 178,159,124 176,152,119 170,151,116 170,151,116
64,61,78 66,63,80 67,64,81 70,65,81 98,70,57 214,146,54 84,80,70 101,87,69 146,126,96 183,165,135 255,167,24 226,156,25 134,117,82 187,163,126 181,158,118 180,158,120 184,162,126 173,151,115 179,157,121 187,163,128 181,165,134 175,166,137 149,141,128 126,125,118 115,114,107 122,121,114 103,99,91 107,103,95 63,62,51 83,81,50 97,92,39 112,104,21 125,117,27 124,115,28 131,109,31 133,111,35 109,97,40 71,66,52 155,147,113 147,137,113 199,181,139 154,142,105 76,71,18 79,79,16 80,79,23 83,73,63 169,149,117 170,146,113 162,140,104 186,164,128 184,162,128 183,161,127 187,168,129 194,172,134 195,173,135 195,173,135 193,171,133 190,168,130 191,169,131 185,163,125 177,158,123 170,151,116 175,156,117 182,160,124
66,63,80 66,63,80 66,63,80 71,68,85 75,69,90 79,67,72 107,97,87 109,93,78 127,90,21 101,84,58 141,111,53 70,61,55 117,108,91 155,136,113 177,156,129 176,154,118 189,167,131 173,151,115 177,153,118 177,158,121 181,165,134 166,157,128 148,141,123 131,130,121 118,119,111 88,86,82 67,63,57 35,30,29 61,56,17 84,68,12 108,92,9 129,109,3 176,156,36 147,126,29 133,113,27 138,120,49 86,81,69 69,67,68 72,70,68 67,65,61 192,185,144 172,156,123 144,134,110 139,133,108 100,90,89 157,143,118 172,150,116 169,147,113 166,143,112 173,150,119 179,157,121 172,155,120 188,169,132 190,171,134 190,168,130 192,170,132 194,172,134 190,168,130 197,170,134 183,161,123 178,161,124 170,151,114 180,161,126 182,163,126
65,62,79 64,61,78 65,62,79 67,64,81 69,64,82 94,89,88 163,149,131 204,157,94 255,172,25 223,155,47 119,100,84 106,95,80 83,71,59 81,71,61 80,71,63 81,70,77 183,164,125 175,153,117 173,156,121 176,154,120 177,160,132 165,153,125 159,152,134 148,143,131 124,122,123 90,85,84 41,37,31 34,22,22 158,147,1 188,168,9 204,176,10 181,151,13 187,160,28 173,143,27 119,98,26 103,98,45 79,77,75 108,108,108 120,118,116 98,95,99 131,129,111 163,153,131 130,126,109 110,105,102 98,86,74 171,154,128 172,150,116 169,150,115 167,148,113 164,145,110 173,150,119 179,161,129 183,164,129 187,168,133 182,163,128 183,161,125 193,169,134 187,168,129 199,175,138 190,166,129 192,173,134 177,155,121 183,161,123 195,173,135
