30,69,95 19,44,68 17,45,68 91,85,106 182,188,205 183,189,208 178,188,204 182,190,206 123,138,213 59,92,167 56,85,153 83,137,192 100,140,170 69,168,232 53,158,207 176,123,59 134,98,47 54,83,126 68,112,148 160,97,73 230,191,177 150,135,126 101,71,54 145,133,123 186,172,158 169,153,138 213,196,172 85,74,71 73,61,66 228,204,182 136,129,127 155,211,255 179,235,255 13,58,114 183,237,255 179,235,255 102,153,214 218,198,178 242,216,193 98,81,73 223,206,182 223,204,190 158,165,218 113,125,187 117,128,155 187,161,140 156,138,133 136,120,114 167,132,39 180,159,103 62,165,244 115,149,177 75,54,43 247,171,131 222,189,193 164,128,120 125,111,93 50,110,156 38,101,146 40,95,143 28,89,128 41,74,109 185,195,211 189,199,215
27,66,92 18,43,67 16,44,67 183,186,204 181,187,204 178,188,206 178,188,208 180,190,206 87,84,129 124,91,95 98,67,57 49,51,65 92,141,184 62,168,230 183,160,102 237,184,141 160,105,62 128,90,40 104,115,128 101,63,55 118,83,68 98,64,44 90,67,54 140,127,120 174,160,146 165,151,135 202,185,161 112,96,83 221,203,182 232,213,190 133,126,124 155,211,255 178,234,255 33,79,132 180,239,255 178,234,255 104,153,214 215,197,176 230,213,187 223,208,186 227,210,186 168,154,159 64,74,139 98,71,97 60,46,46 166,150,137 160,141,127 172,121,25 255,185,128 225,167,132 158,97,34 141,133,150 57,48,44 132,84,66 105,71,67 90,66,58 110,118,125 47,110,157 41,104,149 43,98,146 32,92,127 183,193,211 189,199,219 187,197,213
25,53,78 16,44,69 108,97,120 177,187,207 178,185,210 171,187,212 177,187,207 177,189,213 165,100,88 180,130,126 111,67,55 99,74,55 83,149,202 77,174,235 124,117,90 108,64,65 96,67,61 78,61,67 123,124,129 136,125,118 134,118,116 90,83,124 68,62,67 66,59,62 82,68,68 149,136,129 183,169,151 103,90,85 213,199,174 217,200,176 134,124,125 155,211,255 175,234,255 176,235,255 176,235,255 175,234,255 103,147,210 207,192,170 221,204,178 216,202,177 211,197,172 115,95,77 206,128,98 192,140,119 106,60,42 148,114,80 143,127,123 100,71,49 108,76,71 93,56,53 95,169,215 152,121,102 27,69,103 52,69,91 91,97,159 43,117,165 52,117,170 54,113,164 41,104,149 43,101,148 171,186,220 186,196,212 186,196,212 185,195,211
19,44,68 18,43,67 177,184,207 162,182,210 166,182,209 164,184,210 167,183,208 169,187,213 170,185,203 115,96,103 113,77,69 69,135,188 68,168,237 167,173,194 167,173,192 183,193,238 58,78,160 37,68,111 136,119,120 82,71,78 85,95,160 54,79,150 51,59,79 60,61,64 63,61,62 99,89,88 165,154,147 92,81,74 199,185,160 206,189,165 129,119,118 148,204,247 171,230,255 174,233,255 174,233,255 173,232,255 100,145,203 201,188,167 212,198,173 206,191,169 201,187,162 185,171,153 108,81,65 112,86,72 78,67,62 151,107,65 132,123,119 106,91,101 103,158,237 79,119,235 73,174,247 98,102,115 31,69,102 40,72,110 80,104,190 28,70,120 41,118,163 52,114,164 44,107,152 50,99,144 188,196,214 185,195,211 184,194,212 185,195,211
20,43,68 33,54,75 157,180,214 150,176,209 152,179,207 159,184,210 157,177,205 159,180,215 159,182,209 163,179,206 67,86,166 69,146,214 124,126,151 155,158,178 154,157,175 114,138,239 75,102,182 42,67,122 112,110,106 70,59,68 87,101,140 45,69,147 186,153,153 67,61,66 63,57,62 79,72,72 149,138,135 85,74,69 179,165,147 187,171,154 122,112,111 143,199,242 162,218,255 167,226,255 167,226,255 167,226,255 98,143,201 191,178,157 199,185,160 198,183,161 187,172,152 182,168,150 161,154,127 95,118,226 56,55,70 98,68,24 75,70,69 83,76,79 91,134,235 80,109,204 74,142,208 38,73,96 32,66,105 38,69,104 54,83,171 74,59,90 52,114,166 52,118,167 47,109,159 165,182,204 181,193,215 176,194,218 177,191,214 181,193,215
20,43,68 121,103,130 150,177,207 147,164,195 154,177,211 160,179,212 153,166,196 154,178,209 161,177,204 146,161,193 48,68,141 29,59,97 157,164,178 149,157,173 148,156,174 121,162,255 125,166,248 75,75,130 127,92,77 63,59,72 90,86,95 85,118,207 57,63,105 61,55,60 58,55,59 65,60,62 135,124,121 79,75,67 156,145,128 168,154,140 113,103,102 133,186,225 103,150,205 98,145,202 100,147,202 159,216,254 92,134,193 181,167,149 190,176,151 186,170,153 172,156,141 160,148,136 146,135,128 55,79,165 48,45,72 76,55,44 58,55,59 116,107,101 113,161,254 144,187,255 120,106,148 59,82,109 34,71,109 188,202,223 104,145,227 50,64,116 51,122,173 52,118,169 60,114,160 155,174,195 172,190,214 171,191,215 161,184,211 166,189,216
19,44,66 160,165,189 150,174,205 149,155,185 153,177,208 159,172,202 154,155,189 155,175,203 145,156,183 164,172,200 50,76,154 57,54,69 179,181,197 140,153,172 144,152,172 123,164,255 141,184,255 50,78,153 45,72,111 67,68,87 115,103,103 87,81,145 45,54,104 71,65,70 55,52,56 112,105,108 100,96,128 62,80,165 65,80,155 75,88,157 100,103,150 79,122,174 87,131,180 92,136,185 92,136,185 93,136,188 86,128,178 170,156,138 171,155,140 167,153,139 154,139,130 148,135,128 141,129,117 90,121,208 73,94,171 80,97,160 88,96,153 97,102,139 119,166,253 150,180,255 62,96,180 32,65,96 178,190,214 196,206,226 53,72,148 67,77,124 64,120,165 55,120,171 140,167,195 182,191,214 200,206,223 165,188,213 155,177,209 159,183,214
54,42,58 149,166,197 151,162,193 145,144,175 150,173,207 155,156,188 159,149,180 162,170,200 151,147,181 173,175,202 165,129,149 44,48,88 201,211,227 170,184,207 133,146,174 162,136,182 164,190,255 82,110,187 85,66,80 219,149,0 192,133,5 189,140,61 60,62,87 69,57,45 55,52,58 76,68,76 110,101,97 57,51,99 43,47,99 38,46,103 32,45,104 32,45,100 50,51,81 71,61,60 101,79,32 246,171,0 203,138,5 180,130,18 160,141,116 151,138,131 138,125,120 133,120,115 130,116,118 74,92,159 35,48,115 80,95,154 51,68,129 44,60,126 39,62,118 58,74,122 95,139,215 45,68,102 195,203,221 195,201,220 76,83,147 76,75,117 115,108,106 59,79,95 158,176,202 203,214,227 203,213,229 191,193,218 155,173,201 156,178,210
129,88,114 158,159,191 148,141,171 153,138,169 152,168,197 155,143,175 158,140,169 159,152,164 150,136,149 160,144,157 127,125,149 118,112,133 177,170,180 166,162,175 108,104,115 83,84,103 72,63,55 77,56,33 240,156,0 169,120,10 165,111,0 135,93,0 146,108,30 116,103,98 109,102,105 66,59,62 111,94,95 245,173,123 222,157,102 202,138,92 78,41,15 51,33,14 75,65,64 134,121,114 205,128,0 228,154,0 188,135,22 154,104,1 115,78,9 133,122,115 121,112,108 116,107,103 119,108,103 125,111,128 221,147,93 161,106,65 102,61,30 78,45,34 44,37,40 100,108,124 67,56,51 71,56,36 74,58,41 72,58,40 114,101,94 121,105,99 119,106,99 132,122,123 177,173,184 177,173,184 203,211,227 204,207,229 159,159,185 160,178,206
172,151,179 169,155,183 155,132,163 157,136,166 163,162,193 152,134,163 154,133,163 143,131,133 142,129,126 141,128,125 142,129,126 141,128,125 137,126,123 98,91,94 116,110,105 140,127,124 141,128,125 138,128,129 163,107,0 113,76,7 106,70,0 118,79,38 110,62,48 141,128,123 138,129,125 97,89,95 146,125,114 191,104,81 179,121,84 167,113,75 82,48,26 61,40,17 70,56,56 113,104,100 148,100,0 132,86,0 115,75,0 104,70,0 119,85,67 121,110,107 106,96,95 107,98,94 128,115,112 218,156,116 219,115,87 207,141,93 193,131,89 85,49,29 68,46,26 107,91,85 140,126,128 143,126,129 140,126,128 136,124,126 140,129,126 142,129,126 141,128,125 140,127,124 144,131,128 141,128,121 199,209,225 202,208,229 188,184,204 167,171,200
