49,51,51 48,48,48 46,45,48 49,47,48 54,47,47 53,48,47 46,44,40 39,37,33 19,17,13 42,40,36 46,46,43 39,39,36 57,56,61 58,56,68 58,55,82 82,83,113 85,86,118 82,83,115 87,91,124 82,86,119 82,78,100 82,82,108 77,77,116 86,86,125 85,86,118 76,77,109 72,71,102 53,45,62 69,60,75 76,62,75 88,74,74 91,77,77 91,78,75 92,76,74 94,78,74 92,78,78 89,76,73 91,77,77 94,78,74 88,75,72 82,73,69 82,76,71 86,76,75 87,75,75 85,73,73 73,63,62 69,62,62 86,81,80 58,57,88 77,75,99 71,60,57 92,76,74 94,81,78 92,79,74 90,76,81 54,41,51 89,75,77 90,73,74 90,73,74 89,73,71 87,74,71 89,76,73 87,74,71 87,74,71 91,78,75 89,76,73 89,75,75 95,81,81 94,81,78 95,81,83 96,82,82 90,78,80 94,80,82 86,74,74 86,74,74 88,74,74 45,34,31 88,75,72 89,76,73 89,75,77 83,75,81 83,74,87 82,69,77 89,77,77 88,77,74 91,77,77 90,76,76 88,75,70 86,75,72 86,74,74 85,73,75 90,76,76 91,78,75 92,79,76 92,76,74 92,79,74 94,81,76 94,81,76 91,78,73 92,79,76 89,75,75 87,75,77 72,62,66 83,75,83 80,72,80 83,77,84 71,72,60 49,56,38 51,57,46 48,54,45 47,58,47 50,60,52 47,59,50 46,58,49 49,61,52 52,62,54 59,67,57 62,66,51 63,67,52 59,67,53 60,72,52 59,72,49 54,67,44 58,69,54 50,56,47 46,53,51 48,55,48 46,54,44
78,82,84 53,54,57 67,68,71 58,56,57 57,52,51 53,48,47 60,55,52 41,39,35 41,39,35 20,18,14 46,46,43 54,54,51 68,67,72 62,59,74 76,73,100 73,74,104 81,82,114 82,83,115 74,75,109 82,83,117 64,60,84 103,100,129 95,96,128 80,84,117 75,76,108 78,78,106 71,68,97 59,54,70 60,53,67 63,51,63 92,78,78 90,78,78 94,81,76 94,81,76 95,82,75 94,81,78 90,76,76 97,80,81 94,81,78 86,77,73 88,79,73 86,77,71 89,76,73 87,76,73 90,74,70 88,77,74 94,83,80 89,83,78 47,47,75 77,75,99 88,75,70 94,76,73 88,75,72 90,77,74 85,71,73 51,40,47 89,75,75 88,74,74 86,69,70 90,74,72 90,77,74 84,71,68 87,74,71 88,75,72 91,78,75 89,76,73 95,82,79 94,80,80 92,78,78 91,77,77 97,80,83 94,80,80 94,80,80 91,77,77 88,77,74 87,73,75 44,32,32 78,66,66 80,73,76 91,82,95 85,75,104 74,66,85 84,73,80 90,76,76 91,78,75 92,78,78 88,74,74 87,73,73 92,79,76 89,76,73 89,76,73 92,79,76 94,81,78 98,81,84 98,82,80 97,79,74 100,82,77 94,78,74 95,82,79 87,74,71 87,74,71 86,74,74 39,27,29 60,49,56 56,48,56 77,71,76 65,69,54 63,71,50 60,68,54 47,55,45 43,54,43 50,60,54 43,55,48 44,56,52 45,59,52 50,62,55 57,64,57 62,65,53 62,65,45 58,64,51 64,73,56 70,79,62 71,80,63 57,68,57 57,64,57 57,64,57 54,62,52 49,57,45
63,64,67 51,52,55 29,31,31 46,46,46 46,48,45 43,43,40 49,51,46 60,62,57 32,32,27 40,40,35 19,17,15 69,67,68 56,52,63 60,57,74 81,78,105 79,79,107 74,73,104 76,72,104 81,80,111 77,77,105 60,56,78 115,111,135 76,72,104 71,67,89 72,64,81 78,71,83 85,74,81 87,77,76 86,74,74 88,75,72 92,80,82 92,78,80 95,81,81 97,83,85 95,81,83 92,78,78 90,78,80 95,81,81 92,78,78 90,77,74 95,82,79 94,80,80 88,76,76 86,74,74 85,72,67 86,74,74 86,75,72 85,76,68 56,54,76 86,82,116 88,75,72 96,80,76 80,69,64 72,61,58 75,63,65 53,42,49 87,73,73 89,76,73 102,88,90 98,83,91 89,77,79 91,78,75 87,74,71 91,78,75 90,77,72 87,74,69 88,75,72 89,76,71 91,78,75 94,80,82 97,80,81 91,78,75 96,82,84 98,83,91 98,85,93 74,61,69 60,49,58 70,61,74 66,56,74 69,60,75 83,71,76 85,73,78 91,74,77 88,74,74 89,76,73 87,74,69 86,74,74 88,74,79 88,74,74 87,74,71 92,74,71 94,71,68 99,79,70 97,76,65 132,104,77 221,187,142 232,195,151 186,153,116 109,90,74 96,80,76 91,78,73 94,81,74 100,85,76 132,119,116 105,93,93 83,77,72 86,77,69 89,78,71 93,82,77 90,78,78 82,72,73 74,69,71 62,61,64 64,64,61 52,54,54 53,52,55 55,59,61 66,67,59 80,80,64 53,57,59 65,74,76 65,73,78 62,68,71 61,66,72 51,58,70 69,77,67 43,54,41 41,52,41
67,74,72 83,90,88 67,74,72 61,65,69 96,102,105 77,82,76 23,29,20 43,49,40 37,39,34 29,32,24 31,29,25 48,44,53 44,40,51 47,45,57 51,48,65 51,50,65 50,48,58 51,51,61 65,68,77 68,71,80 58,55,61 92,87,103 79,71,90 85,72,69 86,70,68 87,73,73 83,72,67 88,75,70 92,76,72 94,81,76 89,78,73 89,76,73 89,75,75 88,74,74 88,74,74 90,76,76 89,76,73 87,75,77 89,75,77 88,74,74 87,73,73 89,76,73 87,73,73 95,81,81 92,79,76 87,74,71 92,76,74 89,76,69 89,87,99 77,77,105 89,77,77 63,49,49 74,62,64 68,56,58 64,54,58 52,41,48 91,77,77 97,81,79 90,73,74 90,73,76 92,79,76 90,77,74 89,76,73 90,77,74 91,78,73 88,75,70 87,74,69 87,74,69 88,75,72 95,80,90 87,72,92 88,77,86 85,72,80 88,75,85 88,76,81 39,29,33 49,39,38 66,56,57 89,77,79 66,54,56 61,50,57 63,52,61 94,78,91 93,74,78 95,74,72 104,82,74 129,105,81 171,144,110 198,164,123 218,175,130 214,174,122 220,179,118 166,128,80 143,110,73 108,79,46 98,76,58 98,77,66 101,81,74 103,81,73 124,103,92 111,90,75 109,90,76 202,190,178 157,150,148 100,86,91 165,144,133 148,124,100 138,110,83 178,146,114 205,172,133 195,162,123 207,176,137 193,165,125 178,151,115 158,134,101 139,119,89 116,99,71 129,112,86 100,90,80 63,61,57 66,66,61 62,62,59 68,73,69 74,84,78 61,72,71 84,87,79 83,90,74 94,101,85
90,102,82 57,69,51 54,66,48 111,120,101 107,119,99 62,68,59 46,47,37 35,34,27 19,19,14 17,17,12 23,23,23 36,35,38 32,31,36 24,23,28 25,24,27 15,15,12 50,53,45 45,48,40 56,58,53 60,65,61 85,75,74 78,66,78 67,61,84 84,71,68 94,77,78 93,76,77 87,75,75 88,76,76 88,74,74 90,76,76 88,75,70 90,77,72 94,81,78 90,79,76 90,79,76 87,75,75 90,77,74 94,78,76 92,78,78 91,77,77 89,76,73 89,76,71 90,76,76 90,77,74 90,77,72 89,76,73 91,75,71 82,71,66 72,69,75 77,75,97 72,65,63 45,35,34 44,34,38 59,49,53 54,46,52 60,48,53 97,81,77 98,82,78 93,77,73 93,77,75 91,78,73 87,74,71 89,76,73 92,78,78 88,75,72 92,79,76 92,79,76 88,75,70 91,78,75 94,80,85 90,76,78 91,77,77 88,73,81 96,82,84 82,70,75 48,36,38 48,36,38 70,57,52 97,81,77 73,63,62 90,77,72 105,86,74 149,124,96 184,150,107 213,173,119 214,174,108 219,178,108 186,147,86 146,116,72 129,97,65 113,89,65 113,91,73 125,99,76 137,109,82 174,140,106 206,173,123 206,174,119 207,176,114 219,183,121 222,183,122 224,182,128 202,163,120 174,149,119 148,124,98 169,141,112 202,169,117 210,175,110 214,173,114 219,176,116 221,179,116 230,185,121 218,174,121 194,151,102 186,145,100 177,144,105 109,83,58 102,80,62 109,84,65 123,92,69 137,109,80 122,101,74 137,119,98 109,100,83 101,95,88 81,75,82 72,69,84 56,56,68 50,50,62
88,101,87 97,110,94 100,113,97 91,103,85 96,104,90 44,47,37 39,40,32 55,53,49 18,18,15 19,19,14 25,25,22 23,23,20 12,12,9 12,12,12 26,24,25 41,36,33 52,51,42 51,50,41 63,62,55 80,73,71 85,73,73 83,71,73 91,88,117 91,77,77 88,75,72 91,78,75 91,77,77 90,79,76 93,81,81 91,77,77 94,80,82 94,80,82 92,79,74 90,78,78 93,80,90 104,91,110 100,88,100 82,70,72 89,77,77 87,76,71 88,75,72 90,77,74 93,81,83 95,81,81 91,78,75 89,75,80 95,76,78 89,76,73 64,59,58 68,67,72 58,51,51 43,34,30 47,37,36 63,53,57 37,29,35 54,41,38 94,79,68 102,87,76 97,81,75 91,75,71 93,77,73 92,76,74 90,77,72 91,78,75 89,77,77 88,77,74 83,71,71 82,70,70 81,69,69 89,75,75 90,76,78 88,74,74 92,76,72 98,82,69 123,104,79 103,82,59 144,118,93 178,151,117 189,158,121 150,115,77 168,133,97 183,145,110 223,181,129 231,190,133 227,186,125 226,184,121 222,181,120 219,180,119 206,167,106 216,177,118 211,170,113 217,175,110 209,168,100 217,175,110 219,177,112 214,174,110 209,168,107 211,169,104 216,174,111 220,180,116 221,180,119 224,182,119 225,180,116 226,182,113 215,176,105 217,176,108 216,174,111 216,174,109 211,167,100 216,171,109 218,172,113 230,184,125 224,182,130 221,180,133 175,146,111 134,112,94 121,102,86 135,119,102 111,96,85 92,75,76 94,77,78 87,74,71 88,75,72 89,76,73 83,71,73 89,79,83 83,70,78 81,68,76
51,64,48 85,98,82 115,129,110 74,86,68 38,46,34 26,32,23 22,25,13 32,36,19 55,57,42 52,55,43 81,82,70 75,77,62 47,43,33 42,37,36 41,34,37 78,68,67 83,72,69 89,78,75 87,75,77 92,75,76 90,76,76 93,77,75 86,84,108 87,74,82 92,76,74 92,75,76 89,76,73 92,76,74 89,75,75 90,76,76 90,76,78 94,80,85 91,78,75 75,63,63 79,66,76 96,84,100 97,85,99 103,91,105 95,83,95 94,82,84 113,95,94 115,97,96 127,110,116 156,142,144 114,100,100 79,63,50 126,107,72 136,115,92 48,37,32 70,63,63 90,77,72 97,79,74 82,66,60 80,67,60 54,43,38 71,56,45 101,81,63 112,92,72 110,89,74 94,74,65 95,78,70 100,84,71 101,87,71 92,76,61 93,78,69 89,78,73 92,75,76 91,74,75 85,74,71 86,70,66 84,71,64 87,74,69 85,74,69 88,75,68 96,76,67 94,78,61 128,109,93 152,127,110 168,138,112 186,148,111 198,160,114 205,164,117 223,185,135 223,184,127 232,187,125 230,185,121 222,180,115 230,185,121 224,178,119 227,182,120 226,182,115 221,176,112 223,177,118 221,178,120 221,178,120 221,175,118 218,175,117 217,174,116 216,173,115 227,186,127 221,180,123 215,172,114 218,175,115 224,184,118 214,172,109 220,180,116 216,175,118 209,169,117 217,179,131 209,175,132 194,160,130 131,110,87 127,105,87 127,104,91 106,85,70 129,109,91 103,84,70 93,76,66 93,77,73 91,74,77 87,74,71 92,76,74 99,82,83 97,81,77 100,83,86 96,82,82 92,78,78 90,76,76
67,79,59 61,73,55 109,121,112 64,69,63 42,45,37 62,61,54 84,81,66 74,70,60 74,69,66 64,58,51 101,91,109 92,82,102 86,74,88 88,75,85 88,76,81 91,74,77 92,75,78 96,79,80 87,74,69 87,74,71 89,76,71 95,82,75 77,72,88 72,63,76 94,78,74 95,82,79 90,77,72 92,79,76 90,77,74 92,78,78 94,81,78 89,75,75 98,82,80 91,78,75 91,77,79 92,75,78 93,76,82 95,81,83 87,74,71 92,79,76 91,74,66 95,78,70 100,83,75 85,69,63 94,78,74 93,78,67 101,85,72 134,113,90 116,98,79 105,86,72 132,106,85 123,91,61 149,117,73 160,131,96 138,119,103 106,90,77 127,108,83 160,140,108 166,132,89 189,154,100 216,177,116 213,177,117 200,167,130 154,134,104 116,97,83 102,87,76 88,75,70 85,72,65 93,74,60 103,81,63 114,89,70 103,80,65 96,77,65 96,77,63 98,76,56 107,86,61 101,77,53 116,86,58 133,101,67 160,124,77 201,162,105 224,183,124 237,194,134 227,180,117 232,188,121 231,190,122 236,195,127 235,191,124 237,193,126 232,191,123 235,194,126 230,189,121 240,199,131 238,194,127 240,195,133 228,182,125 231,185,128 224,181,123 220,179,118 216,175,118 211,169,115 208,166,112 200,159,102 212,168,115 219,176,120 215,172,116 216,174,120 211,171,119 184,143,98 165,128,84 131,102,67 109,81,52 122,94,65 124,98,73 106,82,60 104,82,64 105,83,63 127,108,85 130,111,88 105,84,69 97,79,76 94,78,74 90,77,72 91,77,79 92,79,76 89,76,73 89,75,75 89,75,75
75,71,61 84,78,69 88,79,75 86,76,75 85,75,74 87,73,73 92,75,76 95,76,80 96,79,80 97,79,88 94,77,78 86,76,94 85,77,96 80,70,88 97,88,103 95,83,97 101,90,99 181,169,171 156,145,140 103,89,89 97,81,79 97,86,79 76,69,79 61,51,71 82,70,70 87,74,69 94,80,80 94,80,80 90,79,76 95,82,79 97,83,85 94,80,82 94,78,74 93,77,75 85,71,71 96,79,82 97,80,83 94,80,80 88,75,70 88,75,72 92,78,78 100,82,79 159,141,122 152,132,100 127,107,89 124,106,87 150,130,100 187,160,126 177,152,124 138,114,90 104,86,67 107,89,68 100,84,69 91,75,69 96,75,60 106,90,77 95,79,66 87,70,60 89,73,71 89,76,73 94,78,72 91,75,71 82,72,71 86,75,68 92,74,69 97,74,63 113,85,58 165,133,99 149,115,72 162,124,74 209,168,107 222,180,115 224,182,117 218,178,114 209,167,104 213,170,96 209,164,91 214,168,102 217,171,105 217,170,109 230,185,123 225,180,118 226,181,119 233,186,123 233,191,126 228,186,123 221,179,116 221,178,118 216,175,116 231,190,131 225,186,127 228,189,130 217,176,117 219,176,118 217,174,118 221,177,126 214,172,120 218,176,122 211,167,114 209,167,115 208,165,116 214,172,118 216,175,118 211,167,114 210,167,111 206,163,107 217,174,116 214,171,115 211,169,117 216,173,124 216,174,122 218,174,121 219,175,122 221,178,122 215,167,109 218,172,115 214,173,114 212,175,122 210,175,121 187,155,109 108,86,66 94,77,67 96,80,74 94,81,76 92,80,70 87,75,65 89,78,63 90,76,62
86,74,74 93,81,83 82,69,77 82,69,77 89,72,73 91,74,64 106,84,64 101,76,57 101,77,55 103,77,54 102,76,53 93,71,63 69,55,70 58,49,64 63,51,67 62,52,72 90,81,96 72,63,78 70,58,72 71,56,64 169,153,147 245,232,229 134,126,134 66,57,70 116,102,102 95,82,77 92,79,76 93,77,75 87,71,69 93,77,75 97,84,81 89,73,67 89,76,73 90,76,76 86,74,74 84,71,66 98,80,79 98,80,79 91,75,69 102,87,78 98,82,78 92,74,73 94,78,76 94,79,70 93,77,73 92,74,71 88,71,61 97,79,60 154,130,104 227,202,174 209,184,156 139,117,97 115,93,73 131,106,76 116,88,59 111,82,49 129,99,57 142,109,70 177,140,98 206,165,116 205,166,109 214,174,122 221,182,125 227,188,131 225,179,122 220,169,112 223,174,109 216,171,107 224,178,119 224,179,117 226,179,116 223,183,119 228,187,119 223,182,114 225,180,116 232,186,120 231,185,119 223,178,116 223,181,118 214,171,111 215,174,117 210,168,114 211,169,115 210,169,110 216,175,116 218,177,116 214,173,114 204,164,110 208,168,116 204,166,118 205,168,115 210,173,120 218,177,128 222,177,131 231,189,137 212,172,120 215,175,123 205,163,109 200,158,104 207,167,115 216,173,124 225,183,131 208,166,112 217,176,119 209,168,111 214,173,116 215,172,116 215,173,119 214,172,118 217,175,121 220,178,126 198,157,100 216,175,116 216,175,116 216,175,116 224,183,124 230,189,130 220,179,120 221,182,121 190,152,102 125,100,70 100,81,58 101,80,76 94,77,78 97,81,75 91,79,69 97,82,71 94,79,68
