49,51,51 46,45,48 48,46,47 54,47,47 52,50,46 41,39,35 19,17,13 60,58,54 44,44,41 57,56,61 58,54,74 81,81,109 85,86,118 84,88,119 87,91,124 82,78,100 77,78,112 86,85,127 85,86,118 76,77,109 55,47,64 69,60,75 89,74,82 90,77,74 91,78,75 92,76,72 94,80,80 89,76,73 89,76,73 91,78,75 82,73,69 83,77,70 87,75,75 85,73,73 76,69,69 83,76,76 58,57,88 86,74,74 91,75,73 94,81,78 83,71,71 44,31,41 89,75,77 91,74,75 87,71,69 87,74,71 88,75,72 87,74,71 91,78,75 89,76,73 89,75,75 94,81,78 94,80,82 90,78,78 94,80,82 88,76,76 88,74,74 45,34,31 90,77,74 89,75,80 83,75,81 91,82,95 86,74,74 88,77,74 91,77,77 88,75,70 86,75,72 84,70,70 90,76,76 91,78,75 93,77,75 92,76,72 94,81,76 94,81,78 92,79,76 89,75,75 90,78,78 79,71,77 80,72,80 79,77,78 57,64,46 51,57,46 47,55,43 50,58,48 47,59,50 46,58,49 52,62,54 59,67,57 64,68,53 62,68,55 60,72,52 59,72,47 55,66,51 50,56,47 47,54,49 47,55,45
53,52,55 52,51,54 54,52,53 55,53,51 54,52,50 33,31,27 38,38,33 19,17,13 54,52,50 81,77,86 67,63,87 82,82,110 84,85,117 83,82,117 83,82,115 62,58,82 79,78,111 80,81,111 78,78,104 69,63,84 73,64,75 80,72,80 87,75,80 91,77,79 95,81,81 94,80,80 96,82,82 93,81,83 95,81,81 82,71,68 87,76,71 89,78,75 88,77,74 90,74,70 90,77,74 89,76,73 37,38,61 85,71,76 92,74,69 88,77,72 85,73,73 44,32,37 87,73,73 84,71,68 90,73,76 89,75,75 89,76,73 90,77,74 89,76,71 88,75,70 87,74,71 94,81,78 95,81,81 97,84,81 95,82,79 92,78,78 96,84,86 53,43,44 91,83,91 95,89,112 75,62,83 83,71,76 91,74,75 87,71,69 90,77,74 89,75,77 90,76,76 85,72,69 94,75,77 95,77,76 94,78,76 94,75,63 113,88,71 103,82,71 92,79,74 94,81,74 104,91,86 109,98,95 81,71,75 78,74,68 74,71,58 68,67,58 65,65,60 53,58,52 47,54,49 46,55,55 49,56,54 52,62,56 66,67,55 47,48,38 54,64,56 64,72,62 57,66,66 62,68,71 57,65,53 53,64,53
78,85,83 73,80,78 71,75,79 48,54,57 33,38,32 32,38,29 44,46,41 38,39,31 88,84,93 52,48,59 51,48,63 51,50,67 54,52,62 46,49,60 54,57,66 51,48,54 84,85,117 89,75,77 87,71,69 89,76,73 85,72,67 91,75,71 90,79,76 90,77,72 89,75,75 86,74,74 91,77,77 90,77,74 88,74,76 91,77,79 85,71,71 91,77,77 90,76,76 87,74,71 89,72,73 88,75,72 85,83,95 77,73,82 81,67,67 72,60,62 86,74,79 45,37,45 91,77,77 90,77,74 91,74,77 94,81,78 89,76,71 89,75,75 87,74,69 85,72,67 83,70,65 84,71,68 92,76,91 90,76,89 83,70,78 80,67,75 73,63,67 49,39,38 90,78,80 58,46,48 60,49,56 98,84,99 94,75,79 94,73,71 98,76,56 108,83,53 143,109,68 185,142,95 211,170,109 202,164,116 150,118,84 144,119,91 104,83,72 98,81,73 105,84,73 103,82,67 117,101,86 157,147,137 102,88,93 126,102,78 116,88,61 163,131,99 148,115,76 135,104,65 127,99,59 110,83,47 98,78,48 95,78,50 101,85,72 85,81,75 87,87,82 83,85,80 87,97,91 78,89,88 86,93,77 87,94,78
90,102,82 67,80,64 103,112,93 107,119,99 51,54,46 39,40,30 19,19,14 13,13,10 41,40,43 32,31,36 27,26,31 13,12,15 50,53,45 52,55,47 60,65,61 85,75,74 104,103,134 85,73,78 94,77,78 91,77,79 88,76,76 88,74,74 85,72,69 89,76,73 94,81,78 90,78,78 87,75,75 90,77,74 91,77,77 91,77,77 89,76,73 88,74,74 89,76,73 90,77,72 92,76,72 85,72,67 72,69,75 87,83,92 54,44,43 44,34,38 85,74,81 50,42,48 97,81,77 92,79,76 91,75,73 91,78,73 89,76,73 91,77,77 88,75,72 92,79,76 89,76,71 91,78,75 88,74,79 89,75,77 88,73,81 89,76,84 67,55,57 48,36,38 98,82,78 66,57,53 90,77,72 135,111,89 177,143,100 213,173,119 218,177,109 208,168,104 146,116,72 113,85,58 106,84,66 125,99,76 151,123,96 207,173,132 206,174,119 211,175,113 219,180,119 224,182,128 200,165,127 148,124,91 169,141,112 213,174,113 214,173,114 219,176,116 226,184,121 225,183,118 194,151,102 184,151,103 117,91,66 102,80,62 123,92,69 133,103,77 122,101,74 123,112,93 102,96,89 81,75,82 62,61,76 52,52,64
107,120,108 78,91,75 96,108,88 71,82,67 22,25,17 34,34,29 39,42,34 44,45,35 25,26,18 22,22,17 20,17,21 36,29,29 57,51,46 64,57,55 87,75,75 91,77,77 80,68,80 83,79,99 91,75,73 90,77,72 89,76,73 96,82,82 90,76,78 90,76,81 92,79,76 96,84,89 102,89,110 102,90,104 95,84,93 89,77,82 88,74,74 88,74,76 85,71,73 88,74,76 92,74,71 90,69,54 45,38,36 79,74,76 79,68,63 59,46,41 52,42,41 57,45,45 85,69,56 96,82,68 94,78,74 90,76,76 92,79,74 90,74,68 90,78,78 87,76,73 90,78,78 86,75,70 84,70,72 84,70,70 89,74,65 144,120,96 179,155,120 171,144,110 190,160,116 221,185,127 235,192,136 233,189,136 235,189,123 222,180,117 218,176,113 219,177,114 222,181,111 219,178,110 221,176,114 223,177,118 219,173,118 211,168,112 210,167,109 212,170,107 213,172,111 213,174,113 211,171,107 222,182,118 217,177,111 217,177,113 221,181,117 220,180,116 211,169,115 221,178,131 207,167,131 189,157,125 119,99,79 115,94,79 93,76,68 90,74,72 87,70,71 89,76,73 94,80,80 90,76,78 92,76,72 92,76,72
69,81,61 89,102,86 119,130,117 41,49,37 82,83,71 97,98,75 54,56,39 52,51,42 79,69,70 85,75,76 84,77,80 89,77,77 92,78,78 87,74,71 89,73,71 89,76,71 78,71,71 70,63,91 92,79,76 94,81,74 98,82,80 92,79,76 91,78,75 92,79,76 91,78,75 83,69,71 92,75,81 101,83,92 96,81,91 98,85,80 120,106,77 116,101,79 99,88,73 116,100,98 87,77,55 116,98,68 90,77,70 89,80,74 94,75,63 93,76,68 94,80,64 96,82,68 122,103,80 178,154,121 184,160,123 197,159,124 184,149,111 198,165,128 140,124,107 100,87,80 91,78,75 85,72,65 92,74,69 93,77,75 93,81,81 93,77,71 99,84,75 98,82,78 129,104,85 149,119,93 147,107,71 196,154,102 231,185,126 224,179,115 233,191,126 231,189,124 233,189,122 239,195,126 235,191,124 230,186,119 232,190,127 232,186,127 226,180,123 224,181,123 218,177,118 211,169,115 214,171,115 223,180,124 222,179,123 193,150,103 158,114,84 128,88,65 111,80,61 106,83,72 124,101,86 108,90,87 97,77,70 102,82,73 102,85,77 98,80,77 93,77,75 90,77,74 92,76,74 92,78,78 88,75,72 89,75,75
75,71,61 82,73,67 86,76,75 85,75,74 88,76,76 98,79,83 96,79,80 94,76,85 85,75,93 85,77,96 79,70,85 99,87,103 101,90,99 193,182,179 106,92,92 97,81,79 93,81,81 70,62,81 82,70,70 88,75,70 94,80,80 90,79,76 98,85,82 93,81,81 94,78,74 83,69,69 93,76,79 97,80,83 89,76,71 87,74,71 92,78,78 124,107,99 153,133,101 127,107,89 121,103,82 189,157,123 177,152,124 116,97,74 102,84,63 100,84,69 95,75,66 101,85,72 95,79,66 94,74,65 90,77,74 94,78,72 89,76,73 82,78,72 92,74,69 103,75,62 157,125,91 149,115,72 192,151,94 219,177,114 224,182,117 210,170,106 213,170,96 209,164,91 214,168,102 217,171,105 230,185,123 227,181,115 231,184,121 233,191,126 223,181,118 219,177,114 216,175,116 228,189,132 227,188,129 217,176,117 222,179,121 221,174,122 214,172,120 212,168,115 208,166,114 208,165,116 211,169,115 217,173,120 210,167,111 212,169,113 214,171,115 211,169,117 215,172,123 220,178,126 219,175,122 220,172,114 213,167,110 214,173,114 202,167,113 198,162,111 108,86,66 93,78,69 94,81,76 92,80,70 88,77,62 88,77,62
88,76,76 78,66,71 82,69,77 83,66,67 134,113,98 142,120,100 129,105,83 144,118,95 145,123,115 74,60,75 54,44,62 52,42,60 121,112,127 59,50,65 61,46,54 134,118,112 186,176,177 70,61,74 161,147,147 91,78,73 97,81,79 92,76,74 95,82,79 89,76,71 92,79,76 88,76,78 82,69,64 97,79,78 97,81,75 103,90,83 101,85,81 97,80,81 108,93,84 96,80,76 93,75,70 112,93,79 215,191,165 217,192,162 183,161,141 108,86,66 134,109,79 144,117,85 186,156,114 206,171,133 211,170,121 219,180,123 225,185,131 218,179,122 216,170,113 227,178,113 224,179,115 219,173,114 227,180,119 216,174,111 225,184,116 231,187,120 227,181,115 225,179,113 224,182,119 214,172,109 229,188,131 221,179,125 220,179,120 215,174,115 217,176,115 211,170,113 211,171,119 207,169,121 205,168,115 215,174,125 220,177,130 222,180,126 216,176,124 209,167,113 216,176,124 217,174,125 215,175,123 215,173,119 208,167,110 210,167,111 217,175,121 217,175,121 217,175,123 216,174,122 205,164,105 211,170,111 221,180,121 231,190,131 220,181,122 207,168,109 155,130,100 97,76,61 93,76,77 97,81,75 92,80,70 93,78,67
84,75,69 92,83,77 95,77,74 86,70,68 101,82,70 103,82,69 97,79,76 155,128,110 197,170,138 190,169,156 103,86,106 105,87,84 193,150,103 213,172,123 210,174,114 183,144,85 130,106,80 88,62,37 111,82,47 139,112,78 237,215,197 243,215,213 145,129,142 132,112,92 121,92,61 113,85,58 118,89,58 150,119,82 125,96,63 120,91,60 138,109,74 157,125,83 209,170,127 206,170,119 220,181,124 227,186,127 216,177,120 213,173,119 217,175,121 213,172,115 224,183,126 231,188,130 216,173,113 223,181,116 231,186,124 231,186,124 211,165,108 226,180,121 232,190,127 221,179,116 225,183,120 209,169,105 220,175,111 212,168,101 169,137,107 165,131,101 225,179,124 214,171,115 209,168,109 199,158,99 191,149,95 199,157,103 201,160,103 193,151,97 200,158,104 210,167,111 219,176,118 230,187,129 216,175,118 202,161,104 211,170,113 222,179,121 222,179,121 214,170,117 216,174,122 196,154,102 215,174,125 213,173,121 217,175,121 207,166,109 206,165,108 210,168,114 223,181,127 215,173,119 218,177,120 214,172,118 203,162,105 210,169,112 209,166,117 223,186,133 207,165,113 204,164,110 196,155,98 206,165,108 204,166,118 194,156,110
118,109,124 120,110,130 126,121,148 94,89,118 110,101,125 102,91,116 95,89,110 94,89,107 99,90,114 88,82,107 94,85,98 94,82,70 93,70,67 209,171,121 204,164,110 207,166,109 211,168,119 187,149,103 183,152,101 188,150,104 189,152,112 169,141,103 172,140,96 156,121,83 150,118,74 151,117,74 136,102,59 144,108,59 192,151,102 216,175,116 208,168,104 225,180,116 222,175,114 210,165,103 216,173,115 215,173,110 232,189,129 229,187,124 223,178,116 227,187,123 230,186,119 228,181,120 232,187,123 224,182,117 212,167,103 209,165,98 203,160,100 194,153,94 207,165,100 203,163,97 209,167,102 221,183,117 217,175,112 212,171,101 149,120,89 126,102,78 203,160,100 217,174,116 222,180,115 221,181,115 220,180,116 224,182,119 216,174,109 212,170,107 223,178,114 214,169,105 216,171,107 219,174,112 222,181,113 221,178,118 223,180,122 218,175,119 225,181,128 214,172,118 209,167,115 213,171,119 216,173,124 203,163,111 203,162,105 214,173,116 209,167,113 203,164,107 207,166,109 210,169,112 204,165,108 204,165,108 202,161,104 207,166,109 207,163,112 210,168,116 205,165,113 199,159,107 207,163,112 219,175,124 209,165,114 209,165,114
67,55,67 75,59,57 78,60,57 76,59,62 75,58,64 83,65,62 104,83,70 99,74,55 142,119,88 156,133,104 138,114,92 122,96,73 151,121,93 144,116,87 124,95,64 127,95,65 151,123,94 162,135,103 138,108,80 112,83,59 102,78,54 132,97,70 145,107,72 157,122,84 188,151,109 211,173,123 209,169,115 222,181,120 228,185,125 224,178,119 233,188,126 222,175,114 235,190,126 236,194,129 238,192,126 219,174,110 225,183,118 231,187,120 235,190,126 224,177,114 231,189,126 215,173,110 217,172,110 233,188,124 201,161,97 219,175,108 217,176,108 223,181,116 213,174,103 209,169,103 215,173,108 225,186,117 220,179,118 217,173,122 137,103,83 109,94,74 144,110,76 203,157,102 211,170,111 216,175,114 202,161,100 209,168,107 199,158,97 201,160,99 196,156,92 216,176,112 199,159,93 220,179,120 211,170,113 210,168,114 215,173,119 215,173,119 225,183,129 215,173,119 224,182,130 217,175,123 210,168,116 215,171,120 221,179,125 217,173,120 200,158,104 209,167,113 228,187,130 216,177,120 214,171,113 207,164,106 204,158,99 211,168,108 222,180,117 200,159,98 214,171,111 209,166,106 211,165,108 217,176,117 192,151,92 220,179,120
