75,84,84 62,68,69 25,32,30 41,42,45 45,45,45 49,52,44 39,45,36 45,48,40 38,38,33 54,52,50 47,44,50 54,50,63 53,50,67 53,50,65 57,54,69 57,55,65 50,50,60 49,52,61 62,67,73 83,88,94 74,73,106 85,74,69 93,81,81 87,74,71 92,79,76 92,81,78 91,75,73 89,76,73 91,78,75 90,77,74 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,77,77 94,80,82 96,83,80 90,76,76 91,77,79 92,78,80 88,74,74 91,77,77 88,75,72 88,74,74 89,76,71 118,113,112 85,83,107 82,70,72 78,67,64 73,63,62 57,47,46 62,51,48 49,38,45 90,78,78 92,81,78 89,77,82 98,84,89 97,83,85 94,83,80 90,77,74 89,76,73 85,72,67 84,71,66 84,71,64 87,74,67 87,75,65 82,72,73 95,81,98 92,78,93 92,78,91 83,70,80 78,65,73 64,56,62 47,40,40 75,65,69 88,76,78 61,47,47 73,59,61 100,85,105 92,74,83 91,72,79 90,73,74 91,75,69 90,75,64 95,79,64 104,79,60 121,87,55 158,119,62 203,163,97 222,180,126 204,171,121 201,169,135 179,152,120 127,102,85 92,76,70 94,78,76 96,79,80 94,76,71 105,90,79 163,153,131 151,141,145 100,85,76 108,84,62 106,89,81 139,109,92 122,90,60 101,77,44 102,82,52 96,76,56 98,82,65 102,81,66 99,76,61 97,78,66 89,76,71 83,77,70 100,101,93 96,104,94 86,94,82 78,85,80 80,91,80 80,93,81 73,82,82 84,91,86 60,68,47 71,83,63 72,82,74 74,84,76
55,62,60 97,104,102 61,68,66 72,76,80 37,42,41 49,52,44 36,42,33 25,31,22 25,25,22 75,73,74 42,38,47 51,47,58 44,42,52 41,39,47 39,36,42 54,54,54 73,75,75 82,86,88 59,66,64 54,54,54 75,74,105 87,74,71 88,75,72 91,78,75 87,74,69 87,74,71 91,78,75 92,79,76 89,76,73 87,74,71 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,74,74 90,76,78 88,74,74 88,74,74 88,74,74 90,76,76 94,80,80 95,82,79 88,75,72 89,76,73 89,76,71 104,99,96 80,78,102 93,81,81 72,65,65 58,48,49 81,71,72 54,42,42 46,36,40 87,75,75 89,78,73 87,73,73 89,75,75 91,77,77 89,78,75 91,78,75 90,77,74 91,78,75 88,75,70 89,76,71 88,75,70 92,79,74 82,72,76 85,72,82 90,76,81 89,75,77 89,75,75 92,80,80 35,28,28 40,33,33 59,49,53 76,62,67 55,43,43 66,54,56 96,83,80 109,93,76 117,98,73 148,123,104 175,148,116 203,171,127 212,175,120 218,176,113 217,173,106 197,158,101 166,128,78 158,124,94 110,88,68 98,77,66 94,74,67 93,73,66 130,104,90 180,146,112 191,160,121 173,144,109 234,213,188 180,168,156 100,94,101 98,82,69 215,174,127 222,186,153 217,183,142 212,174,126 213,173,121 213,173,121 216,179,124 220,185,131 211,175,124 215,181,136 198,166,124 203,171,129 193,163,119 125,106,92 89,80,74 79,77,73 76,74,70 72,74,74 74,79,75 67,73,76 69,77,65 61,67,54 58,70,50 54,64,56 50,60,52
76,84,61 87,95,72 96,104,79 62,72,50 37,44,28 36,39,29 37,40,32 15,15,12 16,16,13 37,37,37 30,29,32 23,22,25 24,23,26 22,22,22 42,41,34 49,52,40 57,60,52 52,54,49 77,76,69 94,78,76 87,81,104 79,68,75 94,77,78 94,80,80 82,71,68 90,79,76 89,76,73 91,78,75 90,77,74 88,74,74 89,76,73 87,74,71 92,78,78 89,75,77 91,74,77 91,78,75 92,79,76 88,75,72 89,76,73 88,75,72 85,72,69 89,76,73 90,77,74 90,77,74 92,76,74 85,72,67 74,70,60 72,70,94 61,51,52 47,40,43 50,43,46 57,49,57 39,29,33 49,38,45 99,86,83 91,78,71 92,79,74 90,76,76 89,76,73 86,75,72 87,73,73 90,77,74 89,76,73 90,77,74 92,78,80 89,75,75 90,77,74 92,78,78 92,75,78 89,75,75 87,75,75 90,76,81 88,70,69 73,59,61 59,42,43 96,75,75 110,87,84 98,82,78 99,81,76 110,83,78 116,83,58 145,109,76 216,176,122 218,176,113 200,159,100 173,139,96 157,131,106 116,91,72 163,131,101 197,166,129 214,181,133 216,181,127 214,173,124 213,172,111 212,174,110 216,174,109 214,175,116 223,186,131 218,180,130 209,174,120 217,180,136 214,174,120 216,175,114 214,176,112 221,179,114 226,180,123 222,176,110 222,182,116 215,177,111 190,151,108 154,116,79 134,103,80 115,94,81 100,83,73 99,81,76 96,76,69 97,81,66 96,81,72 98,77,64 94,77,67 86,71,62 90,77,72 89,81,98 67,62,78 68,65,82 76,77,96 63,65,79 61,64,75
88,100,82 119,131,111 94,107,84 39,45,32 26,31,25 17,19,16 31,33,33 48,50,50 39,41,38 40,41,33 19,19,16 18,16,14 25,23,24 25,25,22 41,40,31 51,50,39 72,68,62 85,76,72 94,78,76 86,70,68 99,90,105 85,81,101 90,76,76 92,76,72 92,79,76 89,76,73 95,81,81 94,80,80 90,76,76 90,76,76 89,75,75 88,74,76 102,90,106 96,83,102 109,94,114 100,84,97 97,83,88 94,80,80 92,78,83 83,72,67 86,76,75 88,74,74 89,75,77 85,71,71 91,72,74 89,73,67 47,38,34 63,63,73 71,62,58 88,77,72 66,54,54 51,41,45 36,29,29 54,40,42 86,71,62 92,81,64 87,71,65 91,75,73 91,78,73 90,77,74 89,76,71 86,75,72 92,78,78 88,77,74 94,83,80 92,81,78 86,75,70 89,76,71 85,74,69 83,72,67 87,71,65 119,97,77 164,130,87 161,128,101 155,121,89 175,138,96 206,165,116 223,186,131 232,190,136 234,193,134 230,188,125 225,180,118 226,181,119 220,175,113 220,180,116 227,182,118 224,182,117 219,176,116 214,171,115 222,179,123 216,173,115 220,174,119 212,169,111 208,165,107 215,172,112 216,174,111 214,173,112 218,177,116 216,176,112 218,178,112 225,185,119 220,181,110 222,183,114 215,176,107 218,177,109 215,173,110 228,186,123 213,167,110 219,175,122 210,168,114 192,154,104 166,136,108 129,112,88 129,111,90 100,82,63 87,72,61 89,76,73 85,74,71 90,73,74 92,78,78 99,85,87 96,82,82 91,78,75 89,76,73 91,78,75 86,75,72 89,79,80 81,70,77
82,95,72 95,108,85 42,50,38 50,56,47 83,83,80 102,107,85 101,104,80 65,67,52 71,73,58 64,64,59 68,62,53 78,68,67 85,75,79 89,72,73 95,77,76 90,77,72 88,75,70 85,72,69 88,75,72 86,75,70 86,75,82 72,68,92 90,77,74 90,74,70 97,81,79 94,78,76 95,82,79 95,82,79 95,82,75 94,81,76 94,81,78 88,76,78 73,60,68 88,75,85 98,85,95 98,82,97 107,91,108 104,87,88 154,140,115 120,100,80 132,111,100 99,86,83 116,102,107 86,77,73 112,91,66 113,92,69 100,83,75 78,71,69 97,81,75 93,75,70 96,80,76 82,71,68 90,78,66 86,71,62 102,82,62 99,79,49 141,120,93 156,135,108 147,126,99 140,119,94 142,116,95 154,131,102 139,120,104 99,84,73 96,83,80 90,77,74 91,78,73 92,75,76 94,76,71 90,77,72 89,76,69 87,76,73 92,77,66 101,86,75 98,87,70 105,90,79 133,112,97 152,122,94 142,104,67 165,121,81 216,169,117 228,182,123 228,184,117 234,189,125 235,191,124 232,188,121 236,190,124 240,191,124 235,189,123 242,196,130 231,189,126 233,188,126 228,182,123 232,186,129 222,179,119 218,175,115 208,167,108 213,172,113 217,176,117 219,176,116 223,183,119 215,175,111 212,173,116 151,117,74 133,101,69 128,94,62 108,80,53 102,79,50 105,85,65 103,87,72 116,107,92 99,85,71 94,75,63 97,75,67 101,83,80 100,82,79 94,81,76 91,78,75 94,77,80 90,76,76 93,76,77 91,77,77 93,77,75 91,75,73 86,74,76 86,74,76 84,74,78 104,94,112
67,75,65 70,76,67 54,55,45 65,58,58 64,57,55 80,69,66 89,80,76 82,72,76 91,82,95 101,89,119 92,81,106 83,74,87 90,77,87 90,76,78 91,75,73 99,83,79 90,77,70 87,74,69 88,77,74 96,83,80 71,64,67 79,68,95 88,77,74 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,81,81 91,78,75 99,85,85 89,75,75 89,75,75 92,78,80 82,70,72 81,67,67 96,80,76 94,76,73 100,83,73 100,85,74 106,91,82 86,78,65 106,92,76 143,120,91 133,112,85 105,80,50 138,109,76 160,127,88 204,167,112 179,145,102 108,90,69 98,82,65 93,75,54 133,111,77 209,174,136 218,179,138 206,172,127 191,161,119 131,107,85 100,81,67 82,69,62 83,72,67 91,75,71 91,76,67 98,76,56 136,109,75 152,121,72 157,123,78 132,101,64 111,87,52 146,116,70 150,120,74 178,145,95 201,162,103 228,187,126 210,169,108 212,171,103 221,176,112 226,180,114 234,188,122 229,183,117 226,182,115 224,180,113 223,178,114 225,183,118 233,188,124 231,189,124 232,190,125 228,188,124 222,180,117 217,174,118 229,186,130 222,179,121 211,168,108 217,176,117 208,167,110 223,181,127 206,165,108 229,186,130 218,175,119 215,174,117 208,167,110 222,179,123 217,174,116 226,181,119 218,175,115 216,174,120 195,159,108 187,154,106 189,153,106 154,119,81 124,90,56 116,88,61 110,84,59 107,81,67 101,79,73 97,81,75 95,83,73 96,80,76 98,82,76 92,76,72 94,78,74 97,81,75 93,77,75 88,77,84 64,55,81
80,69,62 83,72,67 89,76,73 90,73,74 92,77,87 96,79,82 96,79,85 96,79,80 91,75,69 87,71,65 68,58,76 67,60,74 85,75,93 101,91,109 91,81,99 170,163,166 216,204,204 133,121,123 124,112,114 192,181,178 147,140,140 75,69,90 78,71,71 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,77 97,81,75 94,80,80 96,82,87 96,82,87 82,68,70 88,77,74 88,76,76 89,78,73 96,82,84 96,80,78 90,75,66 84,72,60 90,74,68 81,70,67 93,77,71 102,87,78 100,86,70 101,83,62 97,83,65 90,79,64 84,75,71 85,74,59 91,76,56 91,76,67 94,81,78 91,74,66 90,74,68 87,75,65 92,77,68 91,76,56 97,79,58 96,75,52 100,76,43 148,116,74 183,147,96 207,168,111 225,187,141 223,188,134 216,177,108 223,184,115 218,178,112 223,179,112 226,177,112 221,175,109 234,184,122 218,179,110 222,182,116 223,181,118 217,172,110 230,188,125 217,175,112 225,179,120 228,182,123 219,176,116 223,180,122 229,185,132 213,172,123 210,167,118 219,179,127 236,194,142 221,181,129 216,174,120 211,168,119 218,176,124 222,180,126 208,166,114 215,173,119 215,173,119 213,171,119 216,174,122 218,176,122 208,165,109 202,161,104 213,172,115 220,178,124 218,179,122 206,166,114 209,164,116 219,175,124 215,171,118 214,170,117 217,174,116 220,179,118 218,178,114 219,180,123 216,177,118 197,161,103 146,119,87 91,74,66 93,76,68 92,74,71 93,75,72 101,87,73 117,101,86 104,88,82 88,77,74 71,61,79 80,70,88
76,62,75 86,72,87 92,78,91 116,100,96 150,127,98 180,148,106 151,117,74 166,128,80 172,135,95 179,149,107 135,112,97 62,50,52 54,42,56 41,36,52 126,117,139 57,48,72 54,42,54 57,46,53 86,69,61 218,200,181 102,88,101 68,62,69 67,60,72 162,145,137 97,84,81 98,82,80 89,72,75 92,76,74 97,83,85 94,79,68 89,78,63 90,77,72 93,82,79 83,72,69 90,74,70 98,82,76 100,82,77 98,87,72 104,89,80 90,76,76 96,83,76 111,100,93 103,90,85 95,85,73 115,93,73 137,103,71 232,204,164 245,217,188 197,157,123 203,167,134 164,130,96 203,167,116 177,145,101 191,154,101 220,179,118 225,183,118 217,176,108 218,174,105 225,180,107 221,175,105 220,176,107 219,175,106 218,174,107 227,182,118 223,180,124 188,145,100 214,177,151 176,148,119 221,176,114 221,183,119 220,182,118 218,179,118 214,172,109 212,170,107 221,178,122 221,180,121 213,174,115 214,173,124 217,179,133 216,176,122 228,186,132 220,178,124 213,173,121 212,171,122 211,171,117 226,186,134 199,161,111 208,173,119 209,172,117 215,175,121 213,175,127 218,177,130 213,173,121 205,165,113 201,160,103 211,169,115 223,181,127 214,172,118 210,168,116 229,187,135 220,178,126 209,168,111 210,169,112 213,171,117 208,166,112 205,165,113 217,175,123 207,165,111 214,173,116 216,175,116 210,167,109 202,159,101 221,178,120 218,175,117 215,174,113 225,186,127 226,187,130 224,191,143 157,126,87 107,82,54 99,81,76 93,77,73 86,75,68 82,73,69 89,74,63 84,73,58 66,55,52 62,51,48
94,80,80 92,79,76 94,78,74 100,82,79 122,101,88 126,105,94 117,98,86 133,110,99 186,155,118 209,170,138 213,179,147 171,148,133 97,86,113 102,87,97 127,106,65 158,121,77 204,164,112 198,161,108 162,131,82 131,97,56 97,73,67 65,46,34 70,47,32 158,132,93 154,129,110 237,215,195 209,190,176 165,148,154 139,119,140 117,96,81 103,82,59 102,80,60 102,77,60 99,74,57 107,83,61 119,91,62 99,79,47 95,69,46 107,82,54 127,100,68 163,129,95 182,148,107 185,147,99 188,151,107 214,184,115 224,181,125 196,170,129 167,128,98 152,117,79 207,173,128 206,169,114 214,173,116 228,189,128 237,197,133 219,174,112 223,177,118 223,183,119 227,187,123 223,182,123 215,174,113 230,185,123 221,179,116 228,185,125 216,174,111 185,142,109 204,167,143 195,161,141 129,102,70 212,167,103 218,175,115 226,184,121 223,183,119 220,175,113 215,173,110 209,166,106 205,165,111 192,156,98 197,161,99 187,150,95 196,156,102 205,163,109 198,156,104 200,158,104 203,162,103 206,163,105 213,172,113 221,175,120 233,186,136 216,172,119 214,172,118 198,156,102 207,166,109 224,182,128 215,173,119 225,182,126 208,164,111 210,168,116 192,150,98 206,164,112 216,173,124 218,178,126 221,179,125 216,175,116 200,158,104 199,157,103 205,165,113 218,175,126 220,178,124 210,169,112 223,182,123 215,174,115 214,173,114 198,157,98 211,170,111 208,167,110 213,171,117 221,181,127 211,169,117 203,160,111 205,163,111 198,156,102 203,163,109 194,154,100 201,166,110 171,139,93 130,101,68 99,81,60 90,77,70
149,146,161 133,129,149 102,99,128 109,103,135 115,110,137 107,103,127 131,127,151 108,102,123 97,92,110 98,89,115 97,88,112 85,85,113 102,92,112 121,105,101 125,103,106 159,127,83 206,167,110 208,167,110 204,165,106 192,157,92 190,154,96 206,169,114 201,159,105 212,172,120 199,161,113 183,147,100 180,141,100 186,148,113 203,169,124 213,172,125 220,187,135 217,185,139 215,182,134 217,186,137 200,168,124 193,157,108 205,163,111 208,167,106 210,170,106 212,166,107 220,172,114 218,175,115 217,176,115 217,174,114 214,168,109 205,165,111 193,164,133 177,137,103 221,175,138 163,123,87 207,168,111 229,177,115 216,174,109 211,161,99 225,178,117 224,177,116 215,174,104 219,178,110 214,171,111 212,170,107 213,168,106 213,169,102 210,171,102 214,174,122 216,172,142 167,137,111 162,127,102 178,147,110 223,181,118 214,173,103 217,173,104 214,172,109 218,173,111 225,180,118 219,177,112 224,179,115 217,175,112 209,171,107 213,173,109 211,171,107 214,174,110 217,177,113 212,170,107 212,170,107 213,168,104 221,175,116 216,171,107 228,181,118 239,192,131 235,187,129 211,168,110 217,174,116 220,173,121 225,178,126 221,177,124 226,182,129 209,167,115 208,166,114 231,188,139 207,164,115 210,168,116 200,158,104 220,179,122 208,166,112 211,170,113 206,167,108 200,159,102 201,160,103 215,174,117 209,168,111 206,165,108 205,166,109 201,160,101 202,161,102 215,174,117 202,160,108 209,167,113 205,163,109 201,158,109 216,174,122 212,168,117 215,171,120 219,181,131 204,164,112 231,184,134 232,185,135 205,164,107 202,168,123
91,92,122 93,94,124 90,91,121 71,72,95 82,83,104 94,91,120 85,80,107 79,74,101 87,82,109 80,74,106 81,76,103 74,70,92 82,76,101 76,71,89 48,41,55 142,118,94 145,112,73 146,111,73 130,95,57 116,85,48 102,77,49 103,77,52 124,94,68 161,132,101 175,143,109 163,134,101 129,105,83 113,89,63 114,91,76 129,108,83 144,121,90 124,100,74 106,83,68 131,105,91 160,133,101 214,177,124 218,177,116 219,176,116 219,177,114 224,179,117 223,178,116 228,182,114 230,186,117 233,188,124 221,177,110 220,181,108 215,175,123 127,93,63 216,172,134 202,162,128 166,129,85 238,193,131 231,186,113 230,181,116 226,180,114 232,188,121 216,175,105 197,156,88 214,172,109 214,172,107 219,177,112 206,162,93 207,168,97 166,129,85 197,156,129 138,112,87 215,180,155 215,182,143 218,175,115 206,167,108 208,169,110 211,168,112 211,167,116 217,173,122 215,172,116 209,169,105 223,185,121 227,186,127 209,168,107 208,170,106 215,175,111 215,175,111 201,159,96 218,176,113 214,169,107 216,170,111 204,161,101 206,160,103 216,173,113 210,167,109 214,171,115 209,166,110 209,166,117 216,173,124 211,169,117 216,174,122 213,171,119 215,173,121 223,181,129 223,180,131 206,164,112 207,165,111 218,176,122 217,173,122 214,173,114 208,167,106 202,161,102 207,166,109 192,151,94 203,162,105 209,166,110 205,164,105 194,151,93 209,166,108 210,167,111 197,154,98 219,175,122 213,171,117 208,166,112 210,166,113 216,172,121 208,164,113 214,172,118 216,176,124 214,170,119 209,162,110 216,173,115 215,174,113
