32,50,78 38,38,46 65,57,33 46,41,38 33,38,37 44,48,52 31,31,41 72,70,82 85,68,88 88,72,85 33,30,36 42,37,34 69,55,68 63,46,52 72,58,73 61,51,69 55,43,43 54,41,38 56,48,54 59,59,69 42,35,47 66,51,71 30,29,44 22,33,44 57,57,65 39,37,38 28,28,38 32,40,49 55,53,49 42,51,62 44,51,65 53,59,80 61,69,89 28,38,58 65,69,98 35,46,73 12,39,80 13,39,83 30,47,78 110,106,126 100,96,118 83,98,132 96,95,110 101,99,123 107,103,123 108,102,123 17,50,96 18,56,96 32,61,108 24,53,110 24,55,100 22,50,102 26,58,98 17,49,98 21,54,100 24,53,96 22,49,90 19,41,82 12,45,89 12,41,86 26,60,99 29,57,89 36,54,90 35,51,87
54,45,37 25,38,53 44,39,38 41,39,59 30,38,45 43,47,62 45,60,94 34,50,86 43,51,83 40,55,89 37,59,91 36,59,93 28,57,102 30,62,113 30,62,115 31,62,107 24,64,112 26,66,112 21,62,115 27,63,117 27,71,118 24,65,118 24,66,114 23,65,124 29,66,117 30,70,128 27,67,115 23,64,117 28,64,118 30,69,122 33,68,129 26,66,128 31,70,125 24,66,125 32,71,138 27,70,122 28,65,116 27,64,115 25,41,81 101,97,117 88,84,106 37,56,105 59,91,144 76,74,96 97,93,113 90,81,103 16,58,108 18,55,106 19,58,113 23,58,121 24,59,107 24,64,124 23,63,123 20,63,115 25,63,123 26,66,124 27,65,125 29,69,127 28,70,131 30,72,133 26,70,133 22,67,127 33,71,133 25,74,135
17,52,100 17,52,100 19,51,100 20,49,96 22,55,101 19,52,98 19,56,105 19,54,102 14,54,104 20,55,105 20,57,108 21,56,106 23,58,108 31,57,105 21,56,104 39,68,115 64,93,138 50,79,126 91,109,147 32,62,114 94,105,143 26,61,113 61,72,103 42,74,125 54,57,77 42,74,127 63,67,82 43,75,124 77,72,90 38,69,114 72,64,83 80,94,133 124,139,184 84,97,125 62,72,119 90,75,95 47,66,117 72,70,90 33,38,64 108,104,124 107,105,129 38,63,105 48,64,114 83,78,105 105,101,121 108,103,119 101,108,145 69,78,103 107,113,132 98,93,109 82,98,138 103,117,154 98,87,110 98,98,124 77,87,123 109,109,146 103,100,127 121,127,155 108,113,150 107,110,148 114,116,143 106,113,148 92,103,134 85,85,122
91,94,116 50,55,65 20,48,102 66,60,83 39,45,64 37,61,106 66,63,78 30,49,98 63,61,83 52,49,64 40,61,109 66,60,83 101,122,161 78,75,92 46,62,100 104,110,131 79,75,99 41,72,117 56,52,63 29,47,87 60,53,67 54,76,117 65,65,77 129,135,177 70,66,77 118,123,147 73,68,86 77,80,100 68,64,77 75,76,99 67,62,78 80,78,98 80,74,95 94,88,109 87,86,101 94,85,107 98,93,120 79,76,91 44,42,54 97,91,112 103,98,116 38,54,92 37,57,110 99,90,105 105,97,114 99,93,114 91,87,109 105,101,123 100,96,116 105,100,118 101,102,123 99,97,119 116,112,136 106,99,127 105,103,125 115,109,130 108,102,125 103,98,116 114,110,130 58,60,76 100,97,114 94,90,110 90,87,102 96,97,116
96,96,122 67,62,78 74,80,101 68,63,79 54,52,62 47,51,64 60,56,69 47,45,57 66,61,77 65,60,78 78,71,85 76,73,88 79,75,95 83,74,96 74,73,88 83,82,99 86,83,100 91,88,105 92,86,107 79,77,89 76,71,87 100,90,110 90,85,101 81,77,88 90,85,101 104,96,115 96,87,109 87,85,97 99,94,110 90,85,101 83,80,95 96,92,112 90,86,108 91,87,109 83,79,99 101,97,117 88,83,101 73,70,87 44,40,60 100,98,120 88,86,106 96,97,116 95,89,112 99,94,110 102,96,117 104,98,119 88,83,101 88,85,102 76,71,89 97,92,110 90,87,104 93,89,111 71,67,87 100,96,118 94,91,108 94,90,110 73,70,87 103,101,113 94,91,108 95,91,111 114,110,132 118,114,138 109,105,125 118,114,134
85,81,101 78,74,94 77,76,91 74,68,89 80,75,93 79,75,95 81,78,95 81,78,95 83,80,97 76,73,90 78,75,92 87,83,105 79,76,93 79,76,93 76,73,90 88,84,104 83,80,97 81,77,97 82,79,96 59,54,70 84,80,91 81,76,92 82,78,91 69,64,80 74,69,87 91,86,104 84,79,95 72,69,86 101,95,116 101,93,112 77,72,90 96,92,112 85,82,97 102,97,113 91,88,105 108,104,124 99,94,112 68,63,81 41,35,56 101,97,117 103,99,121 103,98,125 100,96,116 95,90,106 99,93,114 103,99,121 93,90,107 97,91,112 74,71,88 101,98,115 98,95,112 103,98,116 67,61,84 104,100,124 103,97,120 104,98,119 65,59,80 98,93,111 96,93,110 95,91,111 111,107,127 20,18,28 23,21,31 23,21,29
74,71,88 72,69,86 71,68,85 63,58,76 66,61,77 65,60,78 73,68,84 67,62,78 73,70,87 67,62,80 53,48,66 84,79,97 77,72,90 76,71,89 57,54,71 89,85,105 94,91,108 86,81,97 86,81,99 68,62,83 94,89,105 90,85,101 92,87,103 87,82,100 104,100,122 97,92,108 95,92,107 78,76,96 103,99,119 102,97,115 83,78,96 100,97,114 82,79,96 102,97,113 74,68,89 89,86,103 81,76,92 54,49,65 42,37,55 85,81,101 78,74,94 94,90,112 90,84,107 91,88,105 103,101,121 97,93,115 86,82,102 92,83,105 62,61,78 91,87,107 93,89,109 93,85,104 87,83,103 102,98,120 95,89,110 92,84,103 95,90,108 99,94,112 88,85,102 96,92,112 112,108,128 11,9,17 10,10,10 10,9,12
63,58,76 82,77,95 73,68,86 72,69,84 67,64,79 74,71,88 87,82,100 77,72,88 75,70,86 76,71,87 66,61,77 89,84,102 83,78,94 86,83,98 61,58,75 101,98,115 94,91,108 86,82,95 84,79,95 80,74,95 77,72,88 84,79,95 77,72,88 76,71,89 107,103,123 87,84,99 89,84,100 61,57,77 103,99,119 98,95,112 69,64,82 102,98,118 103,95,114 100,92,109 90,86,106 98,94,114 101,96,112 51,48,63 44,41,58 97,93,113 91,87,109 102,98,120 102,98,118 94,88,109 102,100,120 97,93,115 96,93,110 96,90,111 72,69,86 95,89,110 101,96,114 96,93,110 101,97,117 105,101,121 113,107,128 94,89,107 110,106,126 97,93,113 94,90,110 90,86,106 116,112,134 37,35,45 31,30,33 32,31,34
67,64,79 82,79,94 71,68,85 76,74,86 73,68,84 62,57,75 62,57,73 70,65,81 65,62,77 68,65,80 70,65,83 90,87,104 75,72,89 78,75,90 62,57,75 80,77,94 96,92,112 88,83,101 75,70,86 79,73,94 92,87,103 90,85,101 86,81,97 76,73,88 100,97,114 91,86,104 92,87,105 55,51,71 87,83,103 102,97,113 73,67,88 96,92,112 94,86,105 101,93,110 83,78,96 103,95,114 102,97,115 53,50,67 43,40,55 100,97,114 100,96,120 104,100,122 98,95,112 96,92,114 107,103,127 90,86,106 92,87,105 89,83,104 93,89,109 111,105,126 102,97,115 91,88,105 112,110,130 94,92,112 110,105,123 97,92,110 106,100,121 97,92,110 91,86,104 57,53,73 108,104,124 38,36,44 32,33,36 30,31,34
73,70,87 86,83,100 74,70,90 74,71,86 68,63,79 78,75,92 78,75,90 77,72,90 77,72,90 70,69,86 73,70,85 87,85,105 78,75,90 83,78,94 73,70,87 71,68,85 78,74,94 84,79,95 83,80,95 86,82,102 92,86,107 88,83,99 92,87,105 80,77,92 101,98,115 96,91,109 92,87,105 80,76,96 103,97,118 96,91,109 69,63,84 96,92,112 89,84,102 98,95,112 62,59,76 73,68,86 99,94,112 59,54,72 43,40,57 83,79,99 75,71,91 86,82,102 85,81,101 79,75,95 94,90,112 94,90,110 99,94,112 90,85,103 82,79,96 81,78,95 103,99,119 92,86,107 83,79,101 86,84,106 113,104,126 89,85,107 94,90,110 87,83,103 73,69,89 66,63,80 93,90,107 36,36,36 31,33,33 27,29,24
74,71,88 88,85,102 64,61,78 76,73,88 77,72,88 73,70,87 83,80,97 81,76,92 80,75,93 80,75,91 79,74,92 88,85,102 86,81,99 88,83,99 81,78,95 67,64,81 82,79,96 84,79,97 89,84,100 83,79,99 90,84,105 90,85,103 94,89,107 67,64,79 86,82,102 98,92,113 90,85,103 69,66,83 92,86,107 101,96,112 67,62,80 96,92,112 92,87,105 98,93,111 80,78,98 98,94,114 94,89,105 55,50,66 48,45,62 93,89,109 96,94,116 98,94,116 98,94,114 96,92,114 107,103,127 82,78,100 80,75,93 83,78,96 73,70,87 69,66,83 91,88,105 83,80,97 100,96,118 82,77,95 106,98,117 72,68,88 103,97,120 98,95,110 48,43,61 105,101,121 115,111,133 26,26,23 18,20,15 15,17,12
69,66,83 80,77,94 82,78,98 76,71,87 83,75,94 58,55,70 79,76,91 84,79,97 79,74,90 84,79,95 72,67,83 81,77,97 68,63,81 88,83,99 76,71,89 63,57,78 90,86,106 89,84,102 81,76,92 79,77,89 91,87,96 89,83,104 88,82,103 83,77,98 97,93,113 87,84,101 87,82,98 66,63,80 98,94,114 90,87,102 68,63,81 80,76,96 76,74,86 69,66,81 54,51,66 81,80,97 86,83,100 86,81,97 44,43,60 95,92,109 95,91,111 101,99,119 100,96,118 97,93,117 104,100,124 81,77,97 77,72,90 79,74,92 82,79,96 88,84,104 70,61,74 69,55,70 68,57,66 57,45,47 78,65,58 107,107,133 103,104,127 99,97,117 90,87,102 108,107,124 114,111,128 34,30,39 33,30,36 33,30,36
68,65,82 78,75,92 73,69,89 83,77,98 84,79,97 61,58,73 88,83,101 74,71,88 80,75,93 79,74,90 77,72,88 72,69,86 78,74,94 88,83,99 80,75,93 56,50,71 90,86,106 80,75,93 79,74,90 71,67,91 73,63,23 74,70,35 78,71,85 76,73,88 95,90,108 80,77,94 85,78,90 87,85,95 88,84,97 94,89,107 89,87,107 82,78,98 73,70,87 71,68,83 86,80,101 77,72,90 52,41,50 69,57,57 84,68,66 71,57,62 85,83,103 88,84,104 86,82,102 81,77,99 94,90,112 81,77,97 76,71,87 81,73,92 78,76,98 77,72,88 61,46,37 64,48,44 59,43,41 57,44,37 86,64,56 73,52,50 83,77,98 64,48,46 75,53,47 64,48,46 109,105,125 65,57,74 60,55,71 58,53,69
