76,75,90 79,78,93 91,89,90 248,236,206 78,75,90 78,75,90 79,76,91 90,88,100 88,85,100 89,87,99 96,95,98 95,92,98 95,92,98 92,88,97 91,88,94 92,89,95 91,90,95 231,221,197 246,227,190 240,218,182 242,220,184 238,218,186 104,168,247 34,114,217 46,120,222 126,181,255 251,232,197 242,220,182 255,228,193 255,245,213 101,84,76 136,125,118 233,210,179 242,214,187 211,190,165 215,191,169 255,223,193 255,237,207 254,230,197 240,221,186 120,165,221 66,137,220 73,134,216 102,158,230 255,239,197 255,253,219 255,249,214 255,243,213 228,213,193 233,219,194 243,224,197 228,206,168 213,194,157 232,210,176 233,212,185 251,228,199 173,162,147 206,192,178 250,237,216 178,161,137 255,247,217 159,140,117 255,241,207 254,230,197
74,73,90 80,79,96 150,148,149 243,231,205 78,75,90 83,80,97 81,78,93 91,89,99 90,88,100 90,88,100 98,97,100 96,93,99 96,93,99 94,91,95 92,89,95 90,87,93 93,91,99 151,142,134 246,227,190 246,224,188 241,222,185 235,212,181 80,147,222 37,108,200 216,255,255 104,162,238 253,231,195 230,209,168 255,233,198 255,233,198 91,76,67 124,113,106 238,213,185 235,210,182 217,196,171 200,179,156 255,229,199 255,229,198 221,199,163 234,215,178 153,194,237 51,128,227 40,123,225 48,118,208 243,221,185 224,200,165 243,221,185 232,212,182 227,212,192 233,218,196 228,209,182 228,206,168 224,205,168 222,200,166 255,248,223 152,134,113 255,249,221 255,253,228 255,245,221 255,249,223 167,147,129 255,236,210 255,237,196 255,232,195
82,77,93 84,79,95 148,143,145 154,142,144 76,73,90 78,75,92 87,84,99 91,89,101 89,87,99 90,88,98 97,94,100 101,94,104 98,95,101 96,94,102 92,89,95 90,87,93 88,87,92 101,96,98 227,208,171 225,206,171 246,224,186 236,214,176 54,120,200 82,120,178 63,138,218 97,149,216 235,213,177 241,219,181 255,250,215 255,241,209 118,106,96 121,111,101 247,226,199 248,225,196 233,209,185 199,178,153 246,218,189 255,236,204 249,225,190 251,229,193 161,192,237 35,115,211 170,217,255 50,118,202 227,208,173 232,210,172 241,218,178 239,219,189 230,215,193 232,214,193 233,212,185 237,215,177 232,210,174 234,212,176 204,183,156 255,237,208 255,247,220 255,254,222 255,249,226 198,183,163 250,226,191 255,246,209 255,246,208 255,240,199
80,77,92 82,79,94 146,141,138 140,134,139 79,78,93 83,80,95 91,89,101 91,88,103 91,88,103 92,88,101 96,92,101 98,92,99 98,95,101 92,89,95 94,91,97 91,88,94 95,92,96 94,88,95 227,213,195 226,204,168 227,208,171 250,223,189 45,110,197 62,102,160 15,95,195 75,125,195 235,211,176 234,210,173 255,243,212 255,236,204 126,111,100 128,115,108 255,237,210 227,204,173 214,190,166 193,174,151 250,222,193 246,224,188 233,209,176 227,203,168 193,216,250 47,123,213 228,249,255 39,113,204 230,212,180 225,206,167 237,215,181 245,226,191 236,219,195 232,213,190 245,224,199 242,220,186 230,208,172 237,217,185 255,243,207 254,232,196 255,249,217 255,240,213 230,211,184 255,248,216 236,209,175 255,247,214 255,236,202 255,248,213
83,80,97 79,76,93 143,139,133 105,101,110 81,80,97 82,79,94 96,91,107 93,90,105 91,88,103 93,91,103 98,94,103 96,92,101 96,92,101 94,91,97 92,88,97 91,88,94 92,89,95 91,88,94 94,88,95 244,221,181 248,224,187 241,218,176 34,94,183 67,100,160 20,94,185 60,111,185 241,218,187 255,232,197 255,237,206 255,230,197 124,104,97 122,113,107 117,106,91 124,113,96 143,128,119 197,175,155 255,228,199 255,240,211 178,158,149 232,210,176 193,213,237 38,112,210 251,255,255 47,117,214 230,216,189 235,216,177 251,227,190 247,225,189 235,216,191 253,232,205 246,227,204 243,222,181 229,207,173 234,212,178 255,242,204 255,241,206 252,233,198 255,250,222 255,248,213 255,232,199 255,232,197 229,207,171 255,241,207 255,248,216
80,78,90 83,81,93 148,144,136 82,80,92 85,81,101 82,79,96 95,93,105 93,91,103 91,88,103 97,95,105 98,94,103 94,92,100 94,90,99 91,87,96 90,88,96 91,89,97 92,88,97 93,91,101 91,89,97 228,210,178 234,212,178 242,222,190 37,94,175 80,124,189 28,93,194 57,110,188 240,216,181 231,206,176 255,226,193 247,220,188 124,103,99 106,100,93 104,104,90 112,99,94 122,101,101 186,171,162 255,229,200 255,231,204 85,75,76 232,213,176 200,210,226 48,111,208 246,255,255 37,112,224 212,199,167 227,203,166 237,214,174 249,225,190 238,221,195 233,218,196 239,218,195 244,220,183 234,212,176 235,211,174 241,219,185 255,253,218 255,245,207 255,252,222 255,241,204 255,239,203 255,245,212 255,235,199 255,241,212 255,253,226
83,79,92 77,73,84 157,150,148 81,80,97 81,80,97 88,85,102 95,92,107 96,93,108 87,85,97 100,98,108 99,95,104 97,95,103 94,92,100 97,93,102 91,89,99 89,87,95 90,88,96 89,87,95 91,91,99 102,89,82 243,221,187 240,219,194 32,97,182 21,91,181 19,92,186 62,114,208 250,226,193 235,210,182 255,230,199 254,224,196 128,116,106 110,108,109 106,100,93 210,178,162 255,221,190 163,158,157 219,197,177 255,229,199 164,150,136 223,203,173 217,228,217 40,113,207 38,109,192 23,108,211 203,200,176 224,205,168 238,211,177 236,212,177 232,217,195 245,226,201 243,219,195 240,213,177 236,214,178 238,214,177 253,231,195 255,252,220 255,239,204 255,253,225 255,238,207 255,246,212 255,251,216 255,232,197 242,219,188 253,235,203
82,79,85 91,88,92 93,88,90 85,82,99 81,79,99 96,92,105 175,160,149 142,129,122 84,80,93 97,96,101 100,93,103 99,92,95 100,95,97 91,89,97 91,87,96 94,93,98 96,92,101 98,92,99 91,91,99 96,89,99 240,218,182 236,226,204 27,97,194 20,93,187 22,92,180 50,110,192 250,228,194 245,220,190 255,230,201 236,209,175 103,92,85 99,92,95 102,88,70 252,228,195 234,208,183 208,193,182 121,110,103 146,131,120 233,215,183 231,204,172 215,204,189 44,116,199 21,112,223 20,108,229 175,173,169 225,203,167 235,213,179 220,197,166 244,225,198 230,211,186 244,224,194 232,210,172 220,196,159 235,211,176 246,224,190 255,250,220 253,231,197 255,248,221 248,229,194 255,247,208 255,243,206 255,232,197 251,227,192 255,249,216
84,80,89 86,84,85 89,84,83 86,84,96 84,82,102 82,77,95 99,87,77 96,86,76 92,87,105 97,96,101 126,119,117 100,87,84 100,91,87 94,92,100 94,92,100 135,129,120 128,117,110 136,128,117 91,87,96 89,89,99 223,207,190 206,210,214 24,94,191 20,91,183 24,91,182 50,110,190 232,216,185 243,221,187 140,122,117 149,139,129 71,110,177 45,112,205 153,221,255 57,144,254 53,144,255 57,138,255 45,111,207 54,106,204 237,229,207 245,226,199 223,205,184 42,112,200 25,116,229 18,115,229 135,151,178 240,216,181 233,211,173 242,220,182 246,225,198 226,207,182 251,231,201 243,221,185 228,204,167 233,209,174 254,232,196 255,238,202 255,238,205 255,242,211 244,218,179 255,239,198 255,245,211 250,226,191 255,251,216 255,241,206
76,75,80 80,78,79 79,76,80 85,83,91 86,79,89 160,144,138 255,242,204 255,248,211 97,88,84 105,93,93 215,196,182 255,244,208 255,241,205 93,86,89 104,94,98 255,238,208 255,242,198 255,241,202 96,93,99 98,92,97 255,232,196 177,181,183 20,87,176 19,89,184 29,94,181 45,121,207 215,198,172 215,199,182 243,226,200 242,226,193 63,99,153 41,90,176 158,219,255 42,135,248 46,136,245 45,128,242 40,109,204 38,96,188 189,175,161 171,152,136 224,210,192 59,129,219 26,115,227 25,114,228 81,132,195 255,239,204 154,145,130 186,173,152 255,238,209 249,227,193 255,246,221 255,255,229 236,214,180 234,215,180 255,255,222 255,248,218 255,244,211 255,247,215 255,251,214 255,253,216 255,244,214 255,244,212 255,247,214 254,234,204
81,76,78 81,76,78 79,73,78 79,77,75 73,71,69 82,76,69 89,78,71 88,79,73 92,82,72 92,87,73 104,94,84 118,103,94 125,113,101 137,123,107 165,149,132 187,176,157 205,189,172 218,203,183 229,216,193 234,224,202 233,208,180 133,148,166 19,90,180 20,91,183 24,89,174 57,129,207 224,207,181 230,211,197 246,231,220 203,194,186 63,98,161 37,85,167 154,218,255 42,133,246 41,127,242 33,122,236 42,103,201 40,93,184 100,93,96 110,100,90 95,93,89 87,150,238 26,115,229 28,114,227 77,137,219 237,216,175 255,245,203 255,244,213 244,224,194 237,215,177 255,234,205 238,219,194 237,218,181 234,212,174 215,196,169 165,151,135 255,239,204 245,222,182 193,179,152 109,99,89 255,238,207 255,232,199 255,248,217 255,233,202
80,77,83 80,77,83 80,77,81 75,73,74 76,73,77 74,69,71 213,202,185 196,187,170 175,166,149 161,149,139 158,146,136 186,177,173 122,113,107 112,99,94 107,96,93 95,88,88 91,84,82 85,75,76 83,78,77 84,77,80 77,70,70 65,102,153 17,90,184 20,91,179 23,97,184 48,99,189 208,193,182 197,178,162 245,226,201 227,203,179 64,107,177 38,88,169 156,216,255 34,128,243 152,182,232 82,164,255 47,110,207 33,91,187 81,83,80 231,212,189 144,134,110 114,176,244 25,116,227 23,117,232 50,140,245 132,118,104 160,149,130 185,169,152 199,184,162 220,202,181 234,217,191 243,227,194 255,239,213 232,213,186 225,207,175 240,222,192 233,215,185 242,223,188 250,226,191 233,211,173 243,221,187 255,245,215 255,250,220 255,247,214
75,73,74 76,74,75 81,79,80 81,79,80 83,81,82 106,99,97 140,128,116 109,100,85 118,105,98 104,93,90 205,189,174 144,133,128 93,84,80 96,83,76 97,86,81 92,83,77 103,90,85 116,105,98 126,115,110 146,134,124 152,141,134 69,102,162 22,89,180 21,91,179 30,97,186 61,109,187 226,205,180 223,198,168 251,229,195 248,223,195 61,104,172 41,89,171 155,215,255 120,192,255 204,215,246 11,111,221 53,123,220 29,89,178 85,84,87 226,215,196 125,115,105 150,210,255 24,117,230 25,115,231 35,120,238 104,93,78 97,84,81 95,83,83 87,81,76 87,75,77 91,81,80 87,80,83 93,83,84 89,82,85 87,80,80 89,84,81 85,78,78 85,80,79 86,81,80 85,85,85 88,78,82 255,247,220 255,248,214 255,235,199
80,78,79 80,78,79 81,78,84 81,78,82 83,80,84 91,84,87 106,93,86 104,93,86 103,93,83 96,83,78 96,83,78 91,78,73 98,86,86 109,95,95 107,96,91 125,114,107 135,122,119 144,132,122 165,154,147 183,172,157 193,172,168 58,92,160 22,89,182 21,91,181 35,103,187 112,141,188 231,210,185 241,216,186 254,230,197 240,220,188 63,108,175 47,90,171 147,205,255 15,108,221 163,183,225 12,121,242 40,122,230 31,87,177 82,85,96 226,213,190 95,92,96 175,230,255 27,116,230 24,117,230 52,139,245 118,105,98 102,92,82 105,92,85 110,97,90 103,94,88 100,89,86 111,95,89 254,230,195 119,108,103 133,120,113 178,163,154 194,178,172 187,172,163 210,196,182 218,205,182 239,227,199 235,218,190 236,219,193 221,200,175
75,75,75 81,81,81 79,79,79 84,81,85 86,80,85 90,85,87 139,128,109 143,128,108 148,133,113 151,136,116 160,142,121 165,147,128 181,162,146 198,178,160 221,202,177 243,227,210 240,230,208 233,220,199 243,228,208 234,220,191 231,211,181 53,89,159 18,88,180 21,92,182 31,101,189 177,197,223 247,222,192 247,222,194 245,221,188 238,219,184 65,104,169 46,89,172 148,197,255 15,115,239 170,188,228 16,128,248 38,128,235 58,106,195 83,88,96 250,241,214 86,87,90 154,200,255 26,115,227 26,117,230 77,165,255 105,89,85 107,95,85 112,99,94 121,110,95 132,121,102 152,141,124 162,151,134 185,166,141 193,178,156 231,210,185 241,220,197 245,228,202 250,233,209 246,228,207 239,220,193 251,230,207 229,215,186 236,222,193 255,253,226
77,75,73 77,75,76 80,78,76 77,75,76 77,75,76 80,78,79 148,135,130 240,217,186 245,224,197 228,209,184 223,204,179 221,204,176 219,201,171 221,204,169 214,196,166 210,191,164 242,223,196 233,213,181 236,222,193 235,215,185 238,218,186 48,95,168 20,90,180 24,94,189 32,99,188 182,192,208 236,214,180 233,210,179 255,249,214 255,242,208 244,219,200 49,85,178 140,196,255 9,121,243 173,198,238 17,121,244 46,121,231 69,91,134 88,86,87 211,199,173 90,88,89 113,148,207 31,115,224 25,118,231 139,206,255 145,130,110 140,126,108 132,118,104 137,121,108 135,119,102 143,127,110 163,144,128 172,152,132 187,170,146 179,167,139 216,199,173 226,212,185 250,237,214 255,254,233 253,236,210 255,238,210 249,228,213 255,243,218 255,252,226
49,61,83 35,51,80 69,71,85 75,73,74 71,75,77 52,60,50 100,88,62 216,197,170 228,208,178 205,175,79 78,124,148 252,234,213 253,234,207 70,110,131 163,200,167 235,215,185 223,207,176 212,141,122 225,222,196 209,190,163 229,205,172 32,89,172 21,91,181 22,95,191 35,98,186 225,225,237 244,224,194 242,223,186 249,224,194 247,224,193 229,204,174 169,153,147 138,198,255 4,116,238 111,154,222 21,120,235 42,112,228 91,85,92 87,85,86 201,182,166 94,87,90 89,127,187 17,85,169 25,118,231 181,235,255 255,231,203 241,218,189 237,218,191 235,215,185 239,219,187 235,215,183 247,227,195 235,206,182 241,211,185 221,201,169 239,221,189 249,229,199 243,227,196 255,255,225 253,233,203 229,212,186 232,213,186 246,228,196 222,199,170
73,37,50 78,36,39 75,65,69 82,77,79 84,76,63 84,78,53 75,84,84 249,226,195 255,235,212 255,241,97 184,90,92 250,236,211 235,219,186 44,130,154 39,133,99 250,227,198 255,234,205 194,83,66 39,126,92 247,227,195 249,224,194 45,105,187 20,94,185 22,94,193 46,103,184 235,232,219 249,232,197 255,250,215 241,216,186 233,209,176 228,201,169 255,238,215 134,188,255 1,115,237 15,114,229 21,113,229 37,115,228 94,89,86 98,91,89 197,178,155 90,84,79 69,107,167 19,83,164 22,102,202 184,240,255 197,177,147 255,224,69 237,223,194 231,213,183 255,219,82 63,117,199 255,239,209 218,213,199 129,174,203 226,229,221 236,214,180 183,98,90 235,153,147 253,230,199 238,218,186 253,215,128 255,226,177 248,225,196 198,178,148
71,73,87 51,61,81 80,78,79 77,75,76 74,74,74 77,73,56 116,103,100 255,243,213 250,231,204 229,214,137 208,198,186 253,235,203 251,233,201 76,117,99 112,138,115 242,215,183 255,232,201 165,94,73 59,116,83 227,207,175 247,220,188 79,136,219 19,92,186 15,95,195 40,94,165 241,232,203 230,208,174 233,210,179 252,227,197 250,225,195 217,193,158 247,221,182 120,183,255 20,117,231 19,117,237 26,118,234 28,117,229 101,94,92 148,132,115 233,214,179 87,85,81 50,90,148 20,84,165 18,83,166 127,185,245 77,87,103 42,133,95 232,215,189 225,207,177 255,235,131 48,125,224 250,230,184 243,215,186 35,127,106 218,238,211 245,225,195 129,139,157 87,127,146 255,241,217 242,220,186 255,245,124 199,209,174 251,227,201 251,228,199
79,77,78 80,78,79 84,79,81 81,79,80 81,76,75 80,77,81 92,83,79 209,195,170 238,221,193 238,221,193 240,221,194 216,202,175 227,210,184 255,233,210 235,216,189 229,202,170 255,232,201 253,229,203 253,243,219 246,225,198 237,214,183 97,153,239 20,93,189 19,96,195 50,95,166 212,204,170 255,237,208 255,231,201 230,205,175 235,212,183 206,183,152 209,182,148 122,186,255 24,114,230 13,116,237 25,119,234 32,123,234 91,86,85 220,199,172 218,198,166 93,88,87 48,84,140 20,83,167 18,84,162 69,121,165 86,88,102 55,91,74 249,228,201 241,217,195 250,226,193 147,173,217 255,233,214 251,224,190 81,129,150 225,221,204 254,236,206 239,217,197 102,108,125 254,242,214 252,234,202 255,214,67 199,191,157 244,224,192 243,218,190
117,100,90 82,80,78 88,86,87 90,88,89 94,92,93 97,95,96 95,93,91 99,97,98 107,98,94 109,100,96 116,110,105 107,98,92 134,125,117 146,135,128 149,140,121 157,143,125 176,162,148 182,171,156 178,168,156 201,184,174 240,221,198 127,181,255 17,91,182 25,95,192 72,117,184 251,240,225 255,237,206 255,250,213 235,218,181 255,246,213 251,232,197 255,229,200 113,187,255 24,114,232 21,118,234 25,119,238 32,120,237 98,92,87 255,249,218 254,229,201 95,88,86 44,84,153 31,89,167 19,83,162 41,85,150 88,93,103 97,92,91 255,242,220 255,237,214 246,232,203 224,212,186 239,223,192 234,212,178 251,227,201 245,219,196 248,224,198 241,221,191 219,208,173 235,218,190 238,219,192 245,227,185 251,229,195 229,211,181 240,221,194
131,112,96 114,105,88 89,82,85 86,81,83 83,81,82 82,80,81 82,80,81 83,81,82 87,84,88 80,78,79 86,84,85 83,78,80 239,219,199 252,231,204 240,220,190 242,223,200 236,216,196 245,224,201 233,214,189 239,218,191 241,220,195 140,190,255 15,92,189 19,93,191 82,129,202 243,228,206 245,225,193 255,239,208 248,224,189 250,228,194 255,249,216 242,211,174 107,183,255 24,114,230 23,117,236 19,116,232 23,125,253 91,84,84 238,220,190 229,204,174 101,91,95 65,85,140 85,82,97 66,53,72 31,78,151 77,89,111 91,86,85 110,106,96 95,88,91 92,87,89 94,89,88 93,86,84 108,89,91 104,91,84 99,90,86 105,90,98 97,87,86 94,87,87 100,84,78 104,93,88 103,89,89 96,87,81 104,91,88 234,217,191
104,92,82 132,111,86 131,107,83 86,81,83 81,76,78 82,80,81 81,79,80 81,79,80 81,79,80 79,74,76 85,80,82 85,80,82 114,103,96 219,200,173 234,211,182 243,225,195 255,241,211 235,215,183 238,217,190 232,208,182 220,199,176 70,96,158 61,96,155 52,91,169 57,100,181 210,191,166 254,230,197 255,232,203 246,219,187 243,216,184 243,215,186 244,215,180 93,166,255 23,115,233 22,116,231 22,119,233 16,118,232 90,83,83 244,220,198 243,220,191 109,107,108 130,130,125 118,127,127 86,64,67 69,69,81 88,88,96 96,94,95 184,163,136 85,85,82 90,88,86 88,86,87 99,92,92 255,231,202 251,227,192 245,218,186 255,234,202 249,222,190 255,232,200 240,213,181 255,232,204 255,231,201 255,231,196 255,239,204 255,244,211
89,87,88 95,86,82 127,105,85 130,109,96 84,78,85 80,78,79 88,86,87 86,84,85 91,89,90 90,85,87 120,118,116 97,95,96 81,76,78 236,224,196 250,232,200 248,228,198 239,217,183 229,206,175 253,229,203 246,222,196 253,226,194 241,215,190 237,217,187 162,152,130 255,234,196 254,229,199 255,237,204 250,225,195 244,220,187 230,206,171 243,219,186 239,208,171 90,163,255 25,116,229 25,115,231 21,118,232 25,113,234 91,84,87 235,215,197 249,225,199 120,118,116 132,132,129 179,181,181 79,78,93 78,76,88 79,77,78 97,90,90 185,165,147 101,96,93 91,89,87 88,86,87 92,87,84 255,232,200 240,213,177 227,203,166 237,215,181 251,227,194 250,223,191 243,216,184 250,222,193 255,235,201 250,226,193 255,233,200 255,232,198
79,77,75 80,78,76 85,80,77 114,98,81 128,111,87 91,86,83 91,88,92 94,92,93 82,80,81 124,122,120 167,167,167 89,92,101 72,70,78 80,74,67 84,79,81 86,79,82 240,214,189 97,90,93 85,85,85 171,156,136 251,228,197 248,228,196 253,233,203 255,244,219 242,217,187 255,233,201 252,224,195 255,233,202 247,220,186 235,208,172 232,205,169 245,216,183 100,170,255 23,115,235 25,113,230 27,113,228 26,123,239 93,86,86 222,201,188 202,186,171 118,116,114 129,130,120 231,236,235 78,82,95 75,79,92 95,95,95 90,85,82 103,91,81 113,104,98 97,92,89 83,82,75 91,86,85 98,92,87 106,91,82 209,188,163 101,92,86 169,155,137 202,183,167 101,92,88 255,246,218 105,91,75 97,88,80 242,218,194 225,197,168
79,77,75 77,75,73 88,86,84 84,82,80 110,99,84 122,108,83 92,90,91 82,79,83 79,76,80 126,126,123 219,223,225 76,78,92 81,81,81 63,58,60 82,80,81 92,83,77 241,222,206 92,85,85 227,217,207 255,242,212 244,216,189 255,235,206 251,227,194 254,231,202 178,162,147 251,227,190 250,223,189 230,203,169 235,208,172 229,202,166 227,203,166 242,210,176 85,160,253 20,117,233 24,114,232 24,113,227 22,116,233 91,89,90 223,204,188 89,85,77 117,116,109 103,92,85 125,123,124 79,79,79 78,79,84 89,90,93 91,86,88 142,133,118 122,118,112 89,84,81 91,90,83 92,87,86 82,82,79 190,181,166 229,211,192 82,77,74 191,181,159 240,229,214 85,80,77 239,224,202 151,140,133 79,73,66 255,246,222 224,197,161
83,81,82 77,75,76 76,73,77 77,75,76 88,83,85 104,93,86 127,114,91 89,85,79 86,83,87 118,116,114 72,65,63 75,72,87 59,57,58 60,58,59 86,84,82 95,83,73 247,228,205 93,86,86 89,84,81 89,79,80 86,80,75 85,75,74 82,75,78 82,75,73 94,89,86 94,81,74 221,198,167 224,197,161 219,192,158 214,187,151 203,179,146 204,181,152 87,157,245 22,117,229 24,114,230 18,117,232 20,117,235 85,85,85 190,176,160 79,77,73 114,108,101 201,161,136 240,157,117 96,64,61 66,52,54 77,70,70 98,96,97 107,98,94 227,211,196 93,87,82 94,89,86 95,88,88 90,86,80 225,207,186 253,234,207 88,86,82 219,196,167 251,234,208 86,82,74 229,205,179 212,198,182 79,75,67 255,248,219 242,220,186
79,77,78 80,78,79 90,87,91 101,96,98 83,81,79 88,86,87 93,84,76 127,112,92 100,91,83 89,83,88 122,120,121 69,73,86 97,95,96 61,58,62 80,78,79 199,184,164 252,233,208 93,88,90 95,89,80 248,234,207 242,225,199 96,84,74 85,78,76 78,73,70 80,80,77 85,81,75 255,241,202 233,210,168 248,224,189 255,229,195 255,231,199 231,212,173 92,162,250 18,115,231 20,114,233 21,115,230 22,116,231 90,84,89 182,171,156 75,75,75 102,96,91 107,100,98 65,54,51 71,60,53 73,73,83 83,82,87 97,95,96 102,92,96 251,236,216 92,85,83 93,88,85 101,94,94 91,87,81 225,204,179 235,212,181 91,82,74 255,235,206 255,245,220 111,101,91 248,227,200 255,246,223 143,128,117 229,204,176 243,221,187
82,80,81 86,84,85 91,86,88 98,93,95 84,82,80 96,94,95 96,93,97 90,80,70 129,112,88 98,88,76 117,117,117 72,70,78 98,93,95 61,61,61 88,83,82 86,79,77 98,92,87 90,88,89 136,125,118 223,204,169 243,226,191 250,227,196 240,217,186 251,232,205 85,80,82 85,78,78 230,208,170 226,199,163 237,213,180 235,211,176 255,233,201 233,200,173 90,165,249 7,119,243 18,115,233 18,115,233 38,122,221 92,87,86 189,178,163 79,79,76 108,102,97 104,102,98 58,49,45 74,65,57 70,73,82 83,82,85 95,93,94 91,84,87 235,216,200 97,90,88 89,85,79 98,93,90 88,86,82 206,190,173 252,227,197 87,78,72 242,217,187 242,222,192 96,87,79 250,227,196 240,219,192 109,97,87 247,224,195 242,219,188
79,77,75 87,85,83 96,93,97 85,80,82 79,77,78 84,81,85 83,80,84 86,84,82 92,79,72 127,112,92 116,106,94 79,81,95 91,93,90 73,70,74 88,83,85 86,81,83 87,84,88 93,86,89 198,182,167 240,220,190 244,225,188 241,217,182 239,212,180 252,228,195 93,85,91 83,76,76 233,204,171 226,199,163 233,206,174 237,213,178 246,219,187 241,217,184 156,187,245 54,94,165 54,95,161 53,101,167 55,101,154 95,88,86 128,120,107 134,129,126 135,129,124 147,147,147 70,61,57 103,94,88 75,80,88 84,85,90 76,74,75 90,84,89 199,186,179 94,88,81 86,82,76 96,91,88 92,85,85 155,141,125 250,223,189 91,82,76 229,210,183 240,220,188 100,87,80 230,214,183 237,216,189 101,91,81 242,223,198 244,218,193
59,59,59 60,59,62 62,59,63 65,65,65 58,58,55 51,52,57 60,61,64 86,84,85 96,94,95 99,93,86 129,117,91 107,97,87 72,70,68 61,56,58 58,58,58 53,52,57 58,55,61 193,184,176 209,198,181 201,190,173 222,208,190 221,208,187 231,214,190 214,199,179 180,167,160 191,179,167 231,210,183 231,211,181 240,217,186 228,205,174 235,212,181 255,241,207 230,210,190 98,86,86 99,89,88 93,86,84 96,91,90 90,88,86 199,188,173 255,250,222 57,52,40 75,62,57 66,54,42 64,53,48 75,70,72 77,70,73 79,77,78 83,80,84 77,72,71 146,141,138 122,117,114 171,165,156 165,157,146 166,157,142 171,161,149 165,156,141 167,159,146 164,157,141 183,173,161 183,172,155 158,149,134 152,145,129 165,156,141 161,149,137
61,60,63 58,57,60 58,57,62 64,64,64 56,53,57 48,51,62 55,58,65 65,66,71 51,45,50 68,46,49 89,76,71 119,108,93 102,92,80 92,79,72 56,54,55 57,60,67 59,58,63 64,59,61 202,192,180 199,190,175 198,187,172 212,198,182 203,191,179 190,180,168 160,152,139 153,143,131 159,149,137 174,164,152 168,158,146 166,156,144 163,154,139 165,156,141 161,149,137 167,157,145 158,149,141 111,109,107 114,114,114 94,96,96 91,89,90 122,116,109 127,116,101 155,146,142 110,98,98 128,61,54 146,139,139 124,125,130 128,129,132 129,129,129 115,114,119 94,94,102 83,84,89 76,74,75 171,164,148 164,160,143 167,158,141 159,152,132 163,154,137 167,156,137 169,158,139 172,161,142 178,164,146 172,161,142 177,168,149 169,158,141
52,51,56 55,52,56 55,52,56 67,65,66 64,62,70 51,51,59 62,62,70 81,83,83 50,48,56 49,41,60 80,47,49 66,48,45 132,118,100 116,102,86 61,51,55 59,60,65 58,62,66 61,60,63 163,156,140 176,165,148 170,159,142 166,155,138 166,157,142 167,160,144 164,157,141 170,160,148 177,167,155 163,154,139 167,155,143 170,158,146 161,151,139 171,161,149 161,152,135 162,155,139 111,107,101 142,142,139 174,174,171 233,231,232 55,61,80 123,121,122 171,153,152 168,116,97 243,76,37 255,85,33 52,49,55 132,131,136 191,192,195 204,204,204 165,164,167 107,110,121 85,90,100 79,79,89 86,78,67 167,156,137 159,150,131 163,149,122 171,149,115 165,142,111 164,139,109 163,139,106 162,139,108 169,149,117 170,148,114 171,148,117
