54,56,39 48,50,33 54,56,39 48,50,33 53,55,38 53,56,36 54,57,37 58,60,43 51,53,36 55,57,40 54,57,37 46,49,29 46,46,32 53,53,37 39,41,24 48,50,33 51,53,38 48,50,33 48,50,33 48,50,33 50,52,35 53,54,35 53,55,38 50,52,35 53,55,38 60,62,45 48,51,29 90,89,64 77,79,51 44,43,36 85,84,5 121,117,39 158,158,58 135,132,49 115,111,35 118,115,30 119,117,29 109,104,33 60,56,10 58,55,13 47,44,20 36,33,7 44,42,13 154,153,115 26,16,6 94,80,66 90,71,55 103,91,50 77,71,46 37,31,24 69,69,24 44,38,31 65,61,44 58,52,43 41,36,22 74,65,57 121,111,101 126,117,102 149,139,117 123,112,93 96,86,74 107,93,79 154,134,114 150,124,101 190,166,142 166,145,120 176,152,126 147,128,105 160,140,120 140,126,112 164,147,123 161,144,116 159,135,113 150,123,91 159,130,95 162,137,109 116,92,66 88,76,66 44,35,31 30,26,20 31,29,25 44,42,43 41,38,42 53,47,52 57,49,55 60,53,63 89,79,67 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 105,79,56 61,48,45 40,33,33
54,56,39 52,54,37 53,55,38 50,52,35 51,53,36 53,56,36 54,57,37 55,57,40 52,55,35 54,57,37 55,58,38 43,45,28 46,46,32 55,55,39 53,55,38 53,55,38 55,57,42 46,48,31 46,48,31 54,56,39 52,54,37 56,57,38 53,55,38 54,56,39 54,56,39 44,46,29 59,62,42 53,51,29 49,49,35 60,60,44 120,118,46 127,124,41 151,151,49 133,130,49 134,131,48 126,125,32 118,114,38 90,84,20 79,75,27 60,58,9 55,52,26 58,56,23 77,75,42 89,87,54 91,78,46 100,86,61 90,75,55 94,82,43 52,45,29 40,34,27 38,35,11 57,52,40 61,59,28 59,53,46 122,117,103 88,79,71 124,115,100 154,135,112 176,156,126 129,115,97 103,94,77 123,111,99 150,130,112 173,147,124 197,169,142 203,175,146 209,180,149 177,156,131 149,135,119 117,105,93 174,155,132 156,133,104 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 37,31,24 27,25,23 46,41,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,113 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 105,79,54 68,58,46 48,41,41
53,55,38 51,53,36 52,54,37 52,54,37 51,53,36 52,55,35 57,60,40 53,56,36 54,56,39 54,56,39 46,50,35 36,39,29 47,47,31 63,63,47 44,44,30 40,42,27 51,53,38 48,50,33 50,52,35 54,56,39 53,55,40 51,51,35 48,50,33 45,48,28 37,38,26 43,44,32 51,51,37 67,65,43 57,55,37 89,90,42 109,104,49 121,115,40 157,155,54 138,135,43 136,135,31 131,126,42 109,104,35 82,77,26 72,67,28 50,44,21 36,32,11 65,64,26 54,50,29 52,46,21 116,98,68 108,94,69 81,69,57 75,66,47 45,37,24 39,35,29 37,32,29 68,62,39 92,83,68 94,84,74 133,124,107 106,95,80 168,147,122 177,154,125 160,139,112 107,91,76 94,82,70 130,116,100 184,161,130 201,174,142 206,182,147 214,188,149 197,173,147 159,144,122 167,157,135 140,126,101 135,111,78 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 41,39,37 35,33,34 41,39,40 48,45,49 51,49,50 70,61,55 122,111,106 147,134,113 144,130,114 70,59,44 88,80,67 124,109,89 81,72,55 101,82,57 124,103,76 111,86,56 134,111,80 91,73,43 67,57,45
57,59,42 55,57,40 55,57,40 55,57,40 53,56,36 51,54,34 55,58,38 53,56,36 54,56,39 45,47,30 36,39,27 38,41,31 74,70,60 93,85,72 40,46,33 39,40,30 39,40,28 39,41,26 43,45,30 40,41,29 44,46,31 53,55,38 48,50,33 47,50,30 36,37,25 43,44,32 48,48,34 61,62,39 69,65,44 124,124,65 118,115,50 142,138,51 154,153,49 151,148,52 110,105,21 95,92,27 82,79,24 75,71,25 68,64,27 67,62,34 40,36,15 61,62,14 43,34,19 106,87,62 139,121,91 94,81,60 61,49,37 59,51,40 77,73,54 38,31,31 77,71,66 105,97,75 118,105,82 128,117,102 123,109,91 156,135,112 185,160,132 167,141,116 139,118,95 84,67,57 125,113,101 126,112,98 184,161,132 209,182,150 209,180,158 177,156,131 187,163,139 183,158,130 148,123,93 147,120,86 114,91,60 89,68,45 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 47,44,50 56,51,53 56,50,57 122,113,105 138,123,103 133,120,99 130,116,98 124,108,93 122,103,89 166,141,113 164,143,116 126,108,87 140,121,96 139,118,91 127,102,74 105,80,52 98,75,46 87,70,46
55,57,40 55,57,40 59,61,44 55,57,40 55,57,40 53,53,37 56,57,38 55,57,40 45,49,32 37,40,28 35,38,28 45,44,35 74,65,57 76,71,59 66,65,56 35,38,28 37,38,28 36,37,27 36,39,29 41,42,32 46,48,33 48,50,35 47,48,36 37,40,30 34,37,27 37,40,32 50,52,37 67,68,45 104,102,40 104,98,32 113,110,25 135,131,42 134,133,40 136,136,34 137,134,53 110,109,42 98,94,46 50,45,15 47,42,14 76,75,39 45,40,12 57,55,8 104,83,60 122,94,67 105,88,62 56,45,26 68,58,48 51,42,34 77,72,44 74,65,59 107,93,79 119,105,89 144,130,112 130,114,99 133,114,98 161,142,119 169,144,116 159,134,106 171,145,120 154,137,111 168,154,129 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 120,99,72 66,56,44 42,36,31 32,30,26 27,25,21 35,30,32 44,39,41 48,46,47 49,42,40 58,49,45 104,94,82 121,108,87 150,130,110 129,112,88 115,99,82 126,108,87 126,105,78 163,139,106 182,153,122 193,161,117 155,131,96 124,105,82 123,97,72 143,125,95 101,78,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 58,60,43 53,56,36 58,59,40 45,45,29 42,45,33 36,39,29 36,39,29 72,68,58 67,58,52 68,62,55 76,72,66 36,37,27 36,37,29 35,38,30 40,41,31 42,41,32 40,41,29 48,50,35 46,47,35 36,39,29 34,37,27 36,39,29 45,50,30 83,84,47 69,63,29 120,116,38 122,119,34 176,175,82 106,107,18 139,141,45 123,122,43 110,108,38 73,68,27 73,71,22 56,51,19 48,46,17 44,42,11 66,61,20 127,99,70 115,94,67 84,71,50 96,87,70 54,48,39 34,27,25 59,51,38 111,100,81 144,126,105 130,111,95 143,122,95 164,143,120 137,117,97 152,133,110 186,161,131 210,182,153 210,185,157 185,162,133 219,193,170 193,173,143 193,172,145 198,174,148 178,154,121 159,134,90 158,134,99 110,93,69 98,77,62 52,36,30 38,32,25 25,20,22 33,31,32 38,36,37 42,39,45 51,48,54 49,42,42 94,85,79 124,114,92 152,132,114 140,127,104 127,115,89 113,98,78 119,104,84 165,138,104 201,169,127 182,151,114 182,153,120 166,136,108 127,106,79 97,84,63 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
49,49,33 55,55,39 53,56,36 55,57,40 55,56,37 53,56,36 58,59,40 41,41,27 38,41,31 37,40,30 40,41,31 78,72,65 68,57,54 68,62,57 68,64,58 37,38,28 37,38,30 38,41,33 39,40,30 39,40,32 34,35,25 40,41,29 38,39,27 34,37,27 35,38,28 36,39,29 49,53,36 101,104,55 110,110,40 126,121,50 136,134,46 154,153,60 138,138,54 121,121,35 116,114,42 85,81,23 92,89,34 61,58,16 63,58,26 47,45,16 66,60,26 113,94,59 150,125,95 100,80,62 79,69,59 54,48,39 38,32,25 45,36,32 112,97,77 147,123,97 137,124,101 143,124,108 147,123,97 158,135,106 159,138,111 197,174,145 207,180,148 203,175,146 213,189,154 199,175,140 196,166,122 163,134,101 144,117,83 142,118,85 133,111,75 125,99,74 77,66,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,38 42,39,43 44,42,43 56,49,47 77,70,68 118,104,90 143,127,114 145,131,104 166,143,114 122,108,92 126,112,96 148,120,91 181,154,122 188,156,126 174,145,114 173,146,114 154,134,104 78,67,60 178,159,147 112,96,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
56,53,38 57,54,39 55,55,39 53,53,37 53,54,35 51,51,35 44,44,28 43,44,32 38,41,31 37,40,30 38,37,30 73,67,58 68,59,55 70,61,57 69,63,58 39,38,29 36,39,31 37,40,30 34,37,27 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 53,58,22 65,67,21 98,95,42 102,96,30 126,122,44 134,131,48 119,114,45 125,122,41 120,116,40 64,59,16 103,100,47 66,63,23 65,59,34 58,56,25 93,77,46 134,109,79 119,96,67 78,59,45 65,56,48 36,32,26 36,30,25 100,89,82 141,122,97 161,139,105 127,114,93 125,110,99 178,153,125 190,166,131 179,155,131 214,185,161 226,198,169 209,181,154 181,155,116 147,121,82 182,155,112 176,145,108 130,102,64 111,83,56 87,69,50 67,57,47 41,37,29 26,27,17 28,26,22 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 114,102,90 121,110,95 149,136,115 161,143,122 124,107,79 128,117,100 141,126,104 176,152,119 193,162,123 176,144,110 165,135,109 169,144,116 82,61,50 132,118,104 252,233,206 218,197,170 150,134,119 135,112,83 118,93,65 120,92,63 145,118,86 146,117,84
55,58,38 52,55,35 53,56,36 51,54,34 52,54,37 50,52,35 48,50,33 38,42,27 39,40,30 38,39,29 55,51,43 69,63,56 70,61,57 67,58,54 68,62,57 37,36,29 36,39,31 32,35,25 34,37,27 34,37,27 36,39,31 35,38,30 36,39,31 34,37,27 34,37,27 32,35,25 79,82,47 54,53,17 130,129,52 112,104,41 128,119,59 108,101,33 121,117,39 109,106,25 116,114,42 78,73,20 86,83,39 93,96,36 80,78,47 57,52,24 151,122,91 130,102,75 129,109,79 87,71,54 54,48,41 39,35,29 78,66,54 147,130,106 126,110,95 141,126,104 177,163,39 185,169,15 195,174,22 215,197,55 206,187,50 190,174,31 185,170,62 148,122,68 129,104,76 104,83,58 132,113,88 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,125,106 160,140,120 98,82,69 93,77,64 167,135,105 207,168,127 214,181,142 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,56,36 52,55,35 51,54,34 54,57,37 54,57,37 48,50,33 47,49,32 38,42,27 39,40,30 43,44,34 74,70,62 70,61,53 66,57,53 64,58,53 68,59,55 40,36,30 36,39,31 31,34,24 34,37,27 35,38,28 35,38,30 34,37,29 36,39,31 35,38,28 35,38,28 35,38,28 83,84,47 104,102,55 144,139,70 147,142,60 157,153,64 142,135,63 132,129,48 104,99,28 111,109,35 120,113,54 99,96,52 98,102,33 80,74,38 102,90,64 160,131,98 116,88,61 96,77,50 76,62,46 44,38,31 41,35,30 128,110,91 145,122,107 163,146,95 181,172,18 201,178,22 216,187,26 239,208,61 232,206,69 227,200,54 207,182,22 189,174,15 179,168,22 146,122,69 97,75,57 146,127,102 53,45,32 39,35,25 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 115,109,102 125,117,106 142,134,121 154,140,122 164,143,116 110,93,69 109,93,78 190,155,130 218,181,139 195,159,126 168,139,106 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 225,208,182 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
