32,32,29 31,31,28 29,29,26 27,29,26 29,31,28 30,32,29 27,29,26 24,26,23 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 37,38,30 36,37,29 36,37,29 36,39,19 41,43,28 53,55,38 53,54,33 74,76,48 87,92,56 82,89,43 125,123,61 142,143,52 130,128,40 126,122,46 138,132,55 130,125,45 103,95,32 91,88,23 120,119,40 80,76,16 139,136,71 108,100,50 123,115,63 181,178,97 78,77,25 85,84,28 115,114,58 89,88,36 42,38,1 74,70,35 113,113,50 132,133,67 38,35,11 64,64,30 62,61,54 81,83,57 38,37,40 92,69,40 120,94,69 113,87,62 129,110,83 78,62,47 72,58,44 58,49,41 50,39,36 40,29,26 98,86,74 123,111,99 124,112,100 127,113,99 135,116,104 137,124,101 140,127,104 122,106,100 123,108,97 148,133,113 140,125,105 155,133,113 145,127,106 126,112,98 116,102,88 114,103,100 144,128,115 169,153,138 170,152,131 180,162,141 198,177,154 193,162,139 145,132,125 119,106,99 102,89,82 128,116,106 137,126,111 107,94,91 117,108,100 121,109,97 136,121,110 156,142,126 123,99,73 119,95,69 135,111,85 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,56 51,40,35 44,35,31 64,55,51 40,31,27 113,104,100 151,131,111 137,121,104 92,80,68 135,123,95 115,106,87 86,80,73 100,94,87 87,81,76 64,58,53 59,52,52 51,44,44
32,32,29 31,31,28 26,26,23 24,26,23 28,30,27 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 37,38,30 36,37,29 36,37,29 45,47,30 54,54,40 54,53,42 55,53,35 70,69,44 72,75,42 75,78,43 130,131,54 116,115,38 128,125,40 148,144,68 121,116,47 109,104,33 94,87,30 120,118,46 127,126,47 88,84,24 74,72,2 130,122,68 136,129,70 169,164,93 127,126,74 79,78,22 108,107,51 111,110,58 57,53,16 80,76,41 111,111,50 118,118,57 49,45,26 50,49,24 55,53,49 82,83,60 43,36,36 113,90,61 138,112,87 110,84,59 90,71,44 94,78,63 75,61,47 49,40,32 39,28,25 88,77,74 114,102,90 131,119,107 133,121,109 123,111,99 121,104,94 121,108,87 123,110,89 123,108,99 146,132,118 168,150,129 163,145,124 182,160,140 166,148,127 151,137,123 148,134,120 130,119,114 148,132,119 169,153,136 180,163,137 185,168,142 181,160,137 138,127,108 138,125,118 132,119,112 130,117,110 151,139,129 135,123,111 99,86,81 119,108,103 133,118,107 140,121,105 126,109,85 141,116,86 152,127,97 163,138,108 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 68,59,55 45,36,32 101,92,88 166,146,126 129,113,96 100,88,76 149,135,108 111,100,81 93,84,78 100,94,87 85,79,74 58,52,47 68,61,59 56,49,47
30,30,27 30,30,27 27,27,24 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 27,29,26 38,36,34 34,33,26 42,41,34 37,38,30 36,37,29 36,37,29 39,42,20 93,93,52 191,193,120 159,157,95 144,142,80 118,117,79 98,101,41 133,134,55 116,115,36 99,94,21 113,109,33 102,101,36 100,99,32 101,98,47 88,84,22 114,110,50 103,99,41 138,139,50 77,66,31 133,125,71 119,111,59 91,90,34 111,110,54 73,72,20 127,126,74 54,50,13 81,77,42 107,106,54 96,94,47 54,49,37 54,50,40 55,53,54 81,82,63 85,70,59 116,93,64 128,102,77 110,84,59 109,90,63 80,64,49 63,49,35 43,34,26 57,46,41 117,104,101 125,113,101 118,106,94 128,116,104 112,99,92 113,107,98 141,127,111 162,148,132 136,122,108 171,157,139 202,176,153 192,166,143 183,161,141 179,161,140 174,160,146 161,147,133 183,173,163 190,174,157 185,170,148 165,147,126 149,131,110 160,145,134 181,167,151 137,124,117 124,111,104 123,110,103 142,130,120 135,122,117 117,104,97 105,90,79 115,98,72 150,122,93 168,141,107 158,129,98 162,133,102 121,92,61 102,76,51 78,65,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,66 50,40,30 50,41,33 74,65,61 50,41,37 80,71,67 157,139,118 106,92,76 115,106,91 163,142,117 122,106,89 84,75,69 80,74,67 79,73,68 78,72,67 91,85,78 68,62,55
27,27,24 27,27,24 27,27,24 25,27,24 28,30,27 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 27,29,29 47,50,17 88,93,48 114,111,60 142,133,86 104,101,57 93,88,60 90,87,61 75,72,46 101,99,52 104,98,52 147,142,62 156,148,69 145,138,70 117,112,32 110,108,36 109,106,39 102,99,32 107,105,33 121,119,45 86,81,12 127,120,59 127,123,47 154,151,70 67,58,27 133,128,77 91,81,43 95,94,42 57,57,12 80,80,35 102,98,63 81,76,48 64,59,47 112,112,69 70,68,37 62,60,38 55,51,43 60,57,63 86,87,68 96,83,60 169,140,118 114,90,66 107,83,59 102,83,60 78,64,50 52,41,36 40,31,25 119,104,93 128,113,102 128,113,104 135,120,111 160,145,136 130,116,102 145,129,112 169,148,125 185,164,141 151,132,118 184,166,147 200,181,158 195,176,153 192,175,151 199,182,158 192,178,151 165,151,124 162,146,133 163,146,136 200,183,173 181,167,151 157,144,123 170,156,138 153,139,125 141,127,113 153,138,129 97,87,75 102,92,80 126,106,86 127,104,75 123,99,75 117,92,64 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 39,30,24 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,49 62,47,36 67,58,52 121,109,97 104,93,78 150,132,113 148,127,100 102,88,72 68,59,53 86,77,71 92,83,75 101,93,82 110,101,93 89,80,72
29,29,26 29,29,26 27,27,24 25,27,24 29,31,28 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 31,33,30 25,27,24 24,26,23 28,30,27 28,30,27 25,32,25 27,29,29 31,33,33 69,66,51 81,74,45 71,69,22 97,97,36 147,142,71 142,138,62 141,133,68 131,120,45 126,118,35 152,144,61 135,130,46 130,123,53 85,81,19 97,94,27 92,87,34 99,96,29 97,94,27 134,129,58 92,83,36 156,151,82 137,132,61 64,52,22 70,62,12 135,129,83 94,91,47 70,70,29 75,72,32 82,80,58 67,67,37 77,71,76 97,97,56 63,59,38 72,72,40 60,56,46 61,57,70 68,67,56 121,105,72 166,145,122 154,130,106 131,107,83 91,72,49 71,57,43 49,40,34 86,77,71 148,131,121 153,138,127 149,136,115 156,143,122 165,152,131 146,132,114 142,128,114 157,140,116 163,146,122 144,125,111 165,147,128 179,160,137 171,152,129 167,150,126 187,170,146 184,170,143 154,140,113 105,88,80 158,142,129 182,166,151 185,171,155 205,192,171 146,133,110 119,105,87 108,89,75 126,108,89 127,103,77 115,92,63 133,110,79 123,95,68 119,91,62 114,90,66 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 53,50,54 65,53,55 125,115,105 131,119,107 116,104,92 83,68,57 114,100,82 99,81,60 77,63,45 77,65,55 67,56,49 77,62,51 68,59,53 132,118,104 123,113,89 143,124,101 140,121,96 101,87,73 82,73,69 103,94,86 100,91,83 88,80,69 115,105,93 116,104,92
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 27,29,26 27,29,26 29,31,28 25,27,24 23,25,20 30,28,29 31,31,31 55,56,35 39,42,20 73,76,45 75,72,28 92,87,36 130,125,54 99,92,35 108,99,39 135,126,66 164,156,62 143,133,51 132,124,43 143,136,48 120,115,31 108,101,40 91,83,29 121,115,49 105,103,43 92,90,30 81,76,33 76,69,10 119,113,47 174,168,104 140,130,61 64,53,9 77,69,19 120,112,62 58,56,25 85,82,58 89,85,66 77,74,61 99,94,82 92,85,85 85,83,50 70,69,33 101,96,84 66,61,49 61,59,69 92,76,61 122,96,71 207,181,158 136,110,85 144,118,93 99,85,60 59,49,39 62,51,44 120,104,98 159,141,122 150,134,119 147,132,112 151,136,116 149,134,114 127,110,100 134,117,107 144,128,115 158,142,129 137,120,112 194,179,159 197,179,158 197,182,160 185,165,147 162,147,127 127,108,83 76,57,32 117,100,65 193,164,131 190,166,133 168,145,116 159,136,107 130,102,73 148,120,91 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 65,50,39 67,57,47 57,47,46 40,30,29 41,36,38 38,35,39 40,37,41 44,38,43 51,46,48 51,49,50 52,50,51 78,67,60 135,124,117 135,123,111 151,139,127 123,112,97 107,96,81 78,64,50 68,55,34 118,99,76 81,66,46 75,61,43 64,55,51 82,70,60 59,48,43 166,144,124 148,127,100 141,121,101 126,111,89 90,78,68 81,71,70 121,114,98 95,85,75 94,84,72 117,105,93 111,100,85
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 27,29,26 25,27,24 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 27,30,18 99,101,59 122,124,82 135,136,86 123,122,84 105,105,62 95,85,36 162,154,62 144,135,59 105,93,27 133,125,42 129,126,30 117,107,29 126,113,50 113,106,34 128,123,43 107,102,29 83,75,23 89,84,29 116,110,44 98,94,36 73,68,17 85,78,35 65,57,7 119,113,47 155,148,91 118,109,33 86,74,19 123,114,56 70,61,16 50,47,23 81,82,61 83,83,69 49,49,35 84,81,66 65,58,58 83,79,62 97,98,50 86,79,77 86,79,79 65,64,67 102,87,65 132,106,81 163,139,115 139,113,88 124,98,73 106,90,73 60,49,46 114,104,94 132,116,110 147,128,112 142,126,109 141,128,107 156,141,121 178,163,143 175,158,148 152,135,125 165,150,130 157,142,122 158,141,133 193,178,158 189,172,148 182,165,141 197,183,156 108,87,60 98,78,46 112,92,60 143,122,97 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 166,136,110 138,115,86 113,90,61 97,82,60 94,81,60 68,54,40 50,41,37 36,30,21 28,27,18 38,35,39 41,38,42 42,39,43 44,41,45 49,46,50 60,55,57 83,80,67 123,110,103 119,106,99 122,111,104 124,113,106 128,116,104 80,68,56 96,82,68 89,78,63 97,83,69 57,44,23 109,90,67 73,58,38 75,61,43 47,38,34 81,69,59 75,65,55 180,159,134 159,138,113 124,114,90 117,102,80 92,77,68 76,69,69 104,96,83 110,99,84 119,108,93 129,115,99 116,100,83
27,29,26 29,31,26 27,29,26 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 30,28,26 31,29,25 29,31,26 28,30,25 40,39,28 68,65,41 67,66,41 71,73,20 108,103,60 85,76,31 136,126,55 129,119,39 129,117,37 150,140,60 136,126,44 112,100,30 100,88,22 116,109,39 109,103,37 80,75,22 91,85,37 54,47,16 107,103,43 99,91,37 68,58,18 75,68,25 125,122,67 87,82,29 104,90,45 76,68,32 130,113,76 179,164,128 96,85,80 92,85,67 85,82,69 47,45,46 68,64,54 88,85,70 65,58,61 90,85,73 102,99,73 91,85,78 84,76,82 104,96,85 114,103,88 149,126,97 135,111,85 142,116,91 116,90,65 119,104,82 57,46,39 138,126,114 159,143,130 175,161,136 144,131,108 137,123,105 147,137,115 180,166,139 182,168,143 177,163,138 190,170,150 187,167,147 159,141,120 158,140,119 166,147,124 183,164,141 171,150,125 104,83,56 121,97,75 158,137,96 188,162,123 170,146,111 140,117,88 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,27 37,28,22 29,24,23 35,30,32 40,37,41 41,38,44 47,42,44 49,44,46 57,45,47 89,77,77 114,103,96 113,101,91 121,109,97 134,123,106 119,108,91 114,102,90 110,98,86 113,99,85 93,79,63 117,98,84 104,93,76 94,80,66 90,76,58 101,82,59 105,86,63 83,64,41 63,50,43 78,66,56 76,64,52 187,163,137 164,144,114 159,136,105 156,134,114 98,86,76 74,69,66 108,97,90 148,134,118 157,143,125 137,123,107 124,107,83
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 32,35,27 28,30,25 27,29,26 27,29,26 32,31,24 40,40,24 48,48,7 49,49,8 53,58,15 65,62,22 69,71,27 81,78,38 77,76,24 138,139,48 110,104,27 85,76,16 131,121,50 116,106,24 127,115,47 80,72,18 70,62,12 107,100,39 103,99,41 74,67,24 68,64,16 68,67,11 120,113,54 96,88,34 84,72,33 75,65,23 140,134,70 104,98,50 157,135,101 123,109,82 171,152,115 140,125,103 83,73,61 80,71,67 88,89,70 59,56,60 88,79,71 109,101,90 65,58,61 101,95,90 93,88,74 76,69,67 99,91,99 120,111,105 119,109,87 137,114,85 135,114,87 131,107,81 110,86,60 97,82,60 68,57,50 129,114,103 136,120,107 162,149,126 164,140,114 184,153,116 184,160,125 170,155,135 166,149,125 158,141,117 197,175,155 205,184,161 154,130,104 162,138,112 184,160,125 159,137,99 184,165,130 132,107,77 154,140,113 119,103,86 113,90,61 148,119,88 177,144,117 100,77,46 80,70,48 66,56,46 49,44,32 35,28,26 33,26,29 35,32,38 42,39,45 46,45,48 45,44,49 51,45,50 51,45,52 89,79,78 104,94,93 101,90,85 126,115,108 125,115,103 131,120,103 123,111,101 107,96,81 90,79,64 105,93,81 121,109,97 118,98,89 136,119,95 161,137,113 142,125,99 83,69,55 98,84,66 110,91,68 136,117,94 89,70,47 80,67,60 75,63,53 74,64,52 189,165,139 180,157,128 185,160,130 159,142,118 85,75,63 96,85,70 134,114,96 187,173,146 155,141,114 140,125,103 149,128,103
33,34,26 34,35,27 32,33,25 33,34,26 36,37,29 34,35,27 29,30,22 25,31,22 28,32,36 50,43,41 119,116,65 56,46,22 64,53,34 58,50,26 114,109,68 116,108,56 136,130,64 132,127,54 139,132,44 123,113,35 126,118,37 108,102,25 114,108,33 89,82,21 84,76,26 84,78,32 71,61,19 80,72,20 73,68,17 78,76,6 147,134,100 186,171,133 187,168,131 167,150,124 111,102,87 155,147,82 104,97,70 138,115,86 98,89,72 152,130,83 105,90,79 100,87,80 74,65,57 81,75,80 92,86,91 109,102,105 129,123,118 62,53,64 105,98,98 91,83,89 90,82,88 114,103,100 130,117,114 90,77,70 137,113,87 137,114,85 126,105,80 100,79,54 84,68,51 114,102,92 173,157,140 162,146,129 148,133,113 147,131,118 158,143,123 173,158,138 188,173,153 159,140,113 141,122,95 123,98,68 145,120,90 152,127,97 105,80,50 177,155,117 171,149,111 180,161,136 126,104,70 125,108,84 90,74,61 112,98,71 69,60,45 51,43,30 121,107,93 155,141,112 129,108,81 60,45,25 39,34,36 44,39,41 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,89 109,95,81 107,99,86 102,87,76 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 79,64,53 100,86,68 143,124,99 126,107,82 83,64,39 93,78,67 63,53,52 71,61,49 197,173,147 191,166,138 186,158,129 142,125,97 98,82,69 127,102,74 158,133,105 179,155,129 157,137,107 162,141,114 173,152,125
