32,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 24,26,23 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 36,37,29 40,42,25 51,53,38 53,54,33 140,143,108 82,89,43 125,123,61 111,110,33 123,119,41 138,132,55 124,117,45 104,101,36 120,119,40 119,116,49 141,138,57 123,115,63 92,92,8 125,124,68 115,114,58 72,66,43 86,82,47 113,113,50 112,115,51 81,81,47 62,61,54 44,41,47 63,52,37 120,94,69 122,96,71 95,79,64 72,58,44 51,45,38 66,55,52 98,86,74 125,113,101 127,113,99 135,116,104 144,131,108 132,116,110 123,108,97 138,123,103 153,131,111 145,127,106 121,107,93 128,114,100 144,128,115 170,152,131 180,162,141 198,177,154 173,160,153 126,113,106 102,89,82 138,126,114 110,97,94 117,108,100 119,104,93 150,135,124 123,99,73 116,92,66 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,35 56,47,43 49,40,36 113,104,100 158,140,119 95,84,69 135,123,95 67,58,50 85,79,72 87,81,76 54,48,43 48,41,41
32,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 39,40,32 37,38,30 34,35,27 89,91,49 70,68,48 95,92,52 82,79,37 99,100,50 126,126,52 124,124,40 127,123,45 107,103,41 112,108,50 126,124,52 130,128,58 111,106,51 140,135,62 142,135,74 117,116,37 117,116,60 93,92,36 67,61,38 63,59,24 107,106,52 99,101,44 57,55,37 55,53,51 51,48,54 113,92,69 122,96,71 102,76,51 94,78,63 71,57,43 41,35,28 88,77,74 124,112,100 135,123,111 118,106,96 112,102,92 144,130,112 125,110,99 151,137,121 201,177,155 200,178,158 182,164,143 165,151,137 149,135,121 161,145,128 192,175,149 172,155,129 152,141,122 149,136,129 149,136,129 118,105,98 134,122,110 105,92,87 114,101,94 121,103,82 144,120,94 179,151,122 146,118,89 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,76 47,37,27 49,40,36 57,48,44 91,82,78 158,140,119 97,86,71 159,140,115 78,65,58 83,77,70 84,78,73 75,69,64 71,65,60
27,27,24 27,27,24 25,27,24 28,30,27 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 49,52,19 121,119,70 100,91,44 81,78,34 70,67,41 66,63,37 109,107,60 103,93,40 143,135,56 168,161,93 121,116,34 112,109,42 99,96,29 113,111,39 101,96,27 134,127,66 171,169,81 77,72,21 142,137,86 141,139,67 73,73,28 85,85,40 44,37,17 71,65,40 111,111,68 99,103,47 57,53,45 59,56,62 76,67,52 126,102,76 119,95,71 112,88,64 87,73,59 53,42,37 59,50,44 123,108,97 123,108,99 135,120,111 129,115,101 144,128,111 182,161,138 152,134,115 180,162,143 197,178,155 181,164,140 192,175,151 199,185,158 182,168,141 152,135,125 185,171,157 177,164,143 160,146,128 147,133,119 163,148,137 135,125,113 95,85,73 126,103,74 129,105,81 128,103,75 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,74,53 67,58,43 47,38,32 71,56,45 68,59,53 111,99,87 128,112,95 150,129,102 79,68,65 73,64,58 91,82,74 93,85,74 100,91,83
29,29,26 27,27,24 25,27,24 29,31,28 27,29,26 28,30,27 24,26,23 28,30,27 24,26,23 24,26,23 28,30,27 29,31,28 27,29,29 41,40,33 90,83,54 71,69,22 125,120,51 147,142,69 141,133,68 122,111,24 186,178,95 135,130,46 98,90,25 96,93,26 92,87,34 82,77,22 161,156,85 92,83,36 100,95,24 73,64,17 70,62,12 74,71,6 77,77,36 75,72,32 50,44,49 90,88,68 97,97,56 93,96,45 67,63,53 61,57,70 107,93,66 122,104,74 154,130,106 130,106,82 80,66,52 49,40,34 111,102,96 154,137,127 149,136,115 164,151,130 155,141,123 142,128,114 165,148,124 147,129,110 165,147,128 178,159,136 172,155,131 187,170,146 158,144,117 112,98,71 158,142,129 165,151,137 203,190,169 146,133,110 119,100,88 116,97,81 127,103,77 130,107,78 110,82,55 119,91,62 102,81,56 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 53,50,54 86,74,74 131,119,107 116,104,92 94,80,66 101,88,67 77,63,45 47,38,32 86,71,60 68,59,53 129,115,99 133,115,94 140,121,96 71,59,59 108,99,91 100,91,83 99,91,80 109,99,87
25,27,24 27,29,26 28,30,27 29,31,28 25,27,24 24,26,23 28,30,27 28,30,27 27,29,29 29,32,22 40,38,20 50,46,29 50,47,32 100,93,64 124,116,53 137,134,40 115,109,32 114,108,31 143,133,51 140,130,52 133,128,44 107,101,26 105,98,37 87,79,27 89,85,25 71,66,23 81,70,24 142,137,64 75,62,10 86,76,25 98,91,34 93,89,41 85,83,65 92,88,78 63,58,60 99,92,72 83,80,56 98,95,71 78,72,65 62,61,66 125,99,74 164,138,115 139,113,88 115,89,64 64,53,48 95,84,77 145,126,112 144,129,109 137,123,105 147,132,112 145,128,118 155,139,126 191,175,158 158,140,137 178,163,143 166,148,127 182,164,143 171,151,131 97,77,57 86,66,46 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 116,99,73 62,52,40 52,41,36 39,35,29 37,32,34 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 125,110,99 143,128,117 121,109,97 117,106,91 102,91,76 80,66,50 84,71,50 69,54,34 45,39,34 83,71,61 71,61,51 168,144,118 138,121,97 119,104,82 58,48,49 103,96,80 93,83,71 116,105,90 107,93,79
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 42,38,28 106,103,61 91,93,36 122,124,40 131,123,40 131,121,41 137,130,44 125,116,31 130,120,42 115,103,33 99,94,23 93,86,25 79,76,25 65,60,17 92,85,28 68,61,18 64,59,6 111,107,49 89,82,21 96,84,29 168,157,113 81,75,52 91,87,77 45,43,44 56,54,55 83,79,69 86,81,67 111,110,74 78,71,74 91,82,78 144,121,92 128,104,78 135,109,84 142,116,91 82,71,64 124,114,104 166,147,133 161,146,124 149,133,118 155,135,115 168,154,129 168,154,129 180,160,140 189,171,150 179,165,140 165,148,122 188,169,144 127,106,81 187,161,122 155,128,92 179,157,121 156,133,104 108,83,53 134,113,88 94,81,60 79,65,51 69,59,47 42,30,18 29,22,20 34,31,35 41,38,44 52,49,53 51,39,44 76,65,62 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 105,90,79 98,88,76 65,51,37 109,96,75 88,69,46 75,64,47 76,64,54 76,64,52 169,149,119 148,125,96 147,125,105 62,55,53 92,83,77 135,123,111 149,135,121 111,97,79
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 37,36,27 48,48,7 49,49,8 62,62,19 67,63,28 81,78,38 139,140,61 105,99,22 85,76,16 143,133,55 130,120,42 80,72,18 77,69,19 100,96,38 74,67,24 58,53,12 121,120,64 96,88,34 100,90,48 130,124,60 104,98,50 168,144,118 149,130,95 140,125,103 78,68,69 90,91,72 59,56,60 110,100,104 84,75,69 101,95,90 104,102,71 94,86,94 120,111,105 117,97,67 143,120,91 131,107,81 119,95,69 59,48,41 129,114,103 156,140,125 168,150,131 184,153,116 183,162,137 167,150,126 158,141,117 213,191,171 166,142,118 162,138,112 170,148,112 180,161,126 132,107,77 116,101,79 80,64,51 148,119,88 145,118,84 91,81,59 66,56,46 44,38,33 31,24,24 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,85,73 121,109,97 115,96,82 158,134,110 142,125,99 89,75,61 150,137,116 136,117,94 74,63,46 64,52,42 74,64,52 182,159,130 177,152,124 159,142,118 63,50,47 131,111,93 187,173,146 143,129,104 137,122,100
37,38,30 36,37,29 33,34,26 38,39,31 29,30,22 25,30,29 30,34,38 99,98,62 54,44,20 64,53,34 98,92,58 107,102,61 108,102,36 140,135,51 144,134,56 139,131,50 136,131,49 107,101,35 89,81,31 74,68,22 105,97,45 82,77,26 139,138,59 175,158,134 182,163,126 126,114,88 159,151,86 105,98,71 136,117,94 144,120,98 106,91,80 108,97,90 78,72,77 94,88,93 114,107,110 93,87,82 104,97,97 90,85,84 118,107,104 137,124,121 99,81,62 130,105,75 122,101,76 103,82,57 69,57,47 155,139,122 164,148,131 147,132,110 172,157,137 162,147,127 143,124,97 127,108,81 145,120,90 144,119,89 138,113,83 172,150,112 152,133,108 124,102,68 103,89,64 85,69,54 69,60,45 58,43,34 100,86,57 128,107,80 41,36,38 44,39,41 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 142,129,108 117,98,73 79,63,46 50,40,39 73,63,51 201,176,148 181,153,126 138,121,93 75,60,51 155,130,102 175,151,125 150,130,98 183,162,135
34,37,27 35,38,28 35,38,30 32,35,27 31,32,20 64,67,45 40,43,21 83,87,47 100,95,56 87,82,43 115,114,62 128,125,58 140,137,41 119,115,28 113,103,25 125,113,35 111,102,28 83,75,12 68,60,24 122,119,68 67,60,17 82,77,24 85,81,21 151,137,83 141,127,102 96,83,62 138,126,85 101,91,81 120,104,91 166,137,113 99,86,79 128,112,95 92,80,80 116,104,104 134,124,125 123,114,106 105,92,102 88,76,88 154,137,127 133,120,115 93,77,75 127,101,76 119,100,73 98,79,52 89,74,65 148,129,106 159,140,117 148,123,95 138,114,81 138,114,81 134,109,63 158,131,99 108,85,54 101,87,69 156,143,120 140,118,100 99,97,79 73,63,51 46,37,22 97,84,77 40,35,34 47,40,40 51,42,36 45,34,29 49,40,36 95,86,82 123,110,107 124,111,108 133,127,120 130,120,108 154,133,118 92,81,64 86,72,56 130,117,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 117,105,93 99,83,66 108,84,58 94,77,51 71,58,51 71,63,52 214,186,157 153,132,107 136,117,92 116,97,74 171,146,116 163,140,111 183,155,128 176,151,123
35,38,28 36,39,29 35,38,30 28,31,23 33,34,22 33,34,22 36,37,25 38,37,28 64,56,32 75,69,33 114,114,55 105,104,27 116,110,35 131,124,38 125,115,23 106,101,19 96,84,18 114,104,35 81,74,33 89,85,39 100,96,36 95,90,37 75,69,21 98,91,32 128,114,89 100,85,76 147,133,104 102,94,72 116,97,83 159,130,99 115,101,85 140,122,101 112,100,100 119,107,107 131,121,122 128,119,111 116,104,109 130,121,113 147,131,116 128,115,110 136,120,118 156,130,105 124,101,70 128,105,74 96,78,59 186,162,136 190,169,128 153,129,92 117,93,60 128,104,71 170,149,68 181,152,80 97,77,68 76,61,50 96,82,66 103,89,64 120,116,58 87,76,43 47,37,38 63,58,44 42,37,36 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 141,128,123 142,129,124 109,98,91 120,107,86 156,132,108 144,124,104 180,154,129 195,159,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 86,70,55 107,83,57 89,72,46 89,76,69 73,68,56 207,179,150 124,104,84 179,156,125 124,101,70 173,148,118 175,152,123 173,145,118 179,154,126
