255,234,195 217,191,152 243,217,178 251,225,186 232,206,167 229,203,164 237,211,172 233,207,168 249,223,184 235,209,170 246,220,181 236,209,173 235,208,172 237,210,174 255,232,191 181,168,161 139,132,135 128,121,124 130,122,128 127,121,126 127,124,130 125,118,128 255,244,204 255,234,194 255,231,191 255,234,196 255,233,198 255,239,201 255,239,199 255,237,197 255,242,203 255,239,201 255,237,197 255,240,200 138,125,118 132,120,120 122,113,109 121,112,108 114,105,101 125,116,112 132,120,122 140,126,131 136,125,132 139,132,135 255,251,208 255,244,197 255,233,187 255,244,208 255,239,199 255,240,200 255,243,201 255,247,207 255,251,210 255,246,200 255,235,190 255,233,186 255,242,196 255,235,191 255,245,203 255,242,195 255,252,216 128,115,110 128,117,114 114,101,98
237,211,172 209,183,144 230,204,165 233,207,168 238,212,173 233,207,168 252,226,187 254,228,189 245,219,180 245,219,180 219,193,154 225,198,162 237,210,174 249,222,186 246,220,179 172,159,152 135,128,131 133,126,129 134,126,132 122,116,121 129,126,132 133,126,136 255,241,196 255,231,191 255,248,208 255,238,200 255,238,203 255,237,199 255,238,198 255,242,197 255,242,203 255,243,205 255,233,193 255,237,197 135,122,115 124,112,112 124,115,111 121,112,108 116,107,103 121,112,108 130,118,120 134,124,125 134,124,123 138,128,129 255,234,191 255,244,197 255,232,186 255,246,205 255,241,196 255,240,195 255,240,203 255,246,204 255,245,204 255,245,199 255,234,189 255,245,198 255,234,188 255,243,199 255,233,191 183,160,120 172,145,109 140,127,122 118,107,104 113,104,100
231,205,166 253,227,188 244,218,179 233,207,168 235,209,170 229,203,164 238,212,173 242,216,177 240,214,175 209,183,144 252,226,187 250,223,180 247,219,181 254,226,188 255,233,191 159,148,145 132,124,130 133,125,131 127,121,126 124,118,123 129,126,132 141,133,141 255,238,195 255,236,192 255,240,202 255,235,198 255,243,205 255,237,197 255,241,198 255,240,202 255,242,203 255,238,199 255,235,196 255,238,199 139,129,119 126,113,108 125,116,112 123,114,110 113,104,100 116,106,105 123,113,114 130,118,120 140,127,124 141,127,127 255,241,201 255,246,206 255,237,193 255,246,200 255,233,187 255,233,194 255,233,186 255,245,204 247,223,170 203,178,132 173,144,109 162,133,102 162,142,112 160,132,105 158,133,103 159,134,104 160,136,103 145,134,119 133,120,113 131,118,111
222,196,157 255,230,191 240,214,175 233,206,170 226,199,163 238,212,173 242,216,177 236,210,171 231,205,166 236,210,171 237,211,172 243,215,175 236,208,168 244,218,177 242,215,179 153,144,140 136,128,134 133,125,131 127,121,126 128,120,126 131,125,132 172,161,168 255,244,198 255,233,190 255,240,196 255,243,205 255,234,196 255,240,200 255,243,201 255,240,195 255,235,194 255,240,199 255,228,183 255,238,193 136,125,118 132,119,114 128,119,113 121,112,108 114,105,101 110,100,101 124,114,115 135,123,123 140,124,122 142,127,118 255,235,196 255,231,191 239,213,172 186,159,123 173,146,114 174,147,115 166,138,109 166,138,109 164,137,105 160,132,103 160,133,101 156,131,103 153,127,102 155,127,98 151,126,96 159,134,104 153,127,102 150,133,107 132,118,104 130,118,106
251,225,186 233,207,168 249,223,184 225,199,160 254,228,189 242,216,177 244,218,179 221,195,156 240,214,175 246,220,181 245,219,180 243,215,175 239,211,173 254,228,187 250,224,185 152,143,139 142,134,140 134,126,132 132,124,130 132,124,130 129,123,128 185,174,181 255,243,197 255,241,198 255,236,197 255,238,201 255,240,201 255,242,203 255,237,193 255,235,190 255,239,196 255,242,203 255,230,190 253,225,185 139,126,119 128,117,112 128,119,113 124,115,109 115,106,102 104,94,95 124,113,108 147,127,107 157,138,111 158,135,106 160,135,105 158,135,106 156,133,104 157,132,104 157,132,102 157,133,100 156,131,101 157,132,102 158,133,103 156,131,101 144,119,91 149,128,103 148,127,102 155,129,104 141,122,95 150,125,97 152,126,101 148,128,98 128,114,100 128,113,102
255,233,194 250,224,185 223,197,158 244,218,179 251,226,182 250,222,182 245,217,179 228,202,163 242,216,177 247,219,179 235,209,168 238,212,171 245,219,178 239,214,170 253,231,193 146,137,133 136,128,134 134,126,132 133,125,131 129,121,127 129,123,128 219,214,216 255,237,197 255,230,190 255,238,198 255,238,198 255,239,204 255,233,197 255,239,204 234,205,170 255,231,195 255,239,205 255,233,191 255,247,205 125,114,107 136,126,125 127,118,112 125,116,110 118,109,105 103,93,97 121,111,101 160,135,105 157,132,104 158,134,108 157,131,106 149,128,101 150,127,98 149,129,99 150,125,95 152,127,97 157,132,104 155,129,104 155,130,102 150,125,97 150,124,99 84,80,91 128,117,110 139,120,104 143,119,95 143,122,97 141,122,97 142,124,103 127,113,99 128,113,102
240,214,175 235,209,170 230,204,165 243,217,176 240,214,173 246,218,178 251,223,185 224,198,159 244,218,179 242,216,177 242,216,177 243,217,178 243,217,178 230,204,165 255,232,194 143,133,132 136,128,134 135,127,133 135,127,133 136,128,134 134,123,132 239,226,223 244,220,185 237,213,176 246,219,183 255,233,197 255,242,209 255,243,207 255,238,193 255,239,196 255,232,189 255,240,200 255,233,191 255,243,201 147,141,136 138,127,122 125,116,110 128,119,113 118,109,105 107,97,96 132,121,106 157,134,105 153,127,102 147,126,99 154,130,104 148,127,102 145,122,93 147,126,101 148,124,98 150,126,100 150,124,99 147,126,101 147,123,97 141,120,95 243,228,217 126,130,145 97,94,100 78,83,91 80,76,87 142,121,96 143,126,102 137,124,103 126,112,98 125,110,99
240,214,175 245,219,180 219,193,152 246,220,181 249,223,184 253,228,184 249,223,182 233,207,168 214,187,151 221,195,156 237,211,172 247,221,182 246,219,183 243,217,178 255,240,206 144,137,137 134,126,132 132,124,130 142,132,136 139,132,130 237,228,213 255,247,210 255,248,210 255,247,212 255,238,197 255,236,200 255,240,204 255,237,202 255,233,193 255,237,197 255,237,190 255,241,194 255,232,189 255,239,196 148,135,128 140,129,124 130,119,114 123,114,108 118,109,103 106,96,95 127,113,97 145,126,101 148,127,102 141,122,97 141,126,106 139,120,95 148,125,96 149,125,101 146,127,104 152,126,101 144,125,100 139,120,95 140,121,96 137,119,98 152,143,139 100,105,111 103,103,111 86,84,94 79,77,87 128,115,108 135,120,98 134,119,97 126,112,98 119,108,93
255,232,191 243,217,176 217,191,152 247,221,182 243,217,178 255,230,191 239,213,174 212,186,147 235,209,170 238,212,173 250,224,183 231,205,166 237,211,172 239,213,174 247,223,186 142,132,133 136,128,134 133,125,131 255,250,215 255,245,212 255,245,209 255,248,209 255,240,202 255,237,201 255,244,209 255,240,205 255,247,208 255,234,196 255,231,193 255,232,192 255,233,190 255,232,192 255,239,202 255,233,196 149,136,129 146,131,122 130,117,110 133,117,113 121,110,105 106,96,97 123,108,97 140,126,101 149,125,101 145,121,97 138,121,97 144,125,100 144,125,100 142,124,103 138,119,94 145,124,99 141,120,95 141,120,95 139,120,95 133,115,96 123,117,112 114,109,106 87,71,67 63,54,50 115,109,116 75,70,72 129,115,90 129,115,88 121,108,87 120,106,92
242,216,175 228,202,161 245,219,178 239,213,174 251,225,184 253,227,186 238,212,171 223,197,156 243,216,180 239,213,174 239,213,172 243,217,176 229,204,160 249,223,182 252,228,191 137,127,128 136,128,134 136,128,134 255,251,214 255,247,211 255,243,208 255,250,214 255,236,198 255,233,194 255,243,203 255,241,201 255,243,204 255,243,203 252,224,186 255,233,193 145,70,50 152,48,38 152,36,30 152,31,29 152,31,29 153,32,30 148,32,30 135,33,29 128,59,46 115,92,89 119,107,95 122,108,90 142,121,96 149,123,98 141,120,95 141,120,95 140,119,94 135,120,100 136,119,93 136,115,90 135,114,89 136,117,92 131,113,94 73,71,72 55,43,43 160,138,141 111,110,115 100,106,109 95,88,88 72,70,68 126,111,91 128,113,91 121,107,89 114,100,86
232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,222,178 249,224,180 230,204,163 244,221,181 146,139,139 132,124,130 139,131,137 255,241,201 255,239,197 255,244,204 255,251,216 255,236,196 255,242,201 255,238,199 255,237,193 255,245,202 255,244,201 255,236,196 255,229,187 120,37,24 130,25,22 129,27,23 129,27,23 129,27,25 130,25,24 125,24,24 121,23,24 118,21,22 97,30,23 169,134,121 118,104,86 142,121,98 143,122,95 137,118,93 136,115,90 126,112,87 128,114,89 129,115,90 131,112,89 131,112,87 134,113,88 125,113,87 73,69,78 57,47,51 115,105,106 101,96,98 103,100,104 100,93,91 58,53,52 120,106,92 116,102,86 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,211,168 254,226,186 219,195,160 144,137,137 85,84,101 163,161,181 107,105,113 255,229,187 255,242,203 255,248,212 255,242,203 255,239,200 255,247,203 255,239,195 255,251,209 255,232,188 255,237,197 255,236,190 192,140,110 119,25,23 121,24,25 119,32,18 118,33,25 119,34,24 119,25,23 117,23,21 113,24,22 110,24,23 99,25,20 102,56,40 136,117,92 137,118,93 131,112,87 129,112,86 121,107,82 123,108,86 126,112,87 128,110,91 127,108,83 123,106,80 126,112,87 116,106,96 63,60,64 102,95,98 93,86,89 61,51,55 50,43,46 40,35,37 93,82,75 119,105,91 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 242,216,175 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 248,221,178 255,230,187 206,187,150 157,150,148 108,118,126 87,95,102 70,70,78 89,89,97 255,247,203 255,250,214 255,240,204 255,241,197 255,243,197 255,237,193 255,239,193 255,234,190 255,239,197 255,228,183 255,233,184 183,135,108 124,53,36 113,59,41 144,96,78 123,70,56 116,45,28 135,72,39 90,32,6 105,23,21 99,20,17 79,34,27 120,104,87 127,112,90 124,110,85 123,109,84 129,115,90 121,107,82 122,107,87 122,107,87 120,106,79 121,104,78 122,108,83 121,105,88 66,66,66 44,43,46 73,66,69 86,78,84 66,63,67 73,70,74 114,99,88 112,97,88 109,95,81 108,93,82
246,218,178 220,192,152 253,226,183 250,223,180 255,240,200 254,229,183 243,217,176 230,204,165 224,198,159 253,227,188 246,220,181 255,232,192 248,220,180 244,218,179 193,174,151 99,97,98 85,102,122 84,99,115 70,73,82 98,98,106 160,143,115 255,247,216 255,248,206 255,247,201 255,244,200 255,241,197 255,231,186 255,237,193 255,227,183 255,238,196 255,234,188 255,233,189 151,96,81 163,110,85 156,104,85 130,92,75 115,78,63 23,24,16 94,67,60 114,76,57 60,36,30 109,97,87 113,98,87 120,106,92 122,107,85 121,107,89 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 114,100,82 115,101,83 115,101,85 115,101,85 38,38,38 55,59,74 84,84,92 74,73,78 60,58,66 111,95,89 96,95,100 99,100,119 99,98,115
