44,47,39 45,48,40 35,38,30 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 31,29,27 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 88,76,78 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,73 84,73,80 96,84,100 87,75,89 89,78,87 84,74,75 85,73,73 86,74,74 91,75,73 85,71,71 83,71,73 85,73,75 96,84,74 152,132,112 160,127,102 158,127,108 177,143,123 193,157,135 116,95,80 57,46,43 47,36,33 43,31,36 59,49,48 53,43,44 54,42,47 93,76,79 93,77,73 88,75,72 89,76,73 89,73,69 89,76,73 89,76,71 89,76,71 86,74,79 90,73,76 103,84,70 151,122,102 168,143,124 99,84,73 103,86,76 201,167,147 93,75,70 50,44,51 83,69,71 97,79,74 96,73,60 88,70,65 113,89,67 145,105,71 146,125,98 103,82,59 113,89,63 137,105,75 158,123,85 188,155,107 221,182,125 215,176,119 213,174,117 208,169,112 218,177,120 208,167,110 194,153,104 203,163,111 213,172,115 211,170,113 211,170,113 208,167,110 207,168,111 204,165,108 200,161,104 203,164,107 208,169,112 212,173,114 212,173,114 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 201,162,103 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 88,74,76 88,74,76
39,42,34 42,45,37 37,40,32 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 32,34,31 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 86,76,77 86,76,77 85,73,75 86,74,76 85,73,75 85,73,75 86,74,76 85,75,76 99,87,103 100,87,106 107,94,113 95,83,99 87,76,85 85,73,75 86,75,72 85,74,71 83,72,69 83,72,69 85,74,71 95,83,71 103,92,75 248,209,181 158,129,109 154,125,103 158,124,102 172,143,121 99,87,75 68,55,48 62,50,52 47,37,36 47,37,38 51,38,46 83,72,67 86,76,66 88,79,71 86,77,69 88,75,72 90,76,76 86,77,73 86,77,73 83,76,76 88,76,78 110,89,74 181,152,132 148,123,104 90,78,66 109,92,82 209,178,157 73,57,53 52,42,46 86,70,68 124,102,84 163,134,103 145,126,101 173,140,101 176,140,89 194,157,104 218,179,138 224,181,132 224,182,128 217,175,121 224,182,128 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 214,173,116 213,172,123 212,172,118 210,168,114 213,171,117 211,170,111 213,172,113 214,173,116 206,165,108 211,170,113 209,170,113 211,172,115 215,176,117 214,175,116 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 200,161,100 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,69 116,101,79 95,83,73 92,80,70 87,74,71 87,74,71 88,74,76 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 90,76,78 91,77,79 88,74,76 91,77,79 91,77,79 86,74,76 71,60,69 85,73,85 92,80,96 99,87,103 93,80,99 95,81,98 96,84,86 132,116,110 98,85,78 103,90,85 87,74,67 96,83,76 99,83,77 172,143,121 185,150,125 139,110,90 140,109,90 160,124,102 148,124,102 104,85,71 93,82,77 83,72,67 89,77,79 88,77,72 108,88,68 112,93,66 115,97,76 123,105,84 123,107,90 124,106,85 125,106,81 125,106,81 147,126,101 114,99,77 140,115,96 199,168,147 113,92,77 87,72,63 131,112,100 171,137,117 58,46,46 75,59,55 90,75,66 85,73,63 87,78,70 97,85,73 94,86,73 97,78,64 119,98,75 140,112,83 156,122,88 174,135,96 194,155,116 220,182,136 218,179,122 216,177,120 223,181,118 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 223,182,123 234,193,134 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,78 107,91,85 102,91,84 98,87,80 92,78,78 88,74,76 89,75,77 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 87,74,71 86,74,74 88,74,76 89,75,77 94,80,80 95,81,81 94,80,82 95,81,83 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 86,70,66 93,77,71 91,73,70 91,73,68 90,77,72 99,81,76 94,78,72 93,78,69 118,99,83 179,143,114 153,123,108 130,105,86 152,123,103 155,124,103 132,105,87 193,169,145 164,141,110 104,91,68 103,80,65 107,84,71 137,108,77 182,148,105 178,144,99 179,147,103 167,137,91 136,110,69 96,77,52 87,71,58 91,74,66 208,172,150 175,146,124 90,74,61 93,76,68 231,204,186 104,84,77 60,48,48 195,169,128 186,159,114 189,159,115 195,164,111 198,161,108 206,165,104 204,165,108 205,165,101 204,166,100 206,168,102 214,177,108 218,180,116 214,176,112 222,182,118 225,185,121 221,181,117 211,171,107 215,175,111 215,174,113 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,55,67 86,75,70 88,76,76 82,75,73 88,76,76 93,76,77 92,78,78 90,76,76 94,80,82 94,80,82 91,77,79 91,77,79 92,78,80 89,75,77 80,68,70 80,68,70 85,74,71 91,75,73 94,78,76 92,78,78 88,77,62 105,81,59 93,72,59 89,70,56 86,70,64 88,75,70 137,112,93 205,174,153 118,95,80 130,102,89 141,111,96 153,121,107 95,76,64 102,80,74 114,95,81 99,83,77 80,70,69 89,78,73 86,70,68 92,76,74 82,71,64 95,84,79 93,82,75 94,79,68 131,110,87 110,86,64 215,180,155 152,125,107 82,70,60 104,85,73 157,130,112 69,57,57 69,49,29 210,174,112 214,174,110 210,169,108 217,177,113 215,177,111 216,179,110 212,173,112 216,175,116 207,169,103 205,166,105 214,175,116 206,166,112 211,171,117 209,167,113 214,172,118 207,171,113 210,174,116 204,167,114 201,163,113 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 208,165,118 199,158,109 194,153,104 191,153,103 199,161,111 208,167,120 216,175,128 205,165,113 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 186,150,99 127,106,83 90,77,74 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 43,36,39 58,48,36 198,185,164 157,150,153 72,66,73 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 96,80,74 106,90,84 92,79,74 90,77,70 94,79,70 94,79,70 88,77,74 89,76,71 92,73,61 108,92,75 169,140,116 135,109,88 123,95,82 138,113,96 143,112,100 117,96,83 174,153,126 158,127,88 158,124,83 189,153,106 193,153,101 195,158,105 182,146,97 124,103,76 148,120,82 204,168,121 207,170,117 210,174,125 125,96,72 195,166,146 115,94,81 80,67,60 116,96,78 112,88,80 59,49,50 107,81,42 213,174,115 210,169,110 209,168,109 213,171,117 199,162,107 207,165,111 213,172,123 209,168,119 204,167,112 206,168,118 199,161,113 191,157,116 201,162,123 216,177,134 221,182,139 209,172,130 211,175,128 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 210,173,131 206,169,127 201,160,113 211,170,123 198,157,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 196,155,106 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 208,168,116 191,151,99 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 211,172,115 208,169,112 205,169,111 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,80 104,77,43 126,90,59 172,139,91 198,163,109 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 191,171,151 195,184,169 130,119,104 204,191,188 185,172,169 88,75,68 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 99,76,63 109,81,68 128,99,68 147,120,88 136,118,86 171,141,97 187,146,89 75,60,51 105,82,67 214,188,165 119,94,75 125,103,83 138,116,96 141,116,99 86,71,60 214,183,132 210,173,120 205,168,115 199,161,111 167,133,88 95,70,40 50,38,28 57,47,37 148,119,88 195,157,111 203,170,122 146,116,90 169,144,125 95,76,64 90,75,64 207,185,165 83,63,56 63,47,43 207,174,122 214,173,114 213,174,113 218,179,118 211,170,109 215,175,111 221,181,117 209,175,116 211,173,109 202,166,104 197,161,101 184,148,90 188,145,87 203,164,105 195,159,101 192,156,98 186,146,92 191,152,93 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 218,176,122 207,166,109 196,155,98 217,176,119 210,169,112 209,168,111 213,176,121 213,176,121 205,165,111 208,168,114 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 209,169,117 194,155,98 206,167,110 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 212,173,116 212,173,114 196,160,100 195,159,99 201,165,107 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,111,74 153,122,85 206,166,114 209,169,117 212,173,114 213,172,123 213,174,135 211,173,127 179,143,96 196,160,113 200,164,115 196,159,106 197,160,107 205,165,113 212,172,118 213,172,115 211,170,113 210,169,112 209,168,111 205,165,101 95,61,29 66,55,52 126,105,92 179,152,134 119,94,75 131,106,89 141,113,100 96,77,65 147,118,94 220,179,120 223,182,121 197,161,114 137,122,100 40,32,19 39,29,28 34,28,23 94,80,64 141,116,72 139,112,76 217,181,152 125,104,93 87,67,58 106,84,76 145,125,107 57,47,46 65,45,27 208,167,106 214,174,108 218,179,120 209,170,113 208,169,110 209,170,113 213,171,117 209,170,111 209,170,111 206,167,106 211,172,111 214,175,114 205,166,107 211,172,113 211,173,109 207,169,105 208,170,104 209,171,105 211,170,109 210,170,106 209,170,109 206,167,106 208,169,110 212,173,114 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 205,165,111 196,157,100 196,156,104 196,156,104 205,165,113 205,165,113 203,163,111 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 94,78,61 106,90,73 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,118,90 149,124,96 143,118,90 128,103,75 130,95,68 156,123,84 188,152,101 196,160,113 214,172,118 218,176,122 221,180,123 223,180,122 222,181,120 215,176,115 218,179,118 220,179,120 217,176,115 229,189,125 230,190,124 211,171,105 207,168,111 71,55,38 69,58,51 150,123,107 162,137,120 115,89,75 134,108,96 129,106,93 98,77,66 187,153,110 204,165,108 189,155,110 105,90,79 37,31,26 34,27,25 33,23,22 49,40,34 135,116,77 101,77,51 210,175,148 107,88,76 88,68,61 164,138,124 90,74,59 57,47,46 162,130,86 209,173,115 206,166,112 207,167,115 203,162,113 206,165,116 203,161,109 209,169,117 209,169,117 200,160,108 204,165,108 212,173,116 204,165,108 216,176,122 206,166,112 192,154,88 208,170,104 193,155,91 205,167,103 203,167,107 204,168,106 198,159,100 186,147,88 199,160,103 211,172,115 206,166,112 219,179,125 212,172,120 206,166,114 201,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 203,163,109 199,159,105 187,147,95 200,160,108 204,164,112 201,161,109 195,159,101 191,155,97 207,167,115 196,156,104 204,164,110 211,171,117 207,167,115 205,165,113
161,130,93 161,130,93 164,133,96 168,138,94 158,128,84 157,124,85 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 153,120,83 145,112,75 152,115,71 169,132,88 196,160,109 191,155,104 189,153,102 202,169,121 192,158,115 218,178,126 216,177,120 218,181,126 219,182,127 177,145,103 174,142,100 218,180,132 217,179,129 208,168,116 207,166,117 188,145,96 205,162,113 210,168,114 207,165,113 174,131,82 203,161,107 214,173,114 225,186,127 213,174,115 213,172,111 208,167,106 210,169,108 205,164,103 206,167,108 211,172,113 200,166,123 65,56,48 82,67,58 154,132,114 129,107,89 120,97,82 135,112,97 117,96,85 99,77,57 190,155,101 181,147,102 43,30,23 35,25,26 29,22,20 34,27,27 31,25,18 84,65,40 133,110,81 176,147,123 93,77,64 107,88,74 214,192,172 61,50,45 66,52,38 204,165,106 218,179,122 201,164,109 221,181,129 213,173,121 218,177,128 203,163,109 220,180,126 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 205,166,109 200,161,104 194,155,96 187,148,89 186,147,86 173,134,73 186,147,88 197,158,99 197,158,99 192,153,94 193,154,93 211,172,111 201,162,101 194,155,94 207,167,113 206,166,112 204,164,110 200,160,108 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 198,159,102 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 212,173,116
203,167,116 198,162,111 209,173,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 216,174,122 223,181,127 224,181,125 225,182,126 228,185,127 225,182,124 222,179,121 217,176,117 207,165,111 184,141,96 202,159,110 211,173,123 219,181,131 220,182,132 219,181,131 225,185,133 216,176,122 218,177,116 207,166,107 217,174,116 217,174,116 218,175,117 230,187,131 230,186,133 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 210,167,118 205,164,107 203,162,105 199,159,105 201,161,107 198,161,108 97,83,69 65,54,49 122,101,88 181,158,143 110,87,72 133,107,93 124,101,88 106,85,72 200,169,120 163,131,89 43,30,23 37,27,28 34,27,25 36,31,30 31,25,20 107,89,70 109,83,60 167,141,118 101,85,72 144,123,108 136,114,96 54,45,39 133,114,91 215,176,117 215,176,117 212,176,118 205,166,109 206,167,110 207,165,113 206,166,112 209,169,115 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 194,154,100 199,159,105 207,168,111 209,170,113 208,169,112 207,168,111 206,167,110 196,157,100 193,154,95 203,164,105 205,166,105 201,162,101 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 205,165,111 203,163,109 193,153,99 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 208,168,114 211,171,117 201,162,105 193,154,97 205,166,109 209,170,113 208,169,112 218,179,122 214,175,118 215,176,119 208,169,112 209,170,113
