44,47,39 41,44,36 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 24,22,20 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 83,71,73 90,78,80 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,73 86,74,74 87,71,69 85,71,71 85,73,75 99,85,71 182,149,124 158,127,108 164,128,106 153,124,102 57,46,43 53,41,41 63,53,52 53,43,44 73,56,59 93,77,75 88,75,72 88,75,72 88,75,72 89,76,71 87,75,77 86,73,81 103,84,70 212,179,154 101,86,75 103,86,76 159,136,123 54,43,40 83,69,71 105,79,67 86,68,63 113,89,67 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 215,176,119 209,170,113 218,177,120 194,153,96 203,163,111 213,172,115 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 198,162,102 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 88,74,89 88,76,81 98,85,93 96,84,86 124,110,110 94,83,76 180,144,115 167,138,116 144,114,97 172,137,112 123,104,92 91,78,71 74,65,61 51,41,42 80,64,58 97,83,67 100,88,78 88,75,68 91,78,75 98,85,78 96,80,74 92,79,74 120,98,80 199,165,143 89,74,63 114,94,85 101,81,74 58,46,46 87,74,67 97,77,59 101,83,64 121,104,80 149,124,94 159,126,87 188,151,107 203,165,115 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 86,70,66 92,76,70 91,73,70 95,82,79 98,80,75 96,80,76 112,93,77 206,170,141 142,115,99 136,109,93 160,129,108 117,98,84 170,147,116 121,108,85 98,80,77 121,90,69 180,146,103 200,170,124 201,171,125 173,147,106 112,96,79 87,70,62 186,150,128 122,101,86 86,69,61 203,176,158 67,56,63 106,86,66 148,121,76 150,121,72 184,147,94 201,160,99 206,167,108 208,168,104 204,166,100 209,171,107 212,174,110 221,181,117 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,76,76 85,75,74 92,78,78 92,78,78 94,80,80 94,80,82 91,77,79 92,78,80 92,78,80 80,68,70 86,74,74 91,75,73 94,78,76 90,77,72 104,79,60 93,72,59 88,71,61 87,74,69 137,112,93 146,119,103 128,102,90 141,111,96 97,75,57 98,76,70 114,95,81 94,81,76 88,76,78 86,70,68 90,78,68 92,81,76 93,82,75 112,93,77 126,102,80 215,180,155 97,80,70 97,78,66 157,130,112 56,49,49 202,171,120 214,174,110 214,174,110 214,176,110 216,179,110 215,174,115 213,172,113 205,166,105 208,168,114 213,173,119 209,167,113 204,168,110 211,175,117 204,167,114 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,92,85 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 96,80,74 98,83,74 127,96,59 84,70,56 175,146,122 120,93,75 131,106,87 126,104,86 95,74,59 212,175,122 220,179,122 206,165,108 197,159,111 102,85,61 106,84,66 194,160,117 219,179,127 121,89,59 196,167,147 86,70,64 125,103,85 103,81,75 65,46,32 206,170,112 218,179,122 221,180,131 209,169,115 205,164,105 199,162,109 206,165,116 199,161,113 186,149,105 204,162,120 206,168,122 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 196,157,114 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,124 202,170,128 207,173,130 201,167,126 194,160,119 197,161,114 201,165,118 204,166,120 208,167,120 211,170,121 211,172,115 207,166,107 82,61,50 103,82,67 189,159,142 120,93,75 141,116,99 104,84,77 172,140,108 205,164,107 212,172,118 126,107,80 45,34,29 35,29,22 106,82,56 182,146,99 174,145,121 134,111,96 89,74,65 223,201,181 62,49,44 154,125,90 211,172,115 206,167,106 214,174,108 204,168,110 215,175,111 209,170,109 207,168,107 206,167,106 206,167,108 203,164,105 204,165,106 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 219,180,123 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 189,149,97 201,161,109 209,169,117 206,166,114 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 141,116,86 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 128,103,75 130,95,68 171,139,93 196,160,109 214,172,118 218,176,122 223,180,122 222,181,120 215,176,115 220,179,120 217,176,115 229,189,123 211,171,105 207,168,111 72,61,58 121,102,90 162,137,120 126,100,88 134,111,98 98,77,66 203,164,107 196,156,102 105,90,79 33,26,24 36,26,25 49,40,34 136,113,71 198,162,140 107,88,76 102,80,72 116,100,85 57,47,46 207,168,111 206,166,112 207,167,115 201,160,111 199,157,105 209,169,117 208,168,116 208,168,116 212,173,116 201,161,107 205,165,111 192,154,88 207,169,105 204,166,102 203,167,107 201,165,105 192,153,94 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 183,150,113 198,161,117 222,185,141 217,181,130 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 210,167,118 216,174,120 211,168,119 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 208,167,106 200,161,102 201,162,103 125,106,83 67,54,51 145,123,105 110,87,72 135,112,97 118,97,86 153,125,85 187,150,95 42,29,22 30,23,21 34,27,27 28,22,15 173,152,125 193,160,135 91,75,62 171,149,129 66,55,50 72,58,44 209,168,109 212,175,120 215,175,123 208,168,114 197,157,103 218,178,124 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 200,161,102 190,151,90 190,151,90 180,141,82 189,150,91 193,154,95 190,151,90 209,170,109 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 201,162,105 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 215,173,108 213,174,117 213,172,113 221,180,119 217,176,119 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 198,157,100 216,175,118 213,173,121 81,60,35 80,65,56 164,141,128 113,87,73 127,104,91 90,69,54 189,156,108 56,41,32 45,34,27 52,40,30 69,57,45 93,74,58 127,102,83 128,109,93 163,138,119 54,45,37 205,173,127 214,178,118 203,164,107 206,167,110 196,156,102 198,158,106 200,160,108 198,158,106 203,163,111 198,158,106 207,166,117 205,164,115 208,168,114 209,169,115 208,168,114 201,161,107 201,161,107 206,167,110 214,175,118 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 218,176,113 196,156,102 203,160,111 207,164,115 216,174,122 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 218,177,120 213,172,115 209,169,115 205,167,119 71,60,53 86,71,60 149,123,111 128,105,92 82,62,53 189,157,123 99,77,59 78,60,41 115,93,73 135,108,90 59,44,35 59,44,33 73,57,42 110,91,75 87,70,42 189,153,104 203,163,109 201,161,107 211,171,119 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 203,163,111 197,156,107 197,156,107 187,145,103 197,156,107 201,160,111 204,164,112 221,181,129 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 208,168,116 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
