33,90,142 33,90,142 31,88,140 32,89,141 31,88,142 35,92,146 31,88,142 32,89,143 32,89,143 29,86,140 31,88,142 31,88,142 29,86,140 33,88,138 102,125,161 28,87,140 29,86,142 32,89,145 31,88,142 32,89,143 29,86,140 33,90,144 55,76,124 26,75,120 32,76,121 34,82,123 25,74,117 27,75,112 32,75,114 33,77,111 24,68,102 34,50,98 25,39,89 23,36,93 27,42,85 37,61,90 248,167,86 214,144,93 176,118,0 153,105,0 141,95,11 113,67,0 110,79,42 136,96,87 239,183,136 58,52,57 23,37,89 30,52,154 71,98,196 93,82,147 126,72,34 118,74,32 91,58,33 63,37,14 60,36,14 66,36,19 64,38,17 59,34,15 54,36,15 51,32,18 39,38,69 194,181,158 185,171,146 176,162,144
33,90,142 33,90,142 33,90,142 33,90,146 35,92,146 32,89,143 31,88,142 32,89,143 35,92,146 32,89,143 32,89,143 33,90,144 33,90,144 32,90,139 144,151,163 44,87,128 32,89,145 32,89,145 32,89,143 33,90,144 31,88,142 29,86,140 54,75,123 33,83,123 32,81,126 28,75,121 28,77,120 36,84,123 35,77,125 44,73,130 56,79,133 49,64,123 67,63,99 68,57,66 55,37,32 65,49,45 227,173,114 143,135,141 175,103,66 145,99,58 115,76,0 160,115,26 134,92,2 122,93,73 97,76,74 68,58,57 25,39,87 50,85,185 147,81,31 96,54,0 63,39,17 117,91,68 123,83,58 136,91,68 154,104,73 148,100,73 128,86,62 117,79,58 107,80,62 49,28,13 54,39,30 187,172,152 176,161,141 161,147,133
36,93,147 35,92,146 35,92,146 35,92,146 34,91,145 32,91,144 36,93,147 40,94,149 35,92,146 33,90,144 38,95,149 33,92,145 35,94,147 35,94,149 94,106,99 105,109,124 34,88,143 32,94,148 31,93,147 30,92,144 32,94,146 32,94,146 55,76,122 33,85,129 34,83,128 35,84,129 33,82,125 41,86,126 40,71,106 63,75,128 53,52,85 40,40,77 30,36,80 21,35,85 26,39,83 245,132,96 128,82,68 147,95,63 130,63,52 121,85,65 113,79,34 111,74,3 102,70,0 58,73,130 142,96,82 140,93,72 109,79,64 75,39,10 125,86,43 194,120,66 255,193,124 240,193,143 208,207,200 215,171,133 213,134,93 184,116,78 168,112,76 148,97,69 118,80,59 99,72,56 45,29,16 129,113,98 156,144,134 144,131,124
35,94,147 37,96,149 32,94,146 35,94,147 37,96,149 36,98,150 38,95,149 35,97,149 42,101,154 38,95,149 39,98,151 33,95,147 33,95,147 78,114,155 59,77,44 131,137,140 29,76,124 30,96,149 31,92,149 33,95,149 33,94,151 32,93,150 55,75,119 34,86,130 39,88,133 31,83,127 35,84,129 141,113,100 147,102,38 112,68,38 121,80,60 126,81,58 107,73,51 76,51,32 34,33,38 144,86,62 62,51,48 56,50,57 59,49,53 59,49,53 65,55,56 93,66,30 73,59,64 107,108,138 181,74,42 131,81,66 85,46,32 66,42,18 255,243,183 222,228,249 255,178,110 235,211,178 157,158,150 191,140,105 180,85,67 160,76,61 145,94,70 125,87,66 110,79,58 100,74,53 80,59,44 119,99,79 142,132,122 128,119,111
37,98,157 36,98,152 37,98,155 36,97,154 35,96,153 38,100,154 38,99,156 38,100,154 70,101,144 45,97,141 37,99,151 35,96,153 34,98,154 144,152,157 53,77,35 134,138,140 22,59,95 36,98,148 36,97,154 37,98,155 37,98,155 35,96,153 55,74,121 37,89,133 43,92,139 84,99,106 122,110,71 151,108,75 114,71,56 212,165,133 162,121,101 137,77,56 121,85,65 109,78,59 56,40,25 49,84,118 118,74,44 203,136,15 236,165,0 230,158,5 173,120,27 150,100,67 152,101,32 108,129,166 184,72,44 134,73,68 103,85,162 255,241,176 255,241,197 248,234,209 255,171,111 132,86,49 176,121,78 166,112,76 147,71,60 133,66,55 115,81,63 108,79,59 104,75,55 100,73,55 113,91,71 115,94,71 88,78,82 86,78,86
37,98,155 38,99,156 37,98,155 38,99,156 37,98,155 39,100,157 38,99,156 38,99,156 109,122,141 69,82,99 37,99,151 34,99,152 35,100,151 116,131,136 53,76,43 121,123,118 31,56,82 37,96,149 36,100,156 42,96,153 45,87,148 39,85,147 55,75,130 35,93,142 234,167,117 188,124,28 151,98,0 137,92,3 149,102,39 164,109,80 107,80,64 101,70,60 106,78,65 105,75,58 63,37,23 102,93,78 255,208,121 229,148,0 214,139,0 188,124,0 167,112,0 169,111,6 116,146,170 129,118,145 132,76,100 77,57,98 138,98,131 255,207,155 255,155,104 240,167,106 127,75,54 107,71,53 143,95,66 131,90,63 125,75,58 116,79,66 104,74,59 103,73,58 102,72,57 98,72,58 58,38,20 56,41,21 84,76,82 83,75,81
37,101,157 37,101,157 37,101,157 37,101,157 39,100,157 36,100,156 36,100,156 38,100,154 116,126,118 110,115,121 34,100,151 41,88,132 37,103,156 130,138,145 52,70,53 130,133,123 25,58,89 34,91,143 35,99,155 46,100,153 72,60,74 48,42,63 32,35,73 43,39,73 159,134,135 53,62,132 26,38,87 26,46,90 23,41,97 26,41,96 34,48,98 48,61,116 74,75,105 65,54,61 118,90,77 255,202,127 255,226,195 222,166,117 210,143,91 159,109,24 132,91,0 124,84,0 117,67,5 220,163,51 140,92,0 141,88,33 167,82,56 255,213,153 246,120,81 201,134,91 100,70,53 63,46,47 62,48,53 59,48,55 54,51,57 54,51,55 53,50,56 52,51,56 60,49,56 81,64,56 108,97,94 85,77,83 84,76,82 84,76,82
41,102,159 43,104,161 39,103,159 41,102,159 41,102,159 39,103,159 38,102,158 49,101,147 80,102,72 121,123,123 36,99,144 54,68,80 69,109,139 115,127,109 60,67,65 84,94,72 75,89,99 49,102,151 70,101,134 46,99,150 175,153,133 160,108,78 113,76,52 62,42,24 53,53,81 26,42,90 36,50,91 40,44,77 40,40,68 42,42,68 32,37,74 26,36,83 23,36,82 21,36,79 255,248,203 255,179,119 169,160,171 188,133,104 182,81,70 160,102,78 133,91,67 102,65,12 108,68,0 147,106,7 112,71,0 134,67,19 161,74,49 123,86,44 79,61,56 52,51,56 56,50,55 56,50,55 59,49,53 52,41,36 54,44,45 55,49,54 57,51,56 56,50,55 60,54,59 103,93,94 93,86,86 84,76,82 84,76,82 84,76,82
38,103,159 37,102,158 36,104,159 35,103,158 36,104,159 36,104,159 35,103,158 81,118,156 84,106,78 109,116,111 48,53,59 63,66,73 128,141,129 111,120,101 62,66,70 106,113,97 156,135,112 184,136,82 131,85,0 128,86,3 129,90,76 114,69,62 114,82,66 89,62,44 100,74,60 118,82,51 78,43,28 77,53,29 94,60,42 98,64,44 89,55,35 62,40,22 39,28,25 59,52,80 255,169,123 166,115,89 166,112,76 159,103,77 135,65,55 122,79,60 117,81,61 111,77,57 96,63,0 102,72,5 85,60,1 222,76,37 159,72,45 127,58,29 89,39,33 70,45,44 59,47,47 86,63,60 105,77,66 100,72,59 103,73,58 104,71,62 103,72,62 100,72,59 101,70,58 87,76,73 83,76,76 84,76,82 84,76,82 84,76,82
38,106,161 39,107,162 40,108,163 38,106,161 38,106,161 41,109,164 40,108,163 65,108,147 63,73,47 142,138,130 128,121,121 148,138,139 168,163,151 172,162,150 181,165,159 174,161,158 149,120,116 128,78,74 116,85,64 102,73,12 108,69,39 167,124,48 215,152,0 156,128,47 41,95,139 78,78,90 255,198,148 215,170,135 196,127,89 163,108,77 126,86,61 115,79,59 63,42,19 61,42,26 247,129,106 121,63,51 69,50,52 55,53,54 60,49,56 59,50,61 58,50,58 68,51,52 83,62,49 80,64,31 52,64,113 104,97,195 66,84,151 51,63,112 73,43,42 156,102,66 112,81,62 102,71,59 101,73,60 105,74,62 105,74,62 105,74,62 103,72,62 99,73,61 85,69,63 68,63,65 69,64,66 84,76,82 83,75,81 84,76,82
