255,240,199 254,228,187 119,166,214 73,150,222 69,144,224 58,131,209 51,124,200 51,121,193 56,126,198 57,127,199 60,130,200 61,126,198 106,162,232 67,151,248 235,209,168 214,188,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,137 135,128,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,209 245,218,182 255,238,198 255,243,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 127,117,118 134,128,135 133,127,132 255,238,194 255,238,193 255,245,200 255,240,194 255,249,203 255,250,206 255,240,195 255,240,193 255,241,195 255,239,192 255,251,204 120,110,109 116,104,94 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,202 255,243,193
244,218,177 239,213,172 70,139,218 108,159,220 67,136,213 55,128,204 49,122,195 50,120,192 53,123,195 54,124,198 60,127,200 61,128,201 80,141,216 69,148,237 225,199,158 215,189,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,131 140,133,133 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,245,211 255,244,208 255,239,198 255,237,197 255,243,203 240,218,184 132,121,118 121,112,106 111,102,98 127,117,118 139,133,140 138,132,137 255,243,199 255,243,194 255,248,201 255,241,195 255,241,195 255,241,198 255,242,197 255,240,193 255,246,200 255,249,202 255,249,202 120,110,109 117,105,95 112,100,88 180,162,143 255,241,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,240,193 255,245,198
237,212,168 246,220,179 68,134,212 227,255,255 63,132,209 52,122,196 47,114,189 45,115,189 48,121,192 52,119,190 54,124,194 58,125,196 71,132,205 66,132,210 242,216,175 226,200,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,242,204 255,239,193 255,239,198 255,242,202 255,234,193 255,238,202 255,238,194 229,202,170 128,118,117 118,108,107 108,99,93 128,118,117 134,128,135 134,127,137 255,247,202 255,249,209 255,243,201 255,239,191 255,239,196 255,239,193 255,243,197 255,246,199 255,246,198 255,249,201 255,250,206 122,111,106 121,111,101 112,100,90 123,110,103 255,238,192 255,240,193 255,251,206 255,246,196 255,238,192 255,240,195 255,249,202 255,253,200 255,252,204
249,223,182 238,212,171 71,140,217 110,160,228 59,128,207 51,118,191 42,115,188 45,112,187 47,113,180 209,232,255 54,124,194 55,120,194 71,136,208 67,123,193 239,213,172 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 131,129,130 127,125,126 126,123,127 131,128,132 255,244,213 255,244,201 255,245,204 255,244,203 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 121,111,112 110,101,95 123,113,112 129,126,130 130,127,133 255,244,201 255,246,200 255,251,212 255,237,188 255,237,192 255,246,200 255,245,198 255,248,194 255,241,194 255,247,199 255,249,203 125,111,111 127,112,103 111,100,95 121,108,105 255,244,199 255,247,207 255,243,203 255,254,217 255,251,214 255,240,192 255,251,206 255,252,210 255,254,212
230,204,163 231,205,164 68,140,223 60,130,202 51,121,193 47,117,189 43,113,185 41,108,181 254,255,255 249,254,253 59,116,183 56,118,193 65,132,207 65,113,165 228,203,159 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,125,126 126,124,125 124,121,125 130,127,131 255,246,210 255,244,199 255,240,195 255,230,191 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 124,114,113 134,127,130 134,126,132 255,246,205 255,233,188 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,199 255,246,198 255,248,202 255,249,204 124,115,111 124,111,104 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,253,208 255,254,208 255,249,202 255,244,193 255,239,195 255,246,201
238,214,177 181,185,200 68,140,221 58,128,198 47,117,187 47,114,187 39,106,179 246,255,255 66,106,152 255,249,254 49,114,190 50,115,191 63,128,202 80,112,152 241,219,170 230,204,163 224,199,155 255,234,190 243,216,180 142,132,131 134,129,128 132,124,130 129,127,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,232,192 255,239,196 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 121,112,104 114,105,99 122,111,106 134,124,125 138,128,129 255,249,203 255,238,191 255,240,195 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,240,194 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,252,206 255,251,198 255,248,198 255,248,200 255,236,196 255,241,191 255,235,186 255,238,187 255,238,191
217,193,158 85,145,211 79,142,212 56,121,193 46,116,188 42,112,184 56,108,177 255,253,250 38,103,175 38,104,182 47,114,189 52,117,191 64,126,201 128,147,166 230,204,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 132,127,129 136,129,132 127,120,123 126,123,127 129,126,130 255,246,208 255,232,188 255,238,198 255,240,197 255,234,196 255,242,198 255,241,201 255,233,182 180,162,130 124,113,108 124,113,106 115,106,100 121,112,106 135,123,123 135,125,126 255,241,194 255,243,197 255,248,200 255,243,196 255,242,200 255,243,197 255,243,195 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 123,110,103 115,106,100 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,190 255,233,187 255,242,191 255,237,188 255,238,188
252,225,182 60,127,202 185,228,255 50,112,185 42,109,182 39,104,176 112,152,198 255,254,249 45,104,173 42,104,177 40,113,186 67,119,177 57,126,203 167,167,162 217,191,150 236,210,169 242,216,175 255,239,198 235,211,178 139,132,132 133,126,129 126,119,122 133,126,129 130,123,126 127,124,128 255,251,204 255,236,192 255,243,201 255,237,192 255,242,195 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 128,117,112 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 155,131,98 153,128,98 155,131,96 153,129,96 149,129,99 132,121,104 121,110,103 111,101,100 255,247,208 255,240,189 255,243,193 255,245,199 255,238,192 255,239,194 255,241,197 255,238,189 255,240,193
245,222,180 68,125,192 181,211,249 43,108,182 38,103,175 217,237,255 215,240,253 255,252,246 37,109,187 37,107,181 40,113,189 118,148,188 56,135,220 199,186,163 245,219,180 245,219,178 242,216,177 235,209,170 195,174,149 139,127,129 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,244,201 255,242,203 255,236,190 255,244,204 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,107,108 161,139,105 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 145,125,95 145,125,95 143,123,93 146,125,98 125,114,97 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,202 255,237,191 255,246,199 255,250,206 255,242,193
230,228,224 73,134,209 64,111,170 41,108,179 33,96,166 41,104,172 255,255,255 253,253,248 34,107,183 36,108,184 39,112,188 191,211,227 66,141,225 223,196,160 230,204,165 230,205,161 251,225,184 249,223,182 175,160,140 136,131,133 134,127,130 133,126,129 129,123,128 129,127,128 129,123,128 240,218,182 247,223,186 255,238,199 255,241,201 255,232,192 255,239,191 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,118,118 153,133,101 148,128,98 153,132,105 145,124,97 149,128,103 149,124,96 152,124,97 147,124,95 143,122,95 143,122,95 138,121,97 139,122,98 140,121,96 141,126,104 127,113,97 118,106,94 115,104,99 182,166,151 255,240,190 255,240,191 255,240,194 255,245,195 255,237,186 255,247,196 255,244,193 255,238,189
