202,181,154 205,184,157 182,161,134 139,122,96 127,108,85 89,68,43 98,78,48 101,77,44 99,77,43 93,68,40 103,78,50 104,76,47 103,75,48 107,79,50 104,77,45 93,68,38 103,79,46 105,81,48 108,83,53 93,68,40 93,69,43 93,69,43 114,90,55 128,100,62 160,121,82 151,108,73 81,70,55 86,72,56 91,77,61 95,80,60 90,79,64 84,69,58 81,69,57 84,70,54 98,75,46 95,74,47 108,84,58 161,135,96 169,143,104 196,170,129 201,175,136 183,157,116 187,161,120 181,155,114 182,155,121 175,148,112 174,147,113 174,148,109 185,159,120 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 207,181,140 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
178,155,126 168,145,116 126,105,78 129,100,76 113,94,69 97,73,47 104,81,50 100,76,43 94,72,38 103,78,50 101,76,48 98,70,41 108,80,51 101,74,42 104,77,45 105,80,50 114,90,57 117,93,60 105,80,50 93,68,40 93,69,43 90,66,40 126,104,70 166,123,88 155,113,73 133,89,59 84,73,58 85,74,57 95,79,62 88,77,60 89,75,61 90,76,60 87,73,59 87,73,59 90,71,46 97,73,49 106,80,59 136,112,77 181,157,122 180,154,113 194,168,127 188,162,121 187,161,120 196,170,129 160,133,97 183,157,118 161,134,98 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
133,106,72 147,120,84 123,99,64 106,81,53 115,89,64 119,91,62 109,82,50 113,86,54 99,76,45 108,83,53 96,68,39 92,66,41 103,75,46 100,73,41 113,86,54 112,85,53 112,85,51 111,84,50 99,74,44 89,64,34 92,67,39 89,68,43 93,77,44 147,105,67 145,103,61 64,42,8 68,57,52 73,61,49 82,68,54 98,83,63 92,78,60 85,74,59 85,71,57 86,72,56 88,73,51 92,68,46 96,80,49 102,78,52 136,113,82 193,167,126 198,172,133 188,160,122 207,181,140 173,147,108 180,157,117 183,155,115 181,155,116 178,152,113 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 58,48,66 59,46,65 63,50,69 193,169,118 174,148,107 188,162,121 189,158,119 187,160,115 193,167,128 196,170,129 189,163,122
132,103,72 135,107,67 121,93,55 117,89,60 131,102,71 147,115,83 119,87,55 115,88,54 94,71,40 106,83,54 102,74,45 93,68,38 103,75,46 98,70,41 109,82,50 113,89,56 98,74,41 96,72,39 92,67,39 91,67,43 76,55,30 92,71,46 57,47,35 128,88,52 84,63,40 85,69,63 82,73,58 76,63,58 76,61,52 83,67,50 98,84,59 91,78,57 93,79,61 84,70,54 82,70,58 89,70,47 93,69,45 93,69,45 113,89,63 133,106,72 184,162,117 198,170,130 207,181,140 186,160,121 173,150,108 194,166,126 181,155,116 164,138,99 188,161,125 174,147,111 188,159,124 80,64,77 60,47,68 65,52,73 62,47,69 51,42,53 135,88,65 182,113,77 130,76,40 92,73,57 210,180,138 189,161,121 207,182,138 188,162,123
150,115,79 141,108,71 130,101,66 113,86,52 121,92,59 141,109,77 136,104,74 102,75,43 107,84,53 92,72,40 94,71,40 116,89,57 111,81,53 102,74,45 97,70,38 113,89,56 105,80,50 92,67,37 94,71,42 82,63,36 79,60,35 88,67,40 56,44,32 97,76,51 99,81,60 97,82,60 90,79,60 87,75,63 83,72,55 89,76,53 90,76,60 92,78,60 89,75,57 87,73,55 82,71,56 84,69,60 85,70,50 92,71,48 97,78,53 148,121,85 145,122,91 186,162,127 186,158,120 203,177,136 200,174,133 198,172,131 186,163,123 188,162,123 179,153,114 180,154,115 190,164,125 64,51,72 61,51,71 61,46,66 63,47,45 39,34,33 172,107,68 172,104,66 188,125,76 160,109,74 122,116,93 181,158,116 203,178,134 201,175,136
163,121,79 151,117,76 132,99,62 122,96,57 122,95,59 108,79,46 103,73,45 100,75,47 93,65,38 93,75,45 98,75,44 111,84,52 110,83,51 99,74,46 103,78,48 107,83,50 94,71,42 78,57,30 85,64,37 87,68,41 73,54,38 82,69,46 53,44,27 99,82,58 94,81,60 84,70,52 79,65,51 74,62,52 88,76,64 71,60,53 83,69,55 92,77,57 98,84,66 96,78,59 83,72,55 80,65,56 83,71,59 85,74,59 83,68,48 93,74,49 108,87,60 120,98,64 180,153,117 184,155,120 187,161,120 177,154,112 166,146,116 190,164,123 185,159,118 178,152,111 189,160,125 64,49,71 54,42,44 65,46,32 64,45,29 60,49,44 188,123,82 173,111,73 171,106,65 183,120,85 213,144,104 134,115,88 197,172,128 208,183,139
189,135,85 177,127,81 166,121,75 153,110,63 130,95,59 117,88,55 105,75,47 102,77,49 110,80,54 107,84,55 104,84,52 100,81,54 100,72,45 106,81,51 102,78,45 98,74,41 88,63,33 77,58,33 83,64,39 77,58,33 77,62,40 59,45,29 56,47,41 94,77,53 107,86,61 110,89,62 118,97,72 85,70,61 66,55,50 74,64,52 64,55,47 78,63,52 89,75,59 87,72,61 89,75,61 90,76,62 81,69,57 87,73,59 90,76,62 84,69,47 95,76,51 144,122,88 178,151,115 167,144,104 163,140,111 62,48,61 66,53,63 187,165,120 181,155,114 193,167,126 194,168,129 73,56,78 66,50,33 66,49,39 65,49,34 99,94,82 209,143,95 188,127,91 94,56,37 181,121,82 162,101,65 135,125,113 191,169,124 187,161,122
87,78,63 188,141,91 186,131,77 184,129,75 159,111,64 148,106,68 114,81,54 118,91,59 115,88,56 108,80,51 108,88,58 103,82,55 88,69,44 94,69,41 94,69,39 84,62,28 97,69,40 93,68,38 76,57,32 73,58,38 63,51,39 90,89,82 47,41,46 102,88,59 96,79,51 110,87,58 91,76,56 66,60,53 105,87,66 84,71,50 81,70,55 67,56,49 72,61,54 88,77,62 87,75,63 84,73,58 88,77,62 84,73,58 91,77,63 92,76,59 88,69,44 115,95,65 140,117,88 131,114,106 61,48,67 61,49,65 66,53,74 110,93,85 205,177,137 185,162,122 183,156,120 76,59,81 69,47,41 58,44,30 67,45,37 155,140,120 215,148,96 194,125,92 168,115,88 194,133,86 177,111,77 67,55,45 175,149,110 197,171,130
78,73,70 81,70,63 194,140,90 194,141,86 186,134,84 164,116,71 128,93,57 103,75,46 103,75,46 117,88,57 122,97,67 96,77,52 89,70,45 87,62,34 96,71,41 102,75,43 87,63,37 83,62,35 66,50,33 101,95,90 51,49,45 62,57,56 95,93,91 51,46,45 47,41,46 85,78,92 104,97,95 68,69,61 140,117,88 103,85,64 90,79,62 75,65,55 67,56,49 75,63,51 83,74,59 84,72,60 81,69,57 80,68,56 89,74,63 86,71,60 86,72,56 123,99,73 53,40,48 64,49,69 64,52,68 64,51,70 61,48,67 65,46,60 187,161,122 108,81,47 85,73,47 71,59,75 82,52,35 94,60,40 83,52,31 60,40,31 232,177,136 208,143,102 178,117,81 205,142,91 163,108,77 110,99,82 201,176,132 190,165,121
111,85,64 75,73,69 94,75,63 207,150,92 196,144,84 196,141,85 167,122,78 143,108,72 124,97,63 119,92,58 129,102,70 107,86,59 76,66,44 78,64,39 98,75,44 86,66,36 76,59,35 78,59,43 164,161,148 72,67,55 50,45,33 46,44,42 105,95,83 82,80,78 44,41,47 69,64,61 69,63,58 118,109,101 94,78,61 92,78,60 84,73,58 87,76,61 81,69,59 72,61,54 82,68,54 87,71,56 84,72,62 86,71,60 84,72,60 85,73,61 56,44,34 40,33,36 40,29,38 47,37,55 70,57,76 62,46,73 58,45,64 64,42,64 158,108,66 176,122,63 181,128,73 196,152,110 131,112,96 114,77,53 106,65,45 107,66,39 41,27,13 52,48,31 144,99,66 196,135,90 54,39,30 166,141,111 196,171,127 187,161,122
