185,127,74 182,124,71 183,128,74 186,133,78 182,129,74 186,131,77 142,103,64 123,123,118 135,136,128 145,132,129 182,129,74 168,120,66 186,138,84 197,146,93 185,133,83 173,133,97 195,144,89 202,151,96 194,142,92 193,142,89 170,129,80 206,155,102 198,154,112 202,150,90 196,143,90 131,113,110 159,134,115 200,149,96 201,141,87 203,145,90 205,150,96 79,64,44 166,112,62 122,76,37 123,79,53 95,72,41 110,87,58 161,135,96 169,143,104 196,170,129 201,175,136 183,157,116 187,161,120 183,157,116 182,155,121 175,148,112 174,147,113 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 207,181,140 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
179,121,68 177,119,66 179,124,70 180,127,72 183,130,75 188,130,75 187,132,76 98,86,76 116,114,110 134,129,128 180,134,93 184,138,83 187,140,88 206,155,100 208,158,98 204,150,102 200,149,94 205,154,99 218,165,110 220,162,111 123,92,71 196,146,100 94,68,54 200,149,96 207,152,96 164,128,99 119,114,111 201,148,93 196,136,82 205,147,92 209,154,100 164,123,96 144,91,46 138,89,49 114,79,52 97,73,49 105,79,56 136,112,77 181,157,122 180,154,113 194,168,127 188,162,121 187,161,120 197,171,130 158,131,95 183,157,118 161,134,98 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
175,117,64 170,112,59 179,124,70 184,125,66 183,126,68 183,126,68 186,131,77 190,136,75 102,100,96 103,103,103 112,110,108 200,158,106 203,155,97 204,156,98 211,159,99 206,153,98 202,149,92 206,153,96 207,154,97 214,162,102 208,161,111 143,107,74 82,52,26 58,43,32 199,148,95 199,148,93 117,112,109 178,132,91 198,140,85 200,142,87 196,141,87 178,126,78 104,74,46 145,99,60 119,89,63 88,69,46 94,81,49 100,79,52 136,113,82 193,167,126 198,172,133 188,160,122 207,181,140 172,146,107 180,157,117 183,155,115 181,155,116 178,152,113 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 58,48,66 59,46,65 63,50,69 193,169,118 174,148,107 188,162,121 187,159,119 187,160,115 193,167,128 196,170,129 189,163,122
189,132,74 181,124,64 183,126,68 186,124,68 182,123,66 186,127,70 182,127,73 189,136,79 195,146,97 96,96,93 94,93,98 108,106,107 212,164,106 208,156,96 207,154,99 200,147,92 196,143,88 207,154,99 212,158,99 214,157,99 218,166,106 180,128,80 193,144,95 99,70,37 191,139,89 195,144,89 121,87,67 118,107,102 197,139,84 186,131,75 178,125,68 171,122,73 73,53,44 163,113,71 102,84,65 90,70,50 93,72,47 88,67,42 114,90,64 133,106,72 184,162,117 198,170,130 207,181,140 186,160,121 173,150,108 193,165,125 182,156,117 164,138,99 188,161,125 174,147,111 188,159,124 80,65,75 60,47,68 65,52,73 61,48,69 52,40,52 144,97,74 190,121,85 131,77,41 93,70,55 208,178,136 189,161,121 207,182,138 188,162,123
190,132,77 196,139,81 195,138,80 194,135,76 189,130,71 186,126,72 197,139,86 203,149,90 217,163,102 216,165,108 90,88,96 94,93,98 136,116,98 202,149,92 196,143,88 202,150,90 206,155,100 209,158,101 220,166,107 219,167,107 219,167,107 214,164,104 208,157,100 202,151,94 180,133,81 189,141,87 202,147,93 106,99,97 184,132,82 169,114,62 162,110,60 163,120,71 66,51,42 140,100,64 87,75,65 88,69,53 89,69,49 91,70,47 99,78,51 148,121,85 145,122,91 186,162,127 186,158,120 203,177,136 200,174,133 198,172,131 186,163,123 188,162,123 179,153,114 180,154,115 190,164,125 64,51,72 63,50,71 61,46,66 60,47,44 42,35,35 172,107,68 172,104,66 188,125,76 160,109,74 127,121,98 181,158,116 203,178,134 201,175,134
188,130,75 198,141,83 204,145,88 200,138,80 196,137,78 200,143,85 210,155,99 216,163,106 220,166,105 222,170,108 107,82,63 93,91,99 116,115,120 184,141,106 202,149,94 203,150,93 210,158,98 216,164,104 219,167,107 221,169,109 218,166,106 213,161,101 209,156,99 203,155,99 192,144,90 191,143,87 195,145,85 92,82,70 132,101,64 159,104,59 146,100,59 145,106,67 75,61,45 91,70,45 81,74,56 79,64,55 82,70,58 85,74,59 83,68,48 93,74,49 106,87,60 120,98,64 180,153,117 183,154,119 187,161,120 177,154,112 166,146,116 189,163,122 185,159,118 178,152,111 189,160,125 64,49,71 53,43,44 65,46,32 64,45,29 60,49,44 182,117,76 173,111,73 173,108,67 183,120,85 212,144,104 139,122,94 195,170,126 208,183,139
189,141,85 194,134,80 202,145,87 199,142,82 205,151,90 207,157,97 213,163,101 217,165,103 223,171,109 224,167,107 212,158,99 102,93,87 122,119,123 139,134,131 195,144,89 190,144,85 210,158,98 212,164,106 211,159,97 208,156,96 206,155,98 210,157,102 205,154,101 203,155,101 202,154,98 186,138,82 181,132,81 153,121,89 81,70,53 135,100,64 116,84,52 111,86,56 64,49,38 83,73,61 84,73,58 86,72,58 81,69,57 87,73,59 90,76,62 84,69,47 95,76,51 144,122,88 178,151,115 170,147,107 163,140,111 62,48,61 66,53,63 190,165,121 181,155,114 193,167,126 194,168,129 73,56,78 66,50,33 66,49,39 65,49,34 101,96,84 209,142,99 189,128,92 90,52,33 185,125,86 164,103,67 137,127,115 193,168,124 187,161,122
112,107,95 190,142,97 197,143,84 204,151,96 210,157,100 214,162,102 218,166,104 218,166,106 216,164,104 214,161,104 216,164,104 208,157,104 139,129,128 130,130,130 132,120,122 188,139,90 202,153,102 203,155,101 206,154,94 204,151,96 207,157,97 208,155,100 212,158,99 204,153,100 195,148,96 177,130,80 157,113,71 135,96,57 83,72,57 111,86,56 102,75,43 122,97,67 60,51,43 87,76,61 87,73,59 84,73,58 88,77,62 84,73,58 91,77,63 91,77,59 89,70,47 115,95,65 140,117,88 131,114,106 61,48,67 61,49,65 66,53,74 115,91,85 205,177,137 185,162,122 189,162,126 76,59,81 67,45,39 58,44,30 67,45,37 147,133,115 226,159,107 204,135,102 168,115,88 194,133,86 177,111,77 67,55,45 175,149,110 197,171,130
121,118,105 120,117,104 189,141,94 181,132,81 204,153,100 213,162,107 210,162,104 216,161,107 213,160,103 209,156,99 217,164,107 212,157,101 203,158,112 149,143,138 134,131,135 146,122,85 189,141,85 204,158,99 202,151,98 206,153,98 218,166,106 219,165,104 209,158,101 190,141,90 177,129,82 157,115,77 116,87,56 112,85,53 81,66,44 115,90,60 102,79,50 65,51,35 67,54,47 75,63,51 87,76,61 84,72,60 82,70,58 83,71,59 89,74,63 87,72,61 86,72,56 123,99,73 53,40,48 64,49,69 64,52,68 64,51,70 61,48,67 65,46,62 187,161,122 111,84,50 96,82,66 57,49,68 80,50,33 96,62,42 85,54,33 60,40,31 231,176,135 209,144,103 183,122,86 206,143,92 173,118,87 110,99,82 201,176,132 190,165,121
150,116,84 129,120,114 116,110,103 192,143,94 181,133,86 199,152,100 204,157,105 211,158,101 216,158,103 216,159,99 211,154,94 216,162,101 209,154,98 147,109,74 129,125,119 127,122,121 195,143,93 206,153,96 210,157,102 208,157,100 216,164,104 207,155,95 196,148,94 170,126,84 138,101,61 117,88,53 105,80,50 103,75,48 93,75,56 105,88,64 86,74,48 84,73,56 78,66,56 67,56,49 80,69,54 85,71,55 84,71,64 85,70,59 85,73,61 85,73,61 56,44,34 40,33,36 40,29,38 45,35,53 70,57,76 61,45,70 58,45,66 61,44,64 158,108,66 179,125,64 182,129,74 194,150,108 136,116,96 116,76,53 106,63,44 104,65,37 44,30,16 59,52,36 147,102,69 198,137,92 54,39,30 166,141,111 196,171,127 187,161,122
189,136,79 123,100,71 126,122,112 118,98,78 198,151,99 203,154,103 212,161,106 217,163,104 221,163,101 217,158,99 212,153,94 214,152,94 205,148,90 205,146,89 141,132,124 118,116,112 121,95,72 209,153,90 215,163,103 215,161,102 203,155,97 189,145,92 167,124,79 131,97,65 105,80,50 116,89,55 107,82,52 86,67,40 91,76,54 89,71,50 99,82,56 104,84,66 101,86,64 71,55,49 74,64,52 89,75,59 97,83,67 86,72,58 84,72,60 85,74,59 71,59,47 38,28,32 45,34,43 59,47,63 64,51,70 61,47,64 61,45,70 162,124,76 188,138,78 203,145,90 196,141,85 203,150,93 82,73,67 104,70,48 146,95,56 144,93,54 116,73,40 121,80,49 76,57,41 86,71,49 197,171,132 198,172,131 198,171,128 202,176,137
202,149,94 202,149,92 134,127,109 112,110,106 116,83,58 214,164,104 216,164,104 223,161,105 226,162,102 216,152,92 202,137,80 204,145,86 203,146,88 209,151,98 192,139,84 105,102,106 118,112,117 190,151,112 209,156,99 199,146,89 187,140,90 159,116,71 129,96,57 108,80,51 111,84,52 107,84,53 101,76,48 94,77,49 63,52,37 82,68,52 100,81,56 90,76,60 90,76,60 85,68,58 84,67,59 100,81,58 100,81,54 94,79,59 88,77,60 90,75,64 84,70,54 62,50,40 46,35,42 46,32,47 61,48,69 75,53,58 195,140,88 194,139,85 191,136,84 193,138,86 179,125,66 187,135,75 172,122,76 192,173,136 105,85,65 75,53,33 154,123,86 185,159,118 180,155,111 196,171,127 178,152,113 181,155,114 196,170,131 171,145,104
206,155,98 200,149,94 207,155,95 127,121,112 98,96,94 169,140,116 223,164,107 223,164,105 220,158,100 216,154,96 198,133,78 197,140,82 202,144,89 207,152,98 204,151,96 157,122,84 106,104,100 103,101,97 191,143,89 183,139,88 154,115,72 123,90,53 114,85,52 121,91,63 113,88,58 95,72,41 96,75,52 71,57,32 56,44,32 77,66,51 91,80,61 104,90,72 102,84,63 84,70,56 71,61,51 96,86,64 106,87,62 102,85,59 92,76,61 88,76,64 83,72,55 94,75,52 48,42,37 51,40,47 139,130,122 190,136,88 198,147,92 202,149,92 207,145,89 199,139,87 206,149,89 200,142,87 166,112,62 190,143,93 203,172,133 188,157,118 196,170,129 196,174,127 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
205,154,99 202,149,94 195,140,88 197,141,92 116,103,113 95,93,91 191,153,116 210,151,92 212,153,94 212,153,94 207,146,85 202,140,82 207,148,89 202,147,93 200,149,94 197,146,91 101,92,84 94,92,88 125,106,79 163,120,73 136,103,66 118,87,50 118,93,63 105,77,48 108,80,51 96,77,52 75,56,33 87,73,48 128,114,89 89,75,57 79,69,57 78,67,52 82,67,58 79,64,55 83,71,61 69,57,45 100,87,66 101,84,56 95,80,60 85,70,59 88,69,55 76,57,45 60,51,47 82,72,62 154,150,131 197,144,91 208,155,98 198,144,85 212,154,101 175,119,70 204,147,89 219,161,106 184,129,77 165,113,65 195,159,110 189,163,122 203,177,138 190,167,125 178,152,113 190,164,123 176,150,111 193,166,130 180,153,117 176,150,111
