223,214,197 168,176,194 153,171,207 81,88,111 108,129,166 103,114,143 93,93,105 81,83,110 89,104,136 99,120,155 102,123,160 103,124,161 100,122,163 105,128,164 162,172,192 141,162,197 120,133,159 219,215,205 230,223,205 224,217,197 207,210,221 112,133,172 157,154,141 53,127,225 54,128,215 49,131,215 112,117,127 203,207,209 54,75,121 142,168,214 151,177,225 170,196,244 173,202,249 119,148,195 142,168,214 152,181,228 157,186,233 166,194,244 167,195,245 153,182,227 156,185,230 161,187,235 154,183,230 81,106,148 180,186,189 203,204,196 58,127,222 57,128,218 53,124,214 83,85,110 63,71,101 51,69,107 68,98,159 62,99,166 60,93,153 66,101,160 60,90,140 54,89,141 60,93,157 58,89,136 63,84,121 139,168,213 155,147,166 184,171,168
232,221,204 162,170,188 91,107,143 129,136,159 110,131,168 117,129,153 216,205,190 194,185,177 161,153,159 121,119,131 93,92,107 83,91,111 75,92,123 87,110,146 101,124,160 102,123,162 100,123,159 106,123,156 142,145,165 179,178,181 182,183,204 114,137,175 139,134,131 51,133,221 57,128,220 53,130,211 216,219,207 58,100,157 142,163,209 159,185,231 159,185,233 175,201,249 178,207,254 167,196,243 175,205,255 187,216,255 159,188,235 147,175,225 170,198,248 162,191,236 159,188,233 164,190,238 170,199,246 166,195,252 60,101,142 235,234,225 48,121,192 60,131,221 64,134,231 125,127,143 106,114,144 98,115,158 61,93,144 45,77,126 41,61,105 40,60,104 35,56,93 32,54,86 31,54,81 39,55,93 63,84,121 148,177,222 221,216,218 255,253,234
125,143,181 97,112,146 136,142,161 187,195,211 108,129,168 142,144,158 215,202,181 220,206,179 223,209,184 218,207,188 227,216,199 221,212,195 204,194,182 177,171,162 131,129,137 103,104,125 83,91,119 83,91,119 83,104,141 91,112,151 97,117,159 94,120,157 161,156,158 35,99,189 32,96,177 84,106,149 223,224,212 207,223,234 245,247,232 250,251,239 253,253,239 253,251,233 252,250,232 251,252,233 252,254,239 251,252,233 247,247,231 249,249,233 240,239,228 235,235,219 233,233,219 247,247,231 246,247,228 246,248,231 153,184,242 159,160,150 158,158,153 42,95,182 41,97,187 234,224,202 200,195,197 140,164,209 106,116,134 90,84,105 83,82,99 84,79,97 83,80,95 88,84,104 81,80,97 59,70,108 63,81,117 148,172,221 214,214,211 255,254,242
86,94,122 131,149,175 139,151,175 122,144,187 107,130,168 161,161,171 218,204,179 223,208,186 231,220,201 211,200,181 215,204,185 220,210,188 225,212,189 225,205,185 237,216,191 229,221,171 208,212,74 196,204,51 167,172,55 120,115,114 112,121,146 90,113,151 140,135,137 49,121,206 55,120,205 199,203,205 49,61,96 212,218,219 232,230,212 123,139,179 243,245,230 250,255,248 84,110,174 173,184,197 106,136,201 76,123,178 82,110,135 231,239,244 140,170,220 77,113,158 97,125,179 247,246,237 240,255,255 58,90,139 148,188,236 34,78,154 219,221,216 47,118,208 57,125,209 255,238,214 210,210,210 136,162,206 143,149,168 97,93,113 94,90,110 87,82,100 91,88,105 91,88,105 73,84,115 56,73,106 84,105,140 153,174,222 213,213,221 255,254,244
177,178,181 161,177,202 117,129,164 125,148,184 101,123,164 178,172,177 220,207,184 213,203,181 233,219,201 217,206,187 220,209,190 225,211,193 227,213,195 223,207,192 184,186,42 194,196,41 201,199,42 190,189,39 181,182,36 171,169,39 158,161,42 102,119,141 133,122,119 59,127,211 102,99,114 215,218,208 83,142,234 210,215,225 255,255,250 234,239,249 245,247,232 248,255,251 151,176,216 253,255,244 244,255,244 79,115,158 255,253,234 255,255,249 71,109,171 57,99,160 95,127,178 80,97,140 255,254,254 255,249,233 151,186,236 79,148,248 224,233,214 163,172,185 52,129,212 255,254,229 209,207,205 141,166,217 164,162,170 119,110,132 108,102,123 102,99,116 108,104,126 108,114,135 116,135,182 83,94,123 135,159,208 145,169,218 224,227,238 255,253,240
193,193,219 184,193,216 137,157,201 124,145,184 103,126,164 189,180,174 218,204,186 225,212,191 220,209,190 229,218,199 231,220,201 239,230,213 239,228,211 167,169,55 190,194,40 202,203,45 200,196,40 192,191,41 180,177,39 164,162,34 144,144,33 137,141,35 144,140,123 61,132,213 192,192,189 61,67,84 80,154,245 213,226,227 239,239,223 243,243,229 244,241,228 236,239,227 255,252,235 255,251,239 255,255,244 248,251,239 255,253,240 254,249,248 252,253,243 255,254,238 255,253,240 255,253,238 249,243,234 250,245,231 158,194,239 76,149,245 47,66,117 215,215,210 53,126,220 225,198,153 181,143,65 160,155,152 165,150,128 205,175,133 196,166,120 164,126,19 192,162,118 165,148,122 198,143,23 219,203,201 142,171,218 141,167,215 211,213,229 255,252,242
111,126,158 216,219,228 130,153,189 123,146,184 105,128,166 213,207,200 225,214,195 230,219,200 231,220,201 224,213,194 224,213,194 225,214,195 154,158,50 185,187,45 192,191,41 197,196,46 196,194,51 189,186,52 171,166,41 166,161,40 147,144,34 130,127,31 144,145,36 63,93,133 216,207,201 107,88,24 178,128,27 143,112,21 128,97,17 125,94,34 113,84,21 111,81,14 55,53,73 66,71,97 67,74,97 66,71,97 63,69,109 61,77,104 66,74,106 52,51,66 111,85,15 124,93,31 120,93,30 113,86,21 136,94,2 186,138,23 169,130,17 225,226,214 30,66,109 245,247,232 103,85,66 145,167,210 157,152,149 255,244,219 255,248,219 208,191,167 181,199,223 139,172,207 185,190,200 255,252,241 148,179,226 142,178,223 195,201,218 252,241,236
145,163,201 211,214,221 117,133,169 117,140,178 109,131,172 224,208,202 237,227,205 224,213,194 238,227,208 234,223,204 236,225,206 204,199,156 169,173,35 189,191,38 202,198,42 200,195,44 193,188,48 182,177,52 165,162,41 155,150,37 142,141,35 129,129,29 133,128,46 167,159,146 124,91,23 178,135,20 186,156,42 180,145,60 171,136,39 183,140,64 178,142,64 175,142,63 144,167,223 149,174,229 159,188,247 168,201,255 150,175,228 160,187,244 155,182,239 136,150,200 152,128,73 153,129,78 155,131,76 155,138,89 194,143,19 199,145,17 194,143,19 108,98,47 255,255,255 239,235,248 41,96,175 35,103,185 33,104,185 34,106,187 33,107,194 32,107,187 57,110,186 147,173,221 149,170,216 136,162,210 131,159,211 137,163,211 134,162,212 141,170,217
133,151,189 228,233,232 122,145,181 118,141,179 106,126,168 231,220,203 225,215,193 236,225,206 237,226,207 237,226,207 232,221,202 149,155,35 198,198,43 206,202,42 205,196,40 204,197,42 188,187,39 177,175,34 162,160,32 154,147,38 134,131,35 124,121,29 117,112,32 97,96,31 71,64,35 58,52,27 83,67,34 100,76,52 161,190,249 156,180,238 151,174,228 169,192,244 151,176,227 160,188,252 165,195,255 169,202,255 152,183,241 155,183,245 143,171,233 155,176,224 143,167,212 155,179,228 152,176,225 155,183,237 198,141,12 200,146,23 199,143,27 171,136,55 146,175,220 137,163,211 213,215,212 237,240,232 236,238,235 226,231,230 255,255,252 255,255,252 255,255,255 143,174,221 140,170,220 141,170,217 140,165,216 133,163,213 137,166,213 138,162,209
126,149,185 228,229,219 115,138,174 115,138,176 114,132,168 231,217,201 211,202,183 201,187,169 95,79,62 126,111,89 52,36,30 56,40,38 48,35,28 71,60,43 65,52,29 144,138,61 194,192,64 179,182,33 166,166,37 154,149,38 134,131,35 122,119,34 110,103,31 97,98,30 188,154,50 212,159,29 199,143,7 174,133,5 155,183,245 114,142,192 162,191,250 169,198,255 153,181,243 164,192,254 167,197,255 163,196,255 160,189,246 153,181,243 157,185,247 157,185,247 140,169,228 153,179,241 126,149,201 154,185,241 197,140,9 204,148,28 205,147,23 186,145,46 111,137,183 142,149,174 88,101,127 75,112,161 246,248,233 254,252,232 82,107,149 113,134,171 255,255,255 227,231,216 228,232,217 89,128,195 95,135,197 233,235,232 244,246,229 115,148,210
156,162,194 201,201,209 106,124,160 111,133,174 119,137,165 243,229,213 125,104,81 119,95,69 155,130,102 125,99,74 171,147,112 102,78,52 86,65,42 93,75,70 97,73,47 64,45,29 49,33,29 87,70,44 164,160,55 150,151,33 129,128,33 115,112,29 105,100,31 92,90,30 151,149,48 138,153,208 147,165,221 154,180,244 162,190,252 125,153,205 152,180,242 151,180,239 165,193,255 166,195,254 181,209,255 182,212,255 161,189,251 152,180,242 160,188,250 157,187,248 150,179,238 150,176,238 126,151,204 164,190,252 164,192,254 138,161,215 142,167,220 131,111,93 126,156,196 250,245,231 239,237,219 255,255,255 232,245,244 245,249,251 82,93,120 235,243,250 252,255,255 244,247,225 250,244,237 91,134,202 95,134,199 236,236,231 252,244,231 117,147,208
115,106,87 146,120,124 98,104,123 87,81,76 110,84,63 118,86,56 144,116,89 149,120,89 154,127,95 87,59,30 141,117,80 129,106,77 93,72,45 82,63,38 137,105,73 94,70,46 125,96,65 108,79,55 113,84,60 115,91,58 134,136,38 112,112,28 99,96,29 91,92,26 101,100,35 163,169,186 148,176,230 48,70,111 39,58,91 138,165,224 159,188,247 165,195,255 161,189,251 161,189,253 180,210,255 178,213,255 171,202,255 152,182,243 167,195,255 150,181,239 148,176,240 154,182,246 79,92,111 82,93,94 76,95,142 126,150,208 141,168,227 154,143,138 177,184,207 252,245,229 231,233,218 246,245,236 250,251,239 248,255,255 239,247,252 248,252,254 255,255,255 251,248,233 250,244,237 89,137,203 94,135,201 231,231,231 250,245,231 137,167,219
87,79,85 110,88,68 140,107,82 96,75,50 114,85,54 99,70,39 114,93,68 89,68,45 62,40,22 122,105,79 57,45,35 135,109,86 141,112,79 116,90,65 167,129,94 110,77,50 119,89,61 124,96,67 133,105,76 162,131,108 135,122,101 106,94,57 97,96,31 87,87,26 89,87,29 112,111,32 147,174,231 129,154,207 153,184,242 169,197,255 163,193,254 172,202,255 163,193,255 167,197,255 177,207,255 192,227,255 164,194,255 160,190,253 158,188,251 165,193,255 162,190,252 165,195,255 56,69,86 91,85,80 90,86,80 89,85,79 101,99,109 144,137,137 199,208,210 249,245,235 240,231,225 255,250,243 255,252,242 255,252,240 255,253,240 250,244,237 251,255,255 255,245,233 244,243,232 83,134,206 94,135,201 228,228,228 250,246,229 165,182,215
98,78,48 65,48,40 67,49,30 66,45,30 132,105,73 128,104,78 118,99,76 148,120,82 154,126,88 134,103,64 77,56,29 90,69,46 151,123,85 139,114,86 85,64,39 117,88,57 118,89,65 137,105,73 124,97,63 125,97,68 121,100,77 147,133,117 94,79,68 100,97,44 86,84,26 92,87,32 143,172,231 127,150,202 150,179,236 158,186,248 161,191,252 163,193,255 178,211,255 175,208,255 176,209,255 182,217,255 166,194,255 163,193,255 156,186,249 171,199,255 156,186,247 164,194,255 171,201,255 81,92,121 91,85,80 93,84,80 94,85,81 91,81,82 112,105,103 41,96,171 35,101,181 31,106,190 35,110,194 33,107,194 30,107,190 35,110,194 34,109,191 201,216,230 243,242,233 83,134,208 93,137,202 219,220,223 249,241,228 174,187,213
107,82,54 128,104,78 123,99,66 90,70,50 141,121,89 126,102,80 154,123,86 157,125,83 148,117,80 144,111,74 132,100,66 117,91,66 139,110,77 124,100,67 113,93,63 144,113,76 95,69,46 124,96,67 136,104,74 127,99,70 109,83,60 113,89,65 140,125,105 119,105,91 86,83,30 98,91,23 160,179,230 128,153,204 142,172,233 163,193,254 161,191,252 161,191,254 173,206,255 170,203,255 175,208,255 176,209,255 169,197,255 168,198,255 161,191,254 165,193,255 171,201,255 161,191,252 153,183,244 161,189,251 105,114,139 83,77,72 90,83,81 89,80,76 87,76,73 94,84,83 33,107,180 33,105,186 36,112,198 31,106,188 32,107,189 36,108,193 53,110,177 248,244,236 238,237,228 85,137,204 86,135,196 215,216,219 242,237,223 188,200,224
95,71,49 67,47,27 136,110,87 127,103,68 107,86,61 134,107,73 149,117,71 108,75,38 149,112,72 124,91,54 114,85,54 116,91,63 115,94,69 88,67,52 129,96,57 108,82,57 139,111,82 144,112,78 128,99,68 113,85,56 152,121,98 132,104,75 117,93,67 125,106,83 96,71,41 68,48,39 30,20,21 28,26,24 112,132,176 163,193,254 142,172,233 164,194,255 161,194,255 169,200,255 171,204,255 182,210,255 158,187,246 168,198,255 158,187,244 160,188,252 166,199,255 167,197,255 180,208,255 161,191,254 126,154,208 143,168,223 68,63,65 91,82,78 92,83,79 88,78,77 93,98,106 32,107,189 27,99,180 33,105,188 30,107,188 33,104,185 85,99,136 197,193,183 184,180,174 41,85,159 42,87,154 159,160,179 189,188,177 151,159,175
138,111,77 64,48,35 95,75,55 123,99,73 83,65,46 71,57,41 67,44,29 155,117,69 122,87,49 129,93,62 87,63,39 132,105,71 143,108,72 86,60,35 103,78,48 113,88,60 92,68,42 123,91,59 131,104,72 115,86,62 133,104,71 113,85,56 137,108,77 105,83,63 90,75,66 60,58,68 27,25,26 27,22,19 36,31,33 165,184,235 159,187,251 187,217,255 165,197,255 180,209,255 172,128,50 169,203,255 186,189,198 189,142,23 157,190,254 171,201,255 172,205,255 168,199,255 177,207,255 166,196,255 131,154,210 156,181,236 155,180,235 70,68,66 92,83,79 87,76,73 95,81,81 42,59,90 45,43,53 45,52,66 42,97,165 38,85,158 83,100,143 193,192,183 181,180,171 40,84,158 40,85,154 152,158,177 189,188,179 158,165,177
123,100,69 124,100,65 51,35,20 58,41,33 136,118,88 66,53,30 158,124,81 138,96,58 140,100,66 128,93,55 137,106,67 63,39,17 93,69,43 97,73,51 102,78,52 113,92,69 119,90,66 114,85,50 124,95,64 124,96,67 119,91,64 129,103,80 95,76,53 122,95,63 72,69,84 88,87,104 160,152,139 194,187,160 37,28,22 40,46,65 146,177,235 175,205,255 171,200,255 167,195,255 174,125,48 169,200,255 174,168,191 179,127,6 168,203,255 172,200,255 181,211,255 164,192,255 166,195,254 163,193,254 126,154,206 138,156,210 164,189,240 151,151,159 70,66,60 93,84,78 93,84,80 64,59,56 41,39,37 38,40,40 52,50,58 42,81,148 77,97,141 191,189,185 181,182,172 36,84,154 41,84,156 152,155,177 197,196,187 166,171,181
95,79,62 69,48,33 83,69,53 111,90,63 102,83,69 39,26,21 103,77,56 132,94,59 135,103,69 100,75,45 87,73,55 136,109,75 120,96,61 50,34,21 118,89,56 51,36,16 114,82,50 121,87,55 132,103,68 113,88,60 111,85,60 107,83,59 55,40,31 92,74,55 84,83,100 146,138,127 234,220,177 251,235,191 231,217,174 215,196,169 161,193,255 179,209,255 170,200,255 154,184,247 167,197,255 165,193,255 180,208,255 175,207,255 184,214,255 163,193,255 188,218,255 159,187,251 151,180,239 169,197,255 128,152,210 151,175,235 130,153,207 139,142,153 104,98,103 61,59,60 90,84,79 97,87,86 40,38,39 39,37,38 39,36,40 41,75,132 88,85,91 104,95,89 108,97,92 55,76,126 42,80,152 49,67,103 57,57,69 42,57,89
80,64,58 114,93,68 90,70,50 71,57,43 38,27,22 93,75,56 130,103,69 71,52,38 121,92,61 98,75,44 103,86,62 96,77,52 100,72,45 63,47,34 113,89,63 135,110,82 137,104,67 150,117,78 103,73,45 120,91,67 131,103,76 115,91,67 57,40,32 61,54,57 97,94,100 233,222,187 242,228,185 246,231,191 235,223,182 192,189,149 185,197,190 177,207,255 167,197,255 156,186,247 166,196,255 150,178,242 186,214,255 178,210,255 167,197,255 165,195,255 177,207,255 164,192,255 155,184,243 164,192,254 128,153,208 155,179,239 133,153,206 118,117,120 44,39,38 40,32,38 72,65,65 96,87,83 86,77,71 40,35,34 37,35,36 49,60,89 116,105,100 109,100,96 100,89,84 92,86,81 40,83,155 34,52,90 31,31,43 37,55,83
110,91,64 79,61,42 54,41,34 110,84,59 108,83,53 125,96,63 101,76,48 140,108,76 80,64,47 126,102,78 82,63,40 40,31,23 49,37,27 72,56,43 66,46,37 117,97,79 91,66,36 92,60,30 96,70,45 113,84,60 113,87,64 86,65,50 76,57,41 72,70,78 194,184,160 221,209,168 225,213,176 235,223,186 229,217,180 227,215,178 182,166,149 167,184,204 163,193,255 171,199,255 170,200,255 165,195,255 182,214,255 183,216,255 174,204,255 166,196,255 182,212,255 157,185,247 162,190,252 152,181,240 124,152,202 150,177,236 147,167,224 119,119,119 48,42,47 47,41,46 82,71,66 119,107,97 115,101,85 60,51,47 38,30,36 76,69,67 94,85,81 77,67,66 76,69,69 66,63,69 24,36,60 6,18,42 26,33,45 47,48,71
