255,232,191 222,196,155 245,219,178 252,227,183 237,212,168 232,206,165 239,213,172 228,202,161 249,223,182 238,212,171 246,220,179 239,213,172 239,213,172 238,212,171 255,235,194 180,171,163 137,130,133 129,122,125 127,122,124 128,121,124 129,124,126 128,123,122 255,248,204 255,238,195 255,227,189 255,236,198 255,234,195 255,238,197 255,239,199 255,240,195 255,245,205 255,241,198 255,235,190 255,237,192 140,126,112 131,118,111 124,115,109 120,111,105 115,106,102 124,113,106 130,120,124 135,125,126 132,122,123 142,129,139 255,255,212 255,243,197 255,234,188 255,247,206 255,242,197 255,242,197 255,243,203 255,250,208 255,251,210 255,246,200 255,235,184 255,237,186 255,242,196 255,240,194 255,248,202 255,246,200 255,253,208 132,119,114 126,113,110 111,100,95
242,216,175 214,188,147 232,206,165 235,210,166 240,215,171 232,206,165 252,226,185 250,224,183 247,221,180 250,224,183 221,195,154 228,202,161 239,213,172 250,224,183 246,220,179 165,156,148 134,127,130 133,126,129 129,124,126 124,122,123 129,124,126 129,123,128 255,246,202 255,237,194 255,250,212 255,237,199 255,235,196 255,235,194 255,236,196 255,241,196 255,243,203 255,241,198 255,234,189 255,240,195 142,128,114 126,113,106 124,115,109 121,112,106 115,106,102 122,111,108 127,117,121 136,125,122 132,122,123 139,127,129 255,241,197 255,243,197 255,234,188 255,243,197 255,242,197 255,242,197 255,242,202 255,242,200 255,246,205 255,247,201 255,236,185 255,244,193 255,240,196 255,245,201 255,233,192 187,161,120 167,144,104 141,128,121 123,110,107 112,101,96
235,209,168 254,228,187 244,218,177 233,208,164 237,212,168 231,205,164 239,213,172 240,214,173 240,214,173 203,177,136 253,227,186 246,221,177 244,219,175 253,228,184 252,230,185 158,148,138 133,126,129 132,125,128 122,117,119 125,120,122 127,124,128 143,135,143 255,236,197 255,232,188 255,241,198 255,233,194 255,239,201 255,237,194 255,241,197 255,243,199 255,242,201 255,237,197 255,233,189 255,239,195 141,126,115 128,112,106 124,115,109 124,115,109 113,104,100 116,107,103 125,115,114 135,122,119 139,126,121 137,124,121 255,241,197 255,249,205 255,242,196 255,246,200 255,232,187 255,235,190 255,234,188 255,246,202 251,223,183 204,180,129 171,144,108 162,135,103 162,134,107 161,133,104 159,132,100 160,133,101 157,133,100 147,133,119 132,120,110 132,122,110
221,195,154 252,226,185 242,217,173 228,205,163 226,204,155 238,213,169 242,217,173 236,211,167 230,205,161 238,213,169 239,213,172 243,217,176 231,206,162 243,216,173 237,211,170 155,146,140 136,129,129 132,125,125 129,124,126 129,122,125 131,125,130 163,158,157 255,242,192 255,231,188 255,239,197 255,242,201 255,233,188 255,241,198 255,245,200 255,241,197 255,238,197 255,241,195 254,229,181 255,238,190 140,125,116 133,118,109 129,120,116 122,113,107 113,104,98 108,99,95 120,110,109 138,125,118 137,124,117 140,127,124 255,240,200 255,233,193 242,219,179 186,163,123 175,149,110 172,143,108 169,140,107 165,136,103 164,138,99 160,133,99 157,133,100 156,132,99 153,128,98 153,129,96 149,125,92 158,134,101 151,126,96 148,129,106 132,118,104 125,115,105
247,221,180 233,207,166 246,221,177 224,198,157 253,228,182 242,217,171 243,218,172 219,194,150 237,212,168 249,224,178 250,224,183 239,214,170 237,212,166 252,224,184 247,221,182 152,143,137 140,133,133 134,127,127 130,123,126 133,126,129 131,125,130 183,178,177 255,241,195 255,237,192 255,237,193 255,237,195 255,239,195 255,241,197 255,238,192 255,237,190 255,240,194 255,240,199 255,233,192 250,224,183 141,129,119 128,120,109 130,121,113 127,118,112 115,106,100 107,98,94 124,113,108 151,132,105 157,139,109 159,134,106 159,137,103 157,134,103 157,134,103 157,134,103 157,133,100 159,132,100 159,132,100 157,130,98 160,133,97 160,132,103 143,118,88 148,124,98 147,126,101 153,128,100 147,124,93 148,123,93 150,127,96 148,129,94 128,114,100 127,112,101
255,231,190 247,221,180 224,199,155 249,224,180 251,226,182 249,224,180 246,221,177 219,194,150 244,219,175 245,220,174 237,212,166 238,213,169 240,215,171 237,212,168 255,231,194 144,138,133 134,127,130 130,123,126 133,126,129 130,123,126 129,122,125 227,221,216 255,237,197 254,227,184 255,235,196 255,237,192 255,241,202 255,237,198 255,237,199 234,206,168 255,234,195 255,236,202 255,231,186 255,245,200 139,123,117 137,128,120 125,117,106 125,116,108 117,108,102 102,96,91 122,108,94 159,135,102 155,133,99 154,131,100 155,132,101 148,129,94 149,129,99 149,126,95 156,132,99 152,128,95 151,129,95 154,131,100 153,129,96 152,127,97 84,79,81 183,183,195 125,120,122 136,120,105 141,121,91 142,121,96 143,122,97 146,125,100 127,113,99 125,114,97
245,219,178 231,205,164 231,206,162 244,219,175 240,215,171 243,218,174 251,226,182 216,191,147 244,219,175 238,212,171 240,214,173 242,216,177 247,221,180 230,205,161 255,229,189 141,134,132 135,128,131 136,129,132 133,126,129 136,129,132 132,125,128 235,229,224 243,217,178 231,205,166 248,224,187 255,236,194 255,240,204 255,241,205 255,234,191 255,234,190 255,235,191 255,239,198 255,234,189 255,248,203 146,137,131 136,127,119 124,116,105 127,119,108 117,106,99 104,98,93 134,120,106 152,129,100 151,128,99 147,126,99 150,129,102 148,128,98 145,121,95 147,123,97 147,127,97 151,126,98 149,124,94 146,126,96 148,125,96 172,160,148 149,152,161 108,108,116 93,93,93 81,85,87 86,81,83 141,120,93 143,124,97 137,122,102 126,112,98 126,112,96
245,220,176 239,214,170 219,193,152 247,221,182 249,223,182 251,226,182 251,226,182 236,210,169 214,188,149 221,195,154 240,214,173 246,220,181 246,220,179 235,209,168 255,241,199 146,139,137 134,127,130 134,127,130 144,134,135 140,129,126 236,227,212 255,242,208 255,250,208 255,247,210 255,234,194 255,234,196 255,242,203 255,240,201 255,235,192 255,237,193 255,237,192 255,238,192 255,231,185 255,245,199 145,137,124 139,130,126 131,122,116 124,116,105 117,109,98 104,97,95 129,115,99 143,129,102 148,127,100 143,122,95 142,127,107 141,120,93 150,126,100 145,124,97 148,122,97 151,126,96 143,122,95 140,119,92 141,120,95 107,107,115 103,111,118 101,109,116 93,102,104 79,82,89 68,71,80 136,120,103 137,119,98 135,120,100 125,111,97 122,108,90
255,238,192 246,221,175 221,196,150 246,221,175 238,212,171 255,232,188 239,214,170 208,182,141 236,210,169 236,210,171 246,220,181 237,211,172 233,207,166 244,218,177 250,224,183 141,134,134 135,128,131 136,126,130 255,248,216 255,246,209 255,245,206 255,246,206 255,241,200 255,237,198 255,245,207 255,236,196 255,246,205 255,238,199 255,233,190 255,233,189 255,234,189 255,234,190 255,240,194 255,238,192 145,138,122 138,130,119 134,125,121 127,118,110 117,109,98 105,98,98 126,111,91 140,123,97 145,125,93 142,121,94 138,121,97 145,124,99 141,122,99 140,123,99 137,120,92 142,121,94 142,121,96 141,120,93 138,119,94 96,100,104 102,112,118 108,116,121 99,104,110 147,151,153 88,83,82 77,71,62 129,115,90 128,114,89 122,109,88 121,107,89
240,215,171 228,203,159 245,220,176 242,217,173 252,227,183 254,229,185 236,211,167 224,199,153 240,214,175 236,210,169 238,213,167 242,217,169 228,204,153 250,225,179 255,233,188 138,128,127 135,130,132 135,128,131 255,249,211 255,248,208 255,241,202 255,251,212 255,237,196 255,232,191 255,244,203 255,242,201 255,243,201 255,240,201 252,225,182 255,232,188 255,241,194 255,237,192 255,235,190 253,226,181 146,137,122 141,129,117 135,126,118 131,120,113 123,111,99 106,96,95 121,108,87 123,110,87 139,121,91 145,125,93 140,119,92 141,120,95 136,117,92 134,119,99 138,117,90 133,112,85 134,113,88 139,118,91 129,115,97 44,39,36 76,57,45 179,179,176 98,106,111 97,95,91 90,85,82 63,61,59 128,113,93 129,114,94 122,109,88 116,102,86
