255,240,199 254,228,187 132,175,206 76,150,223 69,144,228 58,131,207 50,124,197 50,120,194 56,123,194 59,126,197 58,131,202 63,128,200 111,168,235 72,153,246 235,209,168 214,188,149 235,209,168 239,213,172 247,229,187 147,141,136 148,138,139 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,237,209 245,219,180 255,238,198 255,243,203 255,243,203 230,208,174 130,119,116 123,114,108 111,102,98 127,117,118 134,128,135 133,127,132 255,238,194 255,238,193 255,246,201 255,240,194 255,249,203 255,250,206 255,240,195 255,240,193 255,241,195 255,238,192 255,251,206 120,111,107 116,104,94 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,203 255,242,197
244,218,177 239,213,172 85,142,207 84,138,209 64,136,212 55,129,202 48,122,195 48,115,190 54,124,196 56,123,196 59,129,203 62,129,202 83,144,217 68,150,243 225,199,158 215,189,150 240,214,173 243,217,176 237,211,172 147,141,136 142,132,133 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,244,211 255,241,202 255,239,198 255,237,197 255,244,204 240,218,184 132,121,118 121,112,106 111,102,98 125,115,116 139,133,140 138,132,137 255,243,199 255,243,194 255,248,201 255,243,197 255,241,195 255,241,198 255,242,197 255,240,193 255,246,200 255,247,201 255,249,204 120,111,107 117,105,95 112,100,88 180,162,143 255,241,196 255,246,203 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,239,193 255,245,198
237,212,166 246,221,175 64,134,206 198,235,255 61,131,203 50,123,194 47,117,191 45,115,189 50,120,194 53,120,191 54,124,194 58,125,196 73,132,203 68,137,214 242,216,175 226,200,161 224,198,157 233,207,166 253,228,184 144,138,131 140,133,131 134,127,127 132,125,128 129,127,125 130,129,132 255,247,227 255,243,202 255,240,194 255,239,198 255,242,202 255,234,193 255,238,202 255,240,196 229,202,170 128,118,117 120,110,109 108,99,93 128,118,117 134,128,135 134,127,137 255,247,202 255,250,208 255,243,201 255,239,191 255,238,193 255,239,193 255,243,197 255,247,200 255,246,198 255,249,201 255,250,204 122,111,108 121,111,101 112,100,90 126,108,103 255,240,192 255,240,194 255,251,206 255,247,197 255,240,194 255,241,196 255,251,204 255,253,200 255,252,204
249,223,182 238,212,171 69,137,205 191,233,255 60,126,204 52,119,192 46,116,190 44,114,186 48,114,183 220,240,255 52,125,194 54,121,192 68,135,208 68,124,194 239,213,172 225,199,160 223,197,158 254,228,189 255,231,190 141,132,126 131,129,130 133,128,130 127,125,126 126,123,127 131,128,132 255,243,217 255,246,202 255,244,203 255,244,203 255,244,206 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 111,102,96 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,209 255,237,186 255,237,192 255,246,200 255,245,198 255,246,196 255,239,192 255,247,198 255,249,203 125,111,111 125,113,103 111,100,95 121,108,105 255,244,199 255,246,206 255,242,205 255,252,216 255,252,214 255,240,192 255,250,206 255,252,210 255,254,212
228,205,163 231,205,164 70,133,217 72,133,206 54,121,196 47,117,189 43,113,187 42,109,184 252,255,255 251,255,255 58,118,184 55,122,195 65,135,209 66,119,170 228,203,159 236,210,169 249,223,182 255,230,189 255,235,189 139,129,130 131,126,128 127,125,126 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,198 255,230,191 255,230,185 255,230,183 255,234,187 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,249,203 255,241,194 255,241,193 255,245,199 255,246,200 255,242,197 255,245,198 255,246,201 255,249,204 124,115,111 125,113,103 111,100,95 119,106,101 255,248,207 255,249,207 255,253,206 255,253,208 255,253,208 255,249,206 255,243,192 255,239,195 255,247,202
244,216,178 234,217,189 70,140,214 59,129,201 50,120,192 46,116,190 44,111,186 237,249,255 63,109,160 253,251,252 48,115,190 50,120,192 64,134,206 83,117,156 243,218,170 230,204,163 224,199,155 255,234,190 243,216,180 142,132,131 134,129,131 132,125,128 129,127,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,237,197 255,239,196 255,239,194 255,237,196 255,237,192 213,194,157 130,117,112 122,113,107 114,105,99 122,113,107 134,124,125 137,127,128 255,249,203 255,238,191 255,241,196 255,242,196 255,248,204 255,252,208 255,245,197 255,240,190 255,240,194 255,240,194 255,249,205 140,127,122 121,111,101 109,100,94 121,109,99 255,252,206 255,250,197 255,248,196 255,248,200 255,237,194 255,241,191 255,235,186 255,239,187 255,238,191
219,198,155 167,182,189 66,138,214 56,122,191 53,120,195 40,114,187 49,111,184 255,253,255 39,105,174 36,106,176 45,115,189 53,118,192 64,129,205 133,154,173 231,203,163 242,216,175 244,219,175 244,219,175 247,221,182 137,127,126 131,126,128 136,129,132 125,120,122 126,123,127 129,126,130 255,246,208 255,234,189 255,239,199 255,241,198 255,234,196 255,242,198 255,241,201 255,233,182 180,162,130 124,113,108 125,114,107 114,105,99 121,112,106 135,123,123 135,125,126 255,241,194 255,243,197 255,248,200 255,243,196 255,242,200 255,243,197 255,243,195 255,242,191 224,198,159 172,146,107 168,142,103 151,136,116 123,110,103 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,235,190 255,233,187 255,244,193 255,238,189 255,237,186
255,228,185 95,148,208 75,134,203 48,115,188 47,114,189 41,108,181 66,116,170 255,254,248 48,104,174 50,108,182 41,114,190 66,119,181 58,129,212 171,171,166 217,191,150 237,211,172 242,216,175 255,239,198 235,211,178 139,133,128 134,127,130 126,119,122 133,126,129 130,123,126 127,124,128 255,251,204 255,234,190 255,243,201 255,237,192 255,242,195 255,244,195 255,232,192 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,110,109 138,125,122 138,126,116 255,244,198 255,249,200 227,204,162 183,156,120 171,145,106 168,141,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 147,129,99 132,121,104 121,111,101 111,101,100 255,247,208 255,239,190 255,242,194 255,244,198 255,237,191 255,239,194 255,241,197 255,237,188 255,240,193
243,213,169 66,130,209 156,201,255 46,111,185 40,107,180 237,255,255 177,208,241 255,254,255 34,110,187 36,108,186 39,115,190 118,146,182 58,140,226 203,190,167 245,219,180 245,219,180 242,216,177 232,206,167 197,173,149 139,127,129 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,232,188 255,245,202 255,242,203 255,236,190 255,244,204 255,233,194 226,202,151 156,142,117 130,122,111 129,121,110 120,111,103 118,108,107 161,139,103 156,133,102 155,132,103 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 145,121,95 146,126,96 147,127,97 145,122,93 146,126,96 125,114,99 117,105,95 110,101,95 255,243,210 255,234,183 255,239,193 255,240,191 255,247,202 255,237,191 255,246,199 255,249,205 255,242,193
255,229,185 68,123,191 218,248,255 44,111,186 39,106,179 42,109,180 232,244,255 253,251,249 36,110,183 38,110,188 39,112,190 184,202,219 67,146,235 223,196,160 230,204,165 231,206,162 250,224,183 250,224,183 177,159,140 137,130,133 134,127,130 132,125,128 129,123,128 129,127,128 131,126,128 240,218,180 247,223,186 255,238,199 255,241,201 255,232,192 255,239,191 255,239,193 255,234,189 184,169,133 135,127,116 128,119,111 118,110,99 130,118,118 153,133,101 148,128,96 154,130,104 145,124,97 151,127,103 149,124,96 150,125,97 147,124,95 143,122,95 142,121,94 138,121,97 139,122,98 140,121,98 141,126,104 126,112,98 118,106,94 115,104,99 182,166,151 255,240,190 255,239,193 255,240,194 255,244,197 255,237,186 255,247,199 255,244,191 255,237,191
250,228,190 70,133,203 120,158,198 42,109,182 37,104,177 41,108,179 255,255,255 251,252,255 35,108,181 35,102,177 39,106,181 243,250,255 61,144,232 239,214,170 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 133,126,129 129,122,125 133,126,124 255,249,217 255,249,211 255,248,206 255,241,201 255,238,198 255,244,208 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,114 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 142,121,94 147,127,97 169,162,174 139,120,104 134,115,90 137,124,103 135,118,94 134,115,90 133,116,92 121,110,91 123,112,97 114,103,98 138,122,109 255,246,199 255,239,192 255,241,195 255,233,180 255,233,187 255,239,186 255,235,182 255,245,195
211,213,210 70,135,209 57,109,176 52,113,188 45,106,181 38,105,180 255,255,248 241,254,255 39,104,180 36,98,173 35,105,179 253,255,255 62,142,224 229,203,162 245,220,176 242,217,171 255,234,188 255,239,193 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 255,227,187 255,241,201 255,237,197 255,245,202 255,239,194 255,241,198 255,234,186 255,234,189 255,235,189 192,164,137 141,133,122 134,121,114 122,115,99 104,97,95 130,113,85 142,122,92 144,120,96 140,119,94 131,115,98 138,119,92 151,140,135 102,108,111 73,72,77 125,111,93 124,114,92 126,113,90 127,113,88 127,113,88 120,106,88 111,100,85 110,101,97 124,113,106 255,251,206 255,250,206 255,238,187 255,237,186 255,238,187 255,242,192 255,244,201 255,252,207
152,193,236 59,130,215 44,114,188 55,116,191 42,103,176 31,101,175 255,252,252 165,197,235 37,99,174 36,94,168 37,99,174 233,255,255 55,138,219 212,185,142 239,214,170 239,214,170 250,225,179 254,229,183 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,240,195 255,247,210 255,248,203 255,241,197 255,241,197 255,242,199 255,230,184 255,235,190 254,222,178 185,150,123 144,134,122 145,36,28 154,51,38 197,125,111 115,100,80 138,119,92 134,113,88 134,113,86 129,111,90 130,113,87 59,47,47 53,43,42 94,94,91 70,64,59 121,107,89 122,108,94 118,104,90 119,105,89 120,106,88 112,98,84 110,100,101 120,111,107 255,252,204 255,255,207 255,240,194 255,246,202 255,252,206 255,249,203 255,252,208 255,250,198
90,155,227 58,130,211 44,111,182 48,110,183 37,98,171 32,99,170 255,252,255 79,124,182 36,97,170 33,95,165 35,97,170 180,220,255 55,135,213 255,230,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 216,205,198 92,85,83 255,249,205 255,244,207 255,241,197 255,240,191 255,238,187 255,231,187 255,228,175 255,223,171 255,232,181 174,142,112 144,132,122 118,44,19 133,31,29 137,27,26 144,37,28 128,110,89 123,109,82 126,109,83 121,106,84 123,106,82 72,69,73 70,63,61 89,82,82 71,66,63 118,104,90 113,99,85 113,99,85 113,99,85 109,95,81 103,92,77 114,103,100 115,104,101 255,244,197 255,240,195 255,247,201 255,235,184 255,235,182 255,239,188 255,238,187 255,243,191
