39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 40,41,31 34,34,29 39,39,34 48,47,22 103,99,51 137,131,65 119,117,47 103,94,20 110,104,27 104,93,31 75,71,25 74,67,28 54,49,0 87,84,31 56,50,43 42,33,4 118,103,94 63,60,47 52,49,53 82,73,69 85,72,82 99,92,102 140,111,89 114,95,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 68,57,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 60,57,63 40,34,39 55,51,45 85,70,61 104,85,62 156,133,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,76 59,50,46 80,67,62 161,146,124 179,154,126 99,82,56 194,186,162 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 52,49,53 52,49,55 49,46,50 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,103,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 41,42,32 41,41,36 39,39,34 70,70,38 104,101,50 114,107,48 109,103,26 80,75,22 80,78,20 78,68,15 104,102,40 98,95,28 81,76,25 92,86,52 84,76,63 132,116,83 86,70,68 63,58,57 82,79,85 106,98,87 85,78,78 91,81,85 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 40,39,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 18,16,14 32,27,24 66,65,58 110,98,88 125,106,81 124,101,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,78 72,63,59 70,57,52 159,144,122 212,187,159 111,94,70 213,192,167 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 129,115,101 120,108,96 58,51,51 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 84,74,78 84,77,80 82,75,78 79,72,75 113,97,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 46,47,39 98,99,60 105,98,67 111,109,35 141,134,66 133,128,44 70,64,16 68,63,12 95,92,25 106,103,38 63,51,21 100,86,70 110,99,84 129,117,91 157,143,98 107,91,78 88,83,82 92,86,91 112,105,108 100,90,94 176,149,106 130,113,85 120,106,90 99,89,67 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 56,42,24 41,32,17 33,24,16 61,52,46 81,70,63 81,73,62 75,66,47 122,105,79 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 177,169,156 150,142,131 151,143,132 160,152,141 150,141,133 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,47,38 218,196,162 188,169,142 118,97,72 219,194,166 216,191,161 193,168,140 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 124,113,96 61,51,50 54,50,59 59,55,64 55,51,60 59,55,64 57,55,63 47,45,57 43,41,53 41,39,49 78,70,76 83,75,81 77,67,68 79,69,70 84,74,78 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 39,40,30 122,122,90 121,119,72 114,109,56 116,110,46 101,92,36 125,116,40 109,105,47 104,98,50 57,51,5 62,60,0 98,95,44 88,76,66 123,109,93 133,116,92 148,129,94 125,106,90 78,68,67 120,110,111 118,108,107 104,96,83 162,137,107 174,158,125 107,94,73 38,28,18 21,20,11 16,14,15 22,20,28 48,46,54 20,18,26 25,20,17 49,44,30 38,27,20 37,30,28 183,169,144 42,33,29 73,62,57 162,138,114 157,135,101 85,76,59 73,65,54 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 180,172,159 184,176,165 132,124,113 57,49,38 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,70 97,80,70 64,49,40 212,189,158 186,167,140 115,94,69 210,182,155 213,188,158 193,168,140 192,167,139 187,162,134 88,81,65 110,98,86 126,115,98 130,119,102 74,65,61 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 86,76,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,36 46,49,39 51,54,23 101,101,56 88,83,51 87,83,35 76,64,23 117,110,38 109,104,22 112,105,37 61,55,9 112,110,52 50,45,4 47,39,26 122,113,98 124,114,90 143,127,110 129,115,97 146,127,102 132,112,92 89,76,69 112,101,94 66,52,34 104,90,72 106,91,69 35,34,25 141,127,109 24,17,15 47,44,59 58,55,70 23,20,26 37,34,40 48,42,37 38,29,23 89,67,47 139,114,84 146,121,91 170,138,104 53,42,23 144,121,79 154,125,94 174,145,114 170,145,115 76,57,34 35,26,18 73,63,51 108,90,69 95,78,50 110,87,58 180,155,125 143,118,88 155,131,94 75,64,45 196,184,174 169,158,143 173,162,147 112,96,81 143,119,93 177,153,127 115,90,62 107,84,55 92,76,59 65,50,41 199,175,149 199,176,147 114,97,73 219,190,159 196,168,139 188,163,135 183,158,130 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 90,79,76 49,46,50 52,48,57 55,51,60 59,55,64 53,51,61 50,48,58 52,50,62 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 58,51,54 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,43 38,40,40 46,49,29 48,53,47 77,72,40 117,113,51 141,138,53 134,131,50 94,85,27 69,60,15 131,131,70 64,60,25 80,70,58 128,117,98 132,120,108 126,113,92 142,124,103 133,113,93 145,119,98 153,132,109 119,105,87 113,102,85 93,79,65 31,21,20 53,49,43 44,44,44 38,37,40 33,31,29 21,18,24 46,42,51 47,42,58 49,45,58 69,55,37 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 64,50,36 147,121,82 148,121,87 163,134,101 176,144,110 186,157,124 46,34,22 88,76,64 74,63,58 87,75,63 112,91,64 132,108,75 116,93,62 148,124,98 159,133,94 173,144,120 226,207,180 219,205,178 146,133,110 114,90,64 168,144,118 111,86,56 141,111,83 90,72,53 74,62,52 133,116,90 187,169,148 121,103,82 219,189,161 176,146,118 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 116,105,90 86,75,70 55,52,56 60,57,63 59,56,62 51,48,54 60,58,68 50,48,58 57,55,67 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 50,51,39 154,157,68 106,99,58 92,83,56 115,110,28 135,131,55 114,106,41 80,71,13 68,59,14 57,53,32 21,20,13 109,100,92 130,118,88 129,115,97 130,116,102 126,111,100 145,119,94 155,126,104 147,123,99 132,122,100 83,72,55 40,34,25 39,38,41 152,135,127 92,84,73 68,65,52 47,46,39 60,46,61 69,59,49 96,76,67 148,119,84 112,85,53 71,50,25 176,145,108 154,126,88 167,140,108 172,143,112 45,37,24 144,117,81 150,119,82 189,158,119 175,144,105 162,129,90 184,157,114 202,173,140 80,71,63 56,43,36 99,85,71 146,121,91 142,122,92 110,89,62 143,115,86 175,147,118 168,141,109 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 131,104,72 64,46,27 80,71,56 202,183,156 207,186,159 124,108,91 223,194,163 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,148,130 118,107,92 133,119,105 141,127,100 61,53,59 59,51,59 56,53,59 44,41,47 50,48,58 47,45,55 55,53,65 51,51,63 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 59,61,46 130,130,87 110,101,45 120,113,45 146,140,49 182,172,94 124,121,29 108,103,23 98,95,30 132,126,78 37,33,23 61,59,60 130,117,112 139,127,99 134,123,106 135,120,98 130,115,104 159,130,106 168,139,115 153,127,102 147,136,119 146,134,122 48,44,38 109,101,88 184,166,147 148,115,90 193,160,135 105,86,74 103,85,64 146,122,89 138,111,66 202,165,121 130,101,68 154,119,83 174,139,103 148,124,91 150,126,93 179,147,115 47,39,28 162,128,94 143,113,71 180,147,108 178,145,106 166,138,100 186,153,114 213,180,141 125,111,93 91,78,57 80,72,61 64,53,46 97,83,56 111,93,63 128,98,70 132,102,74 120,91,60 149,120,89 164,137,105 167,139,110 187,159,130 144,119,89 132,108,75 79,66,45 88,81,65 209,181,154 179,159,141 118,99,85 221,189,155 205,176,143 212,187,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 61,54,64 39,32,42 45,43,55 46,44,52 53,51,63 46,44,54 64,58,65 82,72,76 74,64,65 77,67,68 86,76,80 83,76,79 78,71,74 79,72,75
41,44,34 42,41,30 46,47,39 40,41,22 161,156,76 126,118,55 121,110,46 109,99,30 131,120,45 148,136,70 126,118,55 87,86,21 50,48,19 24,20,3 90,79,46 145,127,83 155,138,128 144,128,111 132,119,98 156,139,115 167,156,137 162,132,104 174,146,119 153,127,102 162,151,136 162,151,136 179,170,153 131,120,101 184,169,149 118,100,70 107,94,71 63,57,48 136,115,74 140,114,75 155,128,92 171,147,110 140,111,78 178,146,102 195,157,120 194,167,135 169,141,112 176,147,112 60,53,37 193,160,121 174,142,100 201,164,120 195,160,124 177,146,107 176,145,106 195,163,121 126,108,89 145,125,95 140,123,95 84,63,48 40,29,24 64,61,48 111,94,68 122,98,76 133,109,83 114,90,64 134,108,83 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 212,187,157 122,97,78 234,200,166 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,131,104 130,118,106 126,122,105 83,71,73 53,46,58 55,47,55 41,38,42 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 86,76,80 80,73,76 77,70,73 73,66,69
46,46,30 86,81,49 160,149,116 174,164,124 171,161,112 132,121,86 119,109,58 109,102,30 97,87,16 112,101,39 87,79,25 93,92,25 54,47,31 106,97,66 145,127,85 134,116,72 154,139,119 142,126,113 146,127,102 199,175,151 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 161,150,133 160,146,130 184,169,149 176,154,116 146,129,101 95,78,52 147,120,84 150,123,87 172,140,106 174,145,110 162,137,107 183,151,109 200,162,125 187,160,128 186,156,128 182,153,120 85,73,63 212,181,132 186,149,107 227,189,139 192,158,117 178,147,108 176,148,108 194,162,120 120,100,82 161,134,102 187,164,135 155,134,111 71,56,45 50,39,34 38,32,23 97,84,63 105,84,61 105,84,61 93,72,47 119,95,69 132,106,81 155,130,102 120,95,65 117,103,78 86,76,64 191,170,147 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 223,196,162 244,220,185 154,140,126 143,129,104 121,109,97 118,109,92 92,80,82 56,52,63 57,49,57 52,49,53 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
