99,85,85 135,119,115 129,113,109 129,111,106 131,114,106 135,115,106 140,124,118 133,117,113 149,131,130 169,165,244 204,147,128 195,146,110 184,141,135 100,83,115 155,178,255 255,246,249 255,250,255 255,249,255 255,249,255 255,247,236 255,247,222 255,244,240 146,132,132 255,249,218 255,251,224 255,251,225 112,109,152 184,174,178 138,137,170 141,137,169 140,144,173 184,197,227 135,122,141 228,211,212 255,241,215 255,238,211 255,240,213 255,245,218 251,230,203 255,241,214 255,239,214 253,232,207 255,243,217 255,247,220 255,245,215 248,228,198 255,246,221 255,255,242 247,232,210 255,239,212 255,253,223 255,241,215 255,237,210 255,242,212 255,242,212 255,243,213 255,236,210 148,131,137 250,236,218 250,233,209 238,218,211 246,229,205 255,240,215 254,235,208
120,106,108 123,106,107 76,60,56 123,110,105 125,110,101 129,113,109 126,112,112 125,108,109 139,123,117 175,134,114 186,130,96 159,121,102 182,140,127 93,79,107 172,161,236 255,250,246 252,246,255 255,255,255 126,114,144 192,180,185 115,105,136 255,254,233 114,101,94 255,240,205 255,253,223 255,252,220 110,108,148 160,156,167 144,138,170 137,133,165 135,130,157 196,192,205 135,122,141 136,122,137 253,235,214 255,239,212 255,237,210 255,238,211 255,237,210 255,235,208 255,248,221 255,234,208 255,234,208 255,246,219 255,250,220 255,236,201 255,246,229 255,254,239 190,176,160 255,235,205 255,234,207 255,247,222 255,244,219 255,245,215 255,244,217 255,237,210 255,248,218 153,136,139 255,251,240 255,238,214 193,172,157 243,224,199 224,205,178 232,213,188
109,97,99 118,106,108 118,106,108 114,102,102 74,62,64 100,88,90 123,113,117 125,113,118 129,117,117 160,153,165 255,245,242 255,255,228 176,131,108 91,70,89 150,146,180 177,166,200 225,221,255 255,250,255 255,244,244 136,131,133 100,92,109 89,81,98 198,188,208 255,251,221 255,251,222 255,248,218 107,107,146 103,100,115 133,122,156 144,137,167 138,128,157 247,238,249 133,122,145 132,122,142 177,161,157 255,248,219 255,251,224 255,238,211 255,242,215 255,239,212 255,239,212 255,234,208 249,228,203 255,253,223 255,241,214 255,245,213 255,250,228 255,255,255 255,247,227 255,238,208 255,232,208 255,255,255 255,245,213 255,239,212 254,233,206 255,241,214 255,251,226 158,144,149 255,251,247 222,203,187 247,228,201 219,199,169 246,229,205 251,237,212
115,103,105 123,111,113 118,108,109 111,101,100 98,86,86 118,106,108 120,110,114 64,54,55 131,118,126 58,66,86 92,83,123 162,155,169 165,112,85 110,74,82 99,88,113 94,91,120 123,111,113 250,236,218 255,247,229 255,251,224 255,252,227 255,251,224 255,248,220 255,250,224 255,251,230 255,255,223 109,109,148 109,109,146 109,99,117 129,120,144 168,157,180 240,231,242 129,119,139 132,122,142 132,122,142 255,246,225 255,252,225 255,245,218 251,227,201 255,251,224 255,239,213 255,246,220 193,201,217 255,239,214 255,251,224 255,244,218 255,238,211 255,252,232 255,251,226 255,253,223 255,242,215 251,237,212 255,250,226 255,245,219 255,244,217 255,239,212 255,242,217 162,148,153 252,236,230 255,246,222 254,236,204 251,233,203 237,219,200 255,252,232
112,98,100 111,101,102 109,99,100 125,115,116 103,93,92 115,105,104 121,109,109 118,106,108 122,109,119 63,89,153 39,85,175 78,114,196 183,138,115 109,75,73 190,177,174 255,253,223 255,252,221 255,253,223 255,252,225 255,251,222 255,252,222 255,252,225 255,251,226 255,252,228 255,251,222 255,254,224 105,102,145 106,105,147 109,109,148 98,98,126 255,255,255 172,158,158 108,103,132 133,124,148 130,120,140 137,123,128 255,245,215 255,242,215 255,247,217 255,241,215 255,239,212 255,235,206 255,248,223 255,237,210 255,241,216 255,239,210 255,248,225 255,252,221 111,97,102 255,251,228 255,241,216 255,243,213 255,244,219 255,247,220 255,244,217 255,245,218 255,245,220 175,158,161 130,114,127 252,232,202 255,243,213 225,204,177 221,203,182 255,246,228
115,105,106 114,102,107 111,101,102 109,99,100 109,99,100 122,112,111 119,107,109 122,110,115 134,122,134 101,111,158 126,156,235 37,86,172 150,104,88 101,66,69 88,97,138 112,104,121 255,252,220 255,250,224 255,250,224 255,251,226 255,251,224 255,255,225 255,251,226 255,253,226 255,250,230 255,255,230 105,103,143 107,107,146 107,107,146 107,105,145 98,93,122 255,245,219 118,110,154 135,127,146 132,119,138 137,124,143 255,249,226 255,246,220 255,240,210 255,253,228 255,240,213 255,244,214 255,251,229 255,240,213 255,241,215 255,248,222 255,248,232 255,251,220 94,84,102 255,253,224 255,249,223 255,245,222 249,229,209 255,244,219 255,234,209 255,245,218 255,242,219 180,166,166 139,125,142 255,242,215 250,232,202 243,224,197 244,226,205 211,197,179
115,105,106 115,105,109 108,101,101 103,93,94 88,78,82 115,105,109 120,110,114 118,106,111 134,122,134 83,87,118 78,81,117 86,100,189 201,150,124 117,95,100 38,90,186 44,90,172 255,255,252 255,252,219 255,251,223 255,251,224 255,252,226 255,248,232 255,252,225 255,251,222 255,250,222 255,245,216 106,106,145 105,105,144 111,109,149 108,106,146 108,106,146 110,97,118 115,109,155 131,126,144 135,122,141 135,125,143 149,131,142 255,244,219 255,242,213 255,253,225 255,247,220 255,248,223 246,227,204 255,246,223 255,246,219 255,247,222 97,87,105 255,251,225 107,89,98 255,242,214 255,243,217 125,212,255 70,179,255 238,251,255 255,249,226 255,247,222 255,246,219 200,183,184 137,121,134 248,227,200 253,232,205 241,220,193 250,233,209 246,228,207
110,100,104 111,101,102 109,99,100 109,99,98 84,77,80 112,105,105 110,100,101 125,113,118 132,120,125 87,83,115 84,85,119 85,86,118 186,141,118 95,73,78 138,162,240 135,157,229 48,85,175 46,99,186 185,210,252 255,253,237 255,255,242 255,249,229 255,252,225 255,253,223 255,251,222 255,247,216 104,107,145 104,107,143 105,105,144 106,106,145 106,104,144 96,92,128 111,110,156 134,124,144 135,125,143 137,127,145 137,124,143 207,189,186 255,244,218 255,246,219 255,239,212 255,248,225 53,157,255 151,213,255 255,238,212 255,255,244 124,110,127 255,251,228 126,104,107 255,255,220 255,250,227 121,204,255 114,193,255 214,238,255 252,233,208 255,248,223 255,245,220 221,205,199 132,123,136 255,248,218 255,245,218 174,153,126 233,212,185 192,171,144
116,105,112 116,106,110 85,75,76 109,99,100 70,60,64 117,107,108 116,104,109 114,104,103 124,114,118 85,82,111 83,85,112 87,86,121 179,138,122 105,77,79 87,83,115 72,76,109 75,81,125 76,84,132 105,130,199 39,84,169 55,88,159 255,255,255 255,252,232 255,253,227 255,251,222 255,247,220 106,106,145 107,107,146 107,106,150 110,110,149 107,107,144 91,90,125 111,108,155 133,125,144 130,120,138 132,122,140 129,119,137 134,124,142 255,240,222 255,240,213 255,251,224 255,237,218 113,186,255 155,219,255 255,242,218 255,252,242 132,119,116 141,125,112 132,117,106 255,253,229 96,90,111 121,202,255 74,163,255 197,229,255 253,238,218 250,231,206 254,242,230 255,255,255 135,123,139 255,253,226 244,225,198 224,204,174 252,231,204 248,227,202
111,101,102 109,99,100 113,103,104 118,108,112 107,97,101 111,104,104 74,64,65 111,99,101 129,116,124 86,83,112 83,82,115 84,88,117 159,120,106 108,83,84 83,82,113 84,81,110 74,75,98 76,77,100 79,78,109 93,92,134 74,74,113 70,89,167 48,79,155 255,251,230 255,255,237 255,247,220 105,103,143 106,106,143 119,113,149 109,104,92 110,104,136 87,91,122 120,117,160 133,124,150 129,119,137 133,123,141 133,123,143 133,123,143 135,120,130 255,248,224 255,252,225 255,242,227 47,120,214 161,216,255 255,242,221 203,192,189 142,126,122 149,130,118 124,111,108 255,254,224 106,103,109 98,187,255 27,146,255 188,241,255 255,246,225 249,232,206 255,249,228 255,255,224 129,111,120 246,229,201 255,240,215 245,224,197 249,229,199 234,214,184
