255,231,190 217,191,150 244,218,177 252,226,185 236,210,169 226,200,159 242,216,175 230,204,163 247,221,180 233,207,168 244,219,175 239,213,172 237,211,170 238,212,171 255,233,194 177,169,158 137,130,133 129,122,125 128,121,124 127,122,124 125,124,127 129,123,118 255,248,205 255,239,194 255,230,190 255,239,198 255,231,193 255,236,196 255,239,196 255,238,195 255,243,203 255,241,195 255,236,190 255,244,197 135,123,113 129,118,111 123,114,108 120,111,105 115,106,100 125,116,112 132,122,126 135,125,126 132,122,123 141,131,135 255,253,210 255,244,197 255,238,193 255,245,206 255,237,194 255,240,197 255,241,199 255,248,206 255,249,208 255,246,200 255,237,184 255,239,186 255,244,195 255,242,193 255,249,204 255,243,194 255,250,208 132,119,112 122,113,109 110,101,95
243,217,176 212,186,145 235,209,168 236,210,169 236,210,169 235,209,168 253,227,186 251,225,184 249,223,182 247,221,182 221,196,152 223,197,156 238,212,171 246,220,179 245,219,180 166,158,147 135,128,131 130,123,126 131,129,130 126,121,123 127,124,128 135,129,124 255,242,199 255,232,187 255,251,211 255,240,199 255,234,196 255,233,193 255,237,194 255,241,198 255,241,201 255,245,199 255,234,188 255,240,194 133,123,113 125,114,107 124,115,109 122,113,107 117,108,102 121,112,108 127,117,121 134,125,121 132,122,123 138,128,129 255,235,192 255,247,200 255,233,188 255,243,199 255,247,200 255,241,194 255,240,198 255,245,203 255,247,206 255,246,200 255,239,188 255,246,193 255,237,188 255,243,196 254,232,187 184,160,123 160,136,99 140,127,120 116,107,103 113,104,98
231,205,164 254,228,187 247,221,180 232,207,163 233,207,166 231,205,164 238,212,173 239,213,172 239,213,172 210,184,145 247,222,178 244,218,177 242,217,173 254,228,187 253,227,186 158,149,143 135,128,131 132,125,128 125,122,126 123,120,124 129,123,130 135,127,133 255,237,191 255,232,188 255,240,198 255,232,192 255,239,204 255,237,194 255,240,195 255,242,199 255,243,199 255,238,198 255,234,189 255,234,189 136,128,117 128,113,104 127,118,110 124,115,109 110,101,95 116,107,103 125,113,113 134,121,118 139,126,123 136,125,120 255,241,198 255,252,210 255,245,199 255,246,198 255,236,192 255,238,194 255,234,186 255,242,197 246,221,175 203,178,132 169,142,108 161,134,100 163,137,112 160,136,103 158,134,101 158,134,101 159,135,100 147,137,115 132,122,110 129,121,108
217,191,150 254,228,187 245,220,176 229,206,166 228,205,163 239,214,170 238,213,169 239,214,170 230,208,163 236,211,167 239,213,172 243,217,176 236,211,167 242,217,173 242,217,173 152,143,137 137,130,133 130,123,126 127,125,126 127,120,123 129,124,126 166,156,157 255,244,200 255,231,187 255,237,193 255,239,202 255,235,192 255,240,197 255,245,200 255,239,195 255,239,198 255,240,195 255,232,181 255,239,188 136,127,119 132,120,110 128,119,113 121,112,104 114,105,99 108,102,97 123,113,114 136,125,120 137,124,117 136,126,116 255,240,201 255,230,189 238,213,167 183,157,118 176,149,113 169,142,108 168,141,105 165,138,102 164,137,101 161,134,100 158,133,103 158,133,105 152,127,99 155,131,98 150,126,93 158,134,101 152,128,95 150,133,105 130,116,102 130,118,106
246,220,179 235,209,168 247,222,178 225,199,158 255,231,187 242,217,173 245,220,176 222,196,155 239,213,172 249,224,180 247,221,180 240,214,173 235,209,168 253,227,186 251,224,181 151,142,138 142,132,136 133,128,130 130,123,126 133,126,129 129,124,126 187,177,178 255,243,199 255,240,196 255,235,192 255,233,190 255,240,196 255,240,196 255,236,192 255,233,189 255,238,190 255,241,201 255,234,190 249,224,180 137,126,119 129,121,110 128,119,111 125,116,110 114,105,99 104,97,95 125,114,109 151,132,107 160,140,108 157,136,109 160,136,103 158,135,104 159,132,100 159,131,102 157,132,102 157,132,102 156,131,101 154,131,100 158,134,99 156,132,97 142,118,85 150,126,100 144,125,98 155,129,106 146,121,91 149,124,96 148,128,98 150,127,96 128,114,98 129,115,101
255,232,191 251,225,184 226,201,157 245,220,176 247,222,176 252,227,181 242,217,171 226,201,157 242,216,175 247,222,178 235,210,166 239,214,170 237,211,170 239,214,170 251,229,184 146,137,133 135,128,131 133,126,129 132,125,128 129,122,125 129,124,126 226,217,213 255,238,195 254,227,184 255,236,197 255,235,192 255,246,207 255,235,194 255,242,203 232,205,169 255,235,195 255,239,205 255,233,190 255,247,202 130,121,113 137,126,119 126,115,108 127,118,112 120,111,107 100,93,91 128,113,104 160,136,103 156,131,101 158,133,103 153,128,98 148,128,96 151,127,101 147,127,95 153,126,94 154,127,95 156,132,99 150,130,98 152,129,98 150,128,94 151,126,96 145,124,97 146,125,100 146,125,100 142,121,96 144,120,94 143,122,95 144,125,102 127,113,99 129,115,101
244,218,177 233,207,166 232,207,163 244,219,175 238,213,169 246,221,177 251,225,184 221,196,152 246,220,179 237,211,170 239,213,172 243,217,176 245,219,178 225,200,156 255,233,187 142,133,129 134,127,130 136,129,132 135,128,131 135,128,131 131,126,128 236,228,217 241,218,178 236,210,171 245,221,184 255,236,196 255,240,204 255,244,205 255,240,193 255,235,185 255,234,190 255,243,197 255,231,188 255,249,204 146,138,125 137,127,117 126,116,106 128,119,111 118,109,101 104,97,95 134,117,107 152,129,100 152,127,97 147,127,97 151,128,99 147,127,97 143,123,93 146,125,98 149,126,97 150,127,98 150,125,95 146,125,98 142,122,92 140,120,90 142,118,94 213,194,182 145,140,142 108,106,104 136,121,99 140,119,94 147,126,101 136,122,104 125,111,97 125,111,95
242,217,173 240,215,171 221,195,154 245,219,178 245,220,176 255,231,187 252,227,183 233,207,166 215,188,152 221,195,156 238,212,171 245,219,178 244,218,177 242,216,175 255,246,206 144,137,135 135,128,131 132,125,128 134,127,127 138,126,128 241,227,211 255,240,206 255,248,206 255,247,208 255,238,197 255,238,197 255,239,200 255,239,198 255,233,188 255,241,196 255,238,192 255,234,187 255,235,192 255,247,203 153,137,133 142,133,127 131,122,116 124,115,107 117,107,97 105,98,96 129,115,101 144,127,101 147,126,99 143,122,95 141,127,102 143,122,95 145,124,97 143,122,95 145,121,95 150,127,96 145,124,97 139,120,95 140,119,92 137,118,93 210,199,182 211,204,202 102,99,103 79,80,85 89,86,90 140,122,101 136,121,99 133,119,101 125,111,97 121,108,87
255,235,189 249,224,178 224,199,153 245,220,174 240,215,171 255,230,189 239,214,170 215,189,148 236,210,169 233,207,168 250,225,181 236,210,169 238,212,171 242,216,175 252,226,185 139,132,132 133,126,129 132,125,128 255,249,216 255,244,209 255,244,205 255,248,207 255,241,200 255,240,201 255,241,203 255,240,202 255,248,209 255,234,193 255,234,190 255,233,188 255,237,191 255,223,185 255,202,173 199,117,92 187,89,72 168,75,54 190,131,112 129,113,98 117,106,99 102,96,91 124,113,94 139,122,98 144,126,96 142,122,92 136,119,95 140,123,99 146,127,102 138,124,99 141,120,95 142,122,92 141,120,93 139,118,93 140,119,92 132,113,88 143,134,128 118,116,114 95,105,111 89,94,100 73,71,81 96,87,83 128,114,89 129,115,90 122,108,90 121,107,89
242,216,175 229,204,158 245,220,176 242,216,177 252,227,183 253,228,184 236,211,167 225,200,156 237,211,172 237,212,168 238,213,167 239,214,168 229,204,156 244,222,173 255,230,183 139,132,132 137,130,133 135,128,131 255,251,216 255,252,216 255,245,204 255,253,209 255,237,196 255,235,194 255,243,203 255,239,199 255,245,201 255,241,201 255,218,183 151,45,33 152,31,27 155,32,28 151,30,28 148,30,27 145,29,27 142,31,27 134,29,26 115,24,23 157,121,111 102,95,93 120,109,94 125,112,91 142,122,92 145,125,93 140,119,92 139,118,93 137,118,95 133,118,96 139,118,93 138,117,90 139,118,91 138,117,90 131,114,88 128,113,91 105,100,102 110,100,101 111,105,110 78,72,67 67,56,49 98,98,98 126,113,92 128,113,93 121,108,87 115,101,83
232,207,163 226,201,157 242,217,173 240,215,171 255,231,185 247,222,176 222,197,151 235,209,168 239,213,172 239,213,172 244,219,173 246,221,175 249,224,178 224,202,157 248,220,182 146,139,137 133,126,129 137,130,133 255,241,207 255,239,193 255,241,203 255,249,214 255,239,198 255,245,204 255,243,201 255,236,190 255,243,199 255,245,200 163,74,61 138,27,23 139,28,24 139,28,24 135,25,24 134,26,24 131,26,23 129,27,23 122,24,25 115,24,25 98,33,25 111,98,93 111,96,87 120,104,87 139,120,93 145,125,95 140,119,92 135,114,87 130,111,86 129,114,92 132,113,88 130,111,86 131,112,87 133,112,85 128,110,89 212,203,195 44,37,35 86,65,54 86,59,54 130,122,130 98,94,88 73,73,68 119,105,87 118,104,86 123,109,91 115,101,85
223,198,154 231,206,162 232,207,163 255,231,185 245,220,174 250,225,179 236,211,165 215,190,144 239,213,172 240,214,173 246,221,175 254,229,183 236,211,165 252,227,181 225,197,159 142,135,133 135,128,128 97,93,102 148,142,135 255,229,185 255,239,189 255,251,206 255,238,199 255,235,190 255,246,204 255,238,192 255,247,205 255,232,186 171,96,76 124,22,20 130,25,22 129,27,23 130,38,26 135,49,30 129,37,27 126,29,28 120,23,26 116,22,24 107,21,23 97,42,29 101,92,84 115,101,83 136,117,92 138,117,92 134,113,88 129,110,83 125,108,82 122,109,88 124,110,85 123,108,88 127,108,83 124,105,80 129,110,85 119,108,91 45,44,47 54,45,41 96,91,90 91,84,84 85,76,72 59,57,53 114,100,86 116,102,86 115,101,87 107,96,81
238,213,169 230,205,161 250,225,179 253,228,180 255,233,189 245,221,170 243,218,172 226,200,159 209,184,140 255,232,186 239,213,172 240,214,173 251,226,180 255,231,185 210,186,151 150,141,137 178,171,169 87,91,95 80,78,86 80,79,82 255,248,199 255,247,220 255,240,202 255,243,199 255,241,193 255,234,186 255,237,189 255,230,184 255,232,192 119,35,22 128,31,25 123,49,26 150,108,84 176,140,118 177,139,120 97,51,35 130,73,44 101,34,23 103,21,17 90,27,21 96,92,84 113,99,85 123,107,92 127,112,90 127,108,83 126,107,84 125,113,87 120,107,84 120,106,81 121,106,86 123,104,79 122,101,76 121,107,82 121,105,88 25,26,29 83,70,65 92,87,86 73,62,59 74,64,65 53,52,55 97,82,73 112,98,84 111,97,83 107,96,81
243,218,172 222,197,151 255,231,185 250,225,179 255,239,193 255,234,188 243,218,172 228,203,159 221,195,154 255,232,191 243,217,176 255,232,186 249,224,178 244,219,175 195,175,145 142,135,135 102,100,101 82,92,98 81,87,90 79,76,80 109,107,103 255,249,209 255,246,202 255,250,204 255,241,195 255,241,195 255,228,183 255,238,192 255,230,182 198,155,120 155,97,75 153,100,77 166,110,84 160,102,76 159,117,93 119,78,62 24,17,15 78,50,41 87,26,19 72,36,26 102,93,87 106,94,82 112,97,86 120,106,90 123,108,86 119,106,85 120,101,76 122,103,78 120,101,76 118,101,75 116,102,77 116,101,81 113,99,81 114,100,82 95,83,71 38,35,41 55,53,54 62,55,55 69,67,68 64,65,68 110,94,81 104,94,82 107,92,81 103,92,77
250,225,179 245,220,174 225,200,154 255,233,187 250,225,181 255,233,189 251,226,182 243,217,178 223,197,156 237,211,170 246,221,177 255,234,188 255,235,189 245,220,176 178,159,136 176,169,167 67,58,54 85,62,49 79,61,56 72,67,69 86,81,83 255,245,205 255,243,199 255,245,199 255,234,190 255,247,203 255,237,189 255,236,190 255,243,198 255,247,203 174,128,102 76,36,13 153,97,71 105,59,41 118,76,54 159,112,89 27,22,21 22,21,26 53,28,25 108,99,91 103,94,90 107,95,85 106,91,80 116,102,84 115,101,83 113,102,83 119,100,75 121,104,80 118,99,74 117,98,73 114,98,83 111,97,79 113,99,81 114,100,82 117,101,86 64,58,53 42,42,50 72,71,74 57,56,59 46,47,50 111,95,91 117,120,131 103,111,127 197,196,201
255,232,186 223,198,152 255,232,186 255,247,199 255,243,192 253,228,180 255,235,189 252,227,183 238,212,171 239,213,172 253,228,182 255,238,191 255,232,185 255,232,188 164,150,132 61,56,58 86,76,75 104,87,88 78,73,75 63,61,59 69,69,66 255,234,193 255,236,192 255,243,197 255,250,206 255,237,191 255,233,187 255,233,180 255,237,186 255,238,187 65,60,48 86,71,60 255,191,160 123,77,61 136,89,68 132,85,62 55,39,35 21,21,29 113,107,102 104,95,87 106,97,91 108,99,95 106,95,80 113,99,81 114,100,82 113,99,83 113,101,73 113,99,83 113,99,83 111,97,81 111,97,79 110,99,84 114,100,84 106,95,78 118,103,92 250,240,230 226,222,214 167,162,159 69,66,72 66,63,67 64,71,83 32,32,40 82,96,108 109,119,125
255,235,189 253,228,182 231,206,160 246,221,175 252,227,183 255,238,192 255,240,194 249,223,182 246,220,179 249,223,182 235,210,162 251,225,175 255,230,183 255,232,188 159,147,137 136,126,127 63,58,57 89,77,77 73,66,66 58,53,55 64,64,61 255,239,209 255,241,197 255,246,202 255,241,192 255,228,179 255,231,180 255,237,186 255,227,181 255,232,180 239,189,174 255,166,129 235,172,148 113,68,47 150,94,70 136,89,66 79,56,45 24,22,30 77,72,74 103,94,88 104,95,89 108,99,93 105,93,81 113,99,81 111,97,81 112,98,80 111,97,79 111,97,79 111,97,79 113,102,85 241,234,234 221,225,229 205,208,219 184,185,190 245,236,230 227,221,212 178,171,169 196,194,190 124,124,132 99,96,100 83,83,91 38,38,46 36,37,40 109,115,118
244,219,173 245,220,174 254,229,185 233,207,166 255,238,197 255,231,185 255,236,194 247,221,180 251,223,183 254,229,183 255,232,188 230,205,161 253,228,184 255,239,199 149,138,133 139,129,133 67,62,64 85,75,76 69,62,60 57,52,54 56,49,47 242,225,199 255,246,203 255,240,198 255,236,195 255,239,193 255,234,185 255,232,183 255,232,188 255,238,198 100,78,72 193,120,88 186,133,110 124,88,68 155,106,84 126,84,62 80,59,48 19,18,23 25,24,29 102,93,89 106,97,89 106,97,91 103,93,83 104,92,80 105,94,79 104,93,78 107,93,79 109,95,81 103,91,79 170,161,155 135,134,137 111,116,122 37,39,39 166,164,160 200,191,187 252,250,251 164,164,164 158,164,165 111,117,120 100,100,100 79,77,85 81,81,89 34,34,34 37,37,37
255,240,198 255,255,203 255,250,198 255,253,204 255,253,204 255,255,202 255,239,204 172,161,158 251,225,184 245,222,180 250,225,181 238,213,167 244,219,173 255,243,194 140,126,126 142,135,135 108,103,102 51,49,50 64,71,83 72,74,74 89,82,80 255,245,211 255,250,232 255,245,233 215,206,198 255,248,222 238,216,171 247,220,184 255,233,192 98,87,80 32,29,35 185,135,104 194,157,131 113,79,57 126,85,67 118,82,64 84,63,52 16,14,22 15,16,21 30,25,27 105,99,92 108,99,95 108,97,92 98,86,74 102,90,78 102,90,78 104,92,80 104,92,80 173,164,156 129,122,120 116,117,120 108,111,118 38,38,38 144,142,138 154,148,143 157,157,154 117,121,125 102,112,120 101,109,125 90,101,112 83,86,95 69,67,75 36,36,36 41,39,35
