55,57,40 50,52,35 54,56,39 48,50,33 52,54,37 53,56,36 53,56,36 57,60,40 52,54,37 55,57,40 54,56,39 47,49,32 47,49,34 51,53,36 38,40,23 51,53,36 48,50,33 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,55,38 54,56,39 52,55,35 84,84,52 77,78,55 46,46,30 111,111,25 123,120,39 146,145,48 130,127,46 113,108,35 119,115,39 114,111,26 105,99,35 58,54,8 63,60,20 45,43,14 41,39,6 49,47,16 144,144,99 29,18,11 94,81,60 89,70,54 107,96,52 73,66,46 36,31,19 80,82,27 45,40,28 62,58,41 52,46,37 41,37,20 71,63,52 118,108,96 130,121,104 151,141,119 116,105,86 105,96,81 119,105,89 158,139,116 151,125,100 190,166,142 166,145,120 176,152,126 140,123,99 161,147,122 143,127,112 171,150,125 159,142,114 161,137,115 152,125,93 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,26 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 61,48,41 41,29,29
54,56,39 52,54,37 54,56,39 50,52,35 52,54,37 53,56,36 54,57,37 57,59,42 52,55,35 54,57,37 55,57,40 46,48,31 47,49,34 54,56,39 53,55,38 53,55,38 53,55,38 48,50,33 47,49,32 55,57,40 50,52,35 57,59,42 53,55,38 54,56,39 54,56,39 44,46,29 55,58,38 56,54,32 47,47,33 73,75,47 95,90,37 133,130,45 140,140,40 137,134,53 129,126,45 122,121,28 120,115,42 80,73,12 76,72,24 59,56,12 47,44,18 57,56,20 68,67,31 106,105,67 87,73,46 100,85,63 87,71,54 95,83,44 54,47,29 42,36,31 48,47,11 55,49,42 62,59,33 62,56,49 123,119,102 89,81,70 124,115,98 157,138,113 176,156,126 129,115,97 111,102,87 133,122,107 150,130,112 173,147,122 197,169,142 203,175,146 208,179,148 177,153,127 152,136,119 121,105,92 182,161,138 157,134,105 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 28,26,24 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 51,39,39
54,56,39 52,54,37 52,54,37 52,54,37 50,53,33 53,56,36 57,60,40 53,56,36 54,56,39 53,55,38 48,52,37 36,39,29 44,47,35 59,61,44 40,42,25 40,42,25 51,53,36 47,49,32 50,52,35 54,56,39 51,54,34 48,50,33 47,49,32 48,50,35 37,38,28 43,44,34 47,46,35 66,67,46 65,66,45 105,107,52 106,103,38 120,114,37 150,148,49 144,141,49 140,139,35 136,131,47 109,104,33 75,69,21 74,68,34 54,48,23 38,34,15 64,63,25 52,49,25 58,53,25 111,92,65 108,94,67 80,69,54 80,73,46 51,42,34 37,33,27 40,37,24 59,53,28 88,79,64 94,84,72 133,121,109 113,101,89 171,150,127 179,155,129 159,138,111 102,86,71 98,86,76 136,122,108 183,160,131 201,173,144 209,180,147 212,189,149 195,171,145 157,142,120 170,154,137 143,126,102 134,110,77 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 49,46,50 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 71,56,47
54,56,39 55,57,40 55,57,40 55,57,40 53,56,36 53,56,36 55,58,38 53,56,36 54,56,39 47,49,34 36,39,27 36,39,29 35,38,26 39,40,28 38,39,27 38,39,27 40,41,29 40,41,29 44,45,33 40,41,29 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 43,44,34 47,46,35 61,62,39 65,59,36 123,122,55 121,118,51 142,138,51 140,139,35 148,145,49 108,103,21 90,86,26 74,71,16 72,67,24 63,59,24 67,62,30 41,37,18 58,58,15 45,36,19 104,85,60 132,113,86 97,84,63 59,48,33 63,55,42 58,53,39 42,35,35 75,69,60 103,94,75 112,102,80 128,117,100 125,114,97 165,140,121 184,161,132 169,145,119 135,114,91 84,67,57 125,113,103 123,108,97 186,162,136 208,180,151 209,180,158 177,156,131 189,165,141 177,152,124 154,124,98 141,114,82 115,91,65 91,70,45 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 46,43,49 57,50,53 57,49,57 122,113,105 138,123,103 133,120,99 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 88,68,50
55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 46,48,33 47,49,34 47,49,34 35,38,28 34,37,29 37,40,30 51,53,38 66,67,44 124,122,60 111,107,29 114,111,26 149,145,58 133,132,39 135,134,39 133,129,51 112,111,46 97,94,39 46,41,11 47,42,14 73,72,36 43,37,12 59,56,12 104,85,62 120,95,65 109,90,65 64,50,32 70,58,46 50,39,34 80,74,51 70,61,55 107,92,81 119,105,91 144,133,114 132,118,100 138,123,103 170,149,126 171,143,116 162,134,107 170,144,119 153,136,110 165,151,126 159,142,118 196,177,152 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 138,114,81 118,97,72 67,57,45 44,35,29 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 125,108,84 126,105,80 162,137,107 184,154,126 190,160,118 153,129,96 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 57,59,42 57,59,42 53,56,36 55,58,38 47,47,31 42,45,35 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 34,37,27 34,37,27 36,37,27 34,37,27 39,42,32 41,44,34 42,45,33 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,52,35 105,107,63 86,85,20 104,100,24 133,130,47 183,181,93 111,112,21 132,134,40 121,119,45 112,109,42 74,69,28 73,71,24 56,50,25 45,42,16 43,41,10 66,60,24 127,102,72 115,94,67 88,73,53 88,79,62 53,44,36 35,25,24 68,61,45 110,99,82 144,126,107 128,108,99 147,128,103 166,146,126 137,119,100 160,139,116 189,161,132 211,181,153 208,183,153 185,161,135 219,193,170 193,173,143 193,172,145 198,174,148 178,155,115 159,133,94 158,134,99 110,93,69 97,78,62 50,37,30 37,33,23 23,21,19 33,30,34 38,35,39 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,151,114 181,155,116 165,136,112 127,105,85 98,85,64 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
48,48,32 53,53,37 53,55,38 54,56,39 54,55,36 53,56,36 57,60,40 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 31,34,24 30,33,23 32,35,25 37,38,28 37,40,30 37,40,30 37,40,30 34,37,25 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 46,51,29 90,94,40 93,92,27 132,128,50 139,136,51 148,147,54 138,137,58 116,116,34 107,105,31 77,73,15 86,83,30 58,54,19 60,55,23 48,45,19 66,59,28 115,95,63 148,123,93 100,81,58 80,68,58 61,53,42 42,33,27 47,36,33 120,104,89 143,122,97 138,124,99 147,129,108 147,124,95 155,134,107 152,133,110 206,181,153 208,179,148 204,174,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,111,77 125,100,70 80,64,51 63,57,48 35,31,25 25,23,19 34,32,28 39,37,35 44,41,47 42,40,41 58,48,47 77,70,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 175,147,118 154,134,102 78,68,56 178,159,143 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
54,54,38 54,54,38 55,55,39 54,54,38 53,54,35 51,51,35 42,42,26 44,43,32 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 32,35,25 32,35,25 37,40,32 35,38,30 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 34,37,27 34,37,27 36,39,29 62,67,35 71,73,29 97,94,41 108,103,32 127,124,43 135,131,53 116,111,42 125,121,43 113,109,31 65,61,15 109,106,53 71,67,30 64,58,35 61,56,26 89,78,45 133,110,79 117,93,67 78,60,41 64,55,47 43,37,32 38,29,25 95,82,75 143,123,105 157,133,107 126,112,94 129,110,96 179,155,122 190,168,134 179,155,131 221,192,168 228,200,171 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,72,52 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 116,104,94 121,110,95 150,137,114 164,146,125 124,107,79 128,117,100 141,127,102 176,152,119 193,162,123 176,144,110 165,135,109 168,145,116 82,61,50 132,118,104 252,233,206 220,199,172 150,134,117 135,111,87 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 52,54,37 52,55,35 52,54,37 51,53,36 47,49,32 41,43,28 39,40,30 38,39,29 36,39,29 37,40,30 32,35,25 30,33,23 31,34,26 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,29 34,37,27 35,38,28 34,37,27 32,35,25 35,38,28 81,84,53 56,54,21 121,121,37 97,88,32 116,108,43 117,110,42 122,118,42 108,104,28 113,112,35 78,74,16 89,86,44 97,99,42 79,74,46 64,55,28 152,125,93 127,102,74 131,111,81 87,71,54 54,48,41 38,32,25 83,69,53 145,126,110 132,116,72 155,135,74 157,140,62 176,155,85 208,174,140 201,172,139 178,154,132 196,168,141 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,110 160,141,118 98,82,65 93,77,60 167,135,101 207,168,127 214,181,144 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
52,55,35 53,56,36 52,54,37 54,57,37 52,55,35 50,52,35 47,49,32 41,43,28 38,39,29 40,41,31 35,38,28 34,37,27 35,38,28 34,37,29 31,34,26 34,37,29 35,38,30 34,37,27 34,37,27 32,35,25 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 83,83,51 103,100,56 157,152,81 138,133,51 161,157,70 143,137,62 139,135,57 104,99,26 110,108,38 120,113,52 102,99,57 94,97,35 75,68,41 105,88,64 160,133,99 114,89,61 95,76,49 76,62,46 44,38,31 37,32,29 145,133,92 180,172,52 201,176,30 218,194,45 225,202,60 206,188,48 184,173,29 176,166,58 177,160,134 192,165,133 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,120 110,93,67 109,94,74 190,156,126 218,182,135 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 228,211,185 215,198,174 126,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
