236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 184,131,20 184,135,15 172,124,9 162,122,16 147,108,8 59,74,79 50,76,95 12,40,76 11,37,74 15,41,76 12,50,83 13,56,87 20,65,103 12,60,101 20,64,111 14,61,109 17,61,110 21,65,112 21,63,111 21,65,114 18,68,122 20,79,132 19,79,141 16,74,134 19,73,128 20,68,120 17,68,119 18,68,122 20,70,124 22,70,122 20,70,126 23,68,124 20,74,127 47,84,120 47,78,109 38,62,93 29,61,89 132,94,18 158,115,0 165,120,4 179,131,6 234,169,20 254,249,246 230,169,10 240,169,2 239,170,0 239,169,2 232,168,28 125,141,191 19,24,32 34,113,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 113,124,151 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,23 49,74,116 15,43,79 13,39,76 13,39,74 13,51,84 14,61,105 22,66,113 21,69,119 22,71,118 22,73,124 18,71,122 24,72,124 25,71,124 23,75,131 29,89,151 26,92,159 30,97,168 31,102,167 32,96,161 26,82,143 21,75,130 23,77,130 19,73,130 19,73,128 19,73,130 17,74,128 21,75,132 19,73,126 17,71,126 20,67,113 23,63,93 193,133,0 145,106,26 181,131,0 182,130,9 238,167,4 239,169,4 240,169,4 239,170,0 236,166,0 236,169,1 234,169,18 124,146,189 32,37,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,108,115 207,147,10 170,116,10 167,123,23 193,152,84 156,176,218 104,84,36 78,53,25 159,126,74 204,159,66 154,120,59 182,142,78 48,66,94 19,47,81 13,41,77 12,40,76 16,57,96 18,69,120 24,78,133 19,76,128 17,76,129 21,78,130 24,78,133 24,80,139 20,78,138 31,102,169 38,114,189 124,112,124 255,206,124 35,115,193 55,131,208 35,108,179 26,93,157 22,83,140 24,78,135 24,80,141 22,78,137 24,80,141 25,83,143 24,82,142 22,83,140 18,70,116 23,62,99 173,129,5 145,113,31 59,56,60 189,130,11 233,171,3 233,172,0 216,155,0 165,118,0 199,158,41 234,170,3 232,173,6 129,144,178 223,172,25 238,171,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 250,236,222 97,108,146 201,144,2 162,116,7 164,121,18 169,123,16 167,121,12 165,120,31 114,72,0 169,128,40 164,123,37 181,139,49 184,137,58 34,62,96 17,48,83 15,43,79 16,44,80 21,65,110 21,75,130 18,79,136 24,81,135 22,79,133 22,84,136 24,81,135 20,85,138 22,99,167 69,126,189 193,147,133 255,213,145 255,222,126 255,211,130 145,78,30 52,115,199 34,112,186 28,92,150 23,83,145 24,88,146 26,87,146 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,70,129 18,76,150 35,71,98 172,126,17 153,116,24 55,70,84 22,73,122 21,82,139 172,155,88 235,168,0 240,166,4 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 199,196,211 210,178,96 255,230,192 246,231,222 82,94,118 200,145,6 165,119,10 136,102,12 126,94,10 149,108,20 166,122,22 167,122,17 170,120,17 38,45,57 16,48,88 21,42,77 24,50,87 10,45,79 15,48,83 17,48,83 22,69,117 19,80,137 20,87,147 29,93,149 24,88,144 22,86,142 23,87,143 20,86,139 33,116,193 37,126,194 54,95,150 255,157,70 255,207,87 255,189,93 226,176,130 46,129,213 38,127,204 37,105,173 26,93,157 26,90,151 25,89,150 34,88,145 23,75,133 33,96,157 28,95,155 26,83,135 25,68,111 35,81,143 15,89,155 21,81,147 22,74,120 28,88,154 21,94,163 22,96,169 22,95,164 142,134,121 237,171,0 235,168,0 231,167,2 193,140,12 229,160,4
238,229,210 255,249,231 228,213,177 190,178,178 199,142,55 182,130,43 165,118,14 173,118,0 188,137,11 167,118,12 125,93,18 19,63,99 19,51,100 24,51,79 59,57,24 122,93,21 37,46,57 16,60,109 14,58,107 22,59,95 17,49,87 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 22,86,142 19,61,107 20,60,106 20,69,116 31,83,137 33,110,182 40,136,204 250,204,136 255,164,37 255,211,93 255,223,137 48,134,199 37,136,212 36,135,211 40,117,189 30,97,157 27,91,149 26,80,137 25,75,131 27,74,131 21,79,139 30,102,162 28,85,137 25,72,116 45,92,147 23,93,165 21,95,166 23,97,163 25,98,167 24,101,173 23,100,170 24,101,171 112,114,109 183,125,0 141,116,29 52,65,64 37,69,107 223,158,0
255,255,235 255,248,228 217,190,145 197,175,141 195,145,62 161,115,19 159,116,13 168,118,15 166,119,15 167,121,12 108,86,19 18,62,125 19,64,122 19,64,120 18,64,117 15,60,116 19,60,115 17,57,115 17,60,112 23,60,98 21,55,94 22,54,94 20,52,90 19,77,126 27,85,145 27,91,147 38,88,142 23,64,107 26,62,105 29,76,124 30,84,139 44,121,193 39,142,221 43,143,223 185,158,97 219,136,51 66,130,195 27,103,191 49,148,235 46,144,223 36,115,184 32,101,164 22,65,117 26,63,110 29,66,113 23,60,109 33,80,135 24,76,130 33,98,149 27,76,121 46,94,144 26,99,170 27,101,174 24,100,175 26,103,182 27,105,179 30,106,181 29,108,177 28,93,144 33,103,157 29,108,177 27,111,183 33,92,147 220,155,0
255,251,233 255,247,230 196,165,103 199,169,111 193,137,41 151,110,9 35,46,77 91,86,74 123,97,29 133,98,13 72,64,12 23,73,131 20,67,124 19,66,125 22,69,128 18,65,122 18,65,122 18,65,122 18,65,120 23,62,99 21,60,97 16,53,91 21,57,98 23,78,128 33,94,151 127,161,198 125,158,193 133,166,201 183,196,222 168,187,218 26,83,135 38,112,178 46,151,231 47,154,236 45,132,223 43,146,225 42,153,236 44,153,235 48,150,236 45,136,217 39,116,186 37,105,171 25,69,118 146,184,228 179,192,218 152,173,210 30,82,136 28,81,132 33,94,151 28,77,122 52,93,146 25,102,181 25,103,179 23,104,179 30,114,186 30,111,184 27,111,185 28,111,188 29,110,185 28,113,187 28,112,189 29,113,187 25,100,159 211,154,0
254,247,227 246,237,220 167,139,83 208,164,68 188,130,30 150,109,8 23,64,103 25,75,133 24,73,134 22,72,128 18,70,128 23,74,135 17,69,127 17,69,127 18,70,126 22,72,128 20,67,124 25,72,129 20,67,122 28,65,103 23,62,99 24,61,99 23,60,98 21,74,125 46,101,151 185,195,215 184,197,214 187,195,202 186,196,214 194,202,220 35,84,129 33,100,164 47,149,233 49,157,246 48,158,246 50,160,248 51,159,248 49,157,246 44,159,247 92,154,204 46,113,186 171,168,174 150,180,218 149,176,206 187,201,222 168,187,218 144,180,223 86,135,180 41,110,162 28,82,128 59,96,143 25,108,185 25,109,183 28,112,186 30,114,188 28,112,186 31,116,190 32,117,191 29,114,188 28,117,192 26,115,190 30,117,193 33,104,171 213,156,0
255,255,236 242,239,215 168,132,70 214,156,34 179,127,25 149,109,3 23,68,110 24,81,137 26,80,137 23,77,134 22,75,135 22,73,134 29,81,139 25,76,137 22,74,130 21,72,133 21,73,131 21,73,131 18,69,130 26,65,102 24,66,100 21,60,97 24,65,104 141,170,199 187,205,220 186,200,221 188,203,221 189,201,223 192,202,206 172,202,224 43,124,197 34,130,200 235,190,85 52,158,249 56,164,251 47,159,253 93,159,203 48,157,252 94,138,162 49,137,221 76,129,168 145,186,227 191,205,228 190,203,229 190,201,228 189,203,226 189,203,226 191,209,237 34,112,177 28,83,133 56,89,131 28,113,187 28,112,189 29,114,188 31,116,190 29,117,190 29,118,193 29,118,193 34,137,218 44,152,241 32,122,194 30,122,198 34,116,184 201,159,27
