55,57,40 51,53,36 52,54,37 52,54,37 48,50,33 51,53,36 53,55,38 53,56,36 53,56,36 53,56,36 57,60,40 52,54,37 55,57,40 55,57,40 53,55,38 45,47,32 47,49,34 55,57,42 47,49,32 36,38,21 51,53,36 54,56,39 45,47,30 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,55,38 50,52,35 53,55,38 54,57,37 84,84,52 74,75,38 47,47,31 52,49,25 111,111,25 114,109,36 132,131,38 137,136,39 130,127,46 100,94,28 133,129,51 123,121,33 114,111,26 128,125,44 95,91,33 53,49,3 63,60,20 60,56,21 38,34,13 55,55,10 49,47,16 84,83,47 57,56,20 31,20,13 94,81,60 92,76,59 109,96,62 86,74,44 73,66,46 44,40,23 40,34,25 86,88,33 45,40,28 66,65,29 55,48,48 52,46,37 41,37,20 68,60,47 80,71,63 118,108,96 130,121,104 146,135,116 144,134,112 113,102,85 105,96,81 111,100,85 145,130,108 153,134,111 151,125,100 190,166,140 170,149,124 171,147,121 176,152,126 159,138,113 140,126,99 158,144,119 143,127,112 156,138,119 164,145,118 167,150,124 161,137,115 146,117,93 150,124,83 165,136,101 162,137,109 131,102,78 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,29 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 67,51,38 46,35,32 44,32,32
54,56,39 48,50,33 53,55,38 54,56,39 50,52,35 51,53,36 53,55,38 53,56,36 53,56,36 57,60,40 57,60,40 52,55,35 53,56,36 54,56,39 54,56,39 45,47,32 47,49,34 55,57,42 47,49,32 40,42,25 55,57,40 57,59,42 47,49,32 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 55,57,40 51,53,36 46,48,31 65,68,46 53,52,25 78,78,48 45,44,33 65,62,38 131,129,57 125,120,49 150,149,56 141,141,41 101,98,17 132,128,52 123,119,43 126,125,32 118,115,32 121,117,41 96,92,34 68,64,18 73,70,28 65,61,26 41,38,14 64,64,19 61,60,24 58,57,21 99,99,56 62,51,34 94,79,59 88,72,55 107,94,60 99,87,57 74,67,47 40,35,21 41,35,28 89,90,42 49,44,32 71,69,36 45,38,36 43,37,28 108,104,87 94,86,73 88,79,71 121,112,97 135,125,103 148,133,111 165,152,129 114,105,86 111,102,87 118,107,92 148,133,113 148,129,106 180,154,129 185,159,134 183,159,133 196,171,143 195,170,142 184,160,134 152,135,111 161,146,124 128,112,97 139,121,102 181,161,131 171,152,125 135,111,87 132,104,77 152,125,89 155,128,94 117,94,65 104,80,56 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,35 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 80,64,49 53,41,41 43,31,31
54,56,39 52,54,37 52,54,37 54,56,39 51,53,36 51,53,36 50,53,33 53,56,36 55,58,38 54,56,39 53,55,38 53,55,38 54,56,39 54,56,39 50,52,37 40,41,29 46,48,33 55,57,42 55,57,40 53,55,38 53,55,38 54,56,39 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 53,55,38 59,61,44 54,56,39 48,50,33 48,50,33 46,48,31 44,46,29 43,45,30 47,49,32 61,59,37 60,58,38 62,63,42 99,103,34 94,89,34 115,110,41 126,123,40 143,143,41 129,126,43 135,132,49 128,127,32 127,124,32 113,106,34 123,116,55 76,73,22 87,82,41 46,42,5 71,67,30 30,27,3 61,58,14 64,62,29 49,47,25 136,133,78 102,86,55 119,105,80 85,71,53 78,68,44 95,89,55 49,42,26 47,41,34 41,34,32 57,54,30 50,44,39 61,55,30 56,48,35 88,79,71 127,119,106 109,101,88 114,103,96 139,128,111 182,158,132 188,161,127 155,136,113 118,106,94 119,109,99 133,121,109 145,129,114 177,155,135 187,162,134 202,174,147 213,184,153 218,186,156 212,183,152 191,166,138 153,133,115 136,117,103 140,124,111 165,146,123 159,134,104 142,118,83 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 37,35,33 38,35,39 34,31,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 118,101,73 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 63,50,47 44,32,32
54,56,39 54,56,39 52,54,37 53,55,38 52,54,37 52,55,35 48,51,31 52,55,35 57,60,40 55,58,38 53,56,36 54,56,39 57,59,42 49,53,36 41,44,32 35,38,30 41,44,32 50,54,39 52,54,37 38,40,23 38,40,23 45,47,30 48,50,33 47,49,32 51,53,36 54,56,39 51,54,34 50,53,33 47,49,32 47,49,32 51,53,38 44,46,31 36,37,27 40,41,31 45,46,34 48,47,36 63,64,43 53,54,33 72,72,40 114,114,53 102,99,34 106,104,32 135,130,48 145,143,44 149,146,54 149,146,50 144,141,47 113,111,23 116,111,40 93,86,25 64,58,24 64,58,24 60,54,29 61,57,20 40,38,9 51,48,4 48,45,21 44,42,22 121,110,75 106,87,60 102,88,61 87,76,59 47,37,25 81,75,41 49,40,32 40,33,31 35,31,25 42,39,26 77,71,46 103,94,79 92,82,70 103,93,81 133,121,109 111,102,87 154,138,123 175,154,131 176,152,126 159,136,107 132,112,92 83,68,59 94,82,72 122,107,98 162,146,129 189,166,137 201,173,144 196,169,137 216,188,150 210,186,149 184,160,134 165,146,121 165,150,128 164,148,131 135,118,94 143,119,86 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 48,43,45 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 76,56,47 65,54,51
54,56,39 54,56,39 55,57,40 55,57,40 55,57,40 54,57,37 51,54,34 52,55,35 55,58,38 55,58,38 54,57,37 54,56,39 47,49,34 37,41,26 36,39,27 35,38,30 35,38,26 37,40,28 37,38,26 38,39,27 38,39,27 38,39,27 40,41,29 40,41,29 44,45,33 43,44,32 40,42,27 46,48,33 53,55,38 52,54,37 48,50,35 45,47,32 36,37,27 39,40,30 46,47,35 49,48,37 61,62,39 71,69,51 66,61,22 107,104,51 121,118,51 129,125,49 143,140,44 161,160,56 148,145,49 131,127,38 121,116,43 88,85,18 74,71,16 79,75,27 65,59,23 56,52,17 67,62,30 59,54,24 48,46,17 56,54,7 45,36,19 79,65,49 110,90,60 113,94,67 97,84,63 62,51,34 61,52,37 66,60,37 58,53,39 35,28,26 48,41,39 87,81,72 103,94,75 121,111,89 113,103,81 125,115,103 125,114,97 151,130,115 182,153,131 173,150,121 169,145,119 157,133,107 108,87,72 87,72,63 125,113,103 126,111,100 152,136,119 187,163,137 208,180,151 210,179,156 200,174,151 174,155,132 189,165,141 199,175,149 162,134,107 141,111,85 141,114,82 132,107,79 108,84,58 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 41,35,40 42,39,45 46,43,49 51,45,50 57,52,54 61,53,61 122,113,105 133,123,101 134,120,102 133,120,97 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 90,69,44 67,49,46
55,57,40 55,57,40 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 35,38,28 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 37,40,30 39,40,30 41,42,30 44,46,31 47,49,34 45,47,32 42,45,33 41,44,32 32,35,27 36,39,31 42,45,33 53,54,42 68,69,48 62,61,23 121,119,49 113,108,37 105,101,23 137,132,50 166,163,71 136,135,40 147,145,57 121,118,33 105,105,33 112,110,48 108,107,42 65,60,19 72,69,29 52,47,17 73,72,36 38,36,7 52,48,11 61,57,20 85,71,55 113,93,63 126,103,74 129,108,83 91,75,58 73,62,45 64,52,42 54,46,35 77,70,50 37,28,20 79,69,70 104,94,82 109,98,81 134,121,98 141,126,104 127,113,97 134,119,99 137,119,98 175,151,125 178,150,123 155,127,100 152,129,100 133,115,96 126,112,94 149,135,117 137,123,107 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 68,57,40 54,42,32 40,33,31 30,25,22 29,24,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 141,122,99 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,150,122 202,167,131 190,158,114 137,107,90 138,124,99 133,114,87 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 54,56,39 54,55,36 56,57,38 55,57,40 52,54,37 39,43,26 35,38,26 35,38,28 35,38,28 37,40,30 36,39,29 37,40,30 36,39,29 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 36,39,29 41,42,32 41,42,30 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,30 35,38,30 39,42,30 51,53,38 62,65,34 113,117,50 106,104,32 125,123,35 127,126,33 130,126,37 171,168,74 135,133,45 134,133,38 132,129,48 105,105,35 107,108,31 46,39,8 67,63,17 82,80,33 57,52,20 62,60,31 52,47,17 60,56,21 70,62,28 115,92,63 118,94,61 112,88,62 95,77,56 63,52,33 75,66,51 53,44,38 40,31,27 74,67,47 73,66,50 103,90,87 117,101,86 129,113,98 129,116,95 139,125,109 152,134,115 141,126,106 147,129,108 164,140,114 169,141,114 189,161,134 187,158,134 172,149,118 169,151,121 171,154,126 175,156,129 201,182,157 182,163,138 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 110,87,58 86,67,55 59,48,41 44,34,35 36,26,25 27,22,24 33,28,30 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 127,108,83 134,115,92 187,158,125 189,160,127 177,144,117 181,145,112 175,148,114 138,117,94 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 58,60,43 57,59,42 55,58,38 55,58,38 54,57,37 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 32,35,25 35,38,28 34,35,25 35,38,28 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,55,35 117,120,71 70,73,13 133,132,55 100,95,22 140,139,46 129,126,45 126,125,32 133,133,49 131,132,41 113,111,39 96,93,26 108,106,46 98,94,46 78,73,30 81,80,26 74,69,37 42,38,17 61,59,26 57,52,20 98,76,42 131,106,76 129,105,79 94,77,51 63,52,35 93,84,69 60,52,41 42,32,31 32,22,21 71,61,49 105,94,75 140,123,99 142,125,101 131,112,96 138,121,95 169,145,121 157,136,113 136,118,97 150,131,108 183,158,130 212,182,154 222,192,164 212,187,157 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,47 43,34,28 40,34,27 24,22,18 30,28,26 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,153,121 174,147,115 158,138,118 75,71,61 87,73,55 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,48,32 55,55,39 53,53,37 54,56,39 54,56,39 54,55,36 55,56,37 53,56,36 57,60,40 48,49,30 39,43,28 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 32,35,25 30,33,23 30,33,23 32,35,25 34,37,27 37,38,28 37,40,30 37,40,30 37,40,30 35,38,28 34,37,25 40,42,27 39,41,26 35,38,28 32,35,25 35,38,28 35,38,28 36,39,29 52,57,35 90,94,40 105,109,42 116,114,40 134,131,50 139,136,51 156,154,66 125,122,37 131,130,51 116,116,34 106,105,28 97,94,29 68,64,18 86,83,30 92,88,42 79,77,28 73,68,36 48,45,19 53,46,15 62,53,22 135,103,73 148,123,93 112,88,62 89,71,52 80,68,58 61,53,42 60,51,43 39,30,24 55,42,37 120,104,89 139,121,100 150,131,104 134,120,95 147,129,108 148,129,104 143,120,91 154,135,110 152,133,110 175,154,129 215,187,158 205,176,145 204,174,146 215,191,158 215,191,156 191,166,136 192,162,118 198,172,122 166,139,105 155,128,94 142,118,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,21 35,33,31 38,36,37 44,41,47 42,39,43 49,44,46 54,44,43 77,70,68 110,100,88 119,105,89 141,125,108 145,131,106 171,147,123 140,123,99 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 154,134,102 102,84,65 83,64,52 207,189,168 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
52,52,36 52,52,36 54,54,38 55,55,39 54,54,38 53,54,35 54,55,36 53,53,37 46,46,30 47,45,27 39,40,28 39,42,32 37,40,30 36,39,29 34,37,27 34,37,27 32,35,25 32,35,25 31,34,24 32,35,25 37,40,32 35,38,30 35,38,30 37,40,32 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 34,37,27 32,35,25 34,37,27 35,38,28 36,39,29 88,93,61 71,73,29 85,83,34 123,119,59 106,102,24 125,122,41 146,143,62 109,104,33 115,110,41 122,118,40 122,119,36 110,108,48 73,72,18 116,113,60 61,56,15 93,92,36 75,69,46 54,49,19 70,59,26 122,104,72 140,111,80 124,100,74 101,82,57 73,59,43 58,49,41 45,39,34 41,35,30 43,32,27 95,83,71 137,117,99 154,130,106 148,127,102 122,108,90 130,111,97 155,135,105 174,150,117 185,165,135 177,153,129 192,166,143 215,187,160 224,196,167 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 52,50,51 49,47,45 80,71,67 116,104,94 119,108,93 137,124,103 155,140,118 160,141,118 131,114,86 123,109,91 130,119,102 130,116,91 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 159,138,111 96,75,64 82,68,54 197,182,162 251,230,203 223,204,181 149,133,116 103,82,67 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
