253,227,186 228,202,161 242,216,175 252,226,185 235,209,168 229,203,162 238,212,171 238,212,171 250,224,183 233,207,166 239,213,172 236,213,171 234,211,169 237,212,168 254,229,185 184,173,158 139,132,132 128,121,121 128,123,125 127,122,124 124,122,123 131,125,130 255,248,203 255,240,195 255,230,187 255,234,193 255,234,195 255,239,198 255,239,196 255,239,196 255,245,204 255,241,198 255,239,193 255,242,196 138,127,112 129,120,114 124,115,109 121,112,106 115,106,102 126,115,112 132,120,122 141,127,129 134,124,125 140,133,133 255,252,206 255,246,198 255,235,187 255,245,205 255,243,197 255,241,195 255,245,199 255,249,207 255,250,208 255,248,202 255,240,189 255,240,189 255,242,193 255,237,188 255,248,206 255,236,187 255,253,208 124,112,102 123,111,111 110,101,95
239,213,172 222,196,155 236,210,169 239,213,172 236,210,169 240,214,173 250,224,183 251,225,184 250,224,183 246,220,179 224,198,157 226,203,161 237,214,172 249,224,180 249,224,180 174,163,148 133,126,126 129,122,122 129,127,128 123,120,124 127,125,126 135,129,134 255,240,195 255,234,189 255,248,205 255,237,198 255,237,198 255,235,194 255,238,195 255,241,198 255,242,201 255,241,203 255,231,185 255,241,195 138,127,112 124,115,109 124,115,109 121,112,106 115,106,102 121,110,107 129,117,119 137,123,125 134,124,125 139,132,132 255,235,189 255,243,195 255,234,186 255,249,202 255,245,199 255,242,196 255,238,197 255,243,201 255,246,204 255,246,200 255,234,183 255,247,196 255,233,184 255,246,197 255,232,190 185,162,120 166,143,103 140,128,118 119,108,103 113,104,98
233,207,166 252,226,185 244,218,177 238,212,171 238,212,171 235,209,168 240,214,173 242,216,175 238,212,171 216,190,149 250,225,181 246,221,177 240,215,171 254,229,185 250,228,183 159,150,142 133,126,129 132,125,128 123,122,125 123,120,124 127,125,126 140,134,141 255,239,193 255,232,188 255,238,193 255,236,201 255,244,206 255,239,196 255,238,193 255,240,196 255,241,200 255,237,196 255,236,188 255,235,187 137,128,113 126,113,106 124,115,109 125,116,110 114,105,99 114,105,99 122,112,111 132,121,118 139,126,123 138,124,124 255,238,193 255,251,206 255,246,198 255,248,200 255,236,189 255,234,192 255,230,185 255,242,200 247,226,174 201,179,130 171,144,110 159,131,102 164,141,110 160,136,103 156,132,99 156,132,97 157,133,98 149,138,123 135,123,111 127,119,108
231,205,164 246,220,179 243,217,176 235,209,168 233,210,168 237,211,170 242,216,175 238,213,167 232,206,165 239,214,168 238,212,171 243,217,176 237,212,166 249,223,182 239,213,172 153,144,138 136,129,132 132,125,128 130,123,126 127,120,123 129,123,128 169,161,167 255,241,194 255,231,186 255,237,193 255,240,200 255,234,191 255,239,196 255,246,201 255,241,196 255,238,197 255,242,196 254,227,182 255,238,193 137,129,116 132,120,110 127,118,112 121,112,106 111,102,96 109,100,96 123,113,114 138,125,120 137,124,117 139,128,113 255,236,192 255,235,188 236,213,171 179,156,114 172,149,109 172,149,109 164,137,103 161,134,100 161,134,98 160,133,97 159,135,102 155,130,100 152,127,99 152,128,95 148,124,91 156,132,99 151,126,96 147,135,107 134,118,105 128,116,104
244,218,177 239,213,172 245,220,176 229,203,162 251,225,184 244,219,173 244,219,175 224,198,157 236,210,169 251,225,184 247,221,180 242,216,175 237,211,170 251,226,182 253,225,185 149,140,134 137,130,133 133,126,129 132,125,128 132,125,128 128,122,127 182,175,173 255,241,195 255,240,195 255,237,191 255,234,190 255,240,196 255,242,197 255,238,191 255,234,189 255,238,193 255,241,200 255,234,189 255,230,185 142,130,120 128,120,109 129,121,110 125,116,108 115,106,100 104,94,93 124,112,114 152,131,106 159,138,111 159,136,105 158,136,102 158,133,105 157,132,102 156,132,99 156,132,99 156,132,99 158,131,99 157,130,98 156,132,99 156,132,99 139,114,84 149,125,99 145,124,97 153,128,98 144,121,92 148,123,93 148,128,96 148,126,92 127,113,95 126,111,102
255,230,189 245,219,178 230,204,163 238,213,169 249,224,178 251,226,182 243,218,174 229,203,164 239,214,170 245,220,174 238,213,167 242,217,173 239,213,174 246,221,177 253,227,186 148,139,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,125 217,208,204 255,238,194 253,226,183 255,236,198 255,239,195 255,245,206 255,237,198 255,240,199 230,204,165 255,232,194 255,236,200 255,231,184 255,246,199 127,122,110 138,127,120 127,118,110 128,119,113 118,109,103 103,93,92 121,111,101 160,136,103 154,131,102 157,132,102 154,131,100 148,128,98 148,127,100 147,127,97 151,129,95 152,128,95 155,130,100 152,132,100 149,126,95 148,128,96 150,128,94 145,124,97 143,124,99 141,122,97 142,121,94 141,120,93 141,122,95 144,127,103 127,113,99 127,116,101
242,216,175 233,207,166 231,205,164 242,216,175 239,213,172 250,224,183 245,220,176 224,198,157 236,211,167 242,216,175 242,216,175 243,217,176 243,217,176 239,213,172 255,230,190 145,133,133 136,129,132 135,128,131 133,126,129 135,128,131 133,126,129 228,222,213 242,218,181 233,208,164 244,220,183 255,235,195 255,244,207 255,245,204 255,238,193 255,238,191 255,234,191 255,242,198 255,232,185 255,246,199 144,135,127 138,127,122 124,116,105 127,118,110 117,108,100 104,94,93 132,121,104 152,129,100 151,128,99 148,127,100 149,129,99 147,127,97 143,122,95 145,124,97 146,126,96 149,126,97 151,126,96 146,125,98 142,122,92 145,121,95 140,119,92 140,119,94 78,81,92 108,107,112 133,119,103 137,120,94 145,126,99 136,122,104 124,113,98 126,112,94
245,219,178 239,214,168 229,204,160 242,216,175 249,224,178 254,229,183 254,228,187 232,206,165 218,192,153 222,196,157 238,212,171 242,216,175 243,217,176 239,213,172 255,231,192 143,136,136 134,127,130 133,126,129 137,130,133 138,128,129 231,220,201 255,247,212 255,251,210 255,245,208 255,236,192 255,239,198 255,238,199 255,239,198 255,231,188 255,239,194 255,237,188 255,241,191 255,236,188 255,240,192 146,135,128 142,133,127 134,125,119 124,116,105 117,109,98 109,99,100 129,115,99 142,125,99 150,126,102 142,121,94 143,126,102 143,124,97 145,124,97 148,124,98 150,124,99 152,127,97 145,124,97 141,120,95 138,119,94 138,119,94 140,119,94 203,192,187 91,85,90 89,89,89 80,81,86 105,101,95 135,120,98 133,120,97 126,112,98 119,108,91
255,231,187 243,218,170 223,198,154 243,217,176 243,217,176 252,226,185 238,213,169 216,190,149 233,207,166 237,211,170 247,221,180 236,210,169 239,213,172 244,218,177 253,226,183 144,134,135 135,128,131 132,125,128 255,250,210 255,248,213 255,247,203 255,249,203 255,241,200 255,238,196 255,241,200 255,239,199 255,247,206 255,233,192 255,234,190 255,234,189 255,233,188 255,231,186 255,241,193 255,238,190 149,138,123 141,132,124 128,119,113 126,116,106 115,105,95 106,97,93 125,112,91 142,125,101 149,126,95 142,122,92 137,120,96 142,125,99 143,124,99 143,124,97 138,119,94 141,120,93 141,121,91 137,118,91 140,121,96 132,113,88 130,116,100 165,156,150 90,69,54 60,55,52 87,86,89 83,81,82 125,114,97 129,115,90 123,109,91 121,107,89
238,212,171 238,213,167 240,214,173 239,214,170 251,225,184 251,226,182 238,213,167 228,203,157 240,214,173 237,212,168 238,213,167 241,214,171 233,208,160 251,226,180 255,233,187 142,132,133 136,129,132 135,128,131 255,251,214 255,251,212 255,248,210 255,251,212 255,237,196 255,233,192 255,241,201 255,240,200 255,243,197 255,242,196 252,227,183 255,230,185 255,240,193 255,235,190 255,237,192 250,223,178 151,137,121 140,130,118 132,123,117 129,121,110 123,115,104 105,99,94 120,106,88 126,113,92 141,120,93 145,125,93 138,117,90 139,118,91 134,115,88 133,120,97 138,117,92 135,115,85 134,113,86 138,117,90 131,112,87 127,114,93 99,95,89 82,71,66 109,114,120 94,91,97 104,94,95 89,88,79 64,55,49 130,113,89 120,107,84 116,103,82
237,212,168 233,208,164 239,214,170 244,219,175 251,226,178 246,221,175 223,198,152 228,203,159 242,217,173 242,216,175 242,217,169 245,220,174 245,220,172 237,212,168 245,215,171 146,137,133 133,126,126 137,130,130 255,241,201 255,239,193 255,245,205 255,252,214 255,237,196 255,244,204 255,241,197 255,240,196 255,244,199 255,242,197 255,234,194 255,233,184 255,232,186 255,247,201 255,230,185 255,231,186 148,134,116 144,132,122 131,122,114 132,123,117 121,112,104 101,94,92 111,99,87 116,106,84 137,118,91 143,123,93 139,118,91 135,114,87 129,110,85 127,114,93 132,113,88 129,110,85 130,111,86 132,113,86 125,108,82 127,114,93 74,71,75 70,58,48 110,115,114 58,51,51 69,62,60 86,84,80 79,74,60 119,105,87 123,109,91 114,100,84
228,202,161 230,204,163 235,210,166 254,229,183 242,216,175 250,225,179 232,207,161 224,199,153 237,212,168 239,212,169 247,222,176 254,229,181 239,214,168 255,232,185 228,201,165 145,136,132 135,128,128 136,129,129 91,83,70 255,228,170 255,242,189 255,252,212 255,240,200 255,236,192 255,245,201 255,239,193 255,250,206 255,232,186 255,238,194 255,232,187 248,214,169 255,223,177 255,229,183 252,222,176 145,134,119 140,128,118 130,120,110 128,119,115 122,111,104 100,94,87 101,92,86 115,101,83 137,118,91 139,118,91 133,112,87 129,110,85 124,105,80 122,108,90 123,109,84 122,109,88 129,110,87 124,105,80 126,109,83 125,106,81 71,71,71 51,49,50 63,58,60 111,106,108 62,60,58 85,78,76 97,88,84 119,105,91 115,101,85 107,96,81
240,215,169 224,198,157 244,219,173 251,226,180 253,228,184 249,224,176 239,214,168 225,200,156 216,191,147 255,232,189 240,215,171 240,214,173 247,222,176 255,230,183 207,183,148 145,136,132 136,129,129 91,90,93 110,117,131 75,79,92 136,128,106 255,247,219 255,240,199 255,243,199 255,240,194 255,232,184 255,238,189 255,231,185 255,240,196 255,226,176 255,230,180 254,223,172 255,230,186 255,232,190 139,127,115 138,127,122 131,121,109 128,117,112 131,113,110 108,99,91 104,94,84 110,99,84 123,109,91 128,114,89 126,109,83 127,108,83 125,111,93 121,107,82 122,108,83 121,105,90 123,106,80 122,103,78 121,109,83 120,107,86 122,106,89 48,45,49 54,54,54 97,92,94 86,84,82 62,62,62 74,69,66 112,97,86 111,97,83 107,96,81
242,217,171 229,204,158 250,225,177 251,226,180 255,238,192 253,228,180 244,219,173 228,203,159 230,205,161 250,225,181 246,220,179 255,233,187 249,223,182 245,219,178 195,175,145 147,140,138 148,142,135 119,127,132 97,107,111 74,74,74 80,80,92 201,189,179 255,252,206 255,247,198 255,244,198 255,239,190 255,229,184 255,239,193 255,225,179 255,237,191 255,233,182 255,237,188 255,235,182 245,215,171 142,127,116 230,137,114 142,41,32 147,35,25 155,40,31 154,44,31 156,50,36 169,62,44 248,154,131 235,177,151 132,113,90 119,107,81 123,104,79 118,99,74 117,100,74 121,104,78 116,101,81 115,100,80 114,100,82 113,99,81 115,101,83 71,66,65 79,82,89 66,81,95 82,82,82 65,65,75 80,74,67 106,95,80 103,93,81 106,88,83
251,227,176 243,219,168 225,200,152 251,226,178 255,231,185 255,235,191 251,225,184 244,219,175 228,203,159 237,211,170 247,222,178 255,231,183 255,239,193 253,228,182 187,170,142 137,130,130 73,71,72 110,108,109 87,98,109 80,85,91 75,73,74 92,90,86 255,241,192 255,247,201 255,236,192 255,246,202 255,237,186 255,232,189 255,243,197 255,243,197 255,240,194 255,237,191 255,242,193 252,223,174 143,128,117 192,111,86 116,29,17 121,20,20 121,23,24 126,21,20 125,25,22 126,24,22 131,20,24 123,25,26 102,28,21 118,72,56 120,99,74 121,104,80 117,98,75 117,98,75 113,99,83 113,99,81 110,99,80 113,100,79 112,97,86 139,129,119 223,214,206 172,166,159 90,90,90 58,55,59 67,71,84 121,119,139 94,101,115 95,100,108
253,228,182 231,206,160 253,228,182 255,244,193 255,242,194 253,228,182 255,240,194 251,225,184 242,216,175 239,213,172 249,224,180 255,243,192 255,234,193 250,228,183 168,157,140 133,126,126 65,58,58 86,80,73 76,70,65 68,58,59 61,59,60 87,85,81 255,234,192 255,240,194 255,245,201 255,237,193 255,238,192 255,233,182 255,234,184 255,236,192 255,240,192 255,226,175 255,231,174 255,226,176 147,131,118 133,121,111 137,74,54 116,31,28 131,55,33 136,69,42 120,45,25 111,30,21 112,24,17 109,20,18 98,21,17 87,32,19 112,98,80 114,100,82 114,100,82 109,95,81 109,95,79 110,94,77 110,94,79 173,165,154 199,188,183 215,209,200 184,178,169 127,123,117 180,180,192 132,130,142 89,88,93 118,117,122 45,45,45 99,100,103
