39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 40,41,31 36,36,31 39,39,34 45,46,27 114,109,66 141,135,69 116,114,44 102,93,17 110,104,29 99,93,27 75,69,21 63,57,11 63,59,1 101,98,45 43,36,20 50,36,9 118,104,90 64,61,46 47,45,46 81,71,75 83,70,78 106,99,109 140,111,89 119,100,63 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 19,17,18 13,12,17 23,22,27 58,57,62 35,32,36 51,45,40 81,71,59 108,84,60 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 54,43,40 199,189,179 165,155,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,74 59,50,44 82,69,66 161,146,126 177,152,124 101,84,58 195,187,163 185,166,141 199,173,148 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 82,72,76 77,67,71 82,75,78 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,31 41,41,36 40,40,35 56,59,26 116,114,56 105,98,37 102,97,15 73,68,13 79,76,21 74,70,12 110,107,42 107,106,29 131,127,69 88,82,48 82,78,61 119,105,78 80,64,58 64,59,56 89,86,90 106,97,93 86,79,77 88,78,82 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 43,39,33 16,14,15 14,11,17 23,21,22 43,41,49 18,16,24 16,16,13 18,16,12 58,54,48 115,107,94 129,105,79 124,101,72 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 161,151,141 130,120,110 159,149,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,76 72,63,57 70,57,54 161,146,126 212,187,159 111,94,70 213,192,167 197,173,149 205,179,154 195,174,147 206,182,156 96,84,74 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 84,74,78 84,77,80 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 47,48,40 92,93,56 135,132,77 130,128,54 166,159,91 135,132,40 73,67,21 68,62,14 134,131,64 82,78,18 66,54,28 100,86,72 111,100,81 122,109,88 147,132,92 106,90,75 88,83,80 93,88,90 112,105,108 94,84,88 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,14 50,42,29 40,31,23 36,25,18 45,36,30 81,72,64 87,79,68 78,67,48 120,106,77 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 148,140,129 81,67,42 107,83,57 125,100,72 136,113,84 98,82,67 87,77,67 62,46,40 214,191,160 190,166,140 118,97,72 221,196,168 216,191,161 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,57 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 79,69,70 84,74,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 38,39,29 120,120,88 125,122,78 131,126,71 114,107,46 105,97,34 130,124,49 100,97,32 92,87,36 56,49,8 64,64,0 88,84,38 94,80,82 124,114,92 139,121,102 160,140,110 124,106,87 78,69,65 115,105,104 120,110,109 99,91,78 162,137,107 174,158,127 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 47,42,28 38,28,18 38,28,32 178,170,148 43,30,27 68,55,50 153,132,107 162,143,116 88,80,69 73,61,49 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 181,171,159 185,175,165 133,123,113 57,49,38 166,156,146 80,66,41 101,75,50 136,111,83 142,118,92 111,90,65 97,81,68 64,48,42 212,189,160 190,166,140 115,94,69 210,182,155 213,188,158 193,168,140 190,165,137 187,162,134 88,81,65 110,98,86 126,115,98 132,121,104 73,64,60 49,45,54 53,49,58 56,52,61 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,34 45,48,38 53,56,25 89,90,42 56,53,13 75,70,27 71,59,22 122,116,41 99,93,16 117,110,42 81,74,33 117,115,57 53,46,19 46,39,21 123,115,91 132,123,96 147,131,116 126,112,94 150,131,106 130,110,92 87,74,67 118,107,100 66,52,34 104,90,72 106,91,69 35,33,29 141,127,113 24,17,15 47,44,59 58,55,70 23,20,26 37,34,40 48,41,41 40,31,25 84,64,44 134,111,80 145,122,91 168,139,104 56,42,24 146,120,79 149,117,87 166,138,109 165,140,110 74,52,32 32,23,17 72,62,52 105,87,68 95,78,52 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 143,119,93 177,153,127 115,90,62 107,83,57 92,76,61 64,48,42 198,172,149 199,176,147 114,97,73 219,190,159 196,168,139 188,163,135 184,159,131 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,62 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 53,56,48 37,39,34 52,53,41 44,50,41 100,97,57 142,142,60 136,133,50 132,129,48 88,78,25 72,64,12 106,105,51 61,56,26 52,42,32 132,121,106 133,121,111 130,118,92 142,123,107 130,109,94 143,117,92 153,132,109 116,102,84 113,102,85 93,78,67 31,22,16 56,46,45 44,44,44 38,37,40 33,31,29 21,18,22 46,43,49 50,41,52 50,43,53 69,55,39 49,37,27 167,138,107 142,113,80 164,132,98 185,150,114 65,49,36 148,120,82 145,116,83 161,132,99 174,142,108 184,155,124 47,36,21 84,72,60 78,67,60 89,78,63 114,94,64 130,105,75 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 221,204,178 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,61,54 133,116,92 187,169,148 123,106,82 219,189,161 177,147,119 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 89,78,73 56,53,57 60,57,63 58,54,63 51,48,52 60,58,68 50,48,60 57,54,69 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,65,71
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 50,51,41 157,161,67 104,97,56 94,86,52 110,105,23 132,127,54 108,100,35 80,70,17 69,58,23 61,58,32 21,20,11 110,101,95 130,118,88 127,113,99 134,120,102 128,114,98 145,119,98 154,126,99 149,125,101 130,120,98 83,72,55 40,34,27 39,39,36 153,141,129 92,84,73 69,64,52 47,46,39 60,46,59 69,59,47 93,78,69 144,120,85 112,84,55 69,50,25 174,146,108 161,130,93 168,139,108 169,140,109 46,36,24 145,116,81 153,120,83 188,157,118 175,144,105 162,129,92 182,153,118 198,170,132 87,82,70 67,57,47 104,90,74 145,120,92 142,121,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 133,105,76 64,45,29 80,70,58 202,183,158 207,186,159 127,111,94 225,196,165 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,148,130 118,107,92 131,120,105 138,124,95 61,53,59 57,49,57 58,54,63 41,38,42 50,48,58 47,45,57 54,51,66 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 73,65,71
38,39,31 37,38,30 37,40,32 61,62,52 61,63,46 114,113,77 114,106,43 113,105,42 152,146,53 174,164,84 131,126,42 102,96,19 95,91,29 61,54,13 28,24,14 61,59,60 131,118,111 141,129,99 131,120,105 136,121,101 129,114,103 159,130,106 168,139,115 157,131,106 147,136,119 148,136,124 51,42,38 110,100,88 182,167,147 149,120,89 191,162,131 103,87,74 103,86,62 146,122,87 140,109,70 196,162,121 128,99,66 160,125,89 174,139,103 150,126,93 153,129,96 179,147,115 47,39,28 162,128,94 143,113,71 180,147,108 177,144,105 168,140,102 187,154,115 212,179,140 126,118,96 102,91,74 88,78,68 59,46,39 95,78,52 111,94,59 128,98,70 132,102,74 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 119,100,86 221,189,155 205,176,143 214,186,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 149,138,121 64,57,60 59,51,57 59,55,64 37,34,38 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 46,47,39 46,46,30 155,149,72 141,132,72 130,119,57 116,106,39 129,119,41 152,140,74 119,111,46 86,84,24 41,39,10 99,98,73 90,78,50 142,124,80 152,136,119 148,132,115 133,120,99 156,138,117 167,156,137 162,132,104 179,151,124 152,126,101 164,150,136 163,152,137 181,170,153 133,119,103 183,170,149 120,100,68 102,97,69 62,58,48 136,114,76 140,113,77 155,129,90 171,148,108 140,111,78 178,146,102 196,158,121 194,167,135 167,139,110 176,147,112 63,52,37 195,160,122 174,142,100 206,169,127 198,162,129 178,147,110 177,146,107 192,158,117 125,105,85 149,129,99 138,124,95 78,60,39 33,23,13 64,61,48 109,92,66 122,98,76 134,109,81 117,92,64 139,113,88 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 191,170,147 212,187,157 122,97,78 233,199,165 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,131,106 130,118,108 126,122,105 83,72,69 55,49,56 51,48,54 44,40,49 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 86,76,80 80,73,76 78,71,74 73,66,69
47,47,31 86,81,49 158,147,114 169,159,121 162,152,99 133,123,83 127,117,64 109,101,38 95,86,12 102,91,29 101,94,37 98,97,32 51,45,22 113,101,73 145,127,83 134,116,72 155,140,120 145,129,112 146,127,104 200,176,154 142,131,116 169,139,113 191,158,133 168,134,112 159,148,133 173,162,147 165,151,135 161,145,130 183,170,149 174,158,116 146,130,99 93,79,52 150,123,89 150,123,89 172,141,104 173,145,107 162,137,107 184,152,110 200,162,125 187,160,128 186,156,128 180,151,118 91,74,66 212,181,132 186,149,107 228,190,142 191,156,118 179,148,111 180,147,108 201,164,124 108,86,68 153,129,96 177,157,127 151,132,105 70,59,42 50,39,34 36,30,21 102,89,68 105,84,61 103,82,59 93,72,47 115,91,65 130,104,79 155,130,102 120,95,65 117,103,78 85,75,63 188,167,144 219,194,164 121,100,77 234,200,166 238,203,167 251,223,196 246,218,191 225,198,164 244,220,185 154,140,126 143,128,106 121,109,99 118,109,92 92,81,78 55,52,58 55,52,58 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 82,72,73 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
